"","yo_1","yo_2","yo_final","otro_1","otro_2","otro_3","otro_final"
"f91cb3f","A","","A","A","","","A"
"65fc038","","","","","","",""
"5a20153","","","","","","",""
"9f4d288","B","","B","B","","","B"
"a1efa63","B","","B","B","","","B"
"5dbecee","A","","A","A","","","A"
"f0d3a29","","","","","","",""
"03d92de","","","","","","",""
"9846ca8","B","","B","C","","","C"
"bc1ad54","","","","","","",""
"3abe69c","","","","","","",""
"d3a396c","A","","A","C","","","C"
"6f17bd1","","","","","","",""
"637819c","","","","","","",""
"9265cd7","","","","","","",""
"43d0b63","A","","A","A","","","A"
"dae9b13","A","","A","A","","","A"
"5177026","A","","A","A","","","A"
"9c76c21","A","","A","A","","","A"
"d4122df","","","","","","",""
"ce36e73","","","","","","",""
"129e7fa","","","","","","",""
"adce8fd","","","","","","",""
"c9285e4","B","","B","B","","","B"
"007a721","","","","","","",""
"5d45bd1","C","","C","A","","","A"
"cfcbc2d","A","","A","A","","","A"
"fc53f6c","A","","A","A","","","A"
"38c4951","B","","B","C","","","C"
"3901ca4","","","","","","",""
"d9696dd","A","","A","A","","","A"
"e353d18","","","","","","",""
"8655fd7","","","","","","",""
"3e6beba","A","","A","A","","","A"
"277c17a","","","","","","",""
"cde7968","A","","A","A","","","A"
"de45cef","","","","","","",""
"d7ff55b","","","","","","",""
"7b65802","B","","B","B","","","B"
"45f7f6c","B","","B","A","","","A"
"89f6d9e","A","","A","A","","","A"
"f9639b3","","","","","","",""
"d5a5d03","","","","","","",""
"8f7d05f","","","","","","",""
"58cb4bb","B","","B","A","","","A"
"4e53c5c","A","","A","A","","","A"
"99cea42","","","","","","",""
"0d1d4a2","","","","","","",""
"a839247","A","","A","A","","","A"
"3d3d373","","","","","","",""
"48179d1","B","A","A","A","","","A"
"c587cf2","","","","","","",""
"c9c92b5","A","","A","C","","","C"
"a6dece0","","","","","","",""
"32b1d7b","B","","B","A","","","A"
"eecc636","","","","","","",""
"ec511f8","","","","","","",""
"ea146eb","","","","","","",""
"7e62763","B","","B","B","","","B"
"1415cd3","B","C","C","A","","","A"
"9a94644","","","","","","",""
"b921637","A","","A","A","","","A"
"bd4b2f4","A","","A","C","","","C"
"c094913","B","","B","B","","","B"
"7622483","B","","B","A","","","A"
"d876b22","","","","","","",""
"331444e","","","","","","",""
"d282bbe","","","","","","",""
"ac83cfc","","","","","","",""
"79b129c","C","","C","B","","","B"
"ba60a18","","","","","","",""
"e4c0f9c","B","","B","A","","","A"
"aaad0b7","","","","","","",""
"c34e373","A","","A","A","","","A"
"5ad0638","","","","","","",""
"33bcee6","B","","B","B","","","B"
"8470e07","","","","","","",""
"d003724","C","","C","A","","","A"
"d361e6e","","","","","","",""
"dcaa5d8","","","","","","",""
"c0a644e","A","","A","A","","","A"
"3ecbabb","A","","A","A","","","A"
"03e6b48","","","","","","",""
"20ab757","","","","","","",""
"dd88e0f","C","","C","A","","","A"
"6ab42f2","A","","A","B","","","B"
"906f8e0","","","","","","",""
"91152e5","","","","","","",""
"aa07d95","A","","A","A","","","A"
"924de30","B","","B","A","","","A"
"86c5f35","C","","C","A","","","A"
"f5c10f0","","","","","","",""
"2373468","","","","","","",""
"60a275a","","","","","","",""
"5cf32f9","","","","","","",""
"0dc300b","B","","B","B","","","B"
"58b1c8e","A","","A","B","","","B"
"a540012","A","","A","A","","","A"
"02ed09a","B","","B","A","","","A"
"95cc222","","","","","","",""
"b81bc6e","A","","A","A","","","A"
"db7d9c3","C","","C","B","","","B"
"d42a42d","","","","","","",""
"3eaaa25","","","","","","",""
"747ce5f","C","","C","C","","","C"
"28ec805","B","","B","A","","","A"
"fa1efad","A","","A","B","","","B"
"9b6db7b","","","","","","",""
"77a5d2f","B","","B","A","","","A"
"5a4afae","A","","A","C","","","C"
"4895bbd","","","","","","",""
"81f41fd","B","","B","B","","","B"
"6bac72b","A","","A","A","","","A"
"daa4f97","","","","","","",""
"ecbeb4e","","","","","","",""
"f362392","","","","","","",""
"0247e76","","","","","","",""
"248b798","","","","","","",""
"6de814d","","","","","","",""
"83608d5","","","","","","",""
"87b3434","C","B","B","A","","","A"
"fb37390","","","","","","",""
"962a7dd","A","","A","A","","","A"
"2ff47e5","","","","","","",""
"419e9df","","","","","","",""
"61e4a0f","","","","","","",""
"9b37a26","","","","","","",""
"7fb35e6","","","","","","",""
"f382ec0","C","","C","A","","","A"
"c95ac31","","","","","","",""
"d135983","A","","A","A","","","A"
"446ad6c","A","","A","A","","","A"
"7da3821","B","","B","A","","","A"
"b1d77f9","A","","A","A","","","A"
"eb77de6","B","","B","B","","","B"
"dd6da1c","","","","","","",""
"79b65fb","B","","B","B","","","B"
"c7a7d85","B","","B","A","","","A"
"59c79dc","B","","B","B","","","B"
"20430ae","","","","","","",""
"217deff","","","","","","",""
"697ddff","","","","","","",""
"19b0291","","","","","","",""
"693ef79","A","","A","A","","","A"
"2b4cf59","","","","","","",""
"51be121","A","","A","B","","","B"
"d81c8ac","","","","","","",""
"d33371d","B","","B","B","","","B"
"52266ec","","","","","","",""
"ae59248","","","","","","",""
"4714e95","","","","","","",""
"e427669","B","","B","B","","","B"
"4c892db","","","","","","",""
"1c627cb","A","","A","A","","","A"
"1f16f74","","","","","","",""
"297d8e5","C","","C","C","","","C"
"900150c","C","","C","B","","","B"
"2d592aa","","","","","","",""
"4358ef4","","","","","","",""
"c494a29","C","","C","B","","","B"
"38ed080","","","","","","",""
"65acecd","C","","C","C","","","C"
"d41cc3d","","","","","","",""
"1e17723","","","","","","",""
"57b0697","A","","A","C","","","C"
"2d44931","","","","","","",""
"2b54679","","","","","","",""
"1bca9b2","","","","","","",""
"8bb736f","","","","","","",""
"870dc60","","","","","","",""
"679fa36","A","","A","A","","","A"
"5d24d8a","","","","","","",""
"a664235","B","","B","A","","","A"
"0dc7823","A","","A","A","","","A"
"f38953f","A","","A","A","","","A"
"516417f","C","","C","A","","","A"
"f52861b","A","","A","A","","","A"
"73d4e20","C","","C","A","","","A"
"2949a28","","","","","","",""
"8ec15bc","A","","A","A","","","A"
"ed6cf9a","","","","","","",""
"90301e5","","","","","","",""
"a69e6bb","","","","","","",""
"41f2447","C","","C","B","","","B"
"bbd07b6","","","","","","",""
"42751d2","","","","","","",""
"614fc3f","A","","A","A","","","A"
"9f972fb","A","","A","A","","","A"
"159fdad","","","","","","",""
"4a60a56","","","","","","",""
"02b634c","A","","A","A","","","A"
"37674f9","B","","B","A","","","A"
"5bf619a","A","","A","C","","","C"
"ff10184","A","","A","A","","","A"
"ee4b6cd","B","","B","A","","","A"
"8ce483d","A","","A","A","","","A"
"85ba0bb","","","","","","",""
"07efbd5","","","","","","",""
"f476f5b","","","","","","",""
"8a1ecd0","C","","C","C","","","C"
"2f80631","","","","","","",""
"34d8485","A","","A","A","","","A"
"2953e33","A","","A","A","","","A"
"8d2da97","A","","A","A","","","A"
"2afa0a3","","","","","","",""
"0355f6d","B","","B","B","","","B"
"43bae5c","B","","B","B","","","B"
"bae1726","","","","","","",""
"8e2b1f9","","","","","","",""
"b06ee97","C","","C","A","","","A"
"b92dee2","B","","B","C","","","C"
"061aed4","","","","","","",""
"537189f","C","","C","C","","","C"
"cae6014","","","","","","",""
"49db8c4","C","","C","A","","","A"
"2ee7f92","A","","A","A","","","A"
"ce57d54","","","","","","",""
"b67425b","A","","A","A","","","A"
"ba03ed9","","","","","","",""
"e23561c","","","","","","",""
"f5a2bd5","","","","","","",""
"8f10453","","","","","","",""
"d09321f","A","","A","A","","","A"
"3894348","","","","","","",""
"1fa4263","","","","","","",""
"abc9ab4","","","","","","",""
"877fb69","A","","A","C","","","C"
"3226bb3","A","","A","A","","","A"
"a9b4533","A","","A","B","","","B"
"c4bba29","C","","C","A","","","A"
"f2291ba","B","","B","A","","","A"
"d925650","B","","B","A","","","A"
"1a8e45b","A","","A","A","","","A"
"48598f1","","","","","","",""
"5f2a1aa","B","","B","A","","","A"
"b7cec81","A","","A","B","","","B"
"e2738b5","C","","C","A","","","A"
"52ac937","","","","","","",""
"3218556","B","","B","A","","","A"
"3e625ac","B","","B","A","","","A"
"70405ea","B","","B","A","","","A"
"4a9b689","","","","","","",""
"105aa8d","","","","","","",""
"c02668d","C","","C","B","","","B"
"fafded6","","","","","","",""
"fbd29ce","","","","","","",""
"b987d82","","","","","","",""
"e65bef7","B","","B","A","","","A"
"1ed3221","","","","","","",""
"4b70ed3","A","","A","A","","","A"
"56bae3a","B","","B","A","","","A"
"49f21e0","C","","C","C","","","C"
"e4cf342","B","","B","C","","","C"
"92db041","B","","B","C","","","C"
"dbe98d3","","","","","","",""
"9e9a81e","B","","B","B","","","B"
"90434eb","A","B","B","B","","","B"
"b11e6db","","","","","","",""
"402df77","","","","","","",""
"b1b2943","","","","","","",""
"2feab0e","","","","","","",""
"0f91d63","B","","B","B","","","B"
"9ad2396","","","","","","",""
"ae58bf1","B","","B","B","","","B"
"ffa62f5","","","","","","",""
"a289cae","","","","","","",""
"2b5182a","","","","","","",""
"6dcaf4a","","","","","","",""
"0186834","A","","A","A","","","A"
"233ee90","A","","A","B","","","B"
"6e93efd","A","","A","A","","","A"
"b901eca","","","","","","",""
"c94e42e","C","","C","C","","","C"
"e96f42c","C","","C","C","","","C"
"7a35b75","B","","B","A","","","A"
"cb521fc","","","","","","",""
"0a19c7c","","","","","","",""
"f42c435","","","","","","",""
"f70e5cf","","","","","","",""
"1db8420","A","","A","B","","","B"
"01baaf6","","","","","","",""
"c3db77a","A","","A","B","","","B"
"41617bd","","","","","","",""
"0fa3d65","","","","","","",""
"1df700a","B","","B","A","","","A"
"50a0fdd","B","","B","A","","","A"
"c98ae69","","","","","","",""
"af72486","A","","A","A","","","A"
"0eb7fba","","","","","","",""
"1288ac2","A","","A","A","","","A"
"802d704","C","","C","A","","","A"
"97879de","","","","","","",""
"6568ea1","B","","B","C","","","C"
"2cd7961","","","","","","",""
"ca96db9","","","","","","",""
"c1a9909","B","","B","A","","","A"
"acc6118","B","","B","C","","","C"
"2f5762a","A","","A","C","","","C"
"399b994","B","","B","A","","","A"
"b16e558","","","","","","",""
"4c072d3","B","","B","B","","","B"
"1e88a68","C","","C","A","","","A"
"62447b9","B","","B","B","","","B"
"5455b1d","A","","A","A","","","A"
"220d07a","","","","","","",""
"8a2ad40","","","","","","",""
"5c97513","C","","C","B","","","B"
"bf71578","","","","","","",""
"f799335","","","","","","",""
"ef7d623","A","","A","B","","","B"
"6412561","","","","","","",""
"48ce715","","","","","","",""
"4aabc57","","","","","","",""
"daa0e98","","","","","","",""
"f8a30f5","","","","","","",""
"87007b4","","","","","","",""
"5e09b84","A","","A","A","","","A"
"48ba4ef","","","","","","",""
"2541155","A","","A","A","","","A"
"6289e6c","A","","A","A","","","A"
"db046f2","A","","A","A","","","A"
"d2678bc","","","","","","",""
"741ef32","A","","A","C","A","","A"
"7b3c431","B","","B","A","","","A"
"bd650e8","A","","A","A","","","A"
"79da67a","","","","","","",""
"52d61f6","A","","A","B","","","B"
"d91bf84","C","","C","A","","","A"
"a7a34c0","","","","","","",""
"c17e360","C","","C","C","","","C"
"01cf486","","","","","","",""
"44167d5","A","","A","A","","","A"
"d2b514b","","","","","","",""
"e0d7dcb","","","","","","",""
"a921a9b","","","","","","",""
"4c7f106","","","","","","",""
"6c3f0f6","C","","C","B","","","B"
"a123713","A","","A","A","","","A"
"25f4734","C","","C","C","","","C"
"e6de912","B","","B","A","","","A"
"bea3da5","","","","","","",""
"03fd6a4","","","","","","",""
"c9fe84a","","","","","","",""
"5b603bb","","","","","","",""
"64581b1","","","","","","",""
"b3d1f62","","","","","","",""
"64eef60","","","","","","",""
"06600a3","","","","","","",""
"89d63ed","A","","A","B","C","","C"
"4ac71cf","","","","","","",""
"048c402","","","","","","",""
"56dc5c6","","","","","","",""
"05ed313","","","","","","",""
"969fd46","","","","","","",""
"11acd26","","","","","","",""
"844ab34","C","","C","B","","","B"
"0327530","C","","C","A","","","A"
"088d8b4","","","","","","",""
"a300755","C","","C","B","","","B"
"f0a4194","B","","B","A","","","A"
"6eb7840","","","","","","",""
"07b298c","B","","B","B","C","A","A"
"b164bf7","A","","A","A","","","A"
"aa9ac00","B","","B","B","","","B"
"43b56f8","B","","B","A","","","A"
"3b7f267","A","","A","C","","","C"
"07e810f","","","","","","",""
"1fdc0e6","","","","","","",""
"528d0fe","A","","A","C","","","C"
"8f8a090","","","","","","",""
"76bbc0d","A","B","B","B","","","B"
"5eb33a0","","","","","","",""
"4af2fee","A","","A","B","","","B"
"ece9ce7","A","","A","A","","","A"
"ea052b5","","","","","","",""
"1b88f70","A","","A","B","","","B"
"8c7b6a3","","","","","","",""
"7779cac","","","","","","",""
"8c74aa5","A","","A","A","","","A"
"11593e6","","","","","","",""
"7bb45d3","C","","C","A","","","A"
"fcf59af","B","","B","B","","","B"
"a2d2ca9","","","","","","",""
"9d1768d","","","","","","",""
"c98a1d1","","","","","","",""
"dac5780","","","","","","",""
"c504abb","","","","","","",""
"6855e68","","","","","","",""
"f2a5eb7","","","","","","",""
"4f9d5d5","","","","","","",""
"804c32f","B","","B","C","","","C"
"b92ee81","","","","","","",""
"905df17","","","","","","",""
"c55c183","B","C","C","A","","","A"
"51bed37","","","","","","",""
"8d5112a","","","","","","",""
"c27d92c","","","","","","",""
"ea6a84c","","","","","","",""
"6172c09","","","","","","",""
"49c80c9","","","","","","",""
"ac6f3f6","B","","B","A","","","A"
"ff125d4","B","","B","C","","","C"
"a54cf83","B","","B","B","","","B"
"eff7ebe","A","","A","A","","","A"
"2457ed6","B","","B","A","","","A"
"61d9d14","A","","A","A","","","A"
"023b7ed","","","","","","",""
"12638ee","","","","","","",""
"813d55b","","","","","","",""
"f1132e1","","","","","","",""
"b456b75","","","","","","",""
"2dffb9e","A","","A","A","","","A"
"0d45844","","","","","","",""
"938fe7a","","","","","","",""
"bce1b27","","","","","","",""
"60a02cd","C","","C","A","","","A"
"9d97673","A","","A","A","","","A"
"dd64cdc","","","","","","",""
"15aab55","","","","","","",""
"e513259","","","","","","",""
"529d907","","","","","","",""
"4c8a5bc","A","","A","A","","","A"
"ddd1219","","","","","","",""
"2a968a7","","","","","","",""
"80f558b","C","","C","B","","","B"
"ad2fc5b","C","","C","B","","","B"
"7a54533","A","","A","A","","","A"
"051761f","A","","A","C","","","C"
"3c0c7c1","B","","B","B","","","B"
"22fdb61","B","","B","C","","","C"
"11e5d50","A","","A","A","","","A"
"b53b559","B","","B","A","","","A"
"d318264","A","","A","A","","","A"
"a5bc4f7","","","","","","",""
"d7c82ab","","","","","","",""
"d6e6c31","","","","","","",""
"65b2a4c","","","","","","",""
"b2b24fe","","","","","","",""
"e581545","C","","C","A","","","A"
"2dd02a9","","","","","","",""
"f8deaaa","","","","","","",""
"644830a","B","","B","A","","","A"
"fa529ac","","","","","","",""
"ced331f","B","","B","B","","","B"
"7636563","A","","A","A","","","A"
"bc8f353","","","","","","",""
"90ccafb","B","","B","A","","","A"
"e9e1409","B","","B","C","","","C"
"0fa3c49","A","","A","A","","","A"
"5732911","","","","","","",""
"eacd6a3","B","","B","A","","","A"
"618406d","","","","","","",""
"870795f","","","","","","",""
"87e4f18","A","","A","A","","","A"
"b568148","","","","","","",""
"890df05","","","","","","",""
"80701a1","","","","","","",""
"c899adb","C","","C","A","","","A"
"b2621a2","A","","A","A","A","","A"
"fbea372","","","","","","",""
"68c3192","A","","A","B","","","B"
"0570fc1","","","","","","",""
"0145af8","","","","","","",""
"1117a63","C","","C","C","","","C"
"5d6ad7f","A","","A","A","","","A"
"7d9c3_1","C","","C","B","","","B"
"aa68b7a","A","","A","A","","","A"
"db101d1","","","","","","",""
"0b7193d","","","","","","",""
"73c3f48","B","","B","A","","","A"
"2da3cc8","","","","","","",""
"6bf6d44","","","","","","",""
"003406f","","","","","","",""
"fc2538d","C","","C","A","","","A"
"b457044","","","","","","",""
"07ff49d","A","","A","A","","","A"
"9417b2f","","","","","","",""
"6e412a8","","","","","","",""
"0d651b0","","","","","","",""
"db9112b","","","","","","",""
"472d42a","","","","","","",""
"ac3a94c","C","","C","A","","","A"
"5d9ae0c","A","","A","A","","","A"
"14d2bac","","","","","","",""
"89f120b","A","","A","A","","","A"
"fd01af9","B","","B","B","","","B"
"355c1ed","","","","","","",""
"f3ac65f","","","","","","",""
"3114f94","","","","","","",""
"cd54d57","","","","","","",""
"1f68249","","","","","","",""
"7c9678a","B","","B","C","","","C"
"facfe1c","","","","","","",""
"e51496b","A","","A","B","","","B"
"6bf803f","","","","","","",""
"6c8906b","B","","B","A","","","A"
"af1ec0b","","","","","","",""
"db0051d","A","","A","A","","","A"
"4569a12","","","","","","",""
"c810da6","","","","","","",""
"18b736b","","","","","","",""
"87e086c","B","","B","A","","","A"
"7c7ee1e","","","","","","",""
"cc02471","A","","A","C","","","C"
"e3ae59a","A","","A","A","","","A"
"b90cecc","","","","","","",""
"35adcf1","C","","C","C","","","C"
"bf983ba","B","","B","C","C","","C"
"672a06a","","","","","","",""
"fc4adfc","B","","B","B","","","B"
"78603ec","A","","A","A","","","A"
"6245828","","","","","","",""
"c845818","","","","","","",""
"3b65cc8","","","","","","",""
"b0a2535","","","","","","",""
"a412254","","","","","","",""
"1c202a8","B","","B","B","","","B"
"ad2af75","","","","","","",""
"d8ecf99","A","","A","C","","","C"
"c28b1a9","A","B","B","B","","","B"
"b05306f","","","","","","",""
"826fbf5","","","","","","",""
"817282d","","","","","","",""
"45b5efa","","","","","","",""
"d0c20cf","","","","","","",""
"addf295","C","","C","A","","","A"
"e5bb5fe","","","","","","",""
"a3ff1ab","B","","B","A","","","A"
"79868cd","B","","B","A","","","A"
"9bcb545","","","","","","",""
"912afde","B","","B","A","","","A"
"7b5fed8","","","","","","",""
"d85b5c4","B","","B","A","","","A"
"1ac925b","","","","","","",""
"20f3e2e","A","","A","B","","","B"
"c16eb71","B","","B","A","","","A"
"a83d90e","","","","","","",""
"b7a265d","A","","A","A","","","A"
"50efa5d","","","","","","",""
"1116780","B","","B","A","","","A"
"7018506","","","","","","",""
"dea26ad","","","","","","",""
"1f77294","","","","","","",""
"aa3e305","","","","","","",""
"498b325","","","","","","",""
"c4e8c1a","","","","","","",""
"e892cd4","A","","A","A","","","A"
"e30a541","","","","","","",""
"f496964","B","","B","A","","","A"
"ac6ecda","B","","B","B","","","B"
"b8ec123","B","","B","A","","","A"
"80b4cbf","","","","","","",""
"99775ba","C","","C","B","","","B"
"e246307","","","","","","",""
"bd305b8","C","","C","B","","","B"
"32980f8","","","","","","",""
"8c6e198","","","","","","",""
"31e12d6","","","","","","",""
"4a0236d","B","","B","A","","","A"
"e1efd4f","","","","","","",""
"80e625f","B","","B","B","","","B"
"170bd80","C","","C","C","","","C"
"28e0968","","","","","","",""
"89bbcd3","B","","B","B","","","B"
"4306a35","","","","","","",""
"32851d2","","","","","","",""
"11892fd","C","","C","B","","","B"
"a984aad","","","","","","",""
"7a0eabe","A","","A","A","","","A"
"17b5a6e","A","","A","A","","","A"
"7d9a43d","","","","","","",""
"a975113","A","","A","A","","","A"
"9f79cf4","A","","A","A","","","A"
"e8a0b7a","A","","A","B","","","B"
"b068203","","","","","","",""
"3317f09","","","","","","",""
"39dc9b8","B","","B","A","","","A"
"8fd863f","A","","A","A","","","A"
"7384692","C","","C","B","","","B"
"839a53c","","","","","","",""
"4828266","B","","B","A","","","A"
"e0111ac","","","","","","",""
"8fe0c53","","","","","","",""
"b12b978","","","","","","",""
"6067843","","","","","","",""
"0514a07","B","","B","A","","","A"
"942d694","","","","","","",""
"9a1b5fa","B","","B","C","","","C"
"fffd3b6","","","","","","",""
"619e952","C","","C","B","","","B"
"485801f","","","","","","",""
"a0bd77e","","","","","","",""
"492238f","A","","A","A","","","A"
"37798a6","B","","B","A","","","A"
"65fc101","","","","","","",""
"bba08e8","","","","","","",""
"b0e3caa","A","","A","A","","","A"
"d874e84","B","","B","A","","","A"
"060cd49","","","","","","",""
"4bb7fd2","","","","","","",""
"2d5866b","","","","","","",""
"db844b1","B","","B","B","","","B"
"eccfff0","B","","B","A","","","A"
"8f6fe4e","","","","","","",""
"e88c741","","","","","","",""
"e73b255","","","","","","",""
"e928aa4","","","","","","",""
"ea8c0d6","C","","C","A","","","A"
"0fb7584","","","","","","",""
"527d11d","C","","C","C","","","C"
"e4aa5eb","","","","","","",""
"64155b9","C","","C","B","","","B"
"d35583d","","","","","","",""
"ce1d155","A","","A","C","","","C"
"c6d68df","","","","","","",""
"5769925","","","","","","",""
"730747e","C","","C","C","","","C"
"be94a32","B","","B","C","","","C"
"b716a75","","","","","","",""
"277dd85","","","","","","",""
"41011fc","","","","","","",""
"6f1360e","A","","A","A","","","A"
"435e788","","","","","","",""
"5b2f970","","","","","","",""
"49bd7ab","B","","B","A","","","A"
"47eea0f","","","","","","",""
"99ee852","B","","B","B","A","","A"
"ac42d69","B","","B","A","","","A"
"fb6ca94","C","","C","C","","","C"
"c0b0b8d","","","","","","",""
"d0c28bd","","","","","","",""
"f72baab","","","","","","",""
"7de2a3d","B","","B","C","","","C"
"0a30844","B","","B","B","","","B"
"16c851e","","","","","","",""
"374ecf8","A","","A","C","B","","B"
"6b36bf5","B","","B","A","","","A"
"a12b731","","","","","","",""
"f84d8ce","","","","","","",""
"3a03bea","A","","A","C","A","","A"
"56191c0","A","","A","A","","","A"
"cb28371","A","","A","C","","","C"
"dee5269","B","","B","A","","","A"
"45dcec0","","","","","","",""
"fa86f6c","","","","","","",""
"2535794","","","","","","",""
"c09d25e","","","","","","",""
"e2447f7","","","","","","",""
"fa6a8b8","A","","A","A","","","A"
"f6ffd76","B","","B","A","","","A"
"5f84339","B","","B","B","","","B"
"0d5233e","C","","C","A","","","A"
"f11e43a","","","","","","",""
"916c172","A","","A","B","","","B"
"5883800","","","","","","",""
"f578367","","","","","","",""
"43c977d","A","","A","A","","","A"
"1d235c1","A","","A","A","","","A"
"4c228f6","A","","A","A","","","A"
"755e429","","","","","","",""
"022a3c8","","","","","","",""
"d524668","","","","","","",""
"844fef2","C","","C","A","","","A"
"e3983fc","","","","","","",""
"29d5c2d","","","","","","",""
"c8e93ba","","","","","","",""
"35c93ab","","","","","","",""
"36b4ec5","B","","B","A","","","A"
"3883e37","B","","B","A","","","A"
"50ec1c5","B","","B","A","","","A"
"e0e4f04","","","","","","",""
"6801018","A","","A","C","","","C"
"e1b193b","B","","B","B","","","B"
"12dfda3","A","","A","A","","","A"
"431a1f2","","","","","","",""
"466a0ab","C","","C","C","","","C"
"b93f60e","","","","","","",""
"98b4423","","","","","","",""
"965ec7c","","","","","","",""
"1d3b63b","","","","","","",""
"6099d06","B","","B","A","","","A"
"814517e","B","","B","A","","","A"
"56ee475","C","","C","B","","","B"
"e845b6b","B","","B","A","","","A"
"3458a8b","","","","","","",""
"047f2ca","B","","B","B","","","B"
"a80b75d","B","","B","C","","","C"
"1b1a108","","","","","","",""
"dbef0f1","","","","","","",""
"5d2b358","B","A","A","A","","","A"
"c36bc4b","","","","","","",""
"f2e6813","","","","","","",""
"173b4d2","","","","","","",""
"98ecb86","A","","A","B","","","B"
"bf3dfcf","C","B","B","A","","","A"
"b75259d","C","","C","A","","","A"
"b5edd3c","A","","A","A","","","A"
"dbe3880","B","","B","A","","","A"
"d27b032","B","","B","A","","","A"
"5ba2fe6","A","","A","B","","","B"
"e6d310e","B","","B","A","","","A"
"0e42357","C","","C","A","","","A"
"5d4fcbe","A","","A","A","","","A"
"e98cdcd","B","","B","A","","","A"
"3129a5f","","","","","","",""
"3c60f14","","","","","","",""
"fbc9f8e","","","","","","",""
"e2517d9","C","","C","B","","","B"
"4eff6be","B","","B","A","","","A"
"d886e8c","","","","","","",""
"518e9b8","A","","A","A","","","A"
"0ff20c2","A","","A","A","","","A"
"47dcadc","A","","A","A","","","A"
"168adfc","","","","","","",""
"1883ca0","A","","A","A","","","A"
"37b9a9f","B","","B","B","","","B"
"44c4439","","","","","","",""
"d8c6137","","","","","","",""
"cde024d","","","","","","",""
"41f497c","A","","A","A","","","A"
"9cfbb83","A","","A","A","","","A"
"13dba9e","A","","A","A","","","A"
"2969d00","","","","","","",""
"a28c2ed","","","","","","",""
"53deb5c","B","","B","B","","","B"
"7baeff7","C","","C","A","","","A"
"1800004","A","","A","A","","","A"
"758fff8","","","","","","",""
"e56df1e","","","","","","",""
"f9b9236","A","","A","A","","","A"
"6c8f107","","","","","","",""
"959908d","","","","","","",""
"7cf831f","B","","B","B","","","B"
"152aa4d","B","","B","B","","","B"
"4997357","B","","B","B","","","B"
"390c370","","","","","","",""
"0975113","","","","","","",""
"145d339","B","","B","B","","","B"
"9ff15be","","","","","","",""
"c97639e","B","","B","A","","","A"
"d3e37eb","C","","C","A","","","A"
"0fd9ca7","C","","C","C","","","C"
"2d90b99","","","","","","",""
"024f546","","","","","","",""
"190aebe","","","","","","",""
"4a92bfd","A","","A","C","","","C"
"388a24f","","","","","","",""
"c2d349a","","","","","","",""
