"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","x_2","9A","9B","10","v_x_2","11","12A","12B","13_1","13_2","13_3","15","3_1","5_1","2_1"
"99ee852",-5944.974778652191,"unknown",-5937.989391565323,-5931.075089931488,0.0,6.386263847351074,13.61910629272461,21.7558171749115,37.290743350982666,42.73094940185547,60.44193077087402,"unknown",66.70632457733154,73.71358156204224,78.68351769447327,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",84.33940577507019,"unknown","unknown",89.93659210205078,"","",""
"ad2fc5b",-87.92249131202698,"unknown",-82.38102984428406,-76.86356043815613,0.0,6.371753215789795,7.90571665763855,15.993765354156494,36.418214082717896,43.4646532535553,81.00888276100159,"unknown",86.7636387348175,93.2354063987732,95.37984251976013,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",101.00014424324036,"unknown","unknown",107.07535696029663,"","",""
"d318264","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741ef32",-224.1279218196869,"unknown",-218.7977237701416,-212.70175623893738,0.0,5.895114421844482,11.128118991851807,18.08811855316162,47.65504336357117,53.56640148162842,71.57305955886841,78.47576332092285,"unknown",84.20056462287903,86.13900423049927,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",93.63568305969238,"unknown","unknown",100.61409568786621,"","",""
"b75259d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b67425b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446ad6c",-11121.925400972366,"unknown",-11115.899517059326,-11109.974863052368,0.0,6.69391655921936,9.998379707336426,18.404448747634888,32.55632781982422,38.123197078704834,46.80345010757446,"unknown",53.891953468322754,59.630523920059204,61.85475707054138,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",68.7200710773468,"unknown","unknown",75.63692927360535,"","",""
"70405ea","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1117a63",-350.8779830932617,"unknown",-344.62355852127075,-339.0169334411621,0.0,5.6234612464904785,10.935135126113892,19.377878665924072,37.4032826423645,43.03100657463074,50.69327998161316,"unknown",57.619850635528564,64.50553584098816,66.7263650894165,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",72.94224047660828,"unknown","unknown",78.2489857673645,"","",""
"537189f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17b5a6e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3e37eb",-18569.97274851799,"unknown",-18564.006277561188,-18558.642094373703,0.0,7.124348163604736,11.628652811050415,19.394527912139893,34.11750936508179,40.23558568954468,46.74383306503296,"unknown",53.399620056152344,59.681010484695435,61.037962198257446,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",68.17611837387085,"unknown","unknown",74.64908742904663,"","",""
"2ee7f92",-3710.296309709549,"unknown",-3703.1929557323456,-3697.7740631103516,0.0,6.0043418407440186,9.23853874206543,16.46784806251526,36.6667058467865,42.209935665130615,51.24919128417969,"unknown",57.45805239677429,64.199294090271,68.34742379188538,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",73.97761249542236,"unknown","unknown",79.28729486465454,"","",""
"89d63ed",-816.4295167922974,"unknown",-811.035487651825,-804.2069821357727,0.0,6.422642707824707,8.316624164581299,16.951491355895996,39.73545837402344,45.88445854187012,50.96862053871155,"unknown",56.655778884887695,63.9036865234375,71.00397443771362,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",77.31007432937622,"unknown","unknown",83.54122233390808,"","",""
"c0a644e",-375.93301939964294,"unknown",-370.5150647163391,-364.738254070282,0.0,5.408605098724365,10.144022941589355,18.43087887763977,43.51254391670227,49.614264488220215,110.01486492156982,117.12054538726807,"unknown",122.87090587615967,179.76770901679993,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",185.226135969162,"unknown","unknown",191.08028936386108,"","",""
"80f558b",-64064.319754362106,"unknown",-64057.51020717621,-64051.344761133194,0.0,6.312218427658081,12.157629251480103,19.129042148590088,38.45762014389038,44.606682777404785,60.6663031578064,66.86505556106567,"unknown",72.56175494194031,75.2771577835083,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",82.23338222503662,"unknown","unknown",87.7096643447876,"","",""
"87e4f18",-6756.3372967243195,"unknown",-6750.752725362778,-6743.8500781059265,0.0,6.97365927696228,12.443373680114746,19.492147207260132,34.4023597240448,40.80648946762085,47.32424592971802,53.61042046546936,"unknown",60.04010987281799,62.36536145210266,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",68.254141330719,"unknown","unknown",75.156259059906,"","",""
"0186834",-186327.83725857735,"unknown",-186320.95893454552,-186314.06716156006,0.0,6.498817205429077,12.821133136749268,20.77083420753479,86.88129019737244,93.13194060325623,102.82568168640137,"unknown",109.09056210517883,115.84110164642334,119.19391512870789,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",125.35029411315918,"unknown","unknown",130.88635158538818,"","",""
"0355f6d",-1058306.3318543434,"unknown",-1058299.7145078182,-1058294.4126999378,0.0,6.7395055294036865,14.530681133270264,22.859466314315796,66.09021782875061,71.60901379585266,94.18201661109924,"unknown",99.734619140625,106.78018641471863,108.76700139045715,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",114.40305233001709,"unknown","unknown",121.42556428909302,"","",""
"fa6a8b8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"145d339",-2271.4206540584564,"unknown",-2264.608291864395,-2258.179322242737,0.0,6.48464298248291,9.87187147140503,17.97705864906311,37.38711714744568,42.81355309486389,51.34281325340271,"unknown",58.14991021156311,64.14884209632874,65.95082545280457,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",71.34663534164429,"unknown","unknown",78.52684497833252,"","",""
"e96f42c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f382ec0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"962a7dd",-8274.149355173111,"unknown",-8268.610476255417,-8262.877657175064,0.0,6.39484715461731,15.047642469406128,24.04432702064514,37.62012052536011,43.95229959487915,69.83300685882568,"unknown",76.53968644142151,83.58880567550659,86.30133104324341,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",92.36886954307556,"unknown","unknown",98.46937274932861,"","",""
"5c97513","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"acc6118",-59755.04022717476,"unknown",-59749.075660943985,-59741.98526620865,0.0,5.470754861831665,12.025428295135498,18.864017248153687,439.0521574020386,445.9891610145569,465.6306564807892,"unknown",472.6446990966797,479.60856437683105,482.7576975822449,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",489.9441382884979,"unknown","unknown",495.274432182312,"","",""
"d33371d",-426545.9829759598,"unknown",-426540.074750185,-426533.1268565655,0.0,6.170593023300171,14.535102367401123,21.853706121444702,60.957472801208496,67.33642792701721,81.93003916740417,"unknown",88.20924758911133,94.1074275970459,96.45732569694519,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",103.75086069107056,"unknown","unknown",110.45905137062073,"","",""
"5d45bd1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfcbc2d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"98ecb86",-1731.1436188220978,"unknown",-1724.257952928543,-1718.5655553340912,0.0,5.340103626251221,8.187899112701416,16.995186805725098,26.99254298210144,32.64567279815674,38.68308901786804,"unknown",44.50799536705017,50.70097494125366,52.40331435203552,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",57.78588128089905,"unknown","unknown",64.70171236991882,"","",""
"7636563",-54108.18838453293,"unknown",-54102.55942940712,-54097.20900392532,0.0,6.423141956329346,9.648359775543213,18.289640426635742,46.40201139450073,52.87849402427673,62.998809814453125,"unknown",70.06327366828918,77.2176263332367,79.05136799812317,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",86.14511942863464,"unknown","unknown",91.40030694007874,"","",""
"5d2b358",-4000.7665617465973,"unknown",-3994.678189277649,-3988.0632889270782,0.0,6.302785634994507,12.3028724193573,20.174540996551514,488.79082012176514,495.58177065849304,503.6657199859619,"unknown",510.8041322231293,517.6929335594177,519.354888677597,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",525.5834214687347,"unknown","unknown",532.7813670635223,"","",""
"5d9ae0c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"73d4e20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"be94a32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9f972fb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6e93efd",-6236.724228858948,"unknown",-6229.9235689640045,-6224.383172273636,0.0,6.600566864013672,8.948961734771729,17.485891819000244,35.51785469055176,41.64310932159424,1132008.0922415257,1132013.590116024,"unknown",1132020.4051976204,1132021.9295172691,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",1132027.3212451935,"unknown","unknown",1132033.0685844421,"",1123612.047687292,""
"5a4afae","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c34e373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6bac72b",-285.25244903564453,"unknown",-278.68263816833496,-272.82760190963745,0.0,28.56240463256836,49.61852431297302,57.15459370613098,76.11332964897156,82.50543355941772,90.50851774215698,"unknown",97.12778162956238,103.94044208526611,105.74623560905457,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",112.16479110717773,"unknown","unknown",118.40980005264282,"","",""
"c9285e4",-272.4860849380493,"unknown",-266.228497505188,-260.0136959552765,0.0,7.134991407394409,10.08200216293335,16.89203715324402,34.396671295166016,41.75030875205994,50.21810722351074,"unknown",56.82625341415405,63.945597648620605,68.8495523929596,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",75.84406566619873,"unknown","unknown",82.77659344673157,"","",""
"bd4b2f4",-309.1469087600708,"unknown",-302.9223725795746,-296.10250306129456,0.0,6.672253847122192,11.174980401992798,18.53714632987976,59.31138205528259,64.77329158782959,77.1791181564331,"unknown",83.8500919342041,90.82786798477173,92.76574444770813,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",99.66796517372131,"unknown","unknown",105.53532695770264,"","",""
"bd650e8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b81bc6e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0ff20c2",-8547.522845745087,"unknown",-8541.088711500168,-8534.14458823204,0.0,6.308003902435303,17.429744005203247,25.42071795463562,50.27891540527344,56.32747197151184,63.28298020362854,"unknown",68.68943667411804,75.22363424301147,77.26399850845337,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",92.28737306594849,"unknown","unknown",98.75016665458679,"","",""
"b0e3caa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"45f7f6c",-942.9338421821594,"unknown",-937.7443625926971,-930.9380605220795,0.0,6.8381171226501465,8.121376752853394,16.649739027023315,30.150503635406494,36.296602964401245,56.096763134002686,62.04961037635803,"unknown",68.37451791763306,75.2252881526947,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",81.63007760047913,"unknown","unknown",86.86916875839233,"","",""
"1df700a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3a396c",-44824.75792336464,"unknown",-44818.75549578667,-44811.66691350937,0.0,7.190213680267334,8.628365993499756,16.657437324523926,42.26579213142395,49.194419860839844,66.89681005477905,73.21362352371216,"unknown",78.43517136573792,588.6328861713409,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",594.8736116886139,"unknown","unknown",600.137190580368,"","",""
"79b129c",-460.1282832622528,"unknown",-454.06786942481995,-448.4809033870697,0.0,6.403971195220947,8.77315902709961,18.408748149871826,53.149266481399536,60.21187877655029,75.33915877342224,"unknown",81.00854420661926,87.77590227127075,89.32952308654785,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",95.22172474861145,"unknown","unknown",100.95311784744263,"","",""
"d85b5c4",-12872.064563035965,"unknown",-12865.083086013794,-12859.357505083084,0.0,7.009380340576172,15.466643810272217,22.781761169433594,33.328336238861084,39.18780279159546,45.03004002571106,"unknown",51.981486558914185,59.19658350944519,61.431825160980225,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",67.76844000816345,"unknown","unknown",74.22227740287781,"","",""
"43b56f8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3ecbabb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c9c92b5",-7137.325703859329,"unknown",-7131.192471027374,-7125.735121011734,0.0,5.270745277404785,8.141609907150269,15.053967475891113,30.587968349456787,36.70820689201355,115.60575366020203,"unknown",122.79035925865173,129.11493039131165,133.56974816322327,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",139.76768016815186,"unknown","unknown",146.74281001091003,"","",""
"f9b9236",-4317.106343746185,"unknown",-4310.652674436569,-4304.088527679443,0.0,6.3516151905059814,11.383513689041138,19.680028915405273,33.385353565216064,39.08386731147766,56.45421600341797,"unknown",62.79118204116821,68.54319214820862,70.80267071723938,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",77.23665261268616,"unknown","unknown",83.78754615783691,"","",""
"4a0236d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b7a265d",-25.22513771057129,"unknown",-19.43017816543579,-13.64147400856018,0.0,6.171213150024414,12.155227422714233,19.20281147956848,35.97709035873413,42.95726132392883,53.432974100112915,"unknown",60.06444692611694,66.34848284721375,71.74312162399292,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",78.37601256370544,"unknown","unknown",83.72991514205933,"","",""
"912afde","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c97639e",-24676.11671280861,"unknown",-24670.57856154442,-24664.829830169678,0.0,6.418923377990723,648.8730294704437,656.1396272182465,677.9782319068909,684.2188913822174,700.878187417984,706.5092203617096,"unknown",713.5475027561188,721.6355655193329,727.4288191795349,730.5118732452393,"unknown",736.5121653079987,743.4838774204254,747.7361025810242,"unknown","unknown","unknown","unknown",753.6468527317047,"unknown",759.8206651210785,"","",""
"af72486",-110199.5170173645,"unknown",-110192.99759602547,-110187.79997968674,0.0,5.40020227432251,13.432840347290039,21.241774320602417,62.95201110839844,68.51889157295227,391.01626443862915,"unknown",397.55411314964294,404.3108329772949,406.94323444366455,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",413.252641916275,"unknown","unknown",420.03144812583923,"","",""
"e2517d9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1e88a68",-520335.99390649796,"unknown",-520329.67596268654,-520322.5823171139,0.0,7.167808771133423,17.518433332443237,26.13120722770691,70.03643727302551,75.66490983963013,85.60413241386414,"unknown",91.61844515800476,97.70399737358093,101.61817407608032,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",107.5842354297638,"unknown","unknown",114.84019541740417,"","",""
"9d97673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aa07d95",-20685.828332901,"unknown",-20679.07881140709,-20673.093856334686,0.0,5.757031679153442,8.341870069503784,15.870954513549805,47.43990087509155,53.74272036552429,61.471017837524414,"unknown",67.80712485313416,74.75679659843445,77.51246619224548,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",83.2724084854126,"unknown","unknown",88.84293150901794,"","",""
"d27b032","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38c4951","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13dba9e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e6d310e",-467540.7936325073,"unknown",-467534.19155168533,-467527.04714250565,0.0,6.080691576004028,13.507728338241577,20.695593118667603,43.762206077575684,49.522932291030884,59.845600843429565,"unknown",65.2160394191742,71.3152060508728,73.59049820899963,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",79.49452900886536,"unknown","unknown",86.1273078918457,"","",""
"8c74aa5",-4275.457935094833,"unknown",-4269.254127025604,-4263.532148361206,0.0,5.496905326843262,10.391165971755981,19.21855616569519,35.789424419403076,42.047327280044556,53.53282976150513,"unknown",60.52576780319214,67.03436279296875,70.77467036247253,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",76.15268087387085,"unknown","unknown",82.88304996490479,"","",""
"679fa36","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b164bf7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7e62763","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c7a7d85",-195241.81832933426,"unknown",-195235.9555003643,-195230.09512138367,0.0,5.622809648513794,9.36997652053833,16.88938069343567,40.22197389602661,46.444926500320435,89.97417831420898,"unknown",96.79871582984924,102.85893511772156,104.98695421218872,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",110.51258087158203,"unknown","unknown",117.75748181343079,"","",""
"3b7f267","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fa1efad","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ae58bf1",-76072.43650007248,"unknown",-76065.35733056068,-76059.34474349022,0.0,6.678164482116699,9.555665016174316,18.017286777496338,38.10904288291931,45.71166944503784,57.64362692832947,"unknown",64.42236876487732,71.51741099357605,73.5615656375885,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",80.84429383277893,"unknown","unknown",87.9582211971283,"","",""
"492238f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43c977d",-42858.179005622864,"unknown",-42852.3590631485,-42846.08111810684,0.0,5.84839940071106,11.552062749862671,18.236867666244507,55.45422911643982,61.92650532722473,72.63586020469666,"unknown",78.95648503303528,85.08645224571228,89.35026288032532,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",96.24471473693848,"unknown","unknown",101.48441410064697,"","",""
"4eff6be","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e1b193b",-24976.35676932335,"unknown",-24969.907774448395,-24962.871865987778,0.0,7.307387351989746,115.42837691307068,123.06691575050354,144.44096446037292,151.1006543636322,185.5311529636383,"unknown",192.58298778533936,198.1836438179016,210.60217666625977,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",217.5343451499939,"unknown","unknown",223.3175389766693,"","",""
"1415cd3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2953e33","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a540012","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dd88e0f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d135983","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"814517e",-12628.75996685028,"unknown",-12622.958428144455,-12616.667257785797,0.0,6.3931238651275635,13.034827470779419,19.814603090286255,40.746755599975586,47.12545967102051,61.9470419883728,"unknown",68.89019203186035,74.78774690628052,81.35385203361511,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",88.58036303520203,"unknown","unknown",94.57861375808716,"","",""
"53deb5c",-534512.4645204544,"unknown",-534505.1559903622,-534498.4029669762,0.0,6.279061555862427,13.494573593139648,20.584003925323486,1444.1143684387207,1449.74973154068,1465.442788362503,"unknown",1472.124750137329,1478.3391819000244,1481.1774761676788,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",1487.0644221305847,"unknown","unknown",1493.5916020870209,"","",""
"e4cf342","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c1a9909","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"844ab34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fc2538d",-607.6324510574341,"unknown",-600.8628933429718,-593.7336204051971,0.0,6.585085153579712,21.168470859527588,29.02184534072876,100.9194848537445,106.6000554561615,120.87960886955261,"unknown",126.49264740943909,133.7620713710785,330.9504544734955,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",337.86290860176086,"unknown","unknown",344.1447002887726,"","",""
"4c228f6",-634.725035905838,"unknown",-629.0649161338806,-623.2049677371979,0.0,7.066590070724487,9.049983739852905,16.03248691558838,18.616093397140503,24.84848690032959,45.43104815483093,"unknown",51.50336146354675,58.40676689147949,74.06571221351624,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",81.3858425617218,"unknown","unknown",88.0532877445221,"","",""
"747ce5f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6ab42f2",-1410201.1345801353,"unknown",-1410194.7882902622,-1410189.378815174,0.0,6.025146484375,14819.756159067154,14827.236343622208,14842.58413362503,14849.861736536026,14858.563568115234,"unknown",14865.518522262573,14871.352038145065,14874.197167396545,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",14880.177343606949,"unknown","unknown",14887.298736095428,"","",-12687.881623268127
"41f2447",-21439.836167812347,"unknown",-21433.85548210144,-21427.4569170475,0.0,5.663991212844849,9.201608896255493,17.273514986038208,38.67709040641785,45.6110417842865,65.73105049133301,"unknown",71.66587328910828,78.26292729377747,90.99782729148865,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",97.115882396698,"unknown","unknown",102.39018201828003,"","",""
"5bf619a",-27171.624713897705,"unknown",-27165.503651618958,-27158.968407154083,0.0,6.32563591003418,13.017001867294312,20.49282717704773,60.15604376792908,65.80787301063538,133.34479641914368,139.09831881523132,"unknown",145.3589928150177,146.61782550811768,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",153.47912883758545,"unknown","unknown",160.36926889419556,"","",""
"a123713","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4997357","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5455b1d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
