"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","x_2","9A","9B","10","v_x_2","11","12A","12B","13_1","13_2","13_3","15","3_1","5_1","2_1"
"f52861b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"466a0ab","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"399b994","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6568ea1",-1239.8959245681763,"unknown",-1232.7882192134857,-1227.2960498332977,0.0,5.312135696411133,10.434873580932617,19.50868248939514,54.68053913116455,62.86648988723755,90.58804845809937,"unknown",96.61664295196533,101.96063542366028,103.9314353466034,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",110.10557842254639,"unknown","unknown",116.95232629776001,"","",""
"a839247","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d6ad7f",-680.6094019412994,"unknown",-673.6728873252869,-667.2508726119995,0.0,6.228655099868774,7.538845062255859,16.09206771850586,31.66124391555786,38.12342309951782,146.98731112480164,"unknown",154.02984380722046,159.52986311912537,161.16078925132751,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",167.13358998298645,"unknown","unknown",173.14637780189514,"","",""
"528d0fe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"900150c",-109232.27151656151,"unknown",-109226.23985671997,-109220.46599507332,0.0,6.768808126449585,9.373754024505615,17.206474781036377,53.74981355667114,60.65833234786987,76.60797643661499,"unknown",82.09117984771729,87.60735273361206,89.50378823280334,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",95.88414573669434,"unknown","unknown",102.14313220977783,"","",""
"924de30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d925650",-14.665574789047241,"unknown",-8.471725463867188,-1.3498213291168213,0.0,6.576388359069824,9.232873439788818,18.000657558441162,38.90997099876404,45.997442960739136,54.11864638328552,"unknown",59.576783657073975,66.72668623924255,69.37392282485962,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",76.34239435195923,"unknown","unknown",83.36937713623047,"","",""
"37798a6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ff10184",-97690.80721664429,"unknown",-97684.16381287575,-97677.19922733307,0.0,7.3231284618377686,13.122941255569458,20.021033763885498,41.91129779815674,48.87253499031067,80.58418703079224,"unknown",87.74322390556335,94.35828828811646,96.61631798744202,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",103.82444906234741,"unknown","unknown",111.04751110076904,"","",-85752.47755360603
"cde7968",-219612.96467733383,"unknown",-219606.17547249794,-219600.24297738075,0.0,7.3644373416900635,12.966441869735718,20.605132579803467,81.69334244728088,88.36372709274292,122.53517293930054,"unknown",128.7508101463318,134.9386522769928,138.5588309764862,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",143.74903798103333,"unknown","unknown",149.81649327278137,"","",""
"52d61f6",-12555.539217948914,"unknown",-12548.590364456177,-12542.656109333038,0.0,5.867522716522217,12.783409118652344,20.570165872573853,38.7632622718811,44.94649910926819,53.20757865905762,"unknown",60.05643439292908,66.27007985115051,68.31760931015015,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",74.14624047279358,"unknown","unknown",79.69337964057922,"","",""
"34d8485",-584.8249106407166,"unknown",-579.0664806365967,-572.5063865184784,0.0,6.6605470180511475,14.715595722198486,21.82526421546936,143.4998652935028,150.20482277870178,168.50157952308655,"unknown",174.2510850429535,180.00588178634644,182.70782685279846,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",188.05472660064697,"unknown","unknown",194.82198905944824,"","",""
"693ef79",-156.03257608413696,"unknown",-149.96149921417236,-144.14801144599915,0.0,6.632623672485352,21.38784956932068,28.35597586631775,51.86202645301819,57.43844437599182,62.25113296508789,"unknown",68.97826647758484,75.43858766555786,79.35374855995178,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",85.72596096992493,"unknown","unknown",91.30539989471436,"","",""
"0d5233e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f0a4194",-1728.3325028419495,"unknown",-1722.053251504898,-1715.2156336307526,0.0,6.011261224746704,11.450954914093018,18.20268487930298,20.2487850189209,26.44845700263977,43.12116360664368,"unknown",49.78298592567444,56.973989486694336,58.972042083740234,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",65.85091066360474,"unknown","unknown",71.90231919288635,"","",""
"11e5d50",-2235.025465488434,"unknown",-2229.1218831539154,-2222.4653375148773,0.0,6.862372875213623,11.104853630065918,17.87316584587097,27.801835775375366,34.34033989906311,48.26359820365906,54.24894857406616,"unknown",59.596771001815796,75.78357148170471,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",83.0514976978302,"unknown","unknown",90.19988369941711,"","",""
"047f2ca",-138.1782615184784,"unknown",-131.8202154636383,-126.25563621520996,0.0,6.253174304962158,13.649428367614746,22.030704975128174,32.56695485115051,38.55565690994263,50.82646346092224,"unknown",57.712634563446045,63.76929068565369,72.18580651283264,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",78.56350660324097,"unknown","unknown",85.4163773059845,"","",""
"02b634c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0f91d63",-181.56455206871033,"unknown",-175.9404513835907,-168.82177066802979,0.0,14.459277629852295,16.774169206619263,32.672816038131714,47.766700744628906,61.34825253486633,81.74113130569458,88.12662982940674,"unknown",94.89281582832336,98.1922960281372,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",104.10946488380432,"unknown","unknown",111.1790463924408,"","",""
"87e086c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ece9ce7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a975113","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"59c79dc",-37315.99257802963,"unknown",-37309.78109717369,-37303.96726226807,0.0,5.909410715103149,11.660493850708008,19.511970043182373,45.56016397476196,52.20063853263855,66.77851057052612,72.95908713340759,"unknown",78.3803436756134,88.28792381286621,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",94.7464611530304,"unknown","unknown",101.8528687953949,"","",""
"dee5269",-15.757002115249634,"unknown",-9.67201542854309,-3.191082000732422,0.0,6.0272674560546875,10.369097471237183,18.56630778312683,51.39401602745056,57.6068913936615,74.83225584030151,"unknown",80.46778702735901,86.42781448364258,88.15673875808716,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",95.00353336334229,"unknown","unknown",102.09680390357971,"","",""
"844fef2",-14061.648911476135,"unknown",-14055.178362607956,-14048.314078569412,0.0,6.01406455039978,15.43958592414856,23.920408010482788,42.49440383911133,49.41872048377991,63.115708351135254,"unknown",68.5128071308136,74.6864104270935,77.48678588867188,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",83.9375729560852,"unknown","unknown",89.50553584098816,"","",""
"ef7d623","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a54cf83","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e98cdcd",-30.072896003723145,"unknown",-22.711246490478516,-16.718725204467773,0.0,5.951943874359131,17.410695791244507,26.244927644729614,97.47756767272949,104.34263586997986,506.88469099998474,512.4742231369019,"unknown",517.9219508171082,520.1558737754822,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",527.1249339580536,"unknown","unknown",532.4363412857056,"","",""
"a3ff1ab",-5502.941682815552,"unknown",-5495.835082769394,-5490.293220758438,0.0,6.104573488235474,13.89264965057373,22.41331148147583,58.66477584838867,64.96403074264526,92.14584875106812,"unknown",99.29792308807373,106.40074110031128,3542.20108795166,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",3547.9516406059265,"unknown","unknown",3554.3869264125824,"","",""
"33bcee6",-68048.23820614815,"unknown",-68042.24333930016,-68036.51207852364,0.0,7.102552175521851,10.82647967338562,19.411212682724,40.26077747344971,46.95568060874939,56.014822244644165,"unknown",63.13074612617493,68.56911444664001,100.00929641723633,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",105.75527667999268,"unknown","unknown",111.73912763595581,"","",""
"c494a29",-3184.112513780594,"unknown",-3176.8616518974304,-3170.7144248485565,0.0,5.699636936187744,6.789000511169434,14.45407772064209,38.40717339515686,45.356722831726074,54.212916135787964,"unknown",61.07206106185913,66.78321981430054,67.97227239608765,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",73.33544254302979,"unknown","unknown",80.5680365562439,"","",""
"aa68b7a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"92db041","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b921637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0fa3c49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cb28371","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a664235","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"81f41fd",-131.37678146362305,"unknown",-124.7642011642456,-118.56908917427063,0.0,7.0302159786224365,9.990739583969116,17.81368112564087,38.72322654724121,45.4379665851593,76.53895378112793,82.53178548812866,"unknown",87.8665599822998,89.93943381309509,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",97.10345578193665,"unknown","unknown",102.86015200614929,"","",""
"f38953f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6801018",-9155.696123123169,"unknown",-9150.02601480484,-9143.093595027924,0.0,5.477236986160278,8.580219507217407,15.953845262527466,51.69050192832947,57.927918910980225,82.75890588760376,"unknown",89.49547123908997,94.87241077423096,103.09614872932434,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",108.58022427558899,"unknown","unknown",115.4288911819458,"","",""
"ac3a94c",-126786.54242348671,"unknown",-126779.25953555107,-126773.20802307129,0.0,6.344740629196167,8.35964560508728,15.85399055480957,36.20194458961487,43.17922782897949,56.58339858055115,"unknown",63.118231534957886,68.49194240570068,71.44289827346802,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",78.42222857475281,"unknown","unknown",85.02513194084167,"","",""
"eccfff0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49f21e0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"02ed09a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37b9a9f",-14954.626228094101,"unknown",-14949.221037864685,-14943.73033118248,0.0,6.862598896026611,15.867648601531982,23.96684455871582,32.027628898620605,38.970871686935425,193.6141655445099,200.19351816177368,"unknown",207.01478266716003,744.422857761383,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",750.8227427005768,"unknown","unknown",757.6066417694092,"","",""
"3c0c7c1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89f6d9e",-19776.39364695549,"unknown",-19769.148171663284,-19762.11961388588,0.0,5.6015784740448,26.425615549087524,34.26809310913086,48.6489794254303,55.987995624542236,62.53299951553345,"unknown",67.98283433914185,74.84046387672424,76.98419237136841,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",83.26759052276611,"unknown","unknown",88.7982919216156,"","",""
"39dc9b8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"56bae3a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"28ec805","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4c8a5bc",-80785.52827310562,"unknown",-80779.766248703,-80772.54638147354,0.0,5.968856334686279,90.60258913040161,98.52746748924255,898.1342220306396,904.4174392223358,919.0428280830383,"unknown",925.2453413009644,932.3796942234039,938.5505774021149,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",944.9908449649811,"unknown","unknown",951.1032280921936,"","",""
"48179d1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e845b6b",-494.19416189193726,"unknown",-487.79582142829895,-481.00532937049866,0.0,5.576168060302734,105.02953720092773,113.81505346298218,137.1167345046997,143.1705379486084,151.7419090270996,"unknown",158.5010049343109,165.3237156867981,197.6327986717224,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",203.3115038871765,"unknown","unknown",209.33170652389526,"","",""
"619e952",-132575.4815723896,"unknown",-132568.59509968758,-132562.47965312004,0.0,6.6308863162994385,10.85821533203125,19.392033338546753,31.815943479537964,37.86014795303345,43.18557357788086,"unknown",48.53131890296936,54.532673358917236,59.09558963775635,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",64.6986072063446,"unknown","unknown",70.9501781463623,"","",""
"0fd9ca7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ff125d4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc7823","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"64155b9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9cfbb83",-39.291584968566895,"unknown",-33.906641721725464,-27.117675065994263,0.0,5.821551084518433,7.694363117218018,15.652946949005127,415.07069873809814,421.3642303943634,426.64176630973816,"unknown",432.2724452018738,438.26338481903076,599.4882526397705,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",606.4539475440979,"unknown","unknown",612.406459569931,"","",""
"f6ffd76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"57b0697","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1c202a8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3e625ac","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6b36bf5",-2828.965098142624,"unknown",-2822.6662566661835,-2816.3610293865204,0.0,6.061901330947876,7.323975086212158,16.93811845779419,19.264668703079224,26.109415769577026,60.71345663070679,"unknown",66.35601305961609,73.3841860294342,74.76242136955261,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",81.58219480514526,"unknown","unknown",87.1800229549408,"","",""
"99775ba",-1705.19034075737,"unknown",-1699.8862838745117,-1692.9783945083618,0.0,6.6286327838897705,9.349247217178345,17.928797006607056,51.08801293373108,57.938430070877075,77.45155334472656,"unknown",83.94653964042664,89.58760523796082,95.55482506752014,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",102.63062310218811,"unknown","unknown",109.27705574035645,"","",""
"152aa4d",-3015.942884206772,"unknown",-3010.1091718673706,-3003.174106359482,0.0,7.17872166633606,9.65588927268982,18.038204193115234,42.16014122962952,49.281766414642334,57.725672006607056,"unknown",63.63247036933899,69.33792328834534,71.18310022354126,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",77.33814835548401,"unknown","unknown",84.39257025718689,"","",""
"ced331f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1d235c1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e6de912",-13.185399055480957,"unknown",-7.862030506134033,-1.4382178783416748,0.0,6.666761636734009,27.23005437850952,35.00837182998657,50.174063205718994,56.45670795440674,72.51162600517273,79.24068641662598,"unknown",86.3233118057251,92.66616916656494,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",98.25800800323486,"unknown","unknown",103.99575448036194,"","",""
"76bbc0d",-170282.435659647,"unknown",-170275.33806920052,-170268.07869124413,0.0,6.19538140296936,10.256067752838135,19.577946662902832,44.90929412841797,50.5671501159668,64.14503121376038,"unknown",70.45382905006409,77.36044812202454,78.73450565338135,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",85.8750479221344,"unknown","unknown",91.68066596984863,"","",""
"36b4ec5",-386223.46762275696,"unknown",-386216.30616045,-386210.3144891262,0.0,6.550408840179443,9.299712896347046,17.9687077999115,34.112696170806885,41.11125659942627,49.66717839241028,"unknown",56.43741536140442,63.23843765258789,65.47634053230286,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",71.29049181938171,"unknown","unknown",77.12222385406494,"","",""
"7de2a3d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dbe3880","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"877fb69",-127.03832840919495,"unknown",-121.46989512443542,-115.70062279701233,0.0,6.473097085952759,11.664605617523193,20.20328116416931,30.019989252090454,37.23286962509155,43.60202145576477,"unknown",50.752028942108154,56.3328537940979,58.48565721511841,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",65.08117294311523,"unknown","unknown",71.71114325523376,"","",""
"c17e360","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"51be121",-88912.51053786278,"unknown",-88905.69600820541,-88899.38542580605,0.0,7.212098836898804,11.948298215866089,19.85642170906067,43.904927015304565,49.99292182922363,61.84857702255249,"unknown",67.8589859008789,74.55175399780273,77.245525598526,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",83.12816452980042,"unknown","unknown",88.94985008239746,"","",""
"e9e1409",-190048.51866221428,"unknown",-190042.60678887367,-190036.00301146507,0.0,6.605071783065796,12.207605361938477,19.998072624206543,84.32379460334778,91.77884411811829,107.31919050216675,114.57621216773987,"unknown",121.47815799713135,123.53103232383728,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",130.32606315612793,"unknown","unknown",137.42534279823303,"","",""
"051761f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1c627cb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5177026","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db0051d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9e9a81e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6289e6c",-22020.84547162056,"unknown",-22015.19432926178,-22009.899112939835,0.0,5.983687400817871,9.460692167282104,16.751034021377563,37.317930698394775,43.037559509277344,49.606045722961426,56.49689269065857,"unknown",62.94866132736206,70.18659663200378,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",76.67340731620789,"unknown","unknown",83.18490386009216,"","",""
"a9b4533","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1db8420","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8a1ecd0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8fd863f",-4615.302516222,"unknown",-4609.892605543137,-4600.4582369327545,0.0,6.524266719818115,14.058910369873047,23.161105155944824,50.608593225479126,57.437320709228516,72.36137914657593,"unknown",79.31936478614807,84.66879940032959,86.64903926849365,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",93.01338124275208,"unknown","unknown",99.67731022834778,"","",""
"644830a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5dbecee","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"86c5f35",-378896.9436619282,"unknown",-378891.47749590874,-378884.55804395676,0.0,7.139404773712158,13.463037967681885,21.54428744316101,59.66176247596741,66.96079468727112,76.37225079536438,"unknown",83.52421808242798,90.32391381263733,94.83884024620056,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",102.02420401573181,"unknown","unknown",108.60940456390381,"","",""
"4c072d3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89bbcd3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aa9ac00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9a1b5fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d003724","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3a03bea","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e427669","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12dfda3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3226bb3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9f4d288","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"35adcf1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b2621a2",-1290.4095199108124,"unknown",-1283.4764642715454,-1276.4797971248627,0.0,6.894005060195923,16.72574782371521,25.500303506851196,45.49744391441345,52.52489233016968,63.07283043861389,"unknown",68.76963329315186,75.77338314056396,77.81920337677002,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",85.01647996902466,"unknown","unknown",91.2017068862915,"","",""
"6099d06",-181.57778668403625,"unknown",-175.41510725021362,-168.3220579624176,0.0,7.178532600402832,13.443484783172607,22.197949171066284,41.62136244773865,47.84727239608765,121.93875312805176,"unknown",128.54901385307312,134.885409116745,140.43286657333374,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",145.7815580368042,"unknown","unknown",151.6251893043518,"","",""
"d91bf84","unknown","unknown","unknown","unknown",0.0,"unknown",8.913479328155518,"unknown",36.99408268928528,"unknown",50.11228966712952,"unknown","unknown","unknown",63.73033428192139,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","",""
"c3db77a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db7d9c3","unknown","unknown","unknown","unknown",0.0,"unknown",4497.187779188156,"unknown",4530.852000713348,"unknown",5202.121947526932,"unknown","unknown","unknown",5453.718071937561,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","",""
"7d9c3_1","unknown","unknown","unknown","unknown",0.0,"unknown",4497.187779188156,"unknown",4530.852000713348,"unknown",5202.121947526932,"unknown","unknown","unknown",5453.718071937561,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","",""
"804c32f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
