"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","x_2","9A","9B","10","v_x_2","11","12A","12B","13_1","13_2","13_3","15","cont_2","cont_3","2_1","2_2"
"518e9b8",-757.3453466892242,"unknown",-750.4656405448914,-744.4895296096802,0.0,6.098478555679321,35.01961064338684,42.83923006057739,100.03420114517212,106.01302886009216,113.77302670478821,"unknown",120.91071057319641,127.29887533187866,128.7124183177948,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",134.85301613807678,"unknown","unknown",140.6302046775818,"","","",""
"b5edd3c",-23344.94352030754,"unknown",-23338.00063419342,-23331.267822027206,0.0,947813.7545468807,255947.47751784325,947824.0624630451,947839.0581352711,947845.0986337662,947855.4732542038,"unknown",947861.1948451996,947868.0426836014,947871.6094377041,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",947877.3315472603,"unknown","unknown",947883.3767297268,947807.8549573421,947816.7562084198,128935.87361001968,671645.7458589077
"374ecf8",-10424.848108530045,"unknown",-10418.930867433548,-10412.283680200577,0.0,6.130345821380615,7.756710052490234,15.22215986251831,27.975024700164795,34.07538366317749,50.09039855003357,"unknown",55.852680683135986,62.65352535247803,64.29810333251953,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",70.76767253875732,"unknown","unknown",77.8390691280365,"","","",""
"89f120b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1883ca0","unknown","unknown","unknown","unknown",0.0,"unknown",29.917434453964233,"unknown",86.24071907997131,"unknown",106.25379633903503,"unknown","unknown","unknown",122.65454506874084,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","","",""
"8d2da97","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2541155",-106156.73989105225,"unknown",-106151.41337513924,-106144.55334544182,0.0,5.756731986999512,100.67148971557617,108.40973114967346,123.45647406578064,129.88530778884888,153.80125308036804,160.2747926712036,"unknown",166.10083198547363,167.657808303833,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",174.42620420455933,"unknown","unknown",181.2427899837494,"","","",""
"ac6f3f6",-15.308477640151978,"unknown",-8.199299335479736,-1.8457553386688232,0.0,5.258209943771362,13.115118741989136,20.523184299468994,52.010244607925415,58.14541578292847,70.06413269042969,"unknown",77.14379978179932,82.33665537834167,83.92213892936707,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",91.26953411102295,"unknown","unknown",98.50342392921448,"","","",""
"62447b9",-261586.36216807365,"unknown",-261579.8939523697,-261572.85682868958,0.0,6.301035165786743,8.536505222320557,15.79871916770935,36.44481039047241,42.30452346801758,85.10209679603577,90.91946721076965,"unknown",97.86657357215881,100.73419547080994,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",106.62086844444275,"unknown","unknown",112.50109577178955,"","","",""
"20f3e2e",-431.5797929763794,"unknown",-424.229061126709,-417.8354105949402,0.0,5.778273820877075,19.160470962524414,27.568317651748657,113.77376437187195,121.1839325428009,194.60227298736572,199.96270871162415,"unknown",205.60619974136353,208.55203294754028,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",214.038179397583,"unknown","unknown",220.76111245155334,"","","",""
"4e53c5c",-4009.1932561397552,"unknown",-4002.415264606476,-3997.2273528575897,0.0,5.390884160995483,12.830682277679443,20.345866918563843,42.05549454689026,48.865198850631714,59.31876873970032,66.31570291519165,"unknown",72.58979487419128,74.65808033943176,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",81.02590799331665,"unknown","unknown",87.7465193271637,"","","",""
"ac6ecda","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c899adb",-13039.193826675415,"unknown",-13033.392218828201,-13027.7866897583,0.0,6.530956506729126,77.61063551902771,84.85965371131897,103.163738489151,108.86388039588928,115.94194626808167,"unknown",121.62007761001587,128.77076816558838,133.06117749214172,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",140.4578628540039,"unknown","unknown",147.06592106819153,"","","",""
"b8ec123","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"07b298c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49db8c4",-509007.5022799969,"unknown",-509000.4361627102,-508994.14237356186,0.0,293648.707934618,293466.0031812191,293880.0073490143,293912.4870095253,293980.83107972145,294010.74498176575,"unknown",294045.10838127136,294055.92008280754,294060.0912387371,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",294066.1323111057,"unknown","unknown",294074.0793156624,293692.82918810844,"",-249271.15099215508,293439.25925827026
"ea8c0d6",-290743.15017056465,"unknown",-290737.7902288437,-290732.1009378433,0.0,6.916389226913452,29.678223609924316,42.00072121620178,73.16418409347534,81.3294792175293,107.10441279411316,"unknown",114.15441513061523,121.30694341659546,124.27065324783325,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",131.0543177127838,"unknown","unknown",136.83788752555847,"","","",""
"7cf831f",-42704.728081703186,"unknown",-42697.608278274536,-42690.34803080559,0.0,5.69654393196106,17.60788869857788,26.31863808631897,44.921027421951294,51.79247164726257,130.22065687179565,"unknown",136.2640082836151,142.154137134552,145.90700793266296,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",151.628089427948,"unknown","unknown",158.13222432136536,"","","",""
"41f497c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f496964","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"68c3192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eb77de6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8ce483d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"79868cd",-16.47593879699707,"unknown",-10.802963256835938,-3.70487904548645,0.0,5.851400852203369,7.606739282608032,15.644963264465332,26.77249026298523,33.10295844078064,53.51966953277588,59.6277916431427,"unknown",65.6862998008728,67.12873125076294,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",74.12804841995239,"unknown","unknown",80.93550539016724,"","","",""
"56ee475",-5398959.4398880005,"unknown",-5398952.616171598,-5398946.91582942,0.0,6.078455686569214,37949.82061266899,37958.43092131615,37972.39480686188,37978.96417784691,37992.6353366375,37999.24194645882,"unknown",38004.85569190979,38006.85710477829,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",38013.487003088,"unknown","unknown",38018.865943193436,"","","",""
"916c172","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d9696dd",-34308.87103128433,"unknown",-34302.32835936546,-34295.812217473984,0.0,6.544959783554077,15571.181033849716,15579.523850917816,15600.834345579147,15606.732825517654,517334.6912024021,"unknown",517340.1928405762,517346.0086238384,517410.90814471245,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",517418.06059384346,"unknown","unknown",517424.74996328354,"","","",""
"eff7ebe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d4fcbe",-75.53347301483154,"unknown",-69.21292042732239,-63.097278118133545,0.0,6.666985511779785,10.779992818832397,17.549853086471558,497.2577340602875,503.1757037639618,543.4973392486572,550.5185158252716,"unknown",556.6825230121613,563.1193587779999,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",569.3635156154633,"unknown","unknown",576.3199381828308,"","","",""
"170bd80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a54533","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d874e84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c28b1a9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7384692","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90ccafb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0327530","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"47dcadc",-20940.940861940384,"unknown",-20935.328401088715,-20928.13477730751,0.0,5.630897045135498,10.337896823883057,17.48812246322632,36.540323972702026,43.14240312576294,88.36593627929688,"unknown",94.35579490661621,100.83986806869507,104.82766151428223,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",111.6742353439331,"unknown","unknown",117.7344262599945,"","","",""
"233ee90","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db844b1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e4c0f9c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fd01af9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"77a5d2f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b92dee2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50ec1c5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11892fd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5ba2fe6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c94e42e",-1007.3089046478271,"unknown",-1001.1932535171509,-994.9640910625458,0.0,7.4234559535980225,12.563321590423584,20.43642544746399,34.90362906455994,42.11135959625244,51.63997220993042,57.83739376068115,"unknown",63.59121108055115,66.12682485580444,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",72.71847605705261,"unknown","unknown",79.84146237373352,"","","",""
"ee4b6cd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f2291ba","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fb6ca94","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516417f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a0eabe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b65802","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5e09b84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7da3821","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2f5762a",-39616.51208496094,"unknown",-39611.161480903625,-39604.60557222366,0.0,5.461022615432739,10.593780755996704,17.499632120132446,28.96871280670166,35.78602170944214,52.89920520782471,"unknown",58.45777440071106,64.31799864768982,66.4317193031311,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",73.52668881416321,"unknown","unknown",80.00303530693054,"","","",""
"50a0fdd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b7cec81",-62396.80025911331,"unknown",-62391.43969011307,-62385.63847088814,0.0,6.661784410476685,8.546746492385864,17.346769332885742,27.03814721107483,33.145642042160034,39.21062088012695,46.263641119003296,"unknown",52.12814927101135,54.005699157714844,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",60.36591172218323,"unknown","unknown",68.49624037742615,"","","",""
"bf983ba",-40.019620418548584,"unknown",-33.4354727268219,-26.66044330596924,0.0,5.904414176940918,8.669527292251587,15.632002830505371,22.620636224746704,29.483322381973267,33.84531903266907,40.590402364730835,"unknown",46.61554980278015,50.30854558944702,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",56.90888524055481,"unknown","unknown",64.11628746986389,"","","",""
"b53b559","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4a92bfd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90434eb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37674f9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc300b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1800004","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b3c431",-68411.78014063835,"unknown",-68404.56587433815,-68398.39253759384,0.0,7.0934436321258545,11.679767370223999,18.564826726913452,32.46398687362671,39.211759090423584,63.02720522880554,69.1785979270935,"unknown",75.81043314933777,81.77773404121399,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",88.43129658699036,"unknown","unknown",95.43904328346252,"","","",""
"2457ed6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c4bba29",-407.5761194229126,"unknown",-400.3959014415741,-395.11557626724243,0.0,5.975489854812622,9.524421691894531,17.07020664215088,33.28399658203125,40.16293931007385,46.882941484451294,"unknown",53.47482395172119,58.919763803482056,60.82842826843262,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",67.15812301635742,"unknown","unknown",74.30935645103455,"","","",""
"2dffb9e",-9272.160924434662,"unknown",-9266.019456148148,-9259.318378210068,0.0,6.334760427474976,16.359955549240112,23.531920433044434,34.84889221191406,40.91013956069946,58.95426344871521,"unknown",64.34430742263794,70.78953051567078,73.25904679298401,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",79.05570983886719,"unknown","unknown",84.62042284011841,"","","",""
"7a35b75",-89.19460439682007,"unknown",-82.33177709579468,-75.73524332046509,0.0,6.996037721633911,14.037142276763916,20.81851601600647,45.530076026916504,51.603602170944214,69.44422578811646,75.50795340538025,"unknown",81.29037523269653,83.42643666267395,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",88.95580267906189,"unknown","unknown",96.09043097496033,"","","",""
"3883e37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eacd6a3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d09321f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"58b1c8e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bf3dfcf","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80e625f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9846ca8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cc02471",-22017.390408039093,"unknown",-22011.990087985992,-22006.670464992523,0.0,6.29649019241333,8.428692102432251,16.158809423446655,33.477402210235596,38.97354483604431,58.94792032241821,65.24006676673889,"unknown",71.98472714424133,73.90790367126465,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",79.74893236160278,"unknown","unknown",86.57186245918274,"","","",""
"0a30844","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43d0b63",-22202.734855890274,"unknown",-22195.865921974182,-22190.210106611252,0.0,7.234822034835815,10.80631136894226,19.72939372062683,39.296711683273315,45.514546632766724,54.32679748535156,59.95301842689514,"unknown",66.45940279960632,68.71758437156677,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",74.32125902175903,"unknown","unknown",81.24025750160217,"","","",""
"addf295","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1a8e45b",-4875.307302713394,"unknown",-4869.239231824875,-4862.596827745438,0.0,6.894560813903809,9.234512567520142,15.99791431427002,25.739019870758057,32.460158824920654,45.26518392562866,52.44043040275574,"unknown",57.681652784347534,59.32186317443848,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",65.70994186401367,"unknown","unknown",71.3607292175293,"","","",""
"5f2a1aa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87b3434","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bd305b8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4b70ed3",-25044.733976125717,"unknown",-25037.659860610962,-25031.16667199135,0.0,7.074239015579224,9.665406703948975,17.996826648712158,33.14423060417175,39.51828694343567,44.94193148612976,51.56109642982483,"unknown",58.03454256057739,59.67221784591675,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",65.43773436546326,"unknown","unknown",70.87013149261475,"","","",""
"8ec15bc",-21.618115663528442,"unknown",-15.306885242462158,-8.272140741348267,0.0,7.031436443328857,20.82129740715027,29.202960729599,42.25422191619873,49.490018367767334,59.448814868927,65.07675647735596,"unknown",71.27891683578491,77.24217915534973,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",82.77336835861206,"unknown","unknown",88.12022018432617,"","","",""
"6c8906b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dae9b13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4828266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614fc3f",-295289.37844753265,"unknown",-295283.3231680393,-295277.4063103199,0.0,6.683023929595947,19.499529600143433,28.54904794692993,60.28697657585144,65.89611411094666,89.90240287780762,"unknown",96.4640588760376,101.93067502975464,108.91014885902405,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",115.48936891555786,"unknown","unknown",121.62006759643555,"","",-231068.60116887093,""
"a300755","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"802d704","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e892cd4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ac42d69",-9339.617232322693,"unknown",-9332.687388181686,-9326.360184192657,0.0,5.888906478881836,9.798029899597168,18.05599021911621,34.105364084243774,40.75537657737732,49.92470693588257,56.51253604888916,"unknown",63.491501569747925,66.42570400238037,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",72.78721785545349,"unknown","unknown",79.98048710823059,"","","",""
"7bb45d3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7622483","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"730747e",-1757.8641333580017,"unknown",-1752.4810037612915,-1746.536720275879,0.0,7.363425970077515,12.405598402023315,19.264708518981934,33.60998773574829,40.32106280326843,45.032713174819946,"unknown",51.07555556297302,56.62659502029419,58.608765840530396,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",64.59025263786316,"unknown","unknown",71.3223967552185,"","","",""
"07ff49d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22fdb61","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db046f2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"99ee852","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ad2fc5b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d318264","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741ef32",-34.33591175079346,"unknown",-29.030966997146606,-21.67887806892395,0.0,5.4665207862854,8.928743600845337,16.99002981185913,46.25012469291687,51.65527677536011,136.72196292877197,143.53020215034485,"unknown",149.89342880249023,166.52495121955872,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",172.24654746055603,"unknown","unknown",179.38471055030823,"","","",""
"b75259d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b67425b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446ad6c",-6337.505010843277,"unknown",-6330.330505609512,-6323.215180873871,0.0,6.5333850383758545,20.97252917289734,29.108488082885742,41.407798767089844,47.75425338745117,74.40566158294678,"unknown",80.06853318214417,85.60354018211365,94.39140677452087,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",100.66189861297607,"unknown","unknown",106.63978695869446,"","","",""
"70405ea","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1117a63",-2354.336301088333,"unknown",-2347.6762342453003,-2340.72847032547,0.0,5.676903486251831,10.94992208480835,17.480870723724365,36.98162245750427,44.03249430656433,56.01637840270996,61.65793418884277,"unknown",67.18020868301392,68.7265694141388,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",74.94583916664124,"unknown","unknown",80.99647784233093,"","","",""
"537189f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17b5a6e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3e37eb",-413356.93570256233,"unknown",-413351.38447499275,-413345.8150560856,0.0,5.644195318222046,7.802124261856079,16.14175295829773,30.505927085876465,37.73746156692505,107.69434571266174,114.14037013053894,"unknown",120.15978479385376,121.62796330451965,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",127.55207991600037,"unknown","unknown",133.53383350372314,"","","",""
"2ee7f92",-5094.798107624054,"unknown",-5087.804618835449,-5082.05811047554,0.0,5.562623500823975,7.170129060745239,15.45740795135498,24.129584789276123,31.295411348342896,40.68292021751404,47.256972551345825,"unknown",52.99485540390015,54.19113254547119,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",60.79188847541809,"unknown","unknown",67.29405164718628,"","","",""
"89d63ed",-151.60021805763245,"unknown",-96.29514169692993,-42.03928089141846,0.0,6.291728258132935,9.210487127304077,16.212823390960693,20.816394329071045,28.628308534622192,38.8628830909729,"unknown",45.97512245178223,52.52097725868225,56.85512685775757,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",62.92948007583618,"unknown","unknown",69.09119176864624,"","","",""
"c0a644e",-16194.129959821701,"unknown",-16188.82963013649,-16182.633014917374,0.0,5.770551919937134,12.441586017608643,19.35975217819214,1958.4902153015137,1965.7784004211426,2032.7397294044495,2038.5072798728943,"unknown",2045.148758172989,2046.4749512672424,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",2053.1878719329834,"unknown","unknown",2059.584149122238,"","","",""
"80f558b",-2009349.671509266,"unknown",-2009342.5371377468,-2009337.142437458,0.0,7.349023103713989,13.095760107040405,19.828284740447998,39.845842361450195,46.22292900085449,52.615649938583374,"unknown",58.045974016189575,64.73458766937256,67.0465476512909,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",73.6819179058075,"unknown","unknown",80.4633367061615,"","","",""
"87e4f18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0186834","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0355f6d",-74287.1751396656,"unknown",-74281.32616209984,-74275.6155629158,0.0,5.948237657546997,35.51431727409363,44.23121404647827,63.00571370124817,68.79945850372314,90.07706809043884,"unknown",96.758469581604,103.02812433242798,105.16404438018799,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",111.12048316001892,"unknown","unknown",117.28898477554321,"","","",""
"fa6a8b8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"145d339",-201.81717658042908,"unknown",-196.20485758781433,-189.48627471923828,0.0,6.885484933853149,8.322726726531982,16.845092058181763,35.81860136985779,42.75660061836243,49.08278751373291,56.18392372131348,"unknown",63.340036392211914,66.37574195861816,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",73.51219820976257,"unknown","unknown",79.04850816726685,"","","",""
"e96f42c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f382ec0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"962a7dd",-135584.8184747696,"unknown",-135579.04218959808,-135573.01145124435,0.0,5.773248910903931,8.995774984359741,16.047096252441406,31.741397857666016,37.17765831947327,59.09717297554016,64.66525220870972,"unknown",70.12871432304382,74.82997941970825,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",80.38946557044983,"unknown","unknown",86.76950883865356,"","","",""
"5c97513","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"acc6118",-537884.3316876888,"unknown",-537877.7258751392,-537872.4105062485,0.0,6.169473886489868,19.27995014190674,26.74883008003235,38.667442083358765,44.822460651397705,54.061875343322754,59.666231870651245,"unknown",65.47167587280273,67.90959787368774,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",73.70239639282227,"unknown","unknown",79.70236015319824,"","",-443568.0214662552,""
"d33371d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d45bd1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfcbc2d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"98ecb86",-42.356350898742676,"unknown",-35.743534564971924,-29.391190767288208,0.0,7.335906744003296,11.293355703353882,19.49837827682495,35.14969444274902,42.29786944389343,48.78412842750549,54.91858506202698,"unknown",60.885626792907715,65.42444682121277,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",71.9129946231842,"unknown","unknown",77.11095404624939,"","","",""
"7636563",-43.489511013031006,"unknown",-37.376424074172974,-31.125476837158203,0.0,6.216384410858154,8.021461963653564,15.316849708557129,27.248470783233643,33.825846910476685,81.06901049613953,87.8068904876709,"unknown",93.50516152381897,95.05068564414978,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",101.03822422027588,"unknown","unknown",107.20609617233276,"","","",""
"5d2b358","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d9ae0c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"73d4e20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"be94a32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9f972fb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6e93efd",-318.782751083374,"unknown",-312.86733770370483,-307.4694621562958,0.0,6.814007043838501,8.553849458694458,15.882819175720215,20.625203132629395,26.597331285476685,33.58846354484558,39.5446240901947,"unknown",45.67957067489624,46.99499845504761,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",53.90607762336731,"unknown","unknown",60.696335315704346,"","","",""
"5a4afae","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c34e373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6bac72b",-107745.6741001606,"unknown",-107739.91738176346,-107733.57125926018,0.0,5.506938934326172,8.05334186553955,15.351049661636353,29.701735496520996,36.83814811706543,45.116076946258545,"unknown",50.702112674713135,56.634023904800415,59.619972229003906,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",66.83048105239868,"unknown","unknown",72.46166038513184,"","","",""
"c9285e4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
