"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","x_2","9A","9B","10","v_x_2","11","12A","12B","13_1","13_2","13_3","15","7_1"
"518e9b8",-2801.4914586544037,"unknown",-2795.203757047653,-2788.992416381836,0.0,7.051492691040039,18.70865511894226,26.3907573223114,33.83749222755432,40.52176260948181,58.85313534736633,65.33192372322083,"unknown",72.10722255706787,77.22614240646362,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",83.56841993331909,"unknown","unknown",88.93406820297241,""
"b5edd3c",-281651.8675804138,"unknown",-281645.4746658802,-281638.5816421509,0.0,13.657044887542725,1164.2898592948914,1172.1550002098083,1185.3784182071686,1191.8623502254486,1194.7278091907501,1201.5488069057465,"unknown",1207.8664243221283,1209.61874127388,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",1215.155837059021,"unknown","unknown",1220.5764849185944,""
"374ecf8",-7184.356087684631,"unknown",-7177.944251775742,-7172.158971071243,0.0,6.007068872451782,10.500534772872925,18.873491764068604,47.31754732131958,53.05901622772217,65.68130230903625,72.45294761657715,"unknown",78.49978590011597,81.9150276184082,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",87.76355600357056,"unknown","unknown",93.81829857826233,""
"89f120b","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1883ca0","unknown","unknown","unknown","unknown",0.0,6.757132053375244,10.980079650878906,18.261584997177124,39.643494606018066,46.32717418670654,53.46708393096924,59.849822998046875,"unknown",66.44203472137451,94.4377601146698,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",99.77194905281067,"unknown","unknown",104.98942399024963,""
"8d2da97","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2541155",-27446.47728419304,"unknown",-27440.875985383987,-27434.338413238525,0.0,6.762754678726196,8.286726951599121,15.826233863830566,23.635454416275024,29.478692531585693,40.37459588050842,"unknown",45.732566118240356,52.232173204422,54.558358907699585,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",61.809874534606934,"unknown","unknown",68.94299721717834,""
"ac6f3f6",-15.340421915054321,"unknown",-8.946870565414429,-2.335162878036499,0.0,6.775017738342285,9.186272382736206,16.84981632232666,40.18096423149109,46.278727293014526,61.04690194129944,"unknown",66.32979249954224,73.32947754859924,81.93773198127747,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",87.44636225700378,"unknown","unknown",94.26770758628845,""
"62447b9",-939284.1479098797,"unknown",-939277.2729053497,-939269.828461647,0.0,6.259570121765137,12.23781681060791,20.849689960479736,38.85766792297363,45.530839681625366,53.11925673484802,59.145769119262695,"unknown",66.03930497169495,68.92625331878662,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",74.43390583992004,"unknown","unknown",81.07732486724854,""
"20f3e2e",-47034.5303337574,"unknown",-47028.6228556633,-47023.322764635086,0.0,6.7325050830841064,22.993072986602783,30.252857446670532,121.72086000442505,127.1050443649292,150.617285490036,157.3128798007965,"unknown",163.25046586990356,165.02555751800537,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",170.97481226921082,"unknown","unknown",177.06753063201904,""
"4e53c5c",-58863.87496161461,"unknown",-58857.70129728317,-58850.87902665138,0.0,5.462998867034912,14.637389898300171,22.881389379501343,47.20226073265076,53.73016381263733,64.74803853034973,"unknown",70.27257990837097,75.66675925254822,86.35114121437073,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",91.64170527458191,"unknown","unknown",98.02351784706116,""
"ac6ecda","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c899adb",-1554.3370215892792,"unknown",-1548.8542985916138,-1542.8617525100708,0.0,6.279415845870972,10.79796814918518,19.107890129089355,39.55696392059326,45.45741295814514,109.20376706123352,"unknown",116.6453447341919,123.53609609603882,125.85022115707397,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",132.73024940490723,"unknown","unknown",139.0211956501007,""
"b8ec123","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"07b298c","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49db8c4",-4388.902781963348,"unknown",-4383.513792276382,-4378.313837528229,0.0,6.445863246917725,13.598942518234253,21.615936279296875,43.42881894111633,48.934253454208374,54.289676904678345,59.71275472640991,"unknown",66.26438045501709,69.01543164253235,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",74.34759140014648,"unknown","unknown",80.20812034606934,""
"ea8c0d6",-58514.74390125275,"unknown",-58509.06002163887,-58503.80381202698,0.0,5.620959997177124,10.353972673416138,17.53386902809143,33.708916425704956,41.026562213897705,50.56328725814819,57.013001918792725,"unknown",62.75035810470581,65.55108284950256,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",71.63656711578369,"unknown","unknown",77.68393635749817,""
"7cf831f",-2353.1732318401337,"unknown",-2346.8439161777496,-2340.6467423439026,0.0,6.6705286502838135,10.89439845085144,19.23372173309326,46.958850145339966,53.72185945510864,65.63276171684265,72.31777358055115,"unknown",78.15640711784363,84.21147298812866,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",90.91175293922424,"unknown","unknown",96.74938607215881,""
"41f497c","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f496964","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"68c3192","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eb77de6","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8ce483d","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"79868cd",-963.1855862140656,"unknown",-957.7892920970917,-950.6638398170471,0.0,5.708356142044067,7.2201247215271,14.59959864616394,26.016423225402832,32.9492974281311,38.37689161300659,45.20257329940796,"unknown",51.28253793716431,52.59260439872742,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",58.678364992141724,"unknown","unknown",64.38616418838501,""
"56ee475","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"916c172","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d9696dd",-514567.2517094612,"unknown",-514560.73023700714,-514555.3493142128,0.0,6.967507839202881,21.19022488594055,28.69075632095337,45.46602129936218,52.00158715248108,147229.66089367867,147236.40048909187,"unknown",147241.67298412323,147244.36303424835,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",147250.50035524368,"unknown","unknown",147256.5028629303,""
"eff7ebe","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d4fcbe",-200476.3477253914,"unknown",-200470.19145607948,-200464.3341498375,0.0,7.376401662826538,9.13069486618042,16.160900354385376,31.76004910469055,37.29440903663635,56.30710411071777,62.968573331832886,"unknown",69.63339447975159,71.44632411003113,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",76.90866351127625,"unknown","unknown",83.32406258583069,""
"170bd80","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a54533","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d874e84","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c28b1a9","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7384692","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90ccafb","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0327530","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"47dcadc","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"233ee90","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db844b1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e4c0f9c","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fd01af9","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"77a5d2f","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b92dee2","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50ec1c5","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11892fd","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5ba2fe6","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c94e42e",-3359.812011241913,"unknown",-3354.129305124283,-3346.758514881134,0.0,6.585837364196777,39.02627396583557,46.986348152160645,77.82792401313782,83.22686767578125,90.64073300361633,97.84790349006653,"unknown",103.37511420249939,107.89279127120972,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",113.89224600791931,"unknown","unknown",119.65268802642822,""
"ee4b6cd","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f2291ba","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fb6ca94","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516417f","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a0eabe","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b65802","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5e09b84","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7da3821","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2f5762a",-5528.327381849289,"unknown",-5523.049502372742,-5517.202494859695,0.0,6.2764787673950195,11.360333919525146,19.3870689868927,32.88918495178223,39.93698263168335,44.30525827407837,51.305700063705444,"unknown",56.89812994003296,58.657206296920776,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",65.05716943740845,"unknown","unknown",70.2083899974823,""
"50a0fdd","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b7cec81",-34917.06759476662,"unknown",-34910.00975418091,-34903.687067747116,0.0,5.3816142082214355,10.474500179290771,17.653870105743408,27.362371683120728,33.485976219177246,45.58477807044983,52.41382956504822,"unknown",57.78433156013489,59.845571517944336,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",66.65549540519714,"unknown","unknown",72.13762187957764,""
"bf983ba",-1789.6832947731018,"unknown",-1783.7637498378754,-1776.5906381607056,0.0,7.028353452682495,9.889346361160278,18.78180503845215,28.379070520401,35.34082794189453,38.81318426132202,44.893574953079224,"unknown",50.45256567001343,55.283430337905884,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",62.02613854408264,"unknown","unknown",67.32726073265076,""
"b53b559","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4a92bfd","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90434eb","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37674f9","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc300b","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1800004","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b3c431",-8984.08386683464,"unknown",-8978.140086650848,-8971.471904754639,0.0,6.828577518463135,102.4464704990387,111.34497094154358,128.21278142929077,133.6666398048401,140.52541613578796,146.50762248039246,"unknown",153.23601269721985,155.8122091293335,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",163.04962062835693,"unknown","unknown",169.42878246307373,""
"2457ed6","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c4bba29",-37.35892939567566,"unknown",-32.10299515724182,-26.12805438041687,0.0,5.881717205047607,7.644162893295288,16.14149045944214,44.21180486679077,50.102179288864136,71.38502168655396,"unknown",78.56167674064636,84.2450041770935,114.94554138183594,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",120.26936459541321,"unknown","unknown",126.03167033195496,""
"2dffb9e",-128.4234972000122,"unknown",-122.98607039451599,-117.12813425064087,0.0,6.420166015625,8.241463661193848,15.165033340454102,41.60666084289551,48.53933000564575,53.15792441368103,58.630478858947754,"unknown",65.00912833213806,67.16287040710449,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",74.62706899642944,"unknown","unknown",81.21993613243103,""
"7a35b75",-6027.5237765312195,"unknown",-6021.796104192734,-6014.768573522568,0.0,6.2383270263671875,12.084790229797363,19.302923917770386,41.04920554161072,48.03382086753845,58.51454544067383,65.74380111694336,"unknown",72.37363314628601,78.18974900245667,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",83.60353541374207,"unknown","unknown",91.83621716499329,""
"3883e37","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eacd6a3","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d09321f","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"58b1c8e","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bf3dfcf","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80e625f","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9846ca8","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cc02471",-6780.613565206528,"unknown",-6773.76162648201,-6768.0446927547455,0.0,6.972662448883057,10.493347406387329,18.1528799533844,32.06607174873352,38.909796714782715,50.8157057762146,57.00914430618286,"unknown",63.19028353691101,65.17595553398132,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",71.73417806625366,"unknown","unknown",78.63779330253601,""
"0a30844","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43d0b63",-206.48996138572693,"unknown",-199.97857809066772,-194.29061198234558,0.0,6.268991231918335,10.207938432693481,17.399121046066284,44.49143838882446,50.502402782440186,62.31066274642944,68.44692826271057,"unknown",74.27735304832458,76.63850831985474,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",82.68626475334167,"unknown","unknown",88.81626176834106,""
"addf295","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1a8e45b",-1725.943277835846,"unknown",-1720.3875424861908,-1714.1552338600159,0.0,5.456490993499756,8.486129522323608,16.334342002868652,27.25934147834778,33.19668769836426,38.56769824028015,"unknown",44.807164430618286,50.48795294761658,51.73815083503723,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",57.67552924156189,"unknown","unknown",63.35337710380554,""
"5f2a1aa","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87b3434","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bd305b8","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4b70ed3",-409663.8092226982,"unknown",-409656.8314385414,-409649.9540705681,0.0,7.270751714706421,40.78315234184265,47.77737998962402,64.47343134880066,70.34447264671326,79.52015280723572,"unknown",85.73147749900818,91.34010219573975,92.87222599983215,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",98.90759992599487,"unknown","unknown",104.25383877754211,""
"8ec15bc",-12262.154475212097,"unknown",-12255.672858953476,-12248.903731822968,0.0,6.3812994956970215,9.110199689865112,17.0197274684906,25.93237328529358,31.66420817375183,50.04523515701294,57.2478187084198,"unknown",64.40916895866394,92.6492645740509,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",98.94649529457092,"unknown","unknown",105.06526064872742,""
"6c8906b","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dae9b13","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4828266","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614fc3f",-978482.6754276752,"unknown",-978476.7571058273,-978471.0891842842,0.0,6.8503429889678955,10.637354373931885,17.959980726242065,101.84674429893494,109.30885887145996,114.04918622970581,120.37888383865356,"unknown",126.34667038917542,135.76134204864502,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",142.23502564430237,"unknown","unknown",148.27042722702026,""
"a300755","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"802d704","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e892cd4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ac42d69",-1271.9894177913666,"unknown",-1264.988460302353,-1258.555284500122,0.0,6.115597248077393,13.205857276916504,20.562135457992554,36.09286117553711,41.79775071144104,46.88029742240906,53.96733808517456,"unknown",59.29110026359558,61.210848808288574,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",67.64282155036926,"unknown","unknown",74.52718353271484,""
"7bb45d3","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7622483","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"730747e",-52677.40921878815,"unknown",-52670.66991209984,-52664.73019695282,0.0,5.396638870239258,9.723551750183105,16.727620601654053,30.596987009048462,36.40555238723755,43.130916357040405,49.892064809799194,"unknown",55.93780732154846,57.44421863555908,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",64.13194465637207,"unknown","unknown",69.99436354637146,""
"07ff49d","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22fdb61","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db046f2","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"99ee852","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ad2fc5b","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d318264","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741ef32",-67.9631519317627,"unknown",-61.58198952674866,-54.96016454696655,0.0,7.369819164276123,11.121938705444336,19.451568126678467,39.020665884017944,46.281635761260986,51.01257061958313,57.2731716632843,"unknown",63.437389850616455,82.52853393554688,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",89.96546483039856,"unknown","unknown",96.28281331062317,""
"b75259d","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b67425b","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446ad6c",-5762.397214412689,"unknown",-5755.806797504425,-5749.039464712143,0.0,6.035344123840332,17.234772443771362,26.242144107818604,49.77225923538208,56.743752241134644,78.0431866645813,84.06968879699707,"unknown",89.22787809371948,91.1378583908081,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",98.11903500556946,"unknown","unknown",104.17854690551758,""
"70405ea","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1117a63",-2708.3691923618317,"unknown",-2702.789354801178,-2696.454166173935,0.0,6.933588266372681,19.999374389648438,27.987908601760864,82.7836184501648,89.60392332077026,106.43821430206299,113.85763883590698,"unknown",120.29044771194458,124.35125517845154,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",130.88810920715332,"unknown","unknown",138.1924228668213,""
"537189f","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17b5a6e","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3e37eb",-512427.6308875084,"unknown",-512421.7174613476,-512414.79988598824,0.0,6.133352756500244,7.845103979110718,15.407023906707764,32.191845178604126,38.09152102470398,70.00641369819641,75.91104412078857,"unknown",82.01377081871033,83.35508012771606,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",89.23052167892456,"unknown","unknown",95.94102478027344,""
"2ee7f92",-75696.19997549057,"unknown",-75690.08424901962,-75683.37421154976,0.0,6.8012049198150635,26.622864723205566,33.7364981174469,35.98140525817871,42.02065134048462,61.927266120910645,68.60026717185974,"unknown",74.62336564064026,76.13364434242249,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",83.04078912734985,"unknown","unknown",88.51401734352112,""
"89d63ed",-15.262826919555664,"unknown",-9.504842281341553,-3.232468366622925,0.0,6.102437496185303,8.374118328094482,17.428051710128784,36.73417949676514,42.757732629776,51.11914372444153,58.381712436676025,"unknown",63.836283683776855,65.72151637077332,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",72.49721789360046,"unknown","unknown",78.54773688316345,""
"c0a644e",-292069.23171043396,"unknown",-292062.0537223816,-292055.78771948814,0.0,6.927158832550049,11.532983779907227,19.478551864624023,35.79757213592529,42.68862700462341,80.30499219894409,"unknown",85.98769807815552,91.40280103683472,93.49544644355774,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",99.4552366733551,"unknown","unknown",104.96648240089417,""
"80f558b","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87e4f18","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0186834","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0355f6d",-12642.757244825363,"unknown",-12636.372949838638,-12630.495413064957,0.0,7.411498069763184,14.59895634651184,21.411299467086792,45.56733012199402,52.8357892036438,59.11513543128967,65.55731463432312,"unknown",71.6412284374237,73.90830755233765,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",80.04257321357727,"unknown","unknown",87.16527557373047,""
"fa6a8b8","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"145d339",-4966.54078412056,"unknown",-4959.634464502335,-4952.981684684753,0.0,5.769987106323242,9.914602518081665,16.525410175323486,34.70503067970276,41.45673656463623,46.34351396560669,51.85448670387268,"unknown",58.9112012386322,61.41552782058716,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",68.54529070854187,"unknown","unknown",74.09482765197754,""
"e96f42c","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f382ec0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"962a7dd",-470.18359422683716,"unknown",-463.1442291736603,-456.6998906135559,0.0,7.177872896194458,10.539774656295776,17.972185611724854,57.21738290786743,63.73919630050659,76.8843502998352,83.1829309463501,"unknown",88.66477012634277,92.04789566993713,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",97.24635219573975,"unknown","unknown",103.94913506507874,""
"5c97513","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"acc6118",-819748.0520534515,"unknown",-819741.9173536301,-819736.3782808781,0.0,7.08851957321167,14.848029136657715,22.79030132293701,74.5114324092865,81.68626523017883,86.96823978424072,"unknown",92.79694604873657,99.1049063205719,101.82238745689392,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",107.88081669807434,"unknown","unknown",113.2886254787445,""
"d33371d","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d45bd1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfcbc2d","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"98ecb86",-9055.117496013641,"unknown",-9048.32033443451,-9042.383860111237,0.0,7.293146848678589,11.690014600753784,18.522458791732788,34.07522630691528,40.379024267196655,59.52821135520935,66.6195158958435,"unknown",73.90898847579956,76.2731945514679,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",82.64668130874634,"unknown","unknown",89.5624942779541,""
"7636563",-19.087120056152344,"unknown",-12.633373975753784,-6.258727550506592,0.0,7.206560850143433,9.947812795639038,18.474363803863525,47.24527907371521,52.69910264015198,61.298497438430786,67.81762552261353,"unknown",73.63610649108887,83.69142699241638,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",90.30021476745605,"unknown","unknown",97.2785427570343,""
"5d2b358","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d9ae0c","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"73d4e20","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"be94a32","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9f972fb","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6e93efd",-4847.263279676437,"unknown",-4841.544633626938,-4835.533941984177,0.0,5.8565592765808105,1242.1589696407318,1251.1656002998352,3393.421401977539,3400.6827416419983,3414.629407644272,"unknown",3421.217092037201,3427.2193763256073,3441.252643108368,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",3447.096153497696,"unknown","unknown",3452.4068722724915,""
"5a4afae","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c34e373","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6bac72b",-31091.528572559357,"unknown",-31084.75980424881,-31078.68432712555,0.0,6.616662502288818,9.560381174087524,18.022964477539062,29.89507269859314,35.46484303474426,47.45778465270996,53.754814863204956,"unknown",59.858283042907715,61.693522214889526,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",67.89644193649292,"unknown","unknown",74.39684820175171,""
"c9285e4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bd4b2f4",-5857.450618028641,"unknown",-5852.011437892914,-5846.336520910263,0.0,6.354721784591675,8.116766452789307,15.292189359664917,37.14279103279114,43.41057372093201,60.346718072891235,67.29617738723755,"unknown",72.69195938110352,74.36915183067322,79.79161834716797,84.428719997406,"unknown",89.69591975212097,96.34817814826965,97.98514890670776,"unknown","unknown","unknown","unknown",103.59124851226807,"unknown",110.38581013679504,""
