"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","x_2","9A","9B","10","v_x_2","11","x_3","12A","12B","13_1","13_2","13_3","15","2_1","5_1","4_1","4_2"
"79b129c",-7211.292552471161,"unknown",-7204.164267301559,-7198.489999294281,0.0,5.655762195587158,16.45688772201538,21.839425086975098,48.11831974983215,54.0762095451355,87.80741810798645,95.24964475631714,"unknown",101.13666129112244,102.9439947605133,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",108.99706935882568,"unknown","unknown",116.10261678695679,"","","",""
"d85b5c4",-584.8686668872833,"unknown",-579.5111267566681,-574.169068813324,0.0,6.047007322311401,74.24767661094666,81.13376522064209,103.79313087463379,109.63034105300903,140.34514570236206,146.69290900230408,"unknown",153.04155564308167,159.7055253982544,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",166.591237783432,"unknown","unknown",173.73870849609375,"","","",""
"43b56f8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3ecbabb",-305505.3512830734,"unknown",-305499.03780031204,-305493.2058606148,0.0,7.077077388763428,9.23122501373291,14.70583987236023,29.9566547870636,36.274680614471436,59.05466103553772,"unknown",65.15000796318054,72.01775479316711,74.30885744094849,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",81.35818982124329,"unknown","unknown",87.02404356002808,-15516.112351417542,"","",""
"c9c92b5",-355.9056878089905,"unknown",-349.6378514766693,-343.76697158813477,0.0,6.737176179885864,1130.4261560440063,1135.9266171455383,1148.3048841953278,1155.2361850738525,1195.2425622940063,"unknown",1201.1180081367493,1207.0182793140411,1216.4926035404205,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",1222.9828751087189,"unknown","unknown",1228.786898612976,"","","",""
"f9b9236",-794.3506009578705,"unknown",-787.279069185257,-780.9612383842468,0.0,6.759352684020996,9.205158472061157,16.67682981491089,31.491441011428833,38.87900948524475,94.56962895393372,"unknown",100.99877524375916,106.79681921005249,108.65632271766663,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",114.6189832687378,"unknown","unknown",120.42032647132874,"","","",""
"4a0236d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b7a265d",-1901.8188886642456,"unknown",-1894.6094183921814,-1888.9867615699768,0.0,6.903969764709473,24.986132621765137,31.640899181365967,54.06613349914551,61.27786660194397,70.92407155036926,77.25965881347656,"unknown",83.86630320549011,89.35988068580627,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",94.8816282749176,"unknown","unknown",100.67376327514648,"","","",""
"912afde","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c97639e",-39628.16265749931,"unknown",-39622.498096227646,-39616.43798303604,0.0,6.73176646232605,14.065089702606201,20.915054321289062,70.2409040927887,76.33261942863464,102.1461763381958,"unknown",108.08098840713501,114.21969747543335,116.80535936355591,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",122.6662917137146,"unknown","unknown",129.30518674850464,"","","",""
"af72486",-571788.0275464058,"unknown",-571782.18394351,-571775.4400656223,0.0,6.715263366699219,13.050173282623291,18.385467529296875,31.36324644088745,38.091474771499634,47.95847034454346,54.44079613685608,"unknown",60.48031234741211,62.07869911193848,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",68.9057023525238,"unknown","unknown",75.9421501159668,"","","",""
"e2517d9",-1680.8270213603973,"unknown",-1674.7487556934357,-1667.5680496692657,0.0,5.670048713684082,820.767082452774,827.3931727409363,887.687931060791,893.5864865779877,914.264034986496,"unknown",921.2318007946014,927.3289890289307,938.077225446701,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",944.0272126197815,"unknown","unknown",949.2187030315399,"","","",""
"1e88a68",-3268.2780435085297,"unknown",-3261.1148715019226,-3255.706894159317,0.0,5.932060241699219,134.48058485984802,140.69683051109314,158.77512335777283,166.0204975605011,177.81205320358276,185.0188443660736,"unknown",191.5985198020935,197.11882901191711,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",204.0637185573578,"unknown","unknown",210.2596082687378,"","","",""
"9d97673",-9090.961463451385,"unknown",-9085.60445523262,-9078.562811136246,0.0,5.671408653259277,11.797145128250122,17.568191051483154,34.49492001533508,40.97854685783386,56.14449644088745,"unknown",62.12426447868347,67.77377414703369,69.90106391906738,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",77.06964159011841,"unknown","unknown",83.41858530044556,"","","",""
"aa07d95",-2119.6258187294006,"unknown",-2112.8933515548706,-2105.922862768173,0.0,6.797446966171265,41.24393057823181,47.252541065216064,59.08923316001892,65.57405066490173,83.66879868507385,90.26867699623108,"unknown",96.2107207775116,98.83624911308289,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",105.00654077529907,"unknown","unknown",112.05250334739685,"","","",""
"d27b032","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38c4951",-582152.5296030045,"unknown",-582147.142649889,-582141.5164499283,0.0,6.374171733856201,11.833504438400269,18.13161301612854,30.5577654838562,36.66119599342346,66.32367825508118,72.99575638771057,"unknown",78.28110933303833,79.95874285697937,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",85.5662431716919,"unknown","unknown",92.34624862670898,"","","",""
"13dba9e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e6d310e",-10316.623631715775,"unknown",-10310.953419208527,-10304.207405805588,0.0,7.268304824829102,17.986801385879517,25.45682692527771,43.085963010787964,49.10705637931824,68.54768300056458,75.80535507202148,"unknown",82.26923966407776,104.11231923103333,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",110.35232090950012,"unknown","unknown",117.4303469657898,"","","",""
"8c74aa5",-575.6694025993347,"unknown",-568.4901902675629,-562.266428232193,0.0,5.875439167022705,31.149821281433105,37.596357107162476,50.07818078994751,57.24093413352966,67.03670525550842,72.38605451583862,"unknown",78.10076975822449,103.31896090507507,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",109.63970613479614,"unknown","unknown",117.41722416877747,"","","",""
"679fa36","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b164bf7",-82885.786195755,"unknown",-82879.30289530754,-82873.63041448593,0.0,6.0777294635772705,12.867050647735596,19.767878770828247,31.828457832336426,37.493762731552124,46.656596660614014,"unknown",52.51417064666748,59.167274951934814,60.74115610122681,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",67.83635926246643,"unknown","unknown",75.0240547657013,"","","",""
"7e62763",-92411.54664373398,"unknown",-92406.01743602753,-92398.8972067833,0.0,7.071025609970093,13.427144050598145,20.60743284225464,32.32213759422302,37.71720051765442,49.53105139732361,56.67394423484802,"unknown",63.09512114524841,65.77593421936035,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",72.92250847816467,"unknown","unknown",79.55473446846008,"","","",""
"c7a7d85",-66386.57103133202,"unknown",-66380.9081902504,-66375.00030732155,0.0,5.730382919311523,69.0980634689331,74.4909496307373,101.63122653961182,108.21850252151489,123.96782875061035,130.87952280044556,"unknown",137.98650431632996,139.83267211914062,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",146.64257407188416,"unknown","unknown",152.9925525188446,"","","",""
"3b7f267","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fa1efad","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ae58bf1",-2352.1374678611755,"unknown",-2345.8681995868683,-2340.2247838974,0.0,6.943408966064453,11.853761196136475,18.50524115562439,30.753376722335815,36.89524459838867,47.110753536224365,53.25709843635559,"unknown",58.715636014938354,63.16208076477051,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",70.08044648170471,"unknown","unknown",77.28685092926025,"","","",""
"492238f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43c977d",-59656.176181554794,"unknown",-59600.97664451599,-59545.525877952576,0.0,5.6785478591918945,10.408958196640015,16.060381174087524,34.485772132873535,39.82778239250183,56.046918869018555,61.666263818740845,"unknown",67.4349217414856,69.59831547737122,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",76.75909638404846,"unknown","unknown",82.32692837715149,"","","",""
"4eff6be",-3142699.5124013424,"unknown",-3142693.300037384,-3142687.475689411,0.0,6.057037115097046,10.815215826034546,17.88441824913025,28.62989068031311,35.96164274215698,53.11914539337158,58.678045988082886,"unknown",64.68300533294678,66.72647547721863,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",72.60385012626648,"unknown","unknown",78.70123076438904,"","","",""
"e1b193b",-3718.1195969581604,"unknown",-3712.475009202957,-3706.499965906143,0.0,7.2563464641571045,31.539893627166748,38.33782362937927,48.52926063537598,55.53534173965454,71.71304035186768,77.41727614402771,"unknown",84.17895436286926,86.06042432785034,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",93.12045550346375,"unknown","unknown",99.71997117996216,"","","",""
"1415cd3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2953e33",-128649.72898387909,"unknown",-128643.40055060387,-128636.63176250458,0.0,6.070672512054443,10.68997311592102,16.208170175552368,27.140883922576904,32.83295202255249,54.64489960670471,60.673643827438354,"unknown",66.20653915405273,67.5623984336853,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",73.15397953987122,"unknown","unknown",79.82686161994934,"","","",""
"a540012","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dd88e0f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d135983",-317181.46930646896,"unknown",-317174.44669008255,-317167.7506444454,0.0,6.015815734863281,11.679947853088379,17.27496027946472,32.81425881385803,38.5347466468811,54.96449112892151,60.98266649246216,"unknown",66.65252470970154,77.1154088973999,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",83.23466086387634,"unknown","unknown",90.32938623428345,"","","",""
"814517e",-803.4382750988007,"unknown",-797.4340796470642,-791.8989825248718,0.0,7.223160743713379,15.416863679885864,21.627386331558228,34.73053812980652,40.94688630104065,95.49191665649414,"unknown",102.19461369514465,107.45448088645935,110.07518577575684,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",116.44043612480164,"unknown","unknown",121.90485572814941,"","","",""
"53deb5c",-65054.84279632568,"unknown",-65049.504621744156,-65044.039685726166,0.0,5.96823263168335,15.105488538742065,21.33259153366089,39.73440337181091,46.3590452671051,75.80871939659119,81.25058174133301,"unknown",88.1392149925232,90.57555413246155,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",97.53431510925293,"unknown","unknown",103.74130868911743,"","","",""
"e4cf342","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c1a9909",-30703.892308473587,"unknown",-30698.24374270439,-30691.48921942711,0.0,6.6224706172943115,9.63084864616394,15.41480278968811,26.28791642189026,32.23553943634033,47.23664474487305,"unknown",54.82650804519653,60.58652186393738,1928.7459871768951,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",1936.0502681732178,"unknown","unknown",1942.45454454422,"","","",""
"844ab34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fc2538d",-17.216981649398804,"unknown",-10.4710214138031,-3.6250317096710205,0.0,6.689942121505737,17.69479465484619,24.883803606033325,33.13699960708618,40.27159118652344,61.49438786506653,67.30987000465393,"unknown",73.38587021827698,75.39187121391296,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",80.92017126083374,"unknown","unknown",86.60970044136047,"","","",""
"4c228f6",-3175.1715173721313,"unknown",-3169.604153394699,-3163.0057933330536,0.0,6.916452169418335,25.3709819316864,31.67614221572876,43.73873782157898,49.6092848777771,64.78500032424927,"unknown",72.02065181732178,79.31337833404541,96.91859865188599,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",104.47178721427917,"unknown","unknown",110.78598093986511,"","","",""
"747ce5f",-733049.5504250526,"unknown",-733043.1055967808,-733036.6623091698,0.0,5.975158929824829,11.355165481567383,17.7910373210907,30.76046895980835,36.513516426086426,56.79766225814819,"unknown",63.797579526901245,69.59512758255005,72.5594642162323,79.68060231208801,82.96796894073486,88.27389121055603,"unknown",95.36845350265503,96.93032741546631,"unknown","","unknown","unknown","unknown",103.28442788124084,"unknown",109.3593339920044,"","","",""
"6ab42f2",-9948.208629131317,"unknown",-9942.419273853302,-9935.76440191269,0.0,7.238546133041382,9.53537631034851,15.321810483932495,17.081341981887817,24.08329725265503,32.88123416900635,"unknown",38.21549606323242,43.479732036590576,63.95361852645874,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",70.69567108154297,"unknown","unknown",76.05791425704956,"","","",""
"41f2447",-18445.07030272484,"unknown",-18438.428070306778,-18433.19563961029,0.0,6.576364755630493,11.949514627456665,18.643993139266968,33.05984425544739,38.94786095619202,52.532410621643066,59.85446214675903,"unknown",65.4174313545227,67.33736443519592,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",74.40164065361023,"unknown","unknown",81.4777569770813,"","","",""
"5bf619a",-372784.1615052223,"unknown",-372778.75723075867,-372772.6680574417,0.0,6.030973196029663,14.778828382492065,20.15432643890381,58.470967292785645,64.96549272537231,101.36952638626099,"unknown",107.84935283660889,114.95239114761353,118.8381187915802,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",126.00549554824829,"unknown","unknown",132.31603622436523,"","","",""
"a123713",-232919.575360775,"unknown",-232912.22532343864,-232906.6736009121,0.0,7.0711047649383545,13.283213376998901,19.37442135810852,31.36010432243347,38.1693639755249,53.895782709121704,59.87742638587952,"unknown",65.99701189994812,67.5635678768158,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",74.04895401000977,"unknown","unknown",79.48531699180603,"","","",""
"4997357","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5455b1d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f52861b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"466a0ab",-8345.7652490139,"unknown",-8339.874112844467,-8333.229672670364,0.0,6.422584533691406,12.374788045883179,19.488727807998657,28.074071407318115,34.049901723861694,52.329298973083496,58.23618483543396,"unknown",64.73697519302368,66.30385088920593,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",72.97039008140564,"unknown","unknown",79.77531695365906,"","","",""
"399b994","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6568ea1",-15085.925300598145,"unknown",-15079.969334602356,-15073.69558429718,0.0,6.823944330215454,14.007789850234985,19.39336371421814,37.74973106384277,44.12981820106506,121.61247539520264,128.21901941299438,"unknown",135.18006420135498,140.21145129203796,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",147.07511615753174,"unknown","unknown",153.53995990753174,"","","",""
"a839247",-1519268.6107673645,"unknown",-1519262.5029881,-1519255.8338243961,0.0,6.16756796836853,9.993045806884766,16.05507254600525,31.925042629241943,38.89600872993469,53.72494888305664,"unknown",60.41658592224121,66.30316376686096,69.07970261573792,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",75.66240191459656,"unknown","unknown",81.5282826423645,"","","",""
"5d6ad7f",-49127.43488454819,"unknown",-49121.98257446289,-49115.531037569046,0.0,6.326521873474121,26.298486471176147,32.674513816833496,96.09172034263611,103.38051557540894,522022.72634649277,"unknown",522029.8143234253,522035.77664899826,522037.3359091282,522043.9136221409,522049.94901418686,522055.70359516144,"unknown",522062.78864359856,522064.38620352745,"unknown","","unknown","unknown","unknown",522071.270111084,"unknown",522076.7458086014,"","","",""
"528d0fe",-14039.027689218521,"unknown",-14032.155041694641,-14025.239003896713,0.0,7.24168848991394,7007903.064176559,7007910.046290398,7007916.992164373,7007924.190089941,7007934.839884281,"unknown",7007940.21500206,7007947.010761023,7019147.0294213295,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",7019152.365025282,"unknown","unknown",7019158.660337687,"","","",""
"900150c",-29735.70087504387,"unknown",-29730.088083028793,-29724.57274913788,0.0,6.0719380378723145,17.815918684005737,24.459807634353638,45.69859528541565,51.428227186203,87.99451160430908,93.35050868988037,"unknown",98.89461636543274,100.50822639465332,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",106.62728142738342,"unknown","unknown",112.64862251281738,"","","",""
"924de30",-28879.88663959503,"unknown",-28874.15781545639,-28867.86082959175,0.0,6.178433895111084,9.417711973190308,16.118332386016846,32.122742652893066,39.19746208190918,54.11528754234314,60.93475079536438,"unknown",66.27180552482605,68.05288505554199,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",74.92573094367981,"unknown","unknown",80.9499044418335,"","","",""
"d925650",-47.302643060684204,"unknown",-40.139323711395264,-34.01921224594116,0.0,7.17212986946106,12.187195301055908,18.67207670211792,33.2770311832428,40.260449171066284,50.62761068344116,"unknown",57.06268095970154,63.042850494384766,65.37610602378845,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",71.0400619506836,"unknown","unknown",76.43988752365112,"","","",""
"37798a6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ff10184",-138831.84855532646,"unknown",-138826.1134364605,-138819.4017276764,0.0,7.0446038246154785,20.696558475494385,26.256284952163696,48.476927280426025,53.84334635734558,106.05279183387756,"unknown",112.15927529335022,118.9955883026123,121.13294243812561,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",127.56430530548096,"unknown","unknown",134.21402502059937,"","","",""
"cde7968",-604153.4478142262,"unknown",-604146.7478861809,-604141.4056863785,0.0,5.393566608428955,12.06896686553955,19.342246055603027,71.20846939086914,77.14954257011414,99.79572463035583,"unknown",105.75858354568481,112.90225028991699,122.22749161720276,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",128.36786770820618,"unknown","unknown",135.20975708961487,"","","",""
"52d61f6",-2938.526617050171,"unknown",-2931.3613748550415,-2925.4693825244904,0.0,6.792896270751953,11.052780866622925,17.136675596237183,33.437318086624146,39.3667688369751,54.780338525772095,"unknown",60.286375284194946,67.42824912071228,68.68504452705383,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",74.66095447540283,"unknown","unknown",80.60749197006226,"","","",""
"34d8485",-9280.838473558426,"unknown",-9274.138913869858,-9267.571902513504,0.0,6.925828218460083,17.297972440719604,24.292792081832886,40.95792531967163,47.31560754776001,313.3011884689331,"unknown",319.75085377693176,326.62342405319214,330.07179284095764,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",337.31564831733704,"unknown","unknown",343.7627375125885,"","","",""
"693ef79",-31.580597162246704,"unknown",-25.77352809906006,-18.620969772338867,0.0,7.22850775718689,17.22378420829773,24.200071334838867,41.905123472213745,48.064603328704834,67.50024938583374,"unknown",74.63745951652527,80.72382402420044,86.1035168170929,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",92.34746670722961,"unknown","unknown",97.96943855285645,"","","",""
"0d5233e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f0a4194",-1788.7879185676575,"unknown",-1782.1428275108337,-1776.3348162174225,0.0,7.182925224304199,14.952080965042114,21.652458429336548,39.319706439971924,45.07780313491821,63.03254532814026,"unknown",69.82531976699829,75.08904695510864,76.77586078643799,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",84.11043334007263,"unknown","unknown",90.85164618492126,"","","",""
"11e5d50",-11670.421268463135,"unknown",-11663.211419343948,-11656.542078733444,0.0,5.623173236846924,8.976364850997925,14.487443923950195,22.26853847503662,27.79790472984314,33.766642570495605,"unknown",39.59738302230835,46.389286518096924,47.94883155822754,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",55.078914165496826,"unknown","unknown",61.800143241882324,"","","",""
"047f2ca",-4378.902830123901,"unknown",-4373.180843114853,-4366.817855119705,0.0,7.214639902114868,8.663631677627563,14.56270980834961,17.920051097869873,23.76842188835144,32.77085876464844,"unknown",38.58508658409119,44.65226674079895,53.69697093963623,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",60.24528646469116,"unknown","unknown",67.04200410842896,"","","",""
"02b634c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0f91d63",-25.219996690750122,"unknown",-19.79934334754944,-13.807180166244507,0.0,7.188634395599365,15.094398021697998,20.97725820541382,34.05661392211914,41.14083433151245,48.69055986404419,54.80403113365173,"unknown",61.287551164627075,63.51284575462341,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",69.33725953102112,"unknown","unknown",74.60801219940186,"","","",""
"87e086c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ece9ce7",-264839.14744853973,"unknown",-264832.16768193245,-264826.1670205593,0.0,7.102174282073975,17.930447101593018,24.4101984500885,52.783796310424805,58.340036392211914,78.3510913848877,84.25390577316284,"unknown",90.89936852455139,96.78712463378906,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",103.48053908348083,"unknown","unknown",109.94319748878479,"","","",""
"a975113",-77.66107726097107,"unknown",-66.18939065933228,-55.79425621032715,0.0,18.688476085662842,65.38312339782715,76.75279021263123,246.02550721168518,303.0069465637207,594.2205226421356,675.5508811473846,"unknown",827.3842408657074,987.4368276596069,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",1052.4243938922882,"unknown","unknown",1084.560923576355,"","","",""
