"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","x_2","9A","9B","10","v_x_2","11","x_3","12A","12B","13_1","13_2","13_3","15","2_1","5_1","4_1","4_2"
"59c79dc",-1704.6933233737946,"unknown",-1698.2074391841888,-1692.2264103889465,0.0,6.573828935623169,15.569995880126953,20.78056812286377,42.332881927490234,48.510520935058594,63.36907601356506,69.6400043964386,"unknown",76.5072009563446,78.33151865005493,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",83.71857905387878,"unknown","unknown",89.24043798446655,"","","",""
"dee5269",-10332.431487083435,"unknown",-10326.289692878723,-10319.655515432358,0.0,6.899826288223267,12.01668667793274,18.186822652816772,37.05983877182007,42.65364694595337,59.41906142234802,"unknown",64.93492698669434,71.4764084815979,73.57465362548828,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",79.58729457855225,"unknown","unknown",86.43179082870483,"","","",""
"844fef2",-6823.2206110954285,"unknown",-6817.201236963272,-6811.503504514694,0.0,7.3542773723602295,1252.7386167049408,1258.702095746994,1309.187147140503,1315.846892118454,1335.3734176158905,1342.6820900440216,"unknown",1348.6688363552094,1351.3379230499268,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",1357.3511731624603,"unknown","unknown",1363.281215429306,"","","",""
"ef7d623","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a54cf83","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e98cdcd",-9271.834345340729,"unknown",-9266.247712612152,-9259.199220657349,0.0,5.549329996109009,17.080206871032715,23.443881273269653,39.18493175506592,46.746376276016235,86.92894124984741,92.46895742416382,"unknown",99.37302470207214,102.30054116249084,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",108.10986542701721,"unknown","unknown",114.34811329841614,"","","",""
"a3ff1ab",-23513.708052158356,"unknown",-23507.212260723114,-23500.24882721901,0.0,7.476182699203491,19.410192728042603,26.294583559036255,45.009422063827515,50.67521929740906,77.28744506835938,84.13359260559082,"unknown",90.87262201309204,93.25746154785156,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",99.70541286468506,"unknown","unknown",104.92523884773254,"","","",""
"33bcee6",-439435.1402492523,"unknown",-439428.8819024563,-439421.54312610626,0.0,6.386842489242554,18.26139259338379,23.762686252593994,43.647419452667236,49.259567737579346,71.33589196205139,76.92414402961731,"unknown",82.3792634010315,84.82671403884888,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",91.22231864929199,"unknown","unknown",97.5967309474945,"","","",""
"c494a29",-6505.683965921402,"unknown",-6499.844800949097,-6493.161039590836,0.0,5.998622417449951,7.653677225112915,13.396236658096313,19.37821364402771,26.311486959457397,73.71199369430542,79.57506585121155,"unknown",84.96905589103699,86.09189081192017,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",92.20587491989136,"unknown","unknown",98.31966924667358,"","","",""
"aa68b7a",-28318.749528884888,"unknown",-28312.02194571495,-28305.88699388504,0.0,5.7486412525177,19.84495973587036,26.69796657562256,46.03879523277283,52.26893663406372,80.42766976356506,87.33395910263062,"unknown",93.8685097694397,96.84593486785889,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",103.67003464698792,"unknown","unknown",109.57264280319214,"","","",""
"92db041","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b921637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0fa3c49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cb28371",-120807.49274802208,"unknown",-120800.80485081673,-120793.89020442963,0.0,7.232029914855957,22.681085109710693,30.217500925064087,52.63308262825012,59.21806287765503,112.24644088745117,118.72275376319885,"unknown",125.66445088386536,133.81769013404846,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",140.50801944732666,"unknown","unknown",145.91990661621094,"","","",""
"a664235","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"81f41fd",-957.6140735149384,"unknown",-950.4586663246155,-944.3294093608856,0.0,5.659317493438721,10.909758806228638,17.038973569869995,38.58853554725647,43.81997776031494,58.25592017173767,65.08613204956055,"unknown",71.94302821159363,74.06488227844238,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",80.41279697418213,"unknown","unknown",85.99959778785706,"","","",""
"f38953f",-185715.92680859566,"unknown",-185710.55115532875,-185704.59378695488,0.0,6.938102960586548,313799.1323919296,313805.48252272606,313865.1843986511,313871.68695378304,313926.0617027283,313933.2123501301,"unknown",313939.6214828491,313940.5889430046,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",313945.9063549042,"unknown","unknown",313952.2372729778,"","","",""
"6801018",-5681.0720455646515,"unknown",-5674.469244480133,-5668.170989751816,0.0,6.829127311706543,10.76644253730774,16.69371485710144,24.170353412628174,29.731290102005005,49.40084218978882,"unknown",56.39092826843262,63.0228054523468,69.75942349433899,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",75.93546152114868,"unknown","unknown",81.90370225906372,"","","",""
"ac3a94c",-1189.944342136383,"unknown",-1184.6503386497498,-1178.7712771892548,0.0,7.188484191894531,10.107777833938599,15.963532447814941,30.384271144866943,36.67543411254883,65.53027820587158,"unknown",71.14323353767395,76.78830099105835,79.14879107475281,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",86.18340063095093,"unknown","unknown",93.34436464309692,"","","",""
"eccfff0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49f21e0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"02ed09a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37b9a9f",-31000.61934041977,"unknown",-30993.777372598648,-30987.475241184235,0.0,7.113521099090576,142.02868914604187,147.50378322601318,347.4567036628723,354.20058941841125,406.753399848938,"unknown",413.0096597671509,419.70601177215576,422.7576730251312,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",428.3303110599518,"unknown","unknown",434.8850471973419,"","","",""
"3c0c7c1",-2792.8931341171265,"unknown",-2786.0789153575897,-2778.7988245487213,0.0,6.840781211853027,12.656399726867676,19.499539852142334,35.770304441452026,41.73712158203125,67.43360352516174,"unknown",73.61681413650513,79.5935640335083,82.45264339447021,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",88.41579246520996,"unknown","unknown",95.53986144065857,"","","",""
"89f6d9e",-129.61498641967773,"unknown",-122.49720025062561,-117.086261510849,0.0,6.653337717056274,14.210017204284668,19.390772104263306,41.313703536987305,47.09967303276062,52.97454881668091,"unknown",59.728662729263306,66.16138672828674,69.09590697288513,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",74.8633918762207,"unknown","unknown",81.86476302146912,"","","",""
"39dc9b8",-1640178.87626791,"unknown",-1640173.380105257,-1640166.6891729832,0.0,5.28841233253479,22.670130014419556,29.32710862159729,74.2735812664032,80.19680261611938,109.62279009819031,116.97466659545898,"unknown",122.63863849639893,124.83360838890076,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",130.64509630203247,"unknown","unknown",137.72501397132874,"","","",""
"56bae3a",-70.60910367965698,"unknown",-63.700528144836426,-57.20549941062927,0.0,7.03137993812561,129.3849856853485,136.41468715667725,144.32104992866516,150.00749611854553,171.23530459403992,"unknown",177.50151324272156,183.1907434463501,646.0563282966614,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",652.4079742431641,"unknown","unknown",658.8852229118347,"","","",""
"28ec805",-2428.278885126114,"unknown",-2421.264492034912,-2415.01780128479,0.0,6.203922271728516,28.928869485855103,35.91857433319092,39.466877698898315,45.052571296691895,61.610676765441895,68.14145946502686,"unknown",73.53635215759277,88.2464075088501,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",94.01482820510864,"unknown","unknown",99.31795072555542,"","","",""
"4c8a5bc",-11990.266919851303,"unknown",-11983.87598490715,-11978.68601322174,0.0,5.672243118286133,11.518044471740723,18.476953268051147,30.134458780288696,37.31643605232239,46.89038300514221,"unknown",52.44682002067566,59.42783045768738,61.46979570388794,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",67.92777061462402,"unknown","unknown",74.62946605682373,"","","",""
"48179d1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e845b6b",-841.5628705024719,"unknown",-835.6491661071777,-828.8714244365692,0.0,5.737963676452637,58.0184760093689,65.10640239715576,82.9277093410492,89.42426872253418,96.32130479812622,101.58903288841248,"unknown",107.246985912323,112.34849381446838,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",118.63214802742004,"unknown","unknown",124.06291341781616,"","","",""
"619e952",-86630.15250325203,"unknown",-86623.14464306831,-86616.61919260025,0.0,5.784099102020264,12.148960590362549,17.624783992767334,30.199300050735474,36.662604570388794,74.15351366996765,79.48495292663574,"unknown",86.07962918281555,216.8652925491333,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",223.95111656188965,"unknown","unknown",229.90712881088257,"","","",""
"0fd9ca7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ff125d4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc7823","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"64155b9",-1053973.7777400017,"unknown",-1053968.276162386,-1053961.8763113022,0.0,6.1657874584198,11.971094131469727,17.907666206359863,27.648542404174805,34.70127320289612,42.56469202041626,49.54302430152893,"unknown",56.74787092208862,58.892266273498535,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",65.40500497817993,"unknown","unknown",71.62135601043701,"","","",""
"9cfbb83",-239.4734342098236,"unknown",-233.8722996711731,-227.4157657623291,0.0,5.9983415603637695,536.2018868923187,543.676379442215,546.3805315494537,553.6441011428833,569.3793833255768,"unknown",574.9461472034454,581.155571937561,586.8826770782471,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",593.2846927642822,"unknown","unknown",600.2239909172058,"","","",""
"f6ffd76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"57b0697",-608138.7170124054,"unknown",-608133.0720748901,-608127.6855151653,0.0,6.9975972175598145,13.475064277648926,18.918936729431152,83.67415380477905,90.04329299926758,107.19346833229065,114.3197500705719,"unknown",121.52304267883301,123.84129023551941,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",130.0900993347168,"unknown","unknown",136.19415593147278,"","","",""
"1c202a8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3e625ac","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6b36bf5",-2294.170714378357,"unknown",-2288.223928451538,-2281.508982896805,0.0,6.40105128288269,14.767018556594849,21.675615787506104,30.288450002670288,35.90917706489563,46.19917106628418,52.97529983520508,"unknown",58.89600467681885,97.01895380020142,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",103.81717276573181,"unknown","unknown",110.89348149299622,"","","",""
"99775ba",-13759.441448450089,"unknown",-13753.586034536362,-13748.006563663483,0.0,6.906341552734375,14.16679334640503,27.97261142730713,35.23278832435608,41.40849447250366,77.95998668670654,"unknown",84.99733352661133,92.11458945274353,94.42089772224426,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",100.37321448326111,"unknown","unknown",105.84335398674011,"","","",""
"152aa4d",-3373.9150125980377,"unknown",-3367.9113385677338,-3362.1680245399475,0.0,5.650265693664551,18.939107656478882,25.802775144577026,35.353575468063354,40.886279344558716,62.570860147476196,"unknown",69.00549936294556,74.4996817111969,76.26473355293274,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",83.63038372993469,"unknown","unknown",90.72228193283081,"","","",""
"ced331f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1d235c1",-631.6118273735046,"unknown",-624.8542799949646,-618.6600303649902,0.0,6.54161262512207,21.244314908981323,28.26107168197632,45.30289387702942,50.97311449050903,55.08328604698181,"unknown",62.10470271110535,68.77716970443726,70.43918347358704,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",76.78387236595154,"unknown","unknown",83.04212212562561,"","","",""
"e6de912",-1301.2296953201294,"unknown",-1294.1148927211761,-1287.6167659759521,0.0,6.486311912536621,8.557218790054321,15.77052640914917,41.76811122894287,48.070475816726685,64.77635431289673,"unknown",72.04878115653992,77.23401021957397,81.18347907066345,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",86.63257718086243,"unknown","unknown",92.64578366279602,"","","",""
"76bbc0d",-41678.45845723152,"unknown",-41671.33268070221,-41665.42783808708,0.0,6.5358569622039795,14.998542785644531,20.90038537979126,36.99494290351868,43.812315464019775,76.30410265922546,83.64529132843018,"unknown",90.37430548667908,92.59669184684753,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",99.45388507843018,"unknown","unknown",106.58232712745667,"","","",""
"36b4ec5",-3205.4069929122925,"unknown",-3199.74533867836,-3194.126083612442,0.0,6.0995728969573975,14.923248291015625,22.038702249526978,31.469669818878174,38.12601137161255,45.15544843673706,51.7964506149292,"unknown",58.385035037994385,60.19016218185425,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",65.65242862701416,"unknown","unknown",71.25311541557312,"","","",""
"7de2a3d",-4428.087771177292,"unknown",-4421.79948759079,-4414.81608247757,0.0,6.63344407081604,8.437592506408691,15.024289608001709,16.872453212738037,23.12505292892456,50.772143840789795,56.76127219200134,"unknown",62.36797475814819,64.130122423172,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",70.17121028900146,"unknown","unknown",76.85367465019226,"","","",""
"dbe3880","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"877fb69",-1206.2201614379883,"unknown",-1200.2871816158295,-1194.5945687294006,0.0,6.219144344329834,34.577569007873535,41.297441720962524,311.922732591629,318.94000148773193,355.83780121803284,362.1776487827301,"unknown",369.0165128707886,372.3496124744415,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",378.0415961742401,"unknown","unknown",385.11153507232666,"","","",""
"c17e360","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"51be121",-52127.43557500839,"unknown",-52120.233731508255,-52113.662935972214,0.0,5.602302551269531,15.63212513923645,21.258994340896606,38.295127630233765,44.223318099975586,60.306923627853394,67.00186514854431,"unknown",72.90857243537903,75.043137550354,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",81.02043342590332,"unknown","unknown",86.59308314323425,"","","",""
"e9e1409",-13174.408828258514,"unknown",-13169.072075843811,-13162.159603357315,0.0,7.088465452194214,15.762247800827026,21.533053398132324,33.76806044578552,39.640005111694336,78.35124611854553,"unknown",84.95977520942688,90.36421060562134,94.94965600967407,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",101.01848292350769,"unknown","unknown",108.22906970977783,"","","",""
"051761f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1c627cb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5177026",-488171.92147135735,"unknown",-488166.12684702873,-488160.83859443665,0.0,5.479674339294434,6.788884162902832,12.588165760040283,29.91256308555603,36.38715314865112,63.62716555595398,"unknown",69.96550869941711,75.84914517402649,80.21929001808167,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",85.44973611831665,"unknown","unknown",92.68458914756775,"","","",""
"db0051d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9e9a81e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6289e6c",-1763.9224684238434,"unknown",-1758.4256975650787,-1752.4479632377625,0.0,5.481910943984985,10.241281032562256,17.214617490768433,24.1628577709198,29.728052377700806,38.881110429763794,"unknown",45.99465990066528,52.99380707740784,54.84807252883911,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",62.04024028778076,"unknown","unknown",69.18907117843628,"","","",""
"a9b4533","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1db8420","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8a1ecd0",-1570351.293006897,"unknown",-1570344.2890684605,-1570338.815251112,0.0,5.836532354354858,12.199148416519165,19.28265905380249,32.67723345756531,38.357091665267944,57.66156888008118,63.71667003631592,"unknown",69.22830581665039,71.57298111915588,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",78.62932920455933,"unknown","unknown",85.6252293586731,"","","",""
"8fd863f",-40655.624147892,"unknown",-40650.269710063934,-40643.169645786285,0.0,5.7232561111450195,16.78448247909546,23.805327892303467,41.54752564430237,47.10902690887451,57.3800003528595,62.999759674072266,"unknown",69.08881497383118,71.6305341720581,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",78.70741248130798,"unknown","unknown",85.51601839065552,"","","",""
"644830a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5dbecee","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"86c5f35",-49515.42692065239,"unknown",-49508.93750143051,-49502.35400390625,0.0,6.018658876419067,16.475853204727173,22.140374898910522,39.189284563064575,45.94799017906189,87.97491431236267,"unknown",94.1811752319336,101.16429018974304,103.71897292137146,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",109.85945677757263,"unknown","unknown",115.64063358306885,"","","",""
"4c072d3",-486821.53399801254,"unknown",-486814.6055727005,-486806.47975325584,0.0,6.868128538131714,20.104509115219116,27.59590792655945,44.92475509643555,50.957711696624756,101.69480323791504,108.24837470054626,"unknown",114.905513048172,116.42466521263123,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",122.85644888877869,"unknown","unknown",129.00337147712708,"","","",""
"89bbcd3",-94.11997485160828,"unknown",-88.5975182056427,-81.69523525238037,0.0,5.950558423995972,7.949398756027222,14.12087893486023,48.69209265708923,53.927793741226196,72.0456919670105,"unknown",77.7005729675293,83.20792865753174,87.809485912323,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",95.06521987915039,"unknown","unknown",101.66080403327942,"","","",""
"aa9ac00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9a1b5fa",-27080.9521651268,"unknown",-27074.6362118721,-27067.641287088394,0.0,6.681933879852295,10.966969966888428,17.37303876876831,31.264286518096924,36.68928146362305,82.62329936027527,88.91117024421692,"unknown",95.33074712753296,97.68581986427307,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",103.0230073928833,"unknown","unknown",110.07162308692932,"","","",""
"d003724",-374195.63422966003,"unknown",-374190.40615940094,-374183.7379539013,0.0,7.154787063598633,22.179121017456055,29.07849144935608,47.72475552558899,54.540823221206665,86.56118965148926,"unknown",93.85646796226501,99.8438606262207,102.551673412323,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",108.58012437820435,"unknown","unknown",114.54235506057739,"","","",""
"3a03bea","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e427669","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12dfda3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3226bb3",-738009.1379549503,"unknown",-738002.729890585,-737995.9936192036,0.0,6.373685598373413,23.092133283615112,30.52314829826355,44.864147424697876,51.036059856414795,111.32451629638672,"unknown",118.0744378566742,124.09791111946106,126.33975958824158,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",133.51230430603027,"unknown","unknown",140.55969381332397,"","","",""
"9f4d288","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"35adcf1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b2621a2","unknown","unknown","unknown","unknown",0.0,"unknown",9.685306310653687,"unknown",30.348405361175537,"unknown",96.98847436904907,"unknown","unknown","unknown",111.66493511199951,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","","","",""
"6099d06",-60.86178922653198,"unknown",-54.137325048446655,-48.032466173172,0.0,6.064666271209717,14.961341142654419,20.506932735443115,45.793514013290405,51.762922286987305,85.89064598083496,92.38621020317078,"unknown",98.09807705879211,104.67982459068298,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",111.39464235305786,"unknown","unknown",116.96407222747803,"","","",""
"d91bf84","unknown","unknown","unknown","unknown",0.0,"unknown",8.125751256942749,"unknown",111.3598780632019,"unknown",125.9823362827301,"unknown","unknown","unknown",139.6175422668457,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","","","",""
"c3db77a",-65604.1008002758,"unknown",-65597.24297857285,-65590.12478518486,0.0,6.409658193588257,11.390697956085205,17.815730810165405,32.285346031188965,39.47432851791382,47.17437195777893,"unknown",53.03272795677185,59.4647011756897,62.333762407302856,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",68.71437382698059,"unknown","unknown",75.05112504959106,"","","",""
"db7d9c3","unknown","unknown","unknown","unknown",0.0,"unknown",9.967510223388672,"unknown",21.74636697769165,"unknown",38.84725737571716,"unknown","unknown","unknown",315.5321283340454,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","","","",""
"7d9c3_1","unknown","unknown","unknown","unknown",0.0,"unknown",9.967510223388672,"unknown",21.74636697769165,"unknown",38.84725737571716,"unknown","unknown","unknown",315.5321283340454,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","","","",""
"804c32f",-78.74646258354187,"unknown",-71.36038565635681,-65.0701093673706,0.0,5.915418863296509,186.3330819606781,193.5824420452118,1018.2090549468994,1024.5858056545258,1034.2723705768585,"unknown",1041.2206692695618,1047.2665939331055,1049.1107897758484,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",1056.189873456955,"unknown","unknown",1062.6290938854218,"","","",""
