"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","x_2","9A","9B","10","v_x_2","11","12A","12B","13_1","13_2","13_3","15","cont_2","2_1","2_2"
"518e9b8",-7352.597852230072,"unknown",-7346.323845863342,-7340.446879148483,0.0,5.3879618644714355,7.009170770645142,14.092967748641968,44.43060350418091,50.76713800430298,55.062260150909424,61.732908964157104,"unknown",67.56577920913696,70.50386810302734,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",76.47852635383606,"unknown","unknown",82.0613796710968,"","",""
"b5edd3c",-139612.29639601707,"unknown",-139605.98200702667,-139600.55788445473,0.0,6.728584289550781,9.993439435958862,18.492225885391235,31.136390924453735,38.49707746505737,42.836143016815186,49.920417070388794,"unknown",56.118037700653076,58.27582025527954,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",64.70708894729614,"unknown","unknown",71.28723621368408,"","",""
"374ecf8",-1605.3409502506256,"unknown",-1600.1495478153229,-1593.2918016910553,0.0,6.45674204826355,11.926472425460815,21.548243761062622,40.57746934890747,47.753310680389404,52.191808223724365,58.79606533050537,"unknown",65.88924670219421,67.65354776382446,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",73.01301336288452,"unknown","unknown",80.01421070098877,"","",""
"89f120b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1883ca0","unknown","unknown","unknown","unknown",0.0,"unknown",8.157092809677124,"unknown",32.99005174636841,"unknown",52.717214584350586,"unknown","unknown","unknown",68.23751163482666,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","",""
"8d2da97",-608958.8910484314,"unknown",-608952.5468242168,-608945.9265928268,0.0,536726.5131869316,536720.6091885567,536736.6234972477,536748.1281847954,536753.8979282379,536758.6286268234,536765.5734286308,"unknown",536771.1440386772,536773.507199049,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",536780.905718565,"unknown","unknown",536787.5712046623,536729.0477509499,-12351.222922325134,530358.6399142742
"2541155","unknown","unknown","unknown","unknown",0.0,"unknown",12.569139003753662,"unknown",35.74467968940735,"unknown",48.59922814369202,"unknown","unknown","unknown",62.65375781059265,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","",""
"ac6f3f6","unknown","unknown","unknown","unknown",0.0,"unknown",9.993166446685791,"unknown",35.402766704559326,"unknown",48.81433725357056,"unknown","unknown","unknown",63.9218065738678,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","",""
"62447b9",-111045.51957893372,"unknown",-111038.81583380699,-111032.69027614594,0.0,5.661257266998291,10.653123617172241,19.254948616027832,35.283329010009766,41.39634084701538,77.56420350074768,83.63311672210693,"unknown",89.82202315330505,96.86535930633545,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",102.22415208816528,"unknown","unknown",107.61894297599792,"","",""
"20f3e2e","unknown","unknown","unknown","unknown",0.0,"unknown",14.12508749961853,"unknown",41.82697653770447,"unknown",58.8072144985199,"unknown","unknown","unknown",74.37864017486572,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","",""
"4e53c5c",-446976.4986464977,"unknown",-446970.81666374207,-446964.24037361145,0.0,5.650330543518066,14.303938627243042,23.242820024490356,48.46587872505188,55.59114360809326,64.11337399482727,69.69707179069519,"unknown",75.82942748069763,79.69752407073975,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",85.49851751327515,"unknown","unknown",92.71757912635803,"","",""
"ac6ecda","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c899adb","unknown","unknown","unknown","unknown",0.0,"unknown",19691.98612499237,"unknown",19720.744820594788,"unknown",19732.700215101242,"unknown","unknown","unknown",19747.418799638748,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","",""
"b8ec123","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"07b298c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49db8c4","unknown","unknown","unknown","unknown",0.0,"unknown",14.93197512626648,"unknown",48.467958211898804,"unknown",62.21192121505737,"unknown","unknown","unknown",78.26244688034058,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","",""
"ea8c0d6",-91218.77271318436,"unknown",-91212.477612257,-91206.22850608826,0.0,6.6560070514678955,68461.56885743141,68469.71589565277,68483.5310189724,68489.75011563301,68496.43036437035,68503.38402247429,"unknown",68509.80805253983,68512.48125910759,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",68517.73583197594,"unknown","unknown",68523.73161935806,"","",""
"7cf831f","unknown","unknown","unknown","unknown",0.0,"unknown",10.591861248016357,"unknown",170.1669623851776,"unknown",183.060852766037,"unknown","unknown","unknown",203.03200316429138,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","",""
"41f497c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f496964","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"68c3192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eb77de6",-1328114.8726127148,"unknown",-1328109.0259213448,-1328103.1008496284,0.0,6.583420515060425,20.333549976348877,28.758177518844604,49.11976099014282,55.06117343902588,60.4012565612793,66.16767764091492,"unknown",72.47156882286072,78.97716093063354,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",85.78724527359009,"unknown","unknown",91.78328895568848,"","",""
"8ce483d","unknown","unknown","unknown",-1035.0821633338928,0.0,7.250991344451904,186.59084963798523,195.58496618270874,218.71413731575012,224.1042354106903,232.31457042694092,237.74052143096924,"unknown",244.37213706970215,246.96834206581116,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",252.46667337417603,"unknown","unknown",259.0341625213623,"","",""
"79868cd","unknown","unknown","unknown","unknown",0.0,"unknown",10.817501783370972,"unknown",194.7319211959839,"unknown",205.89324069023132,"unknown","unknown","unknown",278.60329484939575,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","",""
"56ee475",-158225.95049357414,"unknown",-158219.6540915966,-158213.5821018219,0.0,5.758762836456299,157.13854598999023,165.23377227783203,180.59976887702942,187.4834794998169,195.82412123680115,202.17807483673096,"unknown",208.82224345207214,210.75530290603638,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",217.19402599334717,"unknown","unknown",224.16683316230774,"","",""
"916c172",-1774.6456580162048,"unknown",-1764.0701296329498,-1753.0259556770325,0.0,6.691652297973633,10.492512941360474,18.326500177383423,671.0090744495392,677.9950323104858,689.1944124698639,696.4888014793396,"unknown",703.335869550705,2407.165017604828,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",2412.9750592708588,"unknown","unknown",2419.121038913727,"","",""
"d9696dd",-36378.71579003334,"unknown",-36371.86367845535,-36364.9034614563,0.0,5.7397871017456055,8.374585390090942,16.13707685470581,32.19650888442993,38.29734969139099,42.28917217254639,47.700711727142334,"unknown",54.54633331298828,57.39156746864319,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",64.13828921318054,"unknown","unknown",69.64985013008118,"","",""
"eff7ebe",-315.42766404151917,"unknown",-245.61695861816406,-176.6366422176361,0.0,8.008363723754883,12.602567672729492,21.18613576889038,37.44486474990845,43.99181365966797,50.27443838119507,56.10892868041992,"unknown",62.36365604400635,64.54341506958008,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",70.9409487247467,"unknown","unknown",78.03427219390869,"","",""
"5d4fcbe","unknown","unknown","unknown","unknown",0.0,"unknown",9.286999464035034,"unknown",30.600924491882324,"unknown",42.017550230026245,"unknown","unknown","unknown",57.98470878601074,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","",""
"170bd80",-291.1446216106415,"unknown",-284.21988916397095,-278.73674273490906,0.0,6.230649471282959,11.922135353088379,19.284908771514893,32.50292634963989,37.76542925834656,48.94941520690918,56.268941164016724,"unknown",63.27545619010925,65.60678672790527,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",72.68621778488159,"unknown","unknown",78.32751202583313,"","",""
"7a54533","unknown","unknown","unknown","unknown",0.0,"unknown",14.581741571426392,"unknown",36.604865074157715,"unknown",46.676844120025635,"unknown","unknown","unknown",64.23465895652771,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","",""
"d874e84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c28b1a9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7384692","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90ccafb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0327530",-147083.7846417427,"unknown",-147078.07850265503,-147072.48031520844,0.0,6.032377481460571,11.077005624771118,18.006468296051025,32.46598410606384,38.68201780319214,43.63482403755188,49.07952046394348,"unknown",56.06466197967529,57.84100890159607,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",64.9118583202362,"unknown","unknown",71.40749835968018,"","",""
"47dcadc",-32720.51968383789,"unknown",-32714.489218235016,-32708.63782930374,0.0,6.896594047546387,14.713371992111206,22.893210887908936,49.498472690582275,55.71132564544678,90.73877143859863,97.02390646934509,"unknown",103.65124034881592,107.8843207359314,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",113.41103005409241,"unknown","unknown",120.7264654636383,"","",""
"233ee90",-373576.8623287678,"unknown",-373570.23546648026,-373563.77202534676,0.0,5.585197448730469,112.13689613342285,127.0189299583435,352.75352716445923,359.54995799064636,365.86709785461426,372.5810947418213,"unknown",379.56327867507935,381.5345809459686,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",388.37323665618896,"unknown","unknown",395.6062672138214,"","",""
"db844b1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e4c0f9c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fd01af9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"77a5d2f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b92dee2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50ec1c5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11892fd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5ba2fe6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c94e42e",-10650.02666258812,"unknown",-10644.229300498962,-10638.770009279251,0.0,6.246413946151733,10.495984315872192,18.740845203399658,26.388928174972534,32.40480637550354,36.497628927230835,42.09448862075806,"unknown",47.961251974105835,51.218812465667725,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",57.150883197784424,"unknown","unknown",62.60577750205994,"","",""
"ee4b6cd",-5274.015457391739,"unknown",-5267.194845676422,-5260.682792425156,0.0,5.593098163604736,20.055672883987427,27.753142833709717,65.7427020072937,71.89204525947571,81.758220911026,88.12982368469238,"unknown",93.80380511283875,98.63297128677368,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",104.89406991004944,"unknown","unknown",110.71046447753906,"","",""
"f2291ba",-445311.2998301983,"unknown",-445304.2866561413,-445297.631067276,0.0,6.335134267807007,33.0943808555603,40.974796772003174,54.4264976978302,60.70500659942627,72.47481846809387,78.8957269191742,"unknown",86.13660049438477,88.44432282447815,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",94.50068783760071,"unknown","unknown",100.11345982551575,"","",""
"fb6ca94",-1148193.1807768345,"unknown",-1148187.6719031334,-1148181.6714351177,0.0,7.028350830078125,9.563963413238525,17.323277711868286,26.83747124671936,32.53826951980591,36.78261709213257,42.71884036064148,"unknown",47.96692776679993,50.60632371902466,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",56.83582425117493,"unknown","unknown",63.44150638580322,"","",""
"516417f",-2942.5860435962677,"unknown",-2936.8879203796387,-2931.13099694252,0.0,7.296621322631836,13.659011840820312,21.74984383583069,40.88477802276611,47.98514127731323,55.676679611206055,62.616533041000366,"unknown",69.61048102378845,73.97127795219421,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",79.53950381278992,"unknown","unknown",85.23926019668579,"","",""
"7a0eabe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b65802","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5e09b84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7da3821","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2f5762a",-22498.20131087303,"unknown",-22492.20775079727,-22485.49169588089,0.0,6.213573694229126,10.806124925613403,18.363565921783447,28.000644207000732,35.15473389625549,40.57702612876892,46.76315355300903,"unknown",52.05277895927429,54.05102896690369,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",59.629302978515625,"unknown","unknown",65.19918322563171,"","",""
"50a0fdd",-31.306900024414062,"unknown",-25.769571542739868,-19.614723920822144,0.0,6.241152048110962,12.21353268623352,19.425482988357544,30.458009958267212,37.02331829071045,41.67626714706421,47.530723094940186,"unknown",53.71475410461426,55.75844931602478,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",62.00899887084961,"unknown","unknown",68.39799427986145,"","",""
"b7cec81",-62925.677448272705,"unknown",-62919.383950948715,-62912.21428775787,0.0,5.444029331207275,9.125747919082642,15.959782600402832,24.51655149459839,30.749408960342407,36.68226480484009,43.34938931465149,"unknown",50.288968324661255,56.93955898284912,63.14539670944214,74.13816857337952,80.49330377578735,"unknown",87.56575536727905,90.04165172576904,"unknown","unknown","unknown","unknown",97.14086103439331,"unknown",104.18968391418457,"","",""
"bf983ba",-3688.916405439377,"unknown",-3683.382597923279,-3677.5444123744965,0.0,6.416352987289429,8.514795303344727,15.190671920776367,24.521204710006714,30.991039037704468,33.72356820106506,40.490400075912476,"unknown",46.77538275718689,56.156922578811646,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",62.055484771728516,"unknown","unknown",68.99682116508484,"","",""
"b53b559","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4a92bfd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90434eb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37674f9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc300b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1800004","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b3c431",-98874.88100004196,"unknown",-98868.99347519875,-98861.87618660927,0.0,5.663142442703247,11.686241865158081,20.023049116134644,32.013184547424316,38.37533736228943,43.793359994888306,50.05742144584656,"unknown",55.637385845184326,64.6531171798706,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",70.36958289146423,"unknown","unknown",77.35254549980164,"","",""
"2457ed6",-22761.447897672653,"unknown",-22754.64826273918,-22748.315266370773,0.0,6.1392316818237305,8.070944547653198,15.563122987747192,24.101541757583618,29.503760814666748,34.16025972366333,39.9809455871582,"unknown",45.73558497428894,47.840028524398804,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",54.88871121406555,"unknown","unknown",61.39894366264343,"","",""
"c4bba29",-1039.1468453407288,"unknown",-1031.848341703415,-1024.7174682617188,0.0,6.806177139282227,9.475444793701172,17.397560596466064,32.72604537010193,38.56994891166687,46.07847571372986,51.42857098579407,"unknown",56.71089196205139,72.09950566291809,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",77.93052887916565,"unknown","unknown",83.52046728134155,"","",""
"2dffb9e",-11182.242945671082,"unknown",-11176.052262306213,-11170.084885597229,0.0,6.170483589172363,13.722907066345215,22.353445053100586,33.359809160232544,39.95745277404785,44.1575231552124,49.89991879463196,"unknown",55.73457312583923,57.88622212409973,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",64.52686285972595,"unknown","unknown",71.0279152393341,"","",""
"7a35b75",-7022.2535989284515,"unknown",-7016.497493505478,-7010.185979604721,0.0,6.116485118865967,15.462379217147827,22.39808416366577,44.51462960243225,51.22084641456604,68.50135159492493,75.23650431632996,"unknown",80.52516627311707,83.61195278167725,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",89.27401638031006,"unknown","unknown",94.90793704986572,"","",""
"3883e37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eacd6a3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d09321f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"58b1c8e",-18.489644289016724,"unknown",-10.397926330566406,-3.1914145946502686,0.0,5.8985068798065186,19.11056089401245,29.258639812469482,54.934553146362305,61.40139961242676,67.6005322933197,74.47460436820984,"unknown",80.49609160423279,84.42032241821289,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",91.48147010803223,"unknown","unknown",98.19072723388672,"","",""
"bf3dfcf","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80e625f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9846ca8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cc02471",-4116.101859331131,"unknown",-4109.243456602097,-4103.423731088638,0.0,6.317993640899658,11.709413766860962,19.34521746635437,35.58315682411194,42.493637800216675,47.103819608688354,53.16280746459961,"unknown",59.86052227020264,62.63446068763733,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",69.91281485557556,"unknown","unknown",75.07741737365723,"","",""
"0a30844",-12441.817505598068,"unknown",-12435.922861099243,-12429.7192902565,0.0,6.556861400604248,11.148392677307129,19.12466263771057,35.296801805496216,41.74650478363037,48.899606227874756,56.004117012023926,"unknown",61.550740003585815,65.86553525924683,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",72.60419464111328,"unknown","unknown",78.38020753860474,"","",""
"43d0b63",-597.3683741092682,"unknown",-591.5312578678131,-584.9863927364349,0.0,5.469980001449585,8.641984462738037,16.11716914176941,36.24947929382324,42.260448694229126,48.34021496772766,54.89138603210449,"unknown",60.58888483047485,63.24347138404846,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",70.38845658302307,"unknown","unknown",77.16148471832275,"","",""
"addf295",-105.90098071098328,"unknown",-100.38122463226318,-94.7337098121643,0.0,5.952992677688599,20.276432752609253,29.41899847984314,56.94923377037048,63.01463007926941,68.3109176158905,74.56605696678162,"unknown",80.41695427894592,92.13973617553711,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",97.53712868690491,"unknown","unknown",104.26860165596008,"","",""
"1a8e45b",-4923.2190663814545,"unknown",-4915.962352991104,-4909.51548910141,0.0,6.548147678375244,9.176113605499268,17.64128088951111,34.21444582939148,39.55697250366211,45.895397663116455,52.77976441383362,"unknown",59.16930866241455,64.25948452949524,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",71.12440657615662,"unknown","unknown",77.69021415710449,"","",""
"5f2a1aa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87b3434",-1029935.4173212051,"unknown",-1029929.4358251095,-1029922.9170982838,0.0,15.30691409111023,23.580722332000732,47.290130615234375,95.06871676445007,103.45818591117859,121.55300807952881,127.1182029247284,"unknown",141.52848434448242,147.84257459640503,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",166.5090651512146,"unknown","unknown",181.92250561714172,"",-431.7240560054779,""
"bd305b8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4b70ed3",-18559.780288934708,"unknown",-18553.381321430206,-18547.482040405273,0.0,5.9546966552734375,15.579950094223022,22.915762901306152,39.33573770523071,45.69706106185913,50.188360929489136,56.12273335456848,"unknown",61.81319808959961,67.62122702598572,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",74.52441620826721,"unknown","unknown",81.52352571487427,"","",""
"8ec15bc",-1100.5021266937256,"unknown",-1094.5842809677124,-1088.9020898342133,0.0,5.483133316040039,7.201208591461182,15.107819318771362,26.619751453399658,33.61134910583496,38.314131021499634,44.10782551765442,"unknown",52.02154469490051,55.34584879875183,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",61.82624959945679,"unknown","unknown",67.91572570800781,"","",""
"6c8906b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dae9b13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4828266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614fc3f",-19982.121359825134,"unknown",-19975.980479478836,-19969.64110183716,0.0,5.440775156021118,8.446876287460327,15.988515377044678,24.70857048034668,29.96910309791565,59.953306674957275,65.5493049621582,"unknown",71.68894696235657,73.42978930473328,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",78.95814228057861,"unknown","unknown",85.05186462402344,"","",""
"a300755",-2913315.5978062153,"unknown",-2913310.309675932,-2913303.2278602123,0.0,6.056158542633057,16.336238384246826,23.829915285110474,44.054373264312744,49.68341088294983,59.58068037033081,66.2353286743164,"unknown",72.48579740524292,74.45346307754517,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",79.82421469688416,"unknown","unknown",86.67203092575073,"","",""
"802d704","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e892cd4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ac42d69",-2475.1276648044586,"unknown",-2469.0837440490723,-2462.3197903633118,0.0,7.147867441177368,13.686347484588623,21.29944133758545,32.806997299194336,39.19142174720764,43.342867374420166,49.51718497276306,"unknown",56.06788206100464,57.83901762962341,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",63.22581934928894,"unknown","unknown",68.78573083877563,"","",""
"7bb45d3",-12681.661307096481,"unknown",-12675.96406364441,-12669.821652650833,0.0,7.359483242034912,9.826586484909058,16.81068253517151,31.703613996505737,38.69436812400818,44.10521149635315,50.57422113418579,"unknown",55.82026171684265,58.67663908004761,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",65.1617636680603,"unknown","unknown",71.35524249076843,"","",""
"7622483","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"730747e",-406.94395637512207,"unknown",-401.1192796230316,-393.9674437046051,0.0,6.719878673553467,57.93239974975586,66.37466073036194,82.95336365699768,89.469975233078,101.62127566337585,108.66451716423035,"unknown",115.33705472946167,670.921587228775,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",676.9124510288239,"unknown","unknown",683.1567511558533,"","",""
"07ff49d",-385.66347312927246,"unknown",-378.4304802417755,-371.57369017601013,0.0,6.837272882461548,15.678977727890015,24.171786785125732,33.654601097106934,38.84022831916809,43.69942760467529,50.92862105369568,"unknown",57.22383189201355,59.050347089767456,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",64.31597757339478,"unknown","unknown",70.0193202495575,"","",""
"22fdb61","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db046f2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
