"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","x_2","9A","9B","10","v_x_2","11","12A","12B","13_1","13_2","13_3","15","2_1"
"518e9b8",-29909.406187057495,"unknown",-29903.234582901,-29897.564386367798,0.0,6.490738391876221,9.057281255722046,14.931167364120483,30.86621618270874,37.649505615234375,46.76551055908203,"unknown",53.53039503097534,60.0754554271698,61.64835214614868,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",67.23319029808044,"unknown","unknown",74.08756113052368,""
"b5edd3c",-100698.32046604156,"unknown",-100691.30634117126,-100685.42001247406,0.0,5.6711626052856445,8.88091492652893,15.176345348358154,27.054606914520264,33.58654284477234,44.3556752204895,"unknown",50.703142166137695,56.29295110702515,58.38797450065613,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",65.4887809753418,"unknown","unknown",71.58351397514343,""
"374ecf8",-7696.678332328796,"unknown",-7689.785559177399,-7683.652730464935,0.0,7.250936031341553,9.084782361984253,15.123696327209473,16.42911696434021,23.279903650283813,32.59856200218201,"unknown",38.22676420211792,45.31447076797485,47.36833596229553,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",52.88382697105408,"unknown","unknown",59.470030307769775,""
"89f120b","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1883ca0","unknown","unknown","unknown","unknown",0.0,"unknown",13.995836973190308,"unknown",26.83850359916687,"unknown",46.71981453895569,"unknown","unknown","unknown",60.05829429626465,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","unknown",""
"8d2da97","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2541155",-12678.770520448685,"unknown",-12672.184606313705,-12666.607720136642,0.0,6.188818693161011,7.5650811195373535,13.811734914779663,22.589275121688843,28.455517053604126,39.6220965385437,"unknown",45.76102542877197,51.90722465515137,460.88982582092285,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",466.36368584632874,"unknown","unknown",471.7074615955353,""
"ac6f3f6",-72659.22946310043,"unknown",-72652.4123263359,-72646.10234069824,0.0,5.767030477523804,8.997380018234253,14.894492864608765,24.910587310791016,32.02766704559326,40.90630865097046,"unknown",46.348726749420166,52.795649766922,55.89371657371521,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",62.58581066131592,"unknown","unknown",69.20102214813232,""
"62447b9",-18305.43660092354,"unknown",-18298.487378120422,-18293.058382749557,0.0,6.964603662490845,13.006638288497925,19.2986958026886,30.603323698043823,36.70718336105347,67.50723671913147,"unknown",74.76344656944275,81.62163782119751,84.99563074111938,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",91.48356223106384,"unknown","unknown",97.8408055305481,""
"20f3e2e",-13443.974309206009,"unknown",-13438.464919090271,-13432.348262548447,0.0,5.510621070861816,11.47459077835083,17.353365659713745,28.050458431243896,35.680471658706665,44.40552115440369,51.43730115890503,"unknown",57.767680644989014,60.38357710838318,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",65.84630608558655,"unknown","unknown",72.19602560997009,""
"4e53c5c",-64530.15769410133,"unknown",-64474.651381492615,-64419.43539452553,0.0,6.036484718322754,15.909027576446533,22.138870239257812,35.25258708000183,41.97967505455017,54.50371479988098,"unknown",60.749449491500854,67.06624746322632,69.56345295906067,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",76.625333070755,"unknown","unknown",82.70877289772034,""
"ac6ecda","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c899adb",-2091.602401971817,"unknown",-2084.3879561424255,-2078.7954580783844,0.0,6.284509181976318,8.035598754882812,13.59894609451294,22.034918069839478,28.045584440231323,41.776344299316406,"unknown",47.55702567100525,53.471131801605225,55.122857332229614,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",61.49249529838562,"unknown","unknown",66.92023468017578,""
"b8ec123","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"07b298c","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49db8c4",-692127.7344017029,"unknown",-692121.707555294,-692114.7244589329,0.0,6.475552558898926,11.86919379234314,17.523617029190063,33.763633489608765,39.42276334762573,53.05527138710022,"unknown",59.10073733329773,65.62921357154846,68.54017043113708,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",74.26649951934814,"unknown","unknown",81.101726770401,""
"ea8c0d6",-245758.6966047287,"unknown",-245752.1861987114,-245743.79496765137,0.0,6.888143062591553,10.91189694404602,16.357581853866577,27.149960041046143,34.46351408958435,46.50369906425476,"unknown",52.17358994483948,58.774024963378906,60.60279631614685,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",66.49657726287842,"unknown","unknown",73.68462800979614,""
"7cf831f",-3980.129624605179,"unknown",-3974.037185192108,-3967.567184448242,0.0,6.57953405380249,15.077348470687866,21.207235097885132,53.61843466758728,60.33405542373657,70.6356930732727,75.91779375076294,"unknown",81.98450326919556,83.89837121963501,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",89.9612250328064,"unknown","unknown",96.2310311794281,""
"41f497c","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f496964","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"68c3192","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eb77de6","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8ce483d","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"79868cd",-3157.6745488643646,"unknown",-3151.5700323581696,-3144.334780931473,0.0,5.370913505554199,7.109106063842773,14.084207534790039,16.1302707195282,22.070238828659058,27.33808398246765,34.58786487579346,"unknown",41.6614887714386,43.283488273620605,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",49.714677572250366,"unknown","unknown",56.33856821060181,""
"56ee475",-3261.709023475647,"unknown",-3255.3707144260406,-3248.9489212036133,0.0,5.574176073074341,3422.943875312805,3429.6493771076202,3442.681842327118,3448.224326610565,3453.3124837875366,"unknown",3460.2483928203583,3467.312206506729,7979.004952669144,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",7984.659794807434,"unknown","unknown",7991.715308189392,""
"916c172",-18.688491821289062,"unknown",-12.653798341751099,-6.625455617904663,0.0,6.182606220245361,938.9989724159241,947.4419448375702,949.0338275432587,954.7126126289368,959.86714220047,"unknown",967.0727739334106,974.2516083717346,975.5790030956268,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",981.0562715530396,"unknown","unknown",986.6928458213806,""
"d9696dd",-94338.23974967003,"unknown",-94331.51313495636,-94324.23735880852,0.0,7.141111612319946,2044.495626449585,2051.7056090831757,2060.5076065063477,2067.442369699478,2125.0581896305084,2132.2418262958527,"unknown",2139.0512397289276,86686.64916872978,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",86693.8394536972,"unknown","unknown",86699.88283371925,""
"eff7ebe","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d4fcbe",-728009.546546936,"unknown",-728002.3084290028,-727996.2177996635,0.0,6.122679710388184,4277.181202888489,4284.0870497226715,4292.058099269867,4297.68874502182,4356.870835065842,"unknown",4363.71129989624,4370.846737861633,4412.258495330811,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",4418.72064614296,"unknown","unknown",4424.214868545532,""
"170bd80","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a54533","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d874e84","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c28b1a9","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7384692","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90ccafb","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0327530","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"47dcadc",-617132.4116618633,"unknown",-617125.3302130699,-617119.7527472973,0.0,5.921872615814209,12.12166142463684,18.42188048362732,78.68390774726868,84.20435929298401,116.48702311515808,"unknown",122.18682599067688,128.12580275535583,130.16012120246887,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",136.96965074539185,"unknown","unknown",142.61343908309937,""
"233ee90","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db844b1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e4c0f9c","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fd01af9","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"77a5d2f","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b92dee2","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50ec1c5","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11892fd","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5ba2fe6","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c94e42e",-2380.3287954330444,"unknown",-2375.0153572559357,-2369.727187871933,0.0,5.539293527603149,11.993726015090942,18.966737508773804,26.416030645370483,32.680824279785156,40.793846130371094,"unknown",46.50763773918152,52.40002489089966,55.714109659194946,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",61.12552571296692,"unknown","unknown",67.32459545135498,""
"ee4b6cd","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f2291ba","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fb6ca94","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516417f","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a0eabe","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b65802","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5e09b84","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7da3821","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2f5762a",-12054.529507637024,"unknown",-12049.175771951675,-12044.011640310287,0.0,6.831971645355225,20.32824444770813,33.74449110031128,46.37377715110779,61.036420583724976,76.54627180099487,"unknown",91.12197685241699,97.91698360443115,103.76481127738953,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",110.21271586418152,"unknown","unknown",116.6798505783081,""
"50a0fdd","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b7cec81",-1448.4942033290863,"unknown",-1442.7980148792267,-1435.6499376296997,0.0,6.092970371246338,9.559345722198486,15.824370861053467,27.320507764816284,34.2610137462616,47.596587896347046,"unknown",52.819801807403564,59.174171447753906,61.11824345588684,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",67.59663343429565,"unknown","unknown",73.30630731582642,""
"bf983ba",-3508.5208687782288,"unknown",-3501.691884994507,-3495.1998126506805,0.0,7.139617443084717,8.745077133178711,14.854063749313354,18.600089073181152,24.94154167175293,28.086060523986816,34.69231295585632,"unknown",41.11886978149414,42.80498552322388,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",48.377553939819336,"unknown","unknown",54.21358799934387,""
"b53b559","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4a92bfd","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90434eb","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37674f9","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc300b","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1800004","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b3c431",-813.9605422019958,"unknown",-807.0577280521393,-800.309458732605,0.0,5.846792459487915,12.809569358825684,18.489339351654053,26.43588376045227,32.656928300857544,46.17677974700928,"unknown",52.254456520080566,58.252227783203125,59.81361675262451,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",65.56023788452148,"unknown","unknown",71.86069989204407,""
"2457ed6","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c4bba29",-10052.366302728653,"unknown",-10045.138212442398,-10039.037831783295,0.0,5.45498514175415,7.971283435821533,15.10438847541809,25.504470109939575,31.349831104278564,37.751996994018555,44.109750509262085,"unknown",49.81507992744446,51.916913747787476,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",57.287787675857544,"unknown","unknown",64.1145167350769,""
"2dffb9e",-49934.49852705002,"unknown",-49927.77662181854,-49920.71644425392,0.0,5.422811269760132,7.796809911727905,13.0604088306427,18.49599289894104,24.82248330116272,41.46067714691162,"unknown",48.53027844429016,53.76668381690979,55.94156193733215,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",61.223448276519775,"unknown","unknown",67.06168222427368,""
"7a35b75",-511051.62511253357,"unknown",-511045.48420000076,-511039.17806720734,0.0,6.6582560539245605,11.138177394866943,17.65517520904541,26.02712845802307,32.736799240112305,37.71795654296875,"unknown",44.116697549819946,50.893802881240845,52.729878664016724,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",58.353771448135376,"unknown","unknown",64.91499829292297,-316781.8063890934
"3883e37","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eacd6a3","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d09321f","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"58b1c8e","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bf3dfcf","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80e625f","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9846ca8","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cc02471",-963743.8682320118,"unknown",-963737.4689090252,-963731.0367138386,0.0,5.501194477081299,6.742643117904663,12.609190940856934,21.78354835510254,28.373490810394287,47.387974977493286,53.33442497253418,"unknown",59.35761904716492,61.18846607208252,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",67.9619369506836,"unknown","unknown",73.96471762657166,""
"0a30844","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43d0b63",-980.7246305942535,"unknown",-974.8976800441742,-969.4067695140839,0.0,6.0213258266448975,11.966230392456055,18.25804615020752,32.25966024398804,38.9947464466095,50.40419149398804,"unknown",57.0962347984314,63.74458599090576,65.10338139533997,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",71.31803798675537,"unknown","unknown",78.19491338729858,""
"addf295","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1a8e45b",-5942.732268571854,"unknown",-5937.052113056183,-5931.45246386528,0.0,6.8533616065979,10.171159267425537,16.966172456741333,24.242500066757202,31.261305570602417,35.85477828979492,"unknown",42.822391510009766,48.43890070915222,53.565054416656494,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",60.42698264122009,"unknown","unknown",66.82938122749329,""
"5f2a1aa","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87b3434","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bd305b8","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4b70ed3",-221073.72691369057,"unknown",-221067.60118865967,-221060.4084663391,0.0,7.278932809829712,11.985796213150024,18.037978649139404,29.91635751724243,36.314812660217285,47.880603313446045,"unknown",53.42588424682617,59.62969374656677,61.2534077167511,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",67.68410778045654,"unknown","unknown",74.75089812278748,""
"8ec15bc",-455.9663436412811,"unknown",-449.21087169647217,-442.18791913986206,0.0,7.279937028884888,12.931916952133179,18.268723726272583,27.450531482696533,33.72282671928406,40.321124792099,46.552531003952026,"unknown",52.397055864334106,57.24696731567383,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",62.50961351394653,"unknown","unknown",69.06743097305298,""
"6c8906b","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dae9b13","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4828266","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614fc3f",-213664.70324230194,"unknown",-213659.50253152847,-213653.28640198708,0.0,6.684905767440796,19.752593278884888,25.766695737838745,31.68986415863037,37.656877756118774,56.217002630233765,"unknown",61.81182241439819,67.42015051841736,454.7980058193207,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",461.3189046382904,"unknown","unknown",468.2404704093933,""
"a300755","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"802d704","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e892cd4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ac42d69",-5570.111306667328,"unknown",-5563.051972389221,-5555.90717124939,0.0,6.611644506454468,1632.3792600631714,1639.500322818756,1651.139238357544,1658.0652282238007,1662.842528104782,"unknown",1669.4212725162506,1676.486120223999,1678.2978055477142,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",1684.9677240848541,"unknown","unknown",1690.9177649021149,""
"7bb45d3","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7622483","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"730747e",-1822.84081697464,"unknown",-1817.2782664299011,-1811.9517838954926,0.0,6.766583442687988,12.546221256256104,19.632472276687622,27.90460515022278,34.371312856674194,39.663747787475586,"unknown",45.53670358657837,51.85276412963867,53.12934422492981,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",58.71530771255493,"unknown","unknown",64.45255017280579,""
"07ff49d",-7174220.000130177,"unknown",-7174213.691550732,-7174207.098523378,0.0,13.393842935562134,18.55296516418457,28.976113080978394,38.534234046936035,52.60149145126343,76.33468866348267,"unknown",90.87731409072876,99.13937044143677,147.6644070148468,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",163.17387104034424,"unknown","unknown",175.88906598091125,-12.47826099395752
"22fdb61","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db046f2","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"99ee852","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ad2fc5b","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d318264","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741ef32",-4650.798643350601,"unknown",-4643.5669298172,-4637.163214683533,0.0,5.533127307891846,44.9404776096344,51.95227813720703,130.88924717903137,138.02614426612854,170.91324067115784,"unknown",176.35690331459045,182.24444770812988,195.35171222686768,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",200.79698038101196,"unknown","unknown",206.7163107395172,""
"b75259d","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b67425b","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446ad6c",-1668.5295062065125,"unknown",-1662.9671199321747,-1656.0630190372467,0.0,6.317918300628662,7.970492839813232,13.666687965393066,20.539819717407227,25.88823413848877,33.23417377471924,39.061460971832275,"unknown",44.82203769683838,46.578715801239014,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",52.74580931663513,"unknown","unknown",59.10603094100952,""
"70405ea","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1117a63",-6113.352404117584,"unknown",-6107.933368206024,-6100.7013211250305,0.0,5.676467180252075,10.24014139175415,16.83464503288269,27.838536500930786,34.84080481529236,43.827414751052856,"unknown",50.97690200805664,56.225226402282715,58.76003384590149,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",64.55610704421997,"unknown","unknown",71.33924198150635,""
"537189f","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17b5a6e","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3e37eb",-162077.1429283619,"unknown",-162071.7312822342,-162066.04920101166,0.0,6.669276237487793,8.909996271133423,14.260673522949219,25.331767320632935,32.22274994850159,66.25874090194702,"unknown",72.09073781967163,78.8967354297638,80.53342056274414,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",86.92499780654907,"unknown","unknown",93.3680682182312,""
"2ee7f92",-5142.580290555954,"unknown",-5135.44895529747,-5129.576735258102,0.0,5.659887075424194,7.435494661331177,12.947021484375,16.33604335784912,21.656323432922363,29.264768838882446,"unknown",35.414753913879395,41.81013011932373,49.60093665122986,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",55.731592655181885,"unknown","unknown",62.717872619628906,""
"89d63ed",-6088.9978976249695,"unknown",-6081.71461391449,-6075.578155517578,0.0,5.831774950027466,7.784199953079224,13.35059666633606,17.124770641326904,22.956175804138184,31.746089696884155,"unknown",37.67055416107178,43.61495661735535,49.75093340873718,56.23015809059143,58.4856276512146,63.969812631607056,"unknown",70.194655418396,72.5195243358612,"unknown","unknown","unknown","unknown",79.16510653495789,"unknown",85.61841011047363,""
"c0a644e",-3270.7591211795807,"unknown",-3265.3806858062744,-3259.1348583698273,0.0,5.936325550079346,7.381651401519775,14.63322401046753,41.678133487701416,47.656217098236084,51.23490500450134,56.937352418899536,"unknown",63.42896389961243,66.98414611816406,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",73.65544056892395,"unknown","unknown",79.70205688476562,""
"80f558b",-7109.777813673019,"unknown",-7102.667449235916,-7096.33039522171,0.0,6.1888508796691895,13.152026176452637,19.590259313583374,36.20099425315857,43.13992714881897,52.16895771026611,"unknown",58.85958123207092,65.06250834465027,67.34295153617859,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",73.87229013442993,"unknown","unknown",81.03765320777893,""
"87e4f18","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0186834","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0355f6d",-36908.156808137894,"unknown",-36901.137622356415,-36895.19592833519,0.0,6.99202036857605,13.411903142929077,19.30000615119934,30.354920387268066,37.25715708732605,44.51787281036377,"unknown",50.69738483428955,57.492528676986694,59.504016160964966,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",65.96382689476013,"unknown","unknown",71.451500415802,""
"fa6a8b8","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"145d339",-592.4177250862122,"unknown",-586.5313341617584,-579.7972598075867,0.0,5.772134780883789,10.047059774398804,15.52220368385315,24.32537531852722,30.709739923477173,37.820621490478516,44.793742656707764,"unknown",51.707367181777954,59.8513503074646,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",66.19731831550598,"unknown","unknown",71.82778882980347,""
"e96f42c","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f382ec0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"962a7dd",-1685.5349445343018,"unknown",-1679.3573150634766,-1673.091914653778,0.0,6.805664777755737,158.79450678825378,164.62411665916443,175.0823004245758,180.38402223587036,192.87213730812073,198.18030619621277,"unknown",204.32331109046936,211.92021465301514,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",218.9867181777954,"unknown","unknown",224.82166743278503,""
"5c97513","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"acc6118",-29574.666497945786,"unknown",-29568.64151263237,-29562.8116979599,0.0,6.674900531768799,10.675039052963257,16.23297142982483,24.536577701568604,30.66989040374756,45.293824195861816,"unknown",50.83426213264465,57.11358428001404,62.59842014312744,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",68.52304363250732,"unknown","unknown",75.30125665664673,""
"d33371d","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d45bd1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfcbc2d","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"98ecb86",-614.5059280395508,"unknown",-608.8427498340607,-602.0446364879608,0.0,6.802714586257935,9.977529048919678,16.412973165512085,22.25750184059143,27.908887147903442,34.10243535041809,41.32757544517517,"unknown",47.49967861175537,49.27859902381897,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",55.18316960334778,"unknown","unknown",61.53590416908264,""
"7636563",-24.840283393859863,"unknown",-19.05409526824951,-13.453173160552979,0.0,6.912614345550537,10.817019939422607,17.846850633621216,26.099356412887573,32.66722655296326,53.261123180389404,"unknown",59.37756848335266,64.6549129486084,69.01186275482178,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",74.93497633934021,"unknown","unknown",81.9814829826355,""
"5d2b358","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d9ae0c","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"73d4e20","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"be94a32","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9f972fb","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6e93efd",-6145.278386116028,"unknown",-6139.635974645615,-6132.586722612381,0.0,6.365827798843384,27.36552929878235,32.76463341712952,36.327786922454834,43.47310495376587,49.40265083312988,"unknown",54.9029905796051,62.095526933670044,64.5339469909668,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",70.30446362495422,"unknown","unknown",76.56921458244324,""
"5a4afae","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c34e373","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
