"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","9A","9B","10","11","12A","12B","13_1","13_2","13_3","15","2_1"
"518e9b8",-16207.107237100601,"unknown",-16201.772000789642,-16196.442531108856,0.0,5.931773900985718,7.251563549041748,15.72365927696228,37.570242404937744,44.717769384384155,51.318400859832764,"unknown",57.2140097618103,62.758538246154785,67.30205082893372,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",72.84956574440002,"unknown","unknown",78.30064463615417,""
"b5edd3c",-23787.908783197403,"unknown",-23781.449241638184,-23775.878331422806,0.0,6.390977382659912,9.063283681869507,17.450063705444336,31.110772132873535,37.67610573768616,47.8973228931427,"unknown",53.19602584838867,58.890528202056885,60.98817753791809,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",66.27187037467957,"unknown","unknown",71.75292110443115,""
"374ecf8",-69309.50192379951,"unknown",-69303.58583927155,-69297.21601200104,0.0,5.669785976409912,8.267515659332275,15.952614307403564,31.030447006225586,37.92301607131958,60.74499011039734,"unknown",66.52954483032227,73.12683820724487,75.25454378128052,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",81.30804705619812,"unknown","unknown",86.85672974586487,""
"89f120b","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1883ca0","unknown","unknown","unknown","unknown",0.0,"unknown",16.29852795600891,"unknown",40.22796940803528,"unknown",51.05201482772827,"unknown","unknown","unknown",66.45350646972656,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown",""
"8d2da97",-9083917.578129053,"unknown",-9083911.671387434,-9083906.290546417,0.0,6.417858362197876,17.712363481521606,25.276766061782837,39.345072984695435,44.97642159461975,54.516202211380005,"unknown",61.18275046348572,66.68657612800598,68.90099883079529,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",76.4953830242157,"unknown","unknown",82.18493986129761,-10642.67100071907
"2541155",-106584.13629102707,"unknown",-106578.77341127396,-106572.81104254723,0.0,6.750507116317749,10.901402473449707,19.434791326522827,35.03751540184021,41.68263602256775,48.14985656738281,54.94784498214722,"unknown",62.04685831069946,63.95271444320679,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",71.14527130126953,"unknown","unknown",76.73387885093689,""
"ac6f3f6",-15.22422981262207,"unknown",-8.528247356414795,-1.9227750301361084,0.0,5.684849500656128,8.420837879180908,15.476836681365967,73.03240752220154,79.43319344520569,88.8229923248291,"unknown",94.78869700431824,101.2101788520813,102.96617698669434,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",110.2928581237793,"unknown","unknown",117.14777946472168,""
"62447b9",-865891.3691027164,"unknown",-865885.817073822,-865878.6755356789,0.0,7.008236885070801,9.42107367515564,17.395358324050903,31.22435474395752,36.6050660610199,134.7429075241089,"unknown",141.17951583862305,146.4771318435669,151.50772619247437,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",157.95812392234802,"unknown","unknown",164.29441952705383,""
"20f3e2e",-11372.418796300888,"unknown",-11365.871303319931,-11359.147717237473,0.0,6.298259019851685,12.581228017807007,20.085846424102783,81.35510396957397,87.64407515525818,102.74443697929382,"unknown",109.71724915504456,115.14373588562012,116.97092390060425,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",123.3327362537384,"unknown","unknown",129.31892895698547,""
"4e53c5c",-27248.33797955513,"unknown",-27241.434497356415,-27235.595656871796,0.0,5.661424160003662,15.101402997970581,22.52528476715088,42.50501489639282,49.08968758583069,67.01090884208679,"unknown",74.25644063949585,80.02396535873413,81.97950100898743,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",88.67529129981995,"unknown","unknown",94.74898314476013,""
"ac6ecda","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c899adb",-55.612404108047485,"unknown",-49.52781343460083,-43.57194519042969,0.0,6.966847658157349,10.947505712509155,19.367857694625854,40.65628957748413,47.5862512588501,60.708823442459106,"unknown",67.92496752738953,73.62578535079956,75.0444917678833,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",81.43619537353516,"unknown","unknown",87.13348007202148,""
"b8ec123","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"07b298c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49db8c4",-643.1345021724701,"unknown",-636.9393792152405,-631.4741809368134,0.0,5.886877775192261,12.12762188911438,19.11237668991089,6496.0608632564545,6502.545516252518,6513.721205711365,"unknown",6519.894391775131,6526.846888780594,6529.145208835602,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",6535.092842578888,"unknown","unknown",6541.217685699463,""
"ea8c0d6",-179800.781416893,"unknown",-179794.71403765678,-179788.55449604988,0.0,6.504914045333862,20.033251523971558,27.687480688095093,50.49161100387573,56.91875338554382,76.12578439712524,"unknown",81.93689012527466,88.10896325111389,91.10192561149597,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",98.2605664730072,"unknown","unknown",103.91336131095886,""
"7cf831f",-21.31698441505432,"unknown",-14.527377605438232,-7.66092848777771,0.0,7.0501391887664795,12.863850593566895,20.535768270492554,39.68426299095154,46.82841658592224,54.789390325546265,"unknown",60.85352659225464,67.80352902412415,75.411137342453,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",81.16697931289673,"unknown","unknown",87.66473984718323,""
"41f497c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f496964","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"68c3192","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eb77de6","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8ce483d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"79868cd",-1306.375503063202,"unknown",-1299.7709653377533,-1292.9280898571014,0.0,6.267012357711792,9.260549783706665,17.228572607040405,40.70320248603821,47.276169538497925,55.20097255706787,"unknown",60.60146522521973,67.74319267272949,949.5825169086456,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",956.1958224773407,"unknown","unknown",963.2432050704956,""
"56ee475",-1064.2519748210907,"unknown",-1057.53702378273,-1050.8414299488068,0.0,5.374885320663452,9.612436532974243,16.88531994819641,758.0029950141907,763.5484836101532,778.7711565494537,784.501978635788,"unknown",790.254322052002,3639.0804119110107,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",3644.5772502422333,"unknown","unknown",3651.6737620830536,""
"916c172",-103.71436405181885,"unknown",-98.11628556251526,-90.7938871383667,0.0,6.354648113250732,112.9243700504303,123.9902970790863,158.4942238330841,164.86820197105408,170.72927713394165,177.91256666183472,"unknown",183.8579399585724,9425.9129550457,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",9432.018973827362,"unknown","unknown",9438.624578475952,""
"d9696dd",-380777.51738238335,"unknown",-380771.5119109154,-380764.3945455551,0.0,6.688291072845459,15.17835545539856,22.25264811515808,38.924267292022705,44.98832321166992,64.40559816360474,"unknown",70.55231022834778,77.76701951026917,81182.38930344582,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",81188.65174484253,"unknown","unknown",81196.0194952488,""
"eff7ebe","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d4fcbe",-544.2055394649506,"unknown",-538.2346084117889,-532.8025360107422,0.0,5.8761632442474365,26.022913694381714,33.7763307094574,107.10299158096313,114.59208035469055,123.58509230613708,"unknown",129.8154113292694,136.42533826828003,139.70410203933716,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",145.206866979599,"unknown","unknown",151.30501461029053,""
"170bd80","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a54533",-88344.3764371872,"unknown",-88337.25597167015,-88331.273665905,0.0,6.950878858566284,13.631010055541992,21.584470748901367,42.60619020462036,48.53897047042847,60.82300662994385,"unknown",67.83985924720764,73.79778838157654,76.48383164405823,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",82.16222476959229,"unknown","unknown",88.18889355659485,""
"d874e84","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c28b1a9","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7384692","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90ccafb","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0327530",-121853.82996201515,"unknown",-121846.66525769234,-121839.55931591988,0.0,7.082320690155029,11.37396788597107,19.072040557861328,44.68149471282959,51.562612533569336,64.53703808784485,"unknown",70.50561928749084,76.87352848052979,79.14225506782532,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",85.86645913124084,"unknown","unknown",92.99934029579163,""
"47dcadc",-1487.2761676311493,"unknown",-1481.5521264076233,-1475.691168308258,0.0,6.734803199768066,22.913882732391357,29.902235984802246,48.0843243598938,54.55236864089966,82.46162843704224,"unknown",88.54668140411377,94.32599210739136,97.17098140716553,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",102.58846545219421,"unknown","unknown",109.25773286819458,""
"233ee90","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db844b1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e4c0f9c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fd01af9","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"77a5d2f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b92dee2","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50ec1c5","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11892fd","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5ba2fe6","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c94e42e",-163.06290006637573,"unknown",-155.91528034210205,-150.5822684764862,0.0,6.04761004447937,32.29859685897827,40.4558961391449,51.86356973648071,59.15265130996704,84.24184727668762,90.62205576896667,"unknown",96.8491005897522,103.23518085479736,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",109.08333230018616,"unknown","unknown",114.67746663093567,""
"ee4b6cd","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f2291ba","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fb6ca94","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516417f",-15878.935219049454,"unknown",-15872.067591905594,-15864.779206991196,0.0,5.989499092102051,13.280172348022461,24.800723791122437,42.176284313201904,48.65343618392944,60.013495683670044,"unknown",65.8217842578888,72.66546869277954,74.31988716125488,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",81.60042095184326,"unknown","unknown",88.83252811431885,""
"7a0eabe","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b65802","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5e09b84","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7da3821","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2f5762a",-53395.61245846748,"unknown",-53390.166046857834,-53383.91279244423,0.0,6.444958686828613,19.360938787460327,27.859232664108276,43.058839082717896,112.28303527832031,121.72998356819153,"unknown",190.43996500968933,235.2960467338562,237.75070524215698,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",244.26465964317322,"unknown","unknown",250.40466332435608,""
"50a0fdd",-64.22378325462341,"unknown",-57.451740980148315,-52.100351333618164,0.0,6.60555624961853,11.692549228668213,20.131597757339478,33.939812421798706,40.17695927619934,52.60005450248718,"unknown",58.59760856628418,64.114741563797,65.79384922981262,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",72.60260510444641,"unknown","unknown",79.40655517578125,""
"b7cec81",-25551.372782468796,"unknown",-25546.022119045258,-25538.861647367477,0.0,7.304288148880005,10.278286933898926,19.2261860370636,27.98575258255005,34.5653121471405,52.265998125076294,"unknown",58.12507653236389,64.09464383125305,66.63658714294434,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",74.14028286933899,"unknown","unknown",80.05170202255249,""
"bf983ba",-3619.453654050827,"unknown",-3612.809523820877,-3606.8681535720825,0.0,6.637177467346191,39.18493390083313,46.853243827819824,91.48277139663696,98.31991982460022,105.05613136291504,110.47191452980042,"unknown",116.34416937828064,118.12425398826599,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",124.06193256378174,"unknown","unknown",131.21612095832825,""
"b53b559","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4a92bfd","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90434eb","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37674f9","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc300b","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1800004","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b3c431",-3775.2728266716003,"unknown",-3768.212213039398,-3761.7288620471954,0.0,7.284355640411377,13.797836065292358,21.91625165939331,39.029118061065674,45.1341872215271,53.04888844490051,"unknown",59.18645429611206,65.67624616622925,68.1925618648529,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",75.07621788978577,"unknown","unknown",82.2923059463501,""
"2457ed6",-100399.72481012344,"unknown",-100392.63986754417,-100386.41376948357,0.0,6.7153356075286865,10.242305755615234,17.841453790664673,30.67448329925537,36.30103158950806,52.01224970817566,"unknown",57.268638134002686,63.489280462265015,67.47773504257202,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",74.43102622032166,"unknown","unknown",79.94230937957764,""
"c4bba29",-3051.7032005786896,"unknown",-3046.0228095054626,-3040.0417292118073,0.0,7.134987831115723,11.818230390548706,18.864015579223633,41.1788649559021,47.736849546432495,63.1857213973999,"unknown",68.65724539756775,74.90988755226135,77.15477991104126,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",83.86845350265503,"unknown","unknown",90.33232307434082,""
"2dffb9e",-1155.71160030365,"unknown",-1148.9064865112305,-1142.4178068637848,0.0,6.657407522201538,8.483176708221436,15.417057514190674,29.984845638275146,36.568737268447876,46.34029459953308,"unknown",52.686715602874756,58.762624979019165,60.57849860191345,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",66.10895848274231,"unknown","unknown",72.92783999443054,""
"7a35b75",-19474.283074378967,"unknown",-19468.950363636017,-19462.52666759491,0.0,5.861880540847778,8.897840023040771,17.3775417804718,65.54270315170288,71.03526282310486,83.71007180213928,"unknown",89.32786703109741,95.88204336166382,97.53062033653259,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",104.62071490287781,"unknown","unknown",110.0941731929779,""
"3883e37","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eacd6a3","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d09321f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"58b1c8e","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bf3dfcf","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80e625f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9846ca8","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cc02471",-35457.30398106575,"unknown",-35451.859481334686,-35445.791039943695,0.0,7.203195095062256,8.463265419006348,15.557259321212769,39.28931498527527,45.85442543029785,124.63632917404175,"unknown",131.44063019752502,137.2038938999176,146.02883863449097,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",152.16117668151855,"unknown","unknown",158.06300473213196,""
"0a30844","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43d0b63",-32697.48087334633,"unknown",-32690.203064918518,-32683.099221229553,0.0,5.819544792175293,10.594018459320068,19.234394788742065,38.34433102607727,43.976104736328125,129.2656111717224,"unknown",135.1399712562561,141.42593693733215,143.03547835350037,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",150.12039971351624,"unknown","unknown",156.20703768730164,""
"addf295","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1a8e45b",-7231.802728652954,"unknown",-7225.748244524002,-7219.785356760025,0.0,6.873008728027344,9.309711933135986,15.94023871421814,24.43600630760193,30.140907764434814,35.15080785751343,"unknown",41.42403602600098,47.683987617492676,49.33081912994385,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",54.74222660064697,"unknown","unknown",60.8543004989624,""
"5f2a1aa","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87b3434","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bd305b8","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4b70ed3",-429035.94528508186,"unknown",-429028.7557477951,-429022.48391342163,0.0,5.923163175582886,10.122797966003418,17.64726233482361,467.92051434516907,475.08635354042053,484.8991892337799,"unknown",491.60807490348816,498.4464478492737,500.6349837779999,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",507.1049520969391,"unknown","unknown",514.2042045593262,""
"8ec15bc",-16110.441754817963,"unknown",-16104.929621458054,-16098.552095651627,0.0,6.0558860301971436,69.85878086090088,76.97924709320068,112.28135704994202,119.39092540740967,129.6603662967682,"unknown",136.12383484840393,142.82790088653564,145.31524991989136,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",151.7819001674652,"unknown","unknown",157.75178599357605,""
"6c8906b","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dae9b13","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4828266","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614fc3f",-176460.53909993172,"unknown",-176453.53335046768,-176447.47153806686,0.0,7.167926788330078,145.3142604827881,152.90477108955383,166.07363891601562,171.5185351371765,181.18193864822388,"unknown",188.2944052219391,195.16081023216248,200.03884053230286,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",205.85838627815247,"unknown","unknown",211.72205448150635,""
"a300755","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"802d704","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e892cd4","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ac42d69",-26462.53803062439,"unknown",-26456.008885622025,-26450.0068256855,0.0,7.223376512527466,13.395582437515259,20.75527286529541,48.17683553695679,54.32298541069031,186.33356404304504,"unknown",193.84702348709106,200.64530205726624,202.88624477386475,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",209.75294542312622,"unknown","unknown",217.0336594581604,""
"7bb45d3","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7622483","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"730747e",-1039.5845363140106,"unknown",-1033.7136886119843,-1027.8430321216583,0.0,6.01823878288269,50.227887868881226,58.74444341659546,72.31333756446838,78.58944916725159,85.9014196395874,"unknown",91.30456328392029,97.53367710113525,99.28272986412048,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",105.46033215522766,"unknown","unknown",110.7126669883728,""
"07ff49d",-1846.5454504489899,"unknown",-1839.6801981925964,-1832.5118703842163,0.0,6.060864686965942,8.614049434661865,17.443361520767212,29.02082872390747,35.669779777526855,44.38969397544861,"unknown",50.88077259063721,56.57739543914795,58.06719136238098,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",64.08556246757507,"unknown","unknown",70.42655086517334,""
"22fdb61","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db046f2","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"99ee852",-30929.886482715607,"unknown",-30924.47802591324,-30917.177890062332,0.0,5.455287456512451,265.80191445350647,274.27655506134033,288.63743329048157,294.6080927848816,317.44534182548523,324.44012689590454,"unknown",331.3172912597656,334.2971878051758,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",340.49520325660706,"unknown","unknown",346.77960443496704,""
"ad2fc5b","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d318264","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741ef32",-48.03269076347351,"unknown",-42.41061186790466,-35.3710458278656,0.0,5.2803661823272705,13.668013572692871,20.732707262039185,42.79995346069336,49.4584002494812,63.53435921669006,"unknown",69.04206871986389,75.48268866539001,77.35103940963745,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",83.48718667030334,"unknown","unknown",89.38868641853333,""
"b75259d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b67425b","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446ad6c",-4353.836169719696,"unknown",-4348.341603040695,-4341.361310720444,0.0,5.819350719451904,7.32162880897522,13.905770301818848,28.017261505126953,34.805683851242065,48.705233097076416,55.766775608062744,"unknown",61.29226779937744,64.11076021194458,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",70.28367900848389,"unknown","unknown",76.98258399963379,""
"70405ea","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1117a63",-1161.0948305130005,"unknown",-1154.8868174552917,-1148.0456321239471,0.0,6.297688245773315,12.269037246704102,20.543747901916504,43.98011326789856,50.125731229782104,94.10010123252869,"unknown",99.6692168712616,105.02113270759583,109.55559182167053,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",115.33049035072327,"unknown","unknown",122.61714792251587,""
"537189f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17b5a6e","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3e37eb",-994.7304313182831,"unknown",-988.0441551208496,-981.8440165519714,0.0,7.307469367980957,11.433671712875366,18.923354148864746,42.61480259895325,49.699660301208496,63.64248085021973,"unknown",69.31166505813599,74.72913146018982,76.39613485336304,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",82.75302457809448,"unknown","unknown",88.13526630401611,""
"2ee7f92",-1293143.294430256,"unknown",-1293137.4913961887,-1293131.281276226,0.0,7.061062812805176,14.653696298599243,22.54524040222168,30.127551317214966,36.92064809799194,43.888673067092896,49.51656150817871,"unknown",54.986541986465454,56.76295828819275,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",63.431315898895264,"unknown","unknown",70.04819083213806,""
"89d63ed",-2155.8971354961395,"unknown",-2149.5350635051727,-2142.8234622478485,0.0,6.00584864616394,7.972546577453613,15.607310771942139,18.538551330566406,25.47161602973938,33.19404458999634,38.72845721244812,"unknown",45.68387961387634,47.71263241767883,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",54.13233304023743,"unknown","unknown",61.18137717247009,""
"c0a644e",-2256.5872752666473,"unknown",-2250.0464680194855,-2243.7361278533936,0.0,7.05124831199646,12.152642965316772,20.23383927345276,37.859622955322266,45.2068874835968,55.595622539520264,61.33133554458618,"unknown",67.63972878456116,69.38902044296265,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",76.2318229675293,"unknown","unknown",82.18939757347107,""
"80f558b",-781970.2055985928,"unknown",-781964.0297996998,-781956.9542789459,0.0,7.147857666015625,13.801470518112183,21.87696409225464,40.46378827095032,47.45922517776489,62.449012994766235,"unknown",68.20144557952881,74.60600781440735,77.98665165901184,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",84.51145052909851,"unknown","unknown",91.20089650154114,""
"87e4f18","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0186834","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0355f6d",-20212.62929701805,"unknown",-20206.352163553238,-20201.043540000916,0.0,6.628610849380493,12.643728256225586,20.054633617401123,42.80050992965698,49.955620527267456,73.41112351417542,"unknown",79.19290089607239,85.09510493278503,87.53368711471558,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",93.96215105056763,"unknown","unknown",99.95519018173218,""
"fa6a8b8","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"145d339",-1500.7321238517761,"unknown",-1494.6001856327057,-1489.1754970550537,0.0,6.986157655715942,11.042977571487427,18.53392004966736,41.019615650177,47.72594881057739,57.607261419296265,"unknown",63.82927894592285,71.00991487503052,72.66206502914429,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",79.25529646873474,"unknown","unknown",86.27755188941956,""
"e96f42c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f382ec0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"962a7dd",-78.89898777008057,"unknown",-72.98231863975525,-66.12051606178284,0.0,6.6799304485321045,29.018706560134888,37.119290351867676,51.10121035575867,57.45773720741272,72.56350326538086,79.5659909248352,"unknown",86.55169343948364,119.67369341850281,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",125.57881927490234,"unknown","unknown",132.03295469284058,""
"5c97513","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"acc6118",-81788.15417599678,"unknown",-81781.19518351555,-81775.61330342293,0.0,6.4232401847839355,12.907696008682251,20.00360870361328,55.395244121551514,62.43563365936279,85.00554966926575,"unknown",90.55715489387512,97.2768247127533,99.35378432273865,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",105.97686624526978,"unknown","unknown",112.45773100852966,""
"d33371d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d45bd1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfcbc2d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"98ecb86",-32.61995553970337,"unknown",-26.90355682373047,-21.56890082359314,0.0,5.542289972305298,7.958225250244141,16.72222065925598,25.448716163635254,32.61139488220215,46.45963144302368,"unknown",53.754409074783325,59.88036489486694,62.1003212928772,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",68.4105167388916,"unknown","unknown",75.27701234817505,""
"7636563",-1322.8985404968262,"unknown",-1316.198471546173,-1309.7858757972717,0.0,7.188504695892334,10.796028852462769,19.080066680908203,33.635292530059814,40.37744116783142,45.3990740776062,"unknown",50.96345806121826,57.692086696624756,59.959895610809326,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",66.65030312538147,"unknown","unknown",72.20104598999023,""
"5d2b358","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d9ae0c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"73d4e20","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"be94a32","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9f972fb","","","","","","","","","","","","","","","","","","","","","","","","","","",""
