"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","x_2","9A","9B","10","v_x_2","11","x_3","12A","12B","13_1","13_2","13_3","15","2_1"
"518e9b8",-957.1291387081146,-951.8162832260132,-944.602689743042,-938.7832317352295,0.0,7.127032041549683,831.7954709529877,838.7382323741913,964.632164478302,970.1223518848419,990.8017871379852,997.549679517746,"unknown",1004.4095673561096,1006.5352783203125,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",1012.8711309432983,"unknown","unknown",1019.6125979423523,""
"b5edd3c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"374ecf8",-17043.18840456009,-17036.41528582573,-17029.16405105591,-17023.579506397247,0.0,6.822226524353027,10.912466049194336,17.6698956489563,21.647183895111084,28.676126718521118,76.88748455047607,"unknown",84.32415914535522,89.53565692901611,99.84524655342102,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",105.2133002281189,"unknown","unknown",112.23948645591736,""
"89f120b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1883ca0",-195021.65072488785,-195015.1445338726,-195009.31371951103,-195003.4667904377,0.0,6.674854278564453,23.60384702682495,29.958224773406982,66.4286720752716,72.44555711746216,85.82958555221558,"unknown",91.77399587631226,98.77470541000366,108.29746007919312,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",115.35393476486206,"unknown","unknown",121.24912452697754,""
"8d2da97","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2541155",-67526.7890086174,-67504.01718974113,-67481.68374371529,-67468.21741247177,0.0,5.691108703613281,10.422606468200684,15.960165739059448,31.21093463897705,37.75254964828491,46.665488719940186,"unknown",52.731892347335815,58.80065608024597,60.6381254196167,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",66.95305442810059,"unknown","unknown",73.83660006523132,""
"ac6f3f6",-852.1108775138855,-846.4815604686737,-840.2970724105835,-834.46124792099,0.0,5.722815990447998,12.780127048492432,18.1366605758667,44.205209732055664,50.199623107910156,197.811851978302,203.57084131240845,"unknown",210.72959208488464,242.3432652950287,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",249.7483172416687,"unknown","unknown",257.09690618515015,""
"62447b9",-32627.25995159149,-32620.902039051056,-32615.3913731575,-32609.070588827133,0.0,6.5489208698272705,12.621813774108887,18.106601238250732,37.46178722381592,43.661837339401245,112.16422629356384,118.00276947021484,"unknown",123.821368932724,125.98528122901917,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",131.45681476593018,"unknown","unknown",137.12487840652466,""
"20f3e2e",-243.48867964744568,-237.17532539367676,-230.73246240615845,-223.3938329219818,0.0,6.024637460708618,11.858916282653809,18.34445595741272,42.16902565956116,47.73064970970154,57.364182472229004,63.40615200996399,"unknown",69.9339370727539,74.89412593841553,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",80.34864258766174,"unknown","unknown",86.84078884124756,""
"4e53c5c",-166958.85578918457,-166952.00858545303,-166945.34882879257,-166939.19128584862,0.0,6.306879758834839,13.859565496444702,20.161336183547974,48.83369255065918,54.463618993759155,68.18227577209473,73.67307305335999,"unknown",80.88252401351929,83.1443362236023,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",89.13656854629517,"unknown","unknown",94.8404529094696,""
"ac6ecda","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c899adb",-27492.03330397606,-27485.62400841713,-27479.28658771515,-27472.999665260315,0.0,6.980884313583374,16.30197310447693,22.92007350921631,46.75295090675354,52.601850509643555,75.45493030548096,"unknown",80.9189190864563,88.50022602081299,91.14410090446472,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",96.6725697517395,"unknown","unknown",102.09104371070862,""
"b8ec123","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"07b298c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49db8c4",-9834.055904865265,-9826.915695667267,-9820.064487457275,-9814.100799560547,0.0,5.530313014984131,11.66387677192688,17.062599182128906,37.708327531814575,44.06823205947876,59.19520664215088,65.50436615943909,"unknown",71.43250060081482,73.46622657775879,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",79.08842587471008,"unknown","unknown",86.12965393066406,""
"ea8c0d6",-31768.44393157959,-31762.793235063553,-31754.544251203537,-31748.602935791016,0.0,6.600100040435791,10.42845630645752,17.08696484565735,104.0921790599823,109.96882796287537,135.4452748298645,"unknown",141.57529520988464,146.9135308265686,149.27224206924438,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",154.75513410568237,"unknown","unknown",160.26942324638367,""
"7cf831f",-448.7364900112152,-442.9282567501068,-437.3159923553467,-431.90779638290405,0.0,5.432725667953491,8.206141471862793,15.08006477355957,34.591612815856934,40.63966512680054,61.77860474586487,"unknown",68.74722075462341,74.75515985488892,76.82992768287659,82.18457674980164,84.4993839263916,91.40754008293152,"unknown",98.38945770263672,102.1637167930603,109.16281318664551,120.97491836547852,"unknown",127.92388534545898,"unknown","unknown",133.21861147880554,139.5280406475067,""
"41f497c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f496964","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"68c3192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eb77de6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8ce483d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"79868cd",-1452.7679691314697,-1445.8874862194061,-1438.9390757083893,-1433.6362767219543,0.0,5.33761191368103,11.259040117263794,17.081148386001587,22.751723051071167,28.927945613861084,65.66417264938354,72.11671471595764,"unknown",79.05562281608582,86.80368757247925,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",92.48481559753418,"unknown","unknown",99.50712895393372,""
"56ee475","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"916c172","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d9696dd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eff7ebe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d4fcbe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"170bd80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a54533","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d874e84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c28b1a9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7384692","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90ccafb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0327530","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"47dcadc","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"233ee90","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db844b1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e4c0f9c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fd01af9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"77a5d2f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b92dee2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50ec1c5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11892fd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5ba2fe6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c94e42e",-343.39333868026733,-337.09915828704834,-331.0592465400696,-325.2846930027008,0.0,5.609553098678589,9.817908525466919,16.16434121131897,33.24808144569397,40.82391715049744,49.51737022399902,"unknown",56.40590167045593,63.007463216781616,72.59739255905151,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",78.786940574646,"unknown","unknown",84.6190345287323,""
"ee4b6cd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f2291ba","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fb6ca94","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516417f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a0eabe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b65802","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5e09b84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7da3821","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2f5762a",-123.87842798233032,-117.40001845359802,-110.9316029548645,-103.34227919578552,0.0,6.290351867675781,13.794092893600464,20.080613613128662,33.3684618473053,39.94943690299988,77.23179769515991,84.33878254890442,"unknown",91.42929482460022,97.22720432281494,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",102.86272072792053,"unknown","unknown",109.47809362411499,""
"50a0fdd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b7cec81","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bf983ba",-490.77451968193054,-484.15839672088623,-476.9345896244049,-471.1448926925659,0.0,6.182079553604126,8.426563739776611,15.443639993667603,404.61458373069763,410.7740046977997,414.9805655479431,"unknown",422.2104949951172,429.3067831993103,430.80136704444885,438.0713589191437,458.289888381958,"unknown",463.671799659729,469.1654918193817,470.5566563606262,"unknown","","unknown","unknown","unknown",476.8288896083832,"unknown",482.63132977485657,""
"b53b559","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4a92bfd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90434eb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37674f9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc300b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1800004","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b3c431",-451.4111988544464,-444.75669836997986,-439.25269389152527,-433.011953830719,0.0,6.360959529876709,34.01293325424194,41.11458206176758,60.198166847229004,67.38008141517639,74.97163105010986,"unknown",81.19857335090637,87.42327046394348,90.64893674850464,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",97.90272974967957,"unknown","unknown",104.81775760650635,""
"2457ed6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c4bba29",-4039.8914742469788,-4033.60280752182,-4026.662661790848,-4020.2036831378937,0.0,6.301157474517822,65.95912408828735,71.61598634719849,93.96946430206299,100.09095501899719,111.8122911453247,"unknown",118.0483865737915,123.5825662612915,126.2560088634491,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",132.50504660606384,"unknown","unknown",139.319739818573,""
"2dffb9e",-2484.7119722366333,-2477.5231001377106,-2471.6075756549835,-2465.9268379211426,0.0,6.278331518173218,8.802804470062256,15.165356636047363,56.93788027763367,63.694984912872314,70.69178509712219,76.23422980308533,"unknown",82.71118593215942,84.78076958656311,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",92.06780672073364,"unknown","unknown",97.47846794128418,""
"7a35b75",-3338.844979763031,-3332.070604324341,-3325.07364487648,-3317.7699403762817,0.0,6.385606050491333,11.430802345275879,17.101974964141846,59.73441004753113,65.58528161048889,88.96712803840637,95.93674969673157,"unknown",101.4490396976471,103.78853392601013,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",110.73631286621094,"unknown","unknown",116.428466796875,""
"3883e37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eacd6a3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d09321f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"58b1c8e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bf3dfcf","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80e625f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9846ca8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cc02471","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0a30844","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43d0b63","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"addf295","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1a8e45b",-33592.255868434906,-33585.184626579285,-33578.82313609123,-33572.792865753174,0.0,6.965446949005127,9.037514209747314,15.566493034362793,31.34524917602539,38.03721022605896,45.86747479438782,52.786677837371826,"unknown",59.548794746398926,63.96980285644531,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",70.0940306186676,"unknown","unknown",77.08747053146362,""
"5f2a1aa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87b3434","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bd305b8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4b70ed3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8ec15bc",-70.32369184494019,-64.74286484718323,-59.30120587348938,-53.32131052017212,0.0,6.02653694152832,9.12152910232544,14.50109314918518,31.308089017868042,37.31309914588928,64.57028245925903,"unknown",71.53519415855408,77.33576393127441,79.36255550384521,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",85.11078310012817,"unknown","unknown",91.28326630592346,""
"6c8906b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dae9b13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4828266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614fc3f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a300755","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"802d704","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e892cd4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ac42d69","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7bb45d3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7622483","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"730747e",-1707501.3119666576,-1707495.7092142105,-1707488.5638346672,-1707481.6650805473,0.0,6.861217498779297,9.271141529083252,15.20555067062378,42.025004148483276,47.451940059661865,59.050854206085205,"unknown",64.84646487236023,71.23272776603699,72.9854884147644,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",80.1262755393982,"unknown","unknown",87.22524690628052,-750699.7320244312
"07ff49d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22fdb61","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db046f2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"99ee852","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ad2fc5b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d318264","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741ef32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b75259d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b67425b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446ad6c",-8194.068915605545,-8187.141119480133,-8180.695816993713,-8174.977699041367,0.0,6.945151090621948,8.309009790420532,14.20685362815857,34.678622007369995,40.18041944503784,10271.53606557846,"unknown",10278.730762958527,10284.241906404495,10286.726396799088,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",10293.807790994644,"unknown","unknown",10300.35752749443,""
"70405ea","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1117a63",-7606.662860393524,-7600.010477781296,-7593.337954044342,-7586.211256027222,0.0,5.722132921218872,10.3003568649292,16.075252056121826,36.171515703201294,42.38540554046631,50.664485931396484,56.72992515563965,"unknown",63.840129375457764,65.70849871635437,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",73.18005657196045,"unknown","unknown",79.60487937927246,""
"537189f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17b5a6e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3e37eb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2ee7f92","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89d63ed",-2817.5596714019775,-2810.444295167923,-2804.9426884651184,-2798.574130296707,0.0,6.571995973587036,9.517745018005371,14.997655153274536,24.299537181854248,31.427910089492798,41.213261127471924,47.37262749671936,"unknown",53.69117617607117,56.67390489578247,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",63.1507773399353,"unknown","unknown",68.4618489742279,""
"c0a644e",-1686309.479588747,-1686302.255925417,-1686295.4217329025,-1686288.663469553,0.0,5.783507347106934,24.416935443878174,31.349042177200317,58.05023264884949,64.93506789207458,76.38548278808594,82.25697946548462,"unknown",88.56706690788269,91.35476899147034,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",98.17716956138611,"unknown","unknown",103.76333618164062,""
"80f558b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87e4f18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0186834","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0355f6d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fa6a8b8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"145d339",-816247.6743803024,-816242.0929040909,-816235.5093047619,-816228.8696601391,0.0,7.085059404373169,10.638580322265625,16.853924036026,38.613022804260254,44.05844569206238,63.439388275146484,69.76516079902649,"unknown",76.14807915687561,78.30695796012878,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",83.7736701965332,"unknown","unknown",90.67814898490906,""
"e96f42c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f382ec0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"962a7dd",-6997.199693202972,-6990.312662601471,-6984.539311885834,-6977.454570770264,0.0,5.963113307952881,12.830896377563477,19.50245451927185,39.47311496734619,45.8347327709198,65.00406193733215,"unknown",70.60829663276672,77.8454864025116,83.99293732643127,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",90.36973452568054,"unknown","unknown",95.99533605575562,""
"5c97513","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"acc6118","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d33371d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d45bd1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfcbc2d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"98ecb86","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7636563",-20.76199436187744,-15.000701189041138,-7.87870979309082,-1.6142127513885498,0.0,6.393211126327515,10.704054355621338,15.854947090148926,41.70518922805786,48.05048155784607,149.9396572113037,"unknown",157.17078948020935,163.3526520729065,169.9027762413025,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",176.04365730285645,"unknown","unknown",182.24957084655762,""
"5d2b358","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d9ae0c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"73d4e20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"be94a32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9f972fb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6e93efd",-2852.2070508003235,-2846.039645910263,-2839.824810743332,-2834.4354865550995,0.0,7.537537097930908,47.68215465545654,54.86225771903992,58.1422963142395,64.3938193321228,74.53539252281189,81.18243193626404,"unknown",86.47119474411011,88.65295052528381,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",95.58594226837158,"unknown","unknown",100.98372340202332,""
"5a4afae","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c34e373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6bac72b",-10159.05366396904,-10153.709608078003,-10147.671407461166,-10140.431566238403,0.0,6.215543031692505,11.421829462051392,18.309083223342896,94.55308866500854,100.72545981407166,110.12626266479492,117.17742371559143,"unknown",122.8877763748169,127.31161236763,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",134.55890464782715,"unknown","unknown",141.3539068698883,""
"c9285e4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
