"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","x_2","9A","9B","10","v_x_2","11","x_3","12A","12B","13_1","13_2","13_3","15","2_1","5_1"
"518e9b8",-10632.234997987747,"unknown",-10625.060368299484,-10618.244728326797,0.0,5.511894226074219,12.785914659500122,19.143924951553345,36.086747884750366,41.6507453918457,74.34238839149475,"unknown",79.86559820175171,86.1082513332367,89.05382466316223,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",95.7426028251648,"unknown","unknown",101.52501726150513,"",""
"b5edd3c","unknown","unknown","unknown","unknown",0.0,"unknown",11.782706260681152,"unknown",37.46333456039429,"unknown",62.68726825714111,"unknown","unknown","unknown",80.54045343399048,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"374ecf8",-1439.9894371032715,"unknown",-1434.377599954605,-1427.6487798690796,0.0,6.239893198013306,13.122961521148682,18.685737133026123,41.697848320007324,48.02903914451599,74.99793910980225,"unknown",82.08594393730164,88.75280594825745,91.05882596969604,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",96.26547431945801,"unknown","unknown",103.34673357009888,"",""
"89f120b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1883ca0","unknown","unknown","unknown","unknown",0.0,"unknown",8.522380828857422,"unknown",23.682398796081543,"unknown",64.23423171043396,"unknown","unknown","unknown",81.79693222045898,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"8d2da97",-847.3649353981018,"unknown",-841.0075814723969,-835.0136566162109,0.0,5.826333999633789,10.711910724639893,16.7981173992157,28.348456382751465,34.1927125453949,50.01529669761658,"unknown",57.2492835521698,63.80929660797119,66.27355098724365,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",71.83219623565674,"unknown","unknown",77.71125984191895,"",""
"2541155","unknown","unknown","unknown","unknown",0.0,"unknown",8.939310312271118,"unknown",26.898674249649048,"unknown",45.11360836029053,"unknown","unknown","unknown",61.153833866119385,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"ac6f3f6","unknown","unknown","unknown","unknown",0.0,"unknown",8.938098907470703,"unknown",36.30480718612671,"unknown",59.72943711280823,"unknown","unknown","unknown",73.31203532218933,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"62447b9",-574476.5000503063,"unknown",-574469.690580368,-574462.7786715031,0.0,6.736747741699219,11.754276752471924,18.690547227859497,90.51432061195374,96.22485899925232,150.77300810813904,"unknown",157.17722487449646,163.71575665473938,182.6018500328064,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",189.97880911827087,"unknown","unknown",196.61896681785583,"",""
"20f3e2e","unknown","unknown","unknown","unknown",0.0,"unknown",18.268261194229126,"unknown",114.42945265769958,"unknown",136.45257949829102,"unknown","unknown","unknown",149.31614685058594,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"4e53c5c","unknown","unknown","unknown","unknown",0.0,"unknown",17.057087659835815,"unknown",46.71416211128235,"unknown",76.7040696144104,"unknown","unknown","unknown",91.76818680763245,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"ac6ecda","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c899adb","unknown","unknown","unknown","unknown",0.0,"unknown",75.52635884284973,"unknown",159.63202810287476,"unknown",197.9666633605957,"unknown","unknown","unknown",212.67512440681458,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"b8ec123","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"07b298c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49db8c4","unknown","unknown","unknown","unknown",0.0,"unknown",14.774953842163086,"unknown",62.896106243133545,"unknown",93.09299063682556,"unknown","unknown","unknown",108.59167265892029,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"ea8c0d6","unknown","unknown","unknown","unknown",0.0,"unknown",9.923884391784668,"unknown",63.578391790390015,"unknown",91.35690355300903,"unknown","unknown","unknown",163.07370138168335,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"7cf831f","unknown","unknown","unknown","unknown",0.0,"unknown",22.945087671279907,"unknown",109.03466463088989,"unknown",139.28687381744385,"unknown","unknown","unknown",157.32992935180664,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"41f497c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f496964","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"68c3192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eb77de6",-1331036.7391753197,"unknown",-1331030.3563489914,-1331023.387847662,0.0,6.2280113697052,18.57659363746643,25.929442167282104,50.83663249015808,57.1822144985199,1559.0514504909515,"unknown",1565.9172849655151,1571.494374513626,1574.474752664566,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",1580.417290687561,"unknown","unknown",1586.607437133789,"",""
"8ce483d","unknown","unknown","unknown","unknown",0.0,"unknown",7.523758411407471,"unknown",23.655531883239746,"unknown",52.40463829040527,"unknown","unknown","unknown",75.34794235229492,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"79868cd","unknown","unknown","unknown","unknown",0.0,"unknown",63238.81855916977,"unknown",63259.63252186775,"unknown",63275.27760004997,"unknown","unknown","unknown",63289.551082611084,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"56ee475",-1796.599286556244,"unknown",-1791.2870576381683,-1784.5388417243958,0.0,6.850612640380859,10.576459884643555,17.57012176513672,394.3318009376526,400.21625995635986,514.8647105693817,520.754590511322,"unknown",527.8161416053772,529.6114590167999,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",535.2403724193573,"unknown","unknown",541.0233542919159,"",""
"916c172","unknown","unknown","unknown","unknown",0.0,"unknown",506.816956281662,"unknown",2211.8370912075043,"unknown",2838.3905930519104,"unknown","unknown","unknown",2873.202965259552,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"d9696dd",-201141.23558926582,"unknown",-201134.9984881878,-201128.83083081245,0.0,6.5844714641571045,61936.83017683029,61942.73059272766,61969.89158344269,61975.65836763382,61993.20764017105,"unknown",61999.918281793594,62005.40976476669,62008.32481837273,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",62013.70447802544,"unknown","unknown",62020.49247121811,"",""
"eff7ebe",-2774.950877904892,"unknown",-2768.2565405368805,-2761.975855112076,0.0,6.508250713348389,8.66702151298523,15.825863122940063,32.917646646499634,39.61479902267456,54.34193468093872,"unknown",61.6521942615509,68.71580100059509,134.75230312347412,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",141.56195616722107,"unknown","unknown",147.27050304412842,"",""
"5d4fcbe","unknown","unknown","unknown","unknown",0.0,"unknown",8.253731966018677,"unknown",36.447746992111206,"unknown",86.33966159820557,"unknown","unknown","unknown",102.07515406608582,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"170bd80",-690.8810768127441,"unknown",-684.9694290161133,-678.4620537757874,0.0,6.722526788711548,13.563400030136108,19.737975120544434,44.18428921699524,49.83988285064697,71.49552369117737,"unknown",78.21211576461792,84.16582226753235,88.61813521385193,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",94.26349997520447,"unknown","unknown",100.77556943893433,"",""
"7a54533","unknown","unknown","unknown","unknown",0.0,"unknown",11.72157907485962,"unknown",51.809136152267456,"unknown",68.49571394920349,"unknown","unknown","unknown",83.25336980819702,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"d874e84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c28b1a9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7384692",-806922.971991539,"unknown",-806915.8741714954,-806908.7066648006,0.0,5.453389644622803,19.499042987823486,25.772361516952515,45.44884133338928,51.77354574203491,86.01809740066528,"unknown",93.2971453666687,100.06319785118103,102.23503708839417,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",107.54475998878479,"unknown","unknown",112.8627655506134,"",""
"90ccafb",-1730261.6597192287,"unknown",-1730256.2014820576,-1730249.4823009968,0.0,7.228770971298218,171.20995712280273,177.06390023231506,192.86960101127625,199.01131653785706,214.87512302398682,"unknown",222.19385480880737,229.19406747817993,233.25718712806702,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",240.41860461235046,"unknown","unknown",245.91873955726624,"",""
"0327530",-40834.67159032822,"unknown",-40829.021060705185,-40822.403529405594,0.0,5.5362701416015625,12.251047372817993,17.884562492370605,44.238627433776855,51.66067147254944,86.84324312210083,"unknown",93.52531886100769,100.29752993583679,102.19739747047424,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",108.8366150856018,"unknown","unknown",115.14460706710815,"",""
"47dcadc",-14733.794962644577,"unknown",-14727.806322574615,-14722.623787403107,0.0,6.608088970184326,17.179001569747925,23.269976377487183,61.46749925613403,68.574147939682,155.29224061965942,"unknown",160.8088572025299,166.4055495262146,168.70129346847534,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",174.02399373054504,"unknown","unknown",179.84464359283447,"",""
"233ee90",-738066.5788929462,"unknown",-738059.8913228512,-738052.8038189411,0.0,6.387850522994995,9.475448608398438,15.127500772476196,36.40615439414978,42.16585826873779,76.65934538841248,"unknown",82.76891732215881,89.27122211456299,91.13838934898376,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",98.2568416595459,"unknown","unknown",104.77484154701233,"",""
"db844b1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e4c0f9c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fd01af9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"77a5d2f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b92dee2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50ec1c5",-1014.1087965965271,"unknown",-1007.4894714355469,-1000.2930819988251,0.0,7.163058757781982,33.93412446975708,40.39004468917847,85.42706370353699,92.14360427856445,145.89102935791016,152.6402771472931,"unknown",158.5643184185028,162.32668256759644,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",168.0729386806488,"unknown","unknown",173.75925970077515,"",""
"11892fd",-554432.1148767471,"unknown",-554426.3165709972,-554419.485421896,0.0,6.8524205684661865,12.90273404121399,18.232368230819702,42.90093111991882,50.07441830635071,78.88961958885193,"unknown",85.57710480690002,92.05394911766052,94.37296438217163,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",100.70844435691833,"unknown","unknown",107.75857520103455,"",""
"5ba2fe6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c94e42e",-13109.580377817154,"unknown",-13103.25403547287,-13097.520299911499,0.0,5.971717596054077,11.9878408908844,18.56844186782837,34.83323311805725,41.49624156951904,113.25753855705261,118.59581708908081,"unknown",124.9715485572815,131.1442985534668,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",136.85971355438232,"unknown","unknown",143.58489894866943,"",""
"ee4b6cd",-1375.4907302856445,"unknown",-1369.7710196971893,-1364.374742269516,0.0,5.4523234367370605,10.66727352142334,15.967481136322021,43.16758465766907,50.14983320236206,64.04938840866089,"unknown",70.48814272880554,76.68896460533142,86.14122033119202,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",91.85463237762451,"unknown","unknown",98.46430349349976,"",""
"f2291ba",-465557.6618051529,"unknown",-465551.4214103222,-465544.4565393925,0.0,6.846799612045288,12.796139240264893,18.96706795692444,62.99390435218811,69.42896223068237,79.77128887176514,"unknown",85.89740467071533,92.6913275718689,96.45155048370361,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",103.61879539489746,"unknown","unknown",109.58993458747864,"",""
"fb6ca94",-841572.5423212051,"unknown",-841566.8119192123,-841560.9342489243,0.0,5.535962343215942,7.6726720333099365,14.017833948135376,50.609405755996704,56.97607398033142,84.64280676841736,90.6988172531128,"unknown",97.77664184570312,100.65378069877625,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",107.78546261787415,"unknown","unknown",113.46345949172974,"",""
"516417f",-166982.27025413513,"unknown",-166975.25074219704,-166967.9939415455,0.0,7.0513715744018555,16.723823308944702,21.93069076538086,55.447112798690796,60.7769730091095,121.35481691360474,"unknown",128.28877687454224,133.5329990386963,136.36439514160156,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",143.17540383338928,"unknown","unknown",150.10786867141724,-62233.7312579155,""
"7a0eabe",-3598.573830127716,"unknown",-3591.5104126930237,-3584.2362854480743,0.0,5.6761298179626465,12.937615633010864,19.010921955108643,49.48327422142029,55.63169598579407,80.98493432998657,86.77143931388855,"unknown",93.77953100204468,95.77038860321045,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",102.77493619918823,"unknown","unknown",108.99815583229065,"",""
"7b65802","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5e09b84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7da3821","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2f5762a",-59149.36450767517,"unknown",-59142.661722660065,-59136.11975288391,0.0,6.569275140762329,11.748424768447876,18.597266674041748,35.557796478271484,42.18894982337952,53.856353998184204,"unknown",59.997638463974,66.57661890983582,69.1090497970581,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",75.56623816490173,"unknown","unknown",81.05663895606995,"",""
"50a0fdd",-2540.6378269195557,"unknown",-2534.0573127269745,-2527.048262357712,0.0,5.592298746109009,11.428229093551636,17.70880627632141,43.67189025878906,49.76619505882263,62.21970510482788,"unknown",69.19523406028748,74.9939374923706,77.91168904304504,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",84.84545993804932,"unknown","unknown",91.24758768081665,"",""
"b7cec81",-54900.775891542435,"unknown",-54895.30992650986,-54889.741485118866,0.0,6.303991794586182,10.662362337112427,16.79204559326172,32.89963626861572,39.17238974571228,73.86673426628113,"unknown",79.28600931167603,84.63967895507812,86.88551783561707,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",93.03328585624695,"unknown","unknown",100.18074774742126,"",""
"bf983ba",-288.3363769054413,"unknown",-282.9967370033264,-275.8830132484436,0.0,5.290108680725098,6.9645140171051025,13.249322891235352,24.07969903945923,31.103217840194702,45.35337853431702,"unknown",51.69885802268982,58.11638331413269,60.13335156440735,67.28622579574585,70.11976861953735,76.40875267982483,"unknown",82.63888669013977,84.77177429199219,"unknown","","unknown","unknown","unknown",90.8988938331604,"unknown",97.80511617660522,"",""
"b53b559",-469063.32948613167,"unknown",-469057.0601270199,-469051.116109848,0.0,6.5910727977752686,17.974379301071167,25.132331371307373,73.06750750541687,78.79849147796631,117.16055345535278,"unknown",123.08295917510986,128.6621470451355,132.1983814239502,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",138.98151803016663,"unknown","unknown",145.19691443443298,"",""
"4a92bfd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90434eb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37674f9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc300b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1800004",-2661.205041885376,"unknown",-2653.909603834152,-2647.3419563770294,0.0,6.547281980514526,8.690982818603516,15.829132795333862,5860.277051210403,5866.916301250458,5874.906152248383,5880.340059995651,"unknown",5885.945353507996,10061.064873456955,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",10067.119877815247,"unknown","unknown",10073.655251026154,"",""
"7b3c431",-447135.2471187115,"unknown",-447128.53169608116,-447123.10692071915,0.0,6.172269582748413,34.78680467605591,40.73619747161865,64.2754271030426,69.95943927764893,111.58770322799683,117.07826232910156,"unknown",123.4078209400177,125.08675360679626,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",130.75491952896118,"unknown","unknown",137.48788475990295,"",""
"2457ed6",-5756.517613172531,"unknown",-5750.174527645111,-5744.078852176666,0.0,6.177351951599121,9.05881404876709,14.90671992301941,35.940085649490356,41.576008796691895,66.74310946464539,"unknown",73.72743797302246,79.29117441177368,81.06438422203064,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",88.13219285011292,"unknown","unknown",93.91708850860596,"",""
"c4bba29",-59.720613956451416,"unknown",-52.601391553878784,-45.44360852241516,0.0,6.695656776428223,8.684789180755615,15.409300804138184,39.62891173362732,46.87097907066345,111.03892755508423,"unknown",116.99604916572571,122.76865363121033,124.45271897315979,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",129.9800088405609,"unknown","unknown",135.37839126586914,"",""
"2dffb9e",-3953.291863679886,"unknown",-3946.163859128952,-3940.551956653595,0.0,7.102886199951172,12.021883249282837,17.831247091293335,35.643391132354736,42.95528864860535,49.411662101745605,"unknown",56.206671714782715,61.91035079956055,64.34334540367126,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",69.64685320854187,"unknown","unknown",76.86321187019348,"",""
"7a35b75",-5684.22168636322,"unknown",-5677.532806634903,-5670.83193230629,0.0,7.078433036804199,13.896600484848022,20.063907623291016,44.91198539733887,51.44525861740112,95.58392071723938,"unknown",102.45721197128296,107.79335522651672,109.77220559120178,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",116.25451564788818,"unknown","unknown",123.2860209941864,"",""
"3883e37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eacd6a3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d09321f",-90.55912804603577,"unknown",-84.85106062889099,-79.28696012496948,0.0,5.965837001800537,7.6241135597229,13.944034814834595,30.986162424087524,38.112281799316406,76.55232095718384,82.66719770431519,"unknown",87.96830487251282,89.53608059883118,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",96.56160354614258,"unknown","unknown",101.96136403083801,"",""
"58b1c8e",-5238.833324432373,"unknown",-5232.072694778442,-5225.031043052673,0.0,7.31838321685791,11.287828207015991,18.076497793197632,45.0856409072876,51.468039751052856,64.99202013015747,"unknown",70.5275719165802,77.13184452056885,79.57568264007568,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",86.36388659477234,"unknown","unknown",92.2745451927185,"",""
"bf3dfcf",-111296.99882936478,"unknown",-111291.4866566658,-111285.66619729996,0.0,6.491108179092407,10.36043119430542,15.798240661621094,19.84415340423584,26.754058361053467,107.71994757652283,"unknown",113.4696307182312,119.91490530967712,121.64248609542847,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",128.53899574279785,"unknown","unknown",135.25284624099731,"",""
"80e625f",-804115.3885111809,"unknown",-804108.4491176605,-804102.2139723301,0.0,6.7045066356658936,16.613831758499146,22.256713151931763,42.75171875953674,49.002113819122314,91.34488654136658,"unknown",97.51163911819458,103.50021719932556,113.57490253448486,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",120.88636493682861,"unknown","unknown",126.67739772796631,"",""
"9846ca8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cc02471",-20596.165966510773,"unknown",-20590.01334309578,-20584.556430339813,0.0,6.357214689254761,7.852521181106567,14.372335195541382,63.538397550582886,70.70652318000793,114.29345464706421,120.05312705039978,"unknown",125.36065411567688,127.31207203865051,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",133.54896116256714,"unknown","unknown",139.9795253276825,"",""
"0a30844",-230500.6515598297,"unknown",-230494.25239539146,-230487.93063664436,0.0,6.6814494132995605,13.910978078842163,19.261993408203125,61.70414209365845,67.64150142669678,93.43405294418335,99.2598488330841,"unknown",105.47219491004944,108.8819990158081,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",114.91521048545837,"unknown","unknown",120.49966502189636,"",""
"43d0b63",-7171.677498102188,"unknown",-7166.120699167252,-7159.064754009247,0.0,6.214045763015747,13.596782445907593,19.17040228843689,49.56922149658203,55.58175206184387,80.79173493385315,"unknown",86.49625015258789,92.44119501113892,96.13069224357605,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",102.7283296585083,"unknown","unknown",108.13171577453613,"",""
"addf295",-3117.1973869800568,"unknown",-3110.54149723053,-3104.0437004566193,0.0,5.307942628860474,7.323970794677734,13.054097175598145,83.32967185974121,89.17967486381531,188.754234790802,"unknown",195.6499900817871,201.96429181098938,206.74517583847046,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",211.95209455490112,"unknown","unknown",217.24250388145447,"",""
"1a8e45b",-396.79893708229065,"unknown",-390.6827094554901,-383.9802553653717,0.0,5.585753679275513,10.6084885597229,17.428894758224487,30.119017601013184,36.1766791343689,48.92509937286377,54.91932654380798,"unknown",60.90519142150879,62.87107253074646,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",69.80501389503479,"unknown","unknown",76.2936601638794,"",""
"5f2a1aa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87b3434",-614077.0501496792,"unknown",-614070.0732221603,-614063.6115620136,0.0,5.7926881313323975,14.931194067001343,20.790894269943237,38.647608041763306,45.085631370544434,61.642165660858154,"unknown",68.61872339248657,75.04845476150513,76.81787848472595,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",82.51911520957947,"unknown","unknown",88.52602744102478,-272991.7592039108,""
"bd305b8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4b70ed3",-458.1495943069458,"unknown",-452.09125232696533,-445.7348687648773,0.0,5.7949628829956055,13.606538772583008,19.379181385040283,38.967254400253296,48.145240783691406,69.70710062980652,"unknown",75.29872703552246,81.28160285949707,83.10248064994812,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",89.69352388381958,"unknown","unknown",96.9619140625,"",""
"8ec15bc",-2785.7953114509583,"unknown",-2779.8602406978607,-2774.3652160167694,0.0,5.6146910190582275,8.018005609512329,14.156835079193115,36.323082447052,42.11459445953369,52.50495100021362,"unknown",58.664018869400024,64.78388500213623,68.66515755653381,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",75.17580914497375,"unknown","unknown",81.39046859741211,"",""
"6c8906b",-633585.8305103779,"unknown",-633579.2150764465,-633572.1084041595,0.0,6.376690149307251,19.26744508743286,26.31567072868347,53.225377798080444,59.37606620788574,8623999.33869028,8624006.162379503,"unknown",8624012.051623344,8624014.356514215,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",8624020.475018024,"unknown","unknown",8624026.572182894,"",""
"dae9b13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4828266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614fc3f",-26023.814539670944,"unknown",-26017.712642669678,-26010.517354488373,0.0,7.020036697387695,10.180094242095947,15.838416576385498,29.251842260360718,34.63565111160278,43.850783824920654,"unknown",49.29802918434143,54.69219207763672,57.28218078613281,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",63.82208061218262,"unknown","unknown",70.33148837089539,"",""
"a300755",-92166.29394125938,"unknown",-92159.95265126228,-92153.91327190399,0.0,7.074892282485962,10.625389814376831,17.23024320602417,31.411654949188232,36.572839975357056,46.88443326950073,"unknown",52.71848487854004,59.062087535858154,60.76224637031555,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",66.58842134475708,"unknown","unknown",72.22070980072021,"",""
"802d704",-16515.91816854477,"unknown",-16505.35618376732,-16499.316792488098,0.0,10.301011085510254,15.569855690002441,28.9063081741333,55.8151593208313,64.15358114242554,78.701180934906,"unknown",86.98355507850647,102.37278485298157,104.4800181388855,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",117.77038407325745,"unknown","unknown",126.10194802284241,"",""
"e892cd4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ac42d69",-5456.959949970245,"unknown",-5451.243716716766,-5443.977474927902,0.0,5.994691371917725,9.472316980361938,16.092626571655273,38.00178527832031,44.10307312011719,69.0589599609375,"unknown",76.2053017616272,83.22310853004456,86.27833127975464,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",92.86594653129578,"unknown","unknown",99.82438135147095,"",""
"7bb45d3",-2156.100363254547,"unknown",-2150.3058998584747,-2143.1428825855255,0.0,6.9521825313568115,8.941291093826294,14.721332311630249,45.54532718658447,51.206936836242676,75.16234302520752,"unknown",81.31532001495361,87.50309562683105,89.65544652938843,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",95.07186508178711,"unknown","unknown",101.12974214553833,"",""
"7622483","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"730747e",-2086.451639175415,"unknown",-2079.9960930347443,-2074.7540349960327,0.0,5.412135601043701,19535.207644939423,19542.017412662506,19561.443139076233,19567.40354204178,19591.47677922249,"unknown",19598.07369184494,19604.707380771637,19609.107194423676,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",19614.92572593689,"unknown","unknown",19620.89205479622,"",""
"07ff49d",-84.33429455757141,"unknown",-77.85857844352722,-72.19498038291931,0.0,7.4483561515808105,120.95536351203918,127.78117322921753,151.7006516456604,157.40424752235413,972.0594413280487,"unknown",977.5300464630127,982.8193655014038,984.4925997257233,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",991.1020805835724,"unknown","unknown",998.7843322753906,"",""
"22fdb61",-452.7698428630829,"unknown",-445.5144476890564,-439.0982141494751,0.0,7.749045133590698,16.822478771209717,23.380266904830933,49.09567475318909,55.12242913246155,62.95179343223572,"unknown",69.72273182868958,76.09072923660278,78.50605201721191,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",85.35681581497192,"unknown","unknown",92.3736834526062,"",""
