"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","9A","9B","10","11","12A","12B","13_1","13_2","13_3","15","cont_2","cont_3","2_1","2_2"
"518e9b8",-18082.352216482162,"unknown",-18076.79561471939,-18071.358827590942,0.0,6.657011270523071,9.259290933609009,16.368419647216797,40.75177502632141,48.203890323638916,67.02614784240723,73.32787322998047,"unknown",79.27220177650452,81.47339296340942,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",88.11312413215637,"unknown","unknown",95.26552414894104,"","","",""
"b5edd3c",-57100.8270676136,"unknown",-57094.06300210953,-57088.382053136826,0.0,7.250692129135132,11.37126874923706,17.858720064163208,31.119004487991333,37.27434515953064,42.30800461769104,48.001670598983765,"unknown",54.38206934928894,56.17787170410156,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",61.655765533447266,"unknown","unknown",67.2656261920929,"","","",""
"374ecf8",-53131.11480665207,"unknown",-53124.274718523026,-53117.62682271004,0.0,6.8234639167785645,9.339365243911743,15.445677995681763,30.10436725616455,36.231759786605835,41.36388444900513,47.36071038246155,"unknown",53.97629356384277,55.95625448226929,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",61.54766583442688,"unknown","unknown",68.07233428955078,"","","",""
"89f120b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1883ca0","unknown","unknown","unknown","unknown",0.0,"unknown",8.661193370819092,"unknown",25.15426015853882,"unknown",69.81269717216492,"unknown","unknown","unknown",88.08670926094055,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","","",""
"8d2da97",-36547.9977850914,"unknown",-36542.365705013275,-36536.24881982803,0.0,7.340363264083862,21.787691593170166,29.065786838531494,44.06180262565613,50.29319167137146,72.48703193664551,79.27913522720337,"unknown",86.27204608917236,88.0635015964508,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",94.19713950157166,"unknown","unknown",100.77910876274109,"","","",""
"2541155",-77483.79577875137,"unknown",-77476.6225836277,-77470.11170554161,0.0,6.36737060546875,13.424826622009277,20.63285207748413,35.89203596115112,42.821359634399414,51.99252438545227,59.25191402435303,"unknown",65.3509578704834,70.08966493606567,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",76.91811513900757,"unknown","unknown",83.78607964515686,"","","",""
"ac6f3f6",-87212.57327365875,"unknown",-87205.61561393738,-87199.62315320969,0.0,6.015340328216553,78.85407567024231,84.6578483581543,277.5026741027832,283.68422055244446,299.9744975566864,306.1311893463135,"unknown",312.33271622657776,314.07967829704285,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",320.51560854911804,"unknown","unknown",327.08996295928955,"","","",""
"62447b9",-368522.30802583694,"unknown",-368516.08224105835,-368510.48104691505,0.0,5.682536840438843,14.838453769683838,22.070027112960815,56.48699498176575,62.39682459831238,95210.27153778076,95216.8328692913,"unknown",95223.06486940384,95231.02895975113,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",95236.44536352158,"unknown","unknown",95243.39696741104,"","","",""
"20f3e2e",-18549.559918165207,"unknown",-18544.03422856331,-18537.94548392296,0.0,5.8040924072265625,50.77087664604187,57.66293120384216,176.4449486732483,183.52445435523987,219.3719358444214,225.10392141342163,"unknown",231.4010293483734,233.6071071624756,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",240.8087236881256,"unknown","unknown",246.82858538627625,"","","",""
"4e53c5c",-56.90499138832092,"unknown",-50.9158935546875,-43.74327778816223,0.0,5.828784704208374,13.750688314437866,20.600849866867065,53.729827642440796,60.695404052734375,95.5265429019928,101.96909999847412,"unknown",107.55078029632568,111.04938411712646,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",117.3600504398346,"unknown","unknown",123.65200018882751,"","","",""
"ac6ecda","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c899adb",-22464.91223692894,"unknown",-22459.103449821472,-22451.938381671906,0.0,6.440619468688965,18.549712896347046,25.966333866119385,79.26796436309814,86.59147548675537,156.95130801200867,163.25620532035828,"unknown",169.41716051101685,175.1402723789215,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",182.13279151916504,"unknown","unknown",188.96692728996277,"","","",""
"b8ec123","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"07b298c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49db8c4",-1467.3140885829926,"unknown",-1460.1251683235168,-1454.3018884658813,0.0,5.769831657409668,11.366860389709473,18.365808486938477,40.78204345703125,47.788596630096436,61.60644316673279,"unknown",68.30342745780945,75.10122871398926,80.09097933769226,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",87.25806379318237,"unknown","unknown",92.8822066783905,"","","",""
"ea8c0d6",-179560.98077845573,"unknown",-179554.90211129189,-179547.79549646378,0.0,6.722499847412109,13.877933979034424,20.086057901382446,48.017417669296265,53.65198349952698,81.73832416534424,88.2475848197937,"unknown",94.50420260429382,97.22488045692444,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",103.38737392425537,"unknown","unknown",109.2615110874176,"","","",""
"7cf831f",-613717.849293232,"unknown",-613712.4887623787,-613707.1012248993,0.0,614667.4415926933,74015.51703381538,615954.4427053928,615990.9896886349,615996.5115609169,616061.2007303238,616067.2325344086,"unknown",616073.4802906513,616075.0675151348,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",616081.7811224461,"unknown","unknown",616089.1201314926,614591.285574913,615947.7067511082,71434.73310303688,614144.8745687008
"41f497c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f496964","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"68c3192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eb77de6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8ce483d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"79868cd",-3400.8546192646027,"unknown",-3394.226652622223,-3388.0605416297913,0.0,5.546427488327026,2297.1621651649475,2304.5367691516876,2314.5032052993774,2320.9342970848083,2332.5683212280273,2339.783689260483,"unknown",2345.5964045524597,2346.9959485530853,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",2352.896117925644,"unknown","unknown",2360.1010863780975,"","","",""
"56ee475",-214509.48491978645,"unknown",-214503.96405553818,-214498.76859855652,0.0,5.510046720504761,7.271312952041626,12.50403904914856,1391.0131545066833,1397.4224195480347,1407.7898259162903,1413.2561492919922,"unknown",1419.5526864528656,1420.994017124176,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",1427.4591608047485,"unknown","unknown",1434.4418201446533,"","","",""
"916c172",-13412.80815076828,"unknown",-13406.54670214653,-13400.523444414139,0.0,5.357416391372681,54.884124755859375,61.21598792076111,97.1427001953125,103.90312647819519,114.60030746459961,120.45193028450012,"unknown",127.17198705673218,128.82171320915222,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",135.30992078781128,"unknown","unknown",142.4317820072174,"","","",""
"d9696dd",-3123.022161245346,"unknown",-3116.076551437378,-3110.5866260528564,0.0,5.268634557723999,74.85529375076294,81.54107928276062,132.14958477020264,139.15741777420044,159.05359268188477,166.05528736114502,"unknown",171.69328904151917,176.00007152557373,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",182.1123983860016,"unknown","unknown",188.30012226104736,"","","",""
"eff7ebe",-8256.387430906296,"unknown",-8250.82082939148,-8244.3109664917,0.0,6.937170743942261,21.08578372001648,26.939355611801147,44.745879888534546,51.1771776676178,61.132450103759766,68.30337309837341,"unknown",74.6064064502716,76.85217452049255,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",83.21240830421448,"unknown","unknown",89.3005039691925,"","","",""
"5d4fcbe",-105.67557334899902,"unknown",-99.5721652507782,-92.91458439826965,0.0,5.98541259765625,8.568686962127686,15.123990058898926,3464292.3891558647,3464299.045961857,3464318.9933030605,3464325.78737998,"unknown",3464332.84762764,3464337.0603871346,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",3464343.383285761,"unknown","unknown",3464349.238469124,"","","",""
"170bd80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a54533",-3169.786388158798,"unknown",-3162.783260345459,-3156.3023767471313,0.0,6.2002036571502686,13.345219373703003,19.541661977767944,37.98191976547241,43.90240478515625,59.14477062225342,65.89294576644897,"unknown",71.82213830947876,73.38662028312683,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",79.63025832176208,"unknown","unknown",85.60653185844421,"","","",""
"d874e84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c28b1a9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7384692","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90ccafb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0327530",-364413.8808646202,"unknown",-364407.8101503849,-364402.1699631214,0.0,6.760016679763794,12.193215608596802,17.771409511566162,49.878066539764404,56.53492307662964,75.19227337837219,81.53796434402466,"unknown",88.77752327919006,91.30395603179932,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",96.99491357803345,"unknown","unknown",102.50085139274597,"","","",""
"47dcadc",-341772.6070752144,"unknown",-341765.502961874,-341760.159034729,0.0,6.227336168289185,15.108708620071411,20.997684001922607,83.79748582839966,90.0081377029419,154.33744382858276,160.3041889667511,"unknown",166.45274472236633,168.77150464057922,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",175.2609691619873,"unknown","unknown",181.4954812526703,"","","",""
"233ee90","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db844b1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e4c0f9c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fd01af9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"77a5d2f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b92dee2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50ec1c5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11892fd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5ba2fe6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c94e42e",-6166.527984619141,"unknown",-6159.737832784653,-6154.211262226105,0.0,7.056970119476318,10.142285585403442,17.07041835784912,1684511.0104079247,1684516.491922617,1684576.455610752,"unknown",1684582.26454854,1684589.279118538,1684591.637074232,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",1684596.936961174,"unknown","unknown",1684603.3892216682,"","","",""
"ee4b6cd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f2291ba","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fb6ca94","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516417f",-168078.82142925262,"unknown",-168071.9942831993,-168065.33574795723,0.0,5.8409998416900635,12.752806425094604,18.75265622138977,44.74258899688721,50.33029556274414,64.30555462837219,71.25787162780762,"unknown",78.07584309577942,81.40576720237732,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",88.0947732925415,"unknown","unknown",93.4924430847168,"","","",""
"7a0eabe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b65802","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5e09b84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7da3821","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2f5762a",-2850.3780088424683,"unknown",-2844.8410365581512,-2837.840559720993,0.0,7.069340944290161,11.742494583129883,17.536684036254883,32.864803075790405,39.82725667953491,51.14101719856262,57.5658597946167,"unknown",64.76156759262085,67.44751954078674,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",73.4026460647583,"unknown","unknown",78.6600444316864,"","","",""
"50a0fdd",-23.992090940475464,"unknown",-17.58427095413208,-11.725987434387207,0.0,5.843322038650513,19.92594289779663,26.059629440307617,41.041393995285034,47.96208691596985,83.4470272064209,89.33563947677612,"unknown",94.61573958396912,98.54976010322571,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",104.66413760185242,"unknown","unknown",110.7328155040741,"","","",""
"b7cec81",-14534.192393541336,"unknown",-14526.908675909042,-14520.443394422531,0.0,5.773671865463257,9.433927297592163,15.529300928115845,26.663779497146606,33.43249583244324,50.28797626495361,57.07548141479492,"unknown",62.38232779502869,66.18521165847778,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",71.934250831604,"unknown","unknown",78.65669536590576,"","","",""
"bf983ba",-196.46706342697144,"unknown",-188.21296644210815,-181.37106776237488,0.0,6.547401428222656,14.758928775787354,22.133448839187622,35.14993214607239,42.505231857299805,49.66277813911438,56.43243455886841,"unknown",63.679123878479004,68.0940752029419,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",74.80595064163208,"unknown","unknown",81.38475751876831,"","","",""
"b53b559","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4a92bfd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90434eb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37674f9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc300b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1800004","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b3c431",-3256.2134506702423,"unknown",-3249.7667648792267,-3244.4469809532166,0.0,6.397204399108887,16.31759238243103,21.971014261245728,36.25353670120239,41.92741894721985,94.39872574806213,101.38757061958313,"unknown",108.25873374938965,109.77041983604431,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",116.7747254371643,"unknown","unknown",122.17570328712463,"","","",""
"2457ed6",-209761.75562667847,"unknown",-209755.62895560265,-209749.1357176304,0.0,7.050939083099365,10.321102142333984,17.68562912940979,34.9959499835968,40.370283365249634,78.38678622245789,"unknown",84.46251511573792,89.74946975708008,92.1405577659607,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",97.54389500617981,"unknown","unknown",103.46116662025452,"","","",""
"c4bba29",-54.96407985687256,"unknown",-49.20987296104431,-43.834410190582275,0.0,7.329584360122681,13.049779176712036,20.034127235412598,42.9051628112793,50.101807832717896,69.02327418327332,74.96640634536743,"unknown",80.91901922225952,82.87142014503479,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",88.79953360557556,"unknown","unknown",94.54637289047241,"","","",""
"2dffb9e",-1220.6535332202911,"unknown",-1215.300888299942,-1208.3992414474487,0.0,7.282878875732422,9.43755054473877,15.604869604110718,26.604642391204834,33.53973841667175,50.83248043060303,56.95963430404663,"unknown",63.4659788608551,65.36571216583252,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",71.09899497032166,"unknown","unknown",76.97522830963135,"","","",""
"7a35b75",-20844.635831594467,"unknown",-20839.305644273758,-20832.853708982468,0.0,6.8033294677734375,12.311680793762207,18.61829948425293,37.24617028236389,43.162002086639404,108.80114126205444,115.21913719177246,"unknown",122.12193512916565,123.99136400222778,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",130.36391377449036,"unknown","unknown",137.62281560897827,"","","",""
"3883e37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eacd6a3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d09321f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"58b1c8e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bf3dfcf","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80e625f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9846ca8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cc02471",-25761.218303203583,"unknown",-25754.471568346024,-25748.47162437439,0.0,5.678829193115234,8.541836738586426,15.680554628372192,58.926300048828125,66.11470580101013,98.75253582000732,105.12139391899109,"unknown",112.17803239822388,120.65728092193604,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",127.26820683479309,"unknown","unknown",133.22402358055115,"","","",""
"0a30844","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43d0b63",-9620.63773727417,"unknown",-9614.307322978973,-9607.299367427826,0.0,6.4062299728393555,9.817259073257446,16.323519945144653,38.81335663795471,45.62437605857849,67.30930995941162,74.15728664398193,"unknown",81.39476680755615,83.09557127952576,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",90.23397779464722,"unknown","unknown",97.12871289253235,"","","",""
"addf295","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1a8e45b",-86.34035444259644,"unknown",-79.75523471832275,-74.290762424469,0.0,6.337970495223999,12.971948146820068,19.889647960662842,34.72632646560669,41.43204402923584,52.071773290634155,58.09543704986572,"unknown",63.92314314842224,65.30624079704285,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",72.32876300811768,"unknown","unknown",79.32080221176147,"","","",""
"5f2a1aa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87b3434","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bd305b8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4b70ed3",-3832.100349664688,"unknown",-3824.9280297756195,-3818.767509460449,0.0,6.5567967891693115,17.549159288406372,23.994298219680786,39.81066179275513,45.45927357673645,53.393980264663696,58.697531938552856,"unknown",64.90123295783997,66.69483518600464,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",73.37712931632996,"unknown","unknown",80.23232793807983,"","","",""
"8ec15bc",-12965.852042198181,"unknown",-12959.086857795715,-12952.476585388184,0.0,6.8627049922943115,19.733306169509888,25.38654375076294,26.591869592666626,33.55057692527771,63.190356969833374,"unknown",69.9541482925415,75.50253176689148,76.89178252220154,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",83.78517866134644,"unknown","unknown",89.09924054145813,"","","",""
"6c8906b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dae9b13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4828266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
