"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","9A","9B","10","11","12A","12B","13_1","13_2","13_3","15","cont_2","cont_3","2_1","2_2"
"614fc3f",-7069.349420547485,"unknown",-7061.959148406982,-7055.884465456009,0.0,5.617486238479614,11.995129108428955,17.41859269142151,130.38983845710754,137.46139359474182,144.1910364627838,150.28653073310852,"unknown",156.08949208259583,158.30226945877075,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",164.0747354030609,"unknown","unknown",170.12116193771362,"","","",""
"a300755","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"802d704","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e892cd4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ac42d69",-3240.0195457935333,"unknown",-3234.4185285568237,-3228.819995880127,0.0,6.0023415088653564,43.63507390022278,49.15882754325867,68.01154899597168,75.09029698371887,92.56376433372498,99.00201892852783,"unknown",105.84729671478271,107.84063911437988,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",114.3044798374176,"unknown","unknown",120.3458342552185,"","","",""
"7bb45d3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7622483","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"730747e",-20664.51518893242,"unknown",-20657.821450948715,-20651.30913209915,0.0,5.927575588226318,11.51234221458435,17.93094825744629,32.35833120346069,39.031524658203125,52.1397340297699,58.52840805053711,"unknown",64.60021758079529,70.35055541992188,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",76.6529188156128,"unknown","unknown",83.42101788520813,"","","",""
"07ff49d",-8942.03367972374,"unknown",-8936.20862865448,-8930.244222164154,0.0,5.870126485824585,9.782256603240967,15.822547912597656,52.64453935623169,58.52914071083069,64.82905292510986,72.0912230014801,"unknown",78.00431323051453,94.93275260925293,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",101.11835360527039,"unknown","unknown",108.05731892585754,"","","",""
"22fdb61","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db046f2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"99ee852",-25388.76478457451,"unknown",-25383.002370119095,-25376.544917583466,0.0,5.825740098953247,13.118400573730469,20.384679555892944,35.03028631210327,40.609076738357544,175.90859079360962,183.02589559555054,"unknown",190.00660490989685,195.9076132774353,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",202.20828223228455,"unknown","unknown",207.82508397102356,"","","",""
"ad2fc5b",-83.22136640548706,"unknown",-77.7867341041565,-72.30556654930115,0.0,6.199376344680786,16.423985719680786,22.339666604995728,58.150200843811035,64.685715675354,80.47616672515869,87.20998048782349,"unknown",92.74806189537048,95.52206373214722,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",100.98301815986633,"unknown","unknown",106.98212575912476,"","","",""
"d318264","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741ef32",-603.4842731952667,"unknown",-596.619553565979,-590.1123189926147,0.0,5.739869832992554,51.54236960411072,58.33508658409119,925.0413110256195,930.6979827880859,1003.0115969181061,1009.2754683494568,"unknown",1015.1413207054138,1032.2387750148773,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",1037.6587674617767,"unknown","unknown",1043.5030372142792,"","","",""
"b75259d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b67425b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446ad6c",-4259.274303436279,"unknown",-4252.577167272568,-4246.96644282341,0.0,6.622451066970825,9.723128318786621,15.1246337890625,27.812781810760498,34.21587777137756,45.11482071876526,50.94595789909363,"unknown",57.08241820335388,59.24173069000244,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",65.91374325752258,"unknown","unknown",71.73944616317749,"","","",""
"70405ea","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1117a63",-17829.258811473846,"unknown",-17822.13803601265,-17814.999498844147,0.0,5.866313934326172,19.39647650718689,24.613201141357422,43.53420376777649,49.19372344017029,71.00333404541016,76.48028588294983,"unknown",83.45449185371399,92.92668390274048,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",99.74090099334717,"unknown","unknown",106.94730710983276,"","","",""
"537189f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17b5a6e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3e37eb",-295442.98811006546,"unknown",-295437.695045948,-295432.01262545586,0.0,6.579137325286865,9.135648965835571,16.186052560806274,32.060067892074585,39.12119102478027,61.713542222976685,67.97599267959595,"unknown",75.04309439659119,77.08660554885864,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",83.53366303443909,"unknown","unknown",90.53390741348267,"","","",""
"2ee7f92",-924.7924847602844,"unknown",-917.6735463142395,-910.8864545822144,0.0,5.625050783157349,9.535041570663452,15.972762823104858,18.475663661956787,24.15754246711731,52.13146638870239,58.39994716644287,"unknown",64.78759574890137,66.48092889785767,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",72.24110293388367,"unknown","unknown",79.25364422798157,"","","",""
"89d63ed",-5450.658864736557,"unknown",-5444.763110637665,-5438.289266824722,0.0,7.107484340667725,9.10647201538086,15.053419828414917,18.552635669708252,24.54894232749939,37.16735124588013,44.37111806869507,"unknown",49.85360264778137,51.8889741897583,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",57.2500159740448,"unknown","unknown",63.47678828239441,"","","",""
"c0a644e",-99253.46810984612,"unknown",-99247.82310962677,-99242.21846961975,0.0,5.345256090164185,12.428720951080322,18.29783344268799,31.36410355567932,37.918980836868286,49.560571908950806,55.39693260192871,"unknown",61.58518981933594,63.384872913360596,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",70.68836092948914,"unknown","unknown",76.62877941131592,"","","",""
"80f558b",-9068.263247966766,"unknown",-9061.663191318512,-9054.531859874725,0.0,6.330368995666504,12.657662868499756,18.25136137008667,47.44797158241272,53.81934142112732,76.47292566299438,82.75923442840576,"unknown",88.45471835136414,92.88047814369202,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",98.7604432106018,"unknown","unknown",105.26430583000183,"","","",""
"87e4f18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0186834","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0355f6d",-12731.886936903,"unknown",-12724.665274620056,-12718.678562641144,0.0,5.599147796630859,13.500550031661987,20.709633827209473,46.99007487297058,54.348668575286865,104.37731337547302,110.17541241645813,"unknown",115.77785444259644,118.27515149116516,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",124.18328905105591,"unknown","unknown",130.14112281799316,"","","",""
"fa6a8b8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"145d339",-15639.582242488861,"unknown",-15632.994240999222,-15626.1288793087,0.0,7.10662317276001,9.835767984390259,16.00263285636902,40.2330265045166,47.087631940841675,55.43882083892822,62.46515250205994,"unknown",69.31011438369751,71.61927938461304,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",78.16467881202698,"unknown","unknown",83.5044436454773,"","","",""
"e96f42c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f382ec0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"962a7dd",-14.764131307601929,"unknown",-8.859649658203125,-2.479039192199707,0.0,6.479288578033447,12.91858720779419,19.70048189163208,42.6498589515686,49.90969729423523,70.07267570495605,"unknown",76.36316466331482,81.82828736305237,89.9730064868927,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",96.93269324302673,"unknown","unknown",103.98596549034119,"","","",""
"5c97513","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"acc6118",-14018.197963953018,"unknown",-14012.292860507965,-14005.585541725159,0.0,6.191687345504761,12.120289087295532,19.10861372947693,36.15836715698242,42.28672671318054,49.777337074279785,56.06814527511597,"unknown",62.53177237510681,64.24542593955994,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",71.30614900588989,"unknown","unknown",77.8513286113739,"","","",""
"d33371d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d45bd1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfcbc2d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"98ecb86",-836.498780965805,"unknown",-829.8284134864807,-822.9776654243469,0.0,6.035011529922485,8.980574131011963,15.695886373519897,18.440047025680542,25.648919105529785,45.02577447891235,51.170204162597656,"unknown",57.79817199707031,61.16415739059448,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",66.5114164352417,"unknown","unknown",73.28638434410095,"","","",""
"7636563",-39.423057079315186,"unknown",-33.969666481018066,-28.304045915603638,0.0,7.180448532104492,11.975147247314453,19.126698970794678,33.18957710266113,39.92043137550354,47.04629945755005,53.72737216949463,"unknown",59.06454610824585,60.946900367736816,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",67.0278480052948,"unknown","unknown",72.65459418296814,"","","",""
"5d2b358","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d9ae0c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"73d4e20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"be94a32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9f972fb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6e93efd",-617.4273490905762,"unknown",-611.6325314044952,-605.7498645782471,0.0,6.011836051940918,8.315007448196411,13.961006879806519,16.032756090164185,23.804435968399048,35.951663970947266,42.34601664543152,"unknown",47.84882354736328,49.25424528121948,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",54.786723375320435,"unknown","unknown",60.28921294212341,"","","",""
"5a4afae","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c34e373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6bac72b",-10996.083357095718,"unknown",-10990.093994140625,-10984.110721349716,0.0,5.833369493484497,10.402604341506958,16.13097310066223,35.41484880447388,42.0013325214386,69.62358736991882,75.75550746917725,"unknown",81.21558547019958,83.32988834381104,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",89.53893804550171,"unknown","unknown",95.3234977722168,"","","",""
"c9285e4",-6898.147463560104,"unknown",-6891.250667095184,-6885.515423297882,0.0,5.638141870498657,49950.43793320656,49955.83726859093,50169.397852897644,50175.64217400551,68366.53756570816,"unknown",68373.35539388657,68379.3062312603,68381.17448234558,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",68388.58421754837,"unknown","unknown",68394.88667201996,"","","",""
"bd4b2f4",-13662.834572315216,"unknown",-13657.097729921341,-13651.165618419647,0.0,5.342416763305664,8.69033432006836,14.821395635604858,35.51316571235657,41.07582092285156,47.51845955848694,53.24195384979248,"unknown",60.40674185752869,62.80375671386719,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",69.0421552658081,"unknown","unknown",76.08203864097595,"","","",""
"bd650e8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b81bc6e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0ff20c2",-976505.5563044548,"unknown",-976499.4803435802,-976492.6836247444,0.0,5.358039140701294,8.115070819854736,14.836850643157959,42.655144929885864,48.138747453689575,62.987571716308594,68.74625539779663,"unknown",75.55311608314514,78.14111971855164,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",83.75977063179016,"unknown","unknown",90.0374825000763,"","","",""
"b0e3caa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"45f7f6c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1df700a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3a396c",-31557.324184417725,"unknown",-31550.487265348434,-31544.044620513916,0.0,6.418405771255493,12.252663850784302,18.387949228286743,20.024228811264038,27.167810440063477,37.54854655265808,44.89308142662048,"unknown",51.46779227256775,53.59470462799072,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",59.89584445953369,"unknown","unknown",65.24653458595276,"","","",""
"79b129c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d85b5c4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43b56f8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3ecbabb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c9c92b5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f9b9236",-3248.3985211849213,"unknown",-3241.975156545639,-3236.3590767383575,0.0,5.650828123092651,7.703660011291504,14.423834562301636,27.309160709381104,34.315921783447266,49.19360947608948,55.59015655517578,"unknown",62.80092167854309,64.89096188545227,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",70.33105325698853,"unknown","unknown",77.34674978256226,"","","",""
"4a0236d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b7a265d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"912afde","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c97639e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"af72486",-15284.211926221848,"unknown",-15277.90289926529,-15271.389587402344,0.0,6.279576778411865,11.37070608139038,16.99175500869751,178.21011996269226,184.0889699459076,211.01602149009705,216.63200187683105,"unknown",223.63508915901184,242.12684321403503,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",247.54193949699402,"unknown","unknown",253.86689352989197,"","","",""
"e2517d9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1e88a68","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9d97673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aa07d95",-10060.17942738533,"unknown",-10053.99898147583,-10047.116553544998,0.0,6.600409984588623,23.23455572128296,29.860116004943848,64.52590680122375,71.39494252204895,131.00197219848633,137.34769296646118,"unknown",144.3152334690094,148.85209465026855,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",155.60721921920776,"unknown","unknown",161.4290030002594,"","","",""
"d27b032","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38c4951","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13dba9e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e6d310e",-2280.609040260315,"unknown",-2275.230360507965,-2268.1317794322968,0.0,5.552712917327881,18.004985094070435,25.16887664794922,54.229963302612305,61.08536458015442,75.69232368469238,81.10531687736511,"unknown",88.12657904624939,90.26133370399475,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",96.29685544967651,"unknown","unknown",102.2037262916565,"","","",""
"8c74aa5",-281463.00239777565,"unknown",-281457.2058262825,-281451.3310222626,0.0,6.750646591186523,73.60861992835999,79.77194213867188,110.45492196083069,117.63780426979065,133.18813371658325,139.47533345222473,"unknown",146.03612542152405,147.9516053199768,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",154.33771324157715,"unknown","unknown",159.9539339542389,"","","",""
"679fa36","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b164bf7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7e62763","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c7a7d85",-248960.78459525108,"unknown",-248953.93820023537,-248948.1741259098,0.0,6.045501947402954,9.365508317947388,14.620600461959839,35.80969977378845,41.06647992134094,53.85219383239746,59.218385219573975,"unknown",66.18058395385742,68.02357578277588,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",73.9241373538971,"unknown","unknown",80.53619861602783,"","","",""
"3b7f267","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fa1efad","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ae58bf1",-5556.919818878174,"unknown",-5551.10701417923,-5545.294627904892,0.0,5.924592733383179,8.725695610046387,14.216156005859375,33.484023094177246,40.18019342422485,51.01980900764465,56.976760149002075,"unknown",62.9445641040802,64.89960837364197,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",70.56562924385071,"unknown","unknown",76.76397228240967,"","","",""
"492238f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43c977d",-185281.7970354557,"unknown",-185276.30630469322,-185271.1183769703,0.0,6.302452325820923,20.8696506023407,27.299209594726562,88.1575767993927,93.84028363227844,105.42915678024292,111.77016377449036,"unknown",117.92610311508179,127.55708384513855,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",133.9960401058197,"unknown","unknown",140.59314823150635,"","","",""
"4eff6be","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e1b193b",-2243.179331302643,"unknown",-2236.1545939445496,-2230.382310628891,0.0,6.848393201828003,172.35858178138733,179.28605723381042,191.09167742729187,198.0528621673584,209.11365914344788,216.1945607662201,"unknown",221.59256386756897,223.0750069618225,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",229.44029068946838,"unknown","unknown",234.77693915367126,"","","",""
"1415cd3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2953e33","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a540012","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dd88e0f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d135983","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"814517e",-877.630551815033,"unknown",-870.4333713054657,-864.4192180633545,0.0,7.729132413864136,200.61549139022827,207.69879364967346,229.21757078170776,236.14736795425415,380.7743651866913,387.368182182312,"unknown",393.7577574253082,396.27979040145874,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",403.2188937664032,"unknown","unknown",410.4344570636749,"","","",""
"53deb5c",-497755.7437260151,"unknown",-497750.11884593964,-497744.7035806179,0.0,5.5026092529296875,10.590651988983154,16.459551334381104,46.63689661026001,52.02225184440613,81.51857399940491,"unknown",87.66728806495667,93.68748188018799,96.80041289329529,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",102.71705794334412,"unknown","unknown",109.08502697944641,"","","",""
"e4cf342","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c1a9909","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"844ab34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
