"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","9A","9B","10","11","12A","12B","13_1","13_2","13_3","15","2_1","2_2","4_1","7_1"
"518e9b8",-6909.856064319611,"unknown",-6903.544796466827,-6897.516243696213,0.0,7.098992347717285,16.489001274108887,22.557446479797363,54.735111236572266,60.95655298233032,72.17510676383972,77.86195373535156,"unknown",83.2979040145874,85.48437166213989,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",92.13815450668335,"unknown","unknown",99.38268661499023,"","","",""
"b5edd3c",-147834.9971036911,"unknown",-147827.7779598236,-147821.02006936073,0.0,7.133288621902466,19.05588388442993,26.38664984703064,39.590336322784424,45.864951610565186,48.47404646873474,"unknown",54.485196590423584,60.90193772315979,62.88603448867798,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",69.92092204093933,"unknown","unknown",75.67462611198425,"","","",""
"374ecf8",-1621.696197271347,"unknown",-1439.6433894634247,-1257.5642998218536,0.0,6.852753639221191,10.264309883117676,15.807998180389404,114.5988302230835,120.60524654388428,125.4782292842865,131.07501363754272,"unknown",138.18223690986633,141.57229828834534,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",148.20708656311035,"unknown","unknown",155.18316435813904,"","","",""
"89f120b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1883ca0","unknown","unknown","unknown","unknown",0.0,"unknown",171.49379444122314,"unknown",180.14846563339233,"unknown",192.76872611045837,"unknown","unknown","unknown",216.63364028930664,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","","",""
"8d2da97",-6504.9153299331665,"unknown",-6499.312049627304,-6493.919509887695,0.0,5.6772778034210205,11.413330554962158,17.9313383102417,27.93373703956604,34.141523599624634,39.385608196258545,45.13663935661316,"unknown",50.93574786186218,53.799633264541626,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",60.56279802322388,"unknown","unknown",67.88642811775208,"","","",""
"2541155",-4872.468949317932,"unknown",-4865.860566616058,-4858.915966033936,0.0,7.42632794380188,13.038134813308716,19.964021921157837,21.46756625175476,28.38213586807251,36.88775444030762,42.61626601219177,"unknown",48.53023314476013,52.38739085197449,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",58.707000494003296,"unknown","unknown",65.70622873306274,"","","",""
"ac6f3f6","unknown","unknown","unknown",-496781.1342728138,0.0,6.897439956665039,37.3568389415741,42.96402716636658,341.1959638595581,346.84548807144165,367.56000566482544,373.34917163848877,"unknown",378.8534007072449,2072.604962825775,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",2078.3247027397156,"unknown","unknown",2084.13339304924,-496604.14458346367,-54049.526900053024,"",""
"62447b9",-77895.16066408157,"unknown",-77888.80994272232,-77882.28777766228,0.0,6.051476240158081,10.813116550445557,17.90343427658081,28.265872716903687,33.79742693901062,38.04803490638733,43.543442726135254,"unknown",49.1502161026001,51.72778248786926,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",58.70677924156189,"unknown","unknown",64.06511163711548,"","","",""
"20f3e2e","unknown","unknown","unknown","unknown",0.0,"unknown",17.811734437942505,"unknown",38.65721011161804,"unknown",51.810970067977905,"unknown","unknown","unknown",64.57075309753418,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","","",""
"4e53c5c",-2591677.3957676888,"unknown",-2591669.9886722565,-2591664.0475873947,0.0,6.022972822189331,29.044827222824097,35.72925043106079,51.13018774986267,58.01389265060425,60.82950472831726,67.77893877029419,"unknown",74.20025968551636,76.55986380577087,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",83.03324437141418,"unknown","unknown",89.4310872554779,"","","",""
"ac6ecda","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c899adb","unknown","unknown","unknown","unknown",0.0,"unknown",12.63381290435791,"unknown",35.94207835197449,"unknown",54.8095018863678,"unknown","unknown","unknown",69.48896098136902,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","","",""
"b8ec123","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"07b298c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49db8c4",-15903.573909759521,"unknown",-15896.757227182388,-15890.415347337723,0.0,6.363072872161865,11.942435026168823,17.312650442123413,28.353003978729248,34.94405508041382,38.5901255607605,44.74520754814148,"unknown",51.55672073364258,54.25399947166443,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",59.806095123291016,"unknown","unknown",65.87255120277405,"","","",""
"ea8c0d6",-550887.1934776306,"unknown",-550881.1533997059,-550875.684192419,0.0,6.379233121871948,10.260757684707642,16.231269121170044,31.735360622406006,37.35581874847412,52.143513917922974,57.88288998603821,"unknown",64.87311601638794,67.50016283988953,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",74.48411679267883,"unknown","unknown",80.31978988647461,"","","",""
"7cf831f",-2423.57514834404,"unknown",-2418.042732477188,-2411.834192276001,0.0,6.8758063316345215,13.828371047973633,19.783195734024048,40.42320966720581,47.150296688079834,66.39214587211609,72.16108179092407,"unknown",77.85636043548584,80.3598997592926,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",86.16671419143677,"unknown","unknown",92.8699049949646,"","","",""
"41f497c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f496964","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"68c3192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eb77de6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8ce483d",-23315.946937561035,"unknown",-23310.571159124374,-23303.45491170883,0.0,7.346559047698975,9.667343378067017,16.14753484725952,21.07792067527771,26.880875825881958,28.79858136177063,34.936002254486084,"unknown",40.674907207489014,45.55735516548157,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",52.61475229263306,"unknown","unknown",59.913020610809326,"","","",""
"79868cd","unknown","unknown","unknown","unknown",0.0,"unknown",27.190855979919434,"unknown",456.1557893753052,"unknown",470.7615671157837,"unknown","unknown","unknown",647.1036689281464,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","","",""
"56ee475",-302.4291398525238,"unknown",-296.42496252059937,-290.90774035453796,0.0,6.209800720214844,6586.949842453003,6592.499648571014,6607.457786560059,6614.654927968979,6636.603590726852,"unknown",6642.664259672165,6649.104528427124,6656.346740484238,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",6662.703982114792,"unknown","unknown",6669.20320558548,"","","",""
"916c172",-12253.716742992401,"unknown",-12247.503783226013,-12240.971593141556,0.0,6.455286026000977,48.29956889152527,54.045475244522095,149.08369088172913,154.9262773990631,584.0641186237335,590.1382758617401,"unknown",596.8570084571838,671.5833444595337,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",678.1548893451691,"unknown","unknown",684.7533919811249,"","","",""
"d9696dd",-31.029367208480835,"unknown",-24.950873613357544,-19.045896768569946,0.0,6.890566110610962,199.1090521812439,204.63445377349854,3566.775668859482,3572.8628618717194,3829.4451591968536,"unknown",3836.620846271515,3842.8772628307343,38400.71218800545,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",38408.079503297806,"unknown","unknown",38413.56282234192,"","","",""
"eff7ebe",-4878.852019309998,"unknown",-4873.001316070557,-4866.279356241226,0.0,6.736223220825195,9.415757894515991,16.056553840637207,23.56197452545166,30.09244990348816,36.06810688972473,42.10758590698242,"unknown",49.09963512420654,57.47078204154968,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",64.67345356941223,"unknown","unknown",70.95670104026794,"","","",""
"5d4fcbe",-92830.7235763073,"unknown",-92824.93448448181,-92818.48308968544,0.0,6.911181211471558,10.278364419937134,15.84138560295105,17.42634081840515,23.117088794708252,63.23637270927429,69.45074224472046,"unknown",75.64806246757507,78.2623302936554,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",85.01513457298279,"unknown","unknown",91.7638111114502,"","","",""
"170bd80",-50738.627757787704,"unknown",-50732.82749199867,-50727.51664829254,0.0,7.0807225704193115,15.601044178009033,21.55808401107788,34.474151372909546,39.78870964050293,44.5994873046875,"unknown",50.07555437088013,56.616881370544434,58.189855098724365,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",65.21519613265991,"unknown","unknown",70.7257170677185,"","","",""
"7a54533",-105.4966368675232,"unknown",-100.20016717910767,-93.3907265663147,0.0,6.124760627746582,13.63900637626648,19.67158532142639,32.72073674201965,39.88691687583923,44.51581430435181,"unknown",51.687731981277466,58.51876378059387,65.81768298149109,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",72.68909025192261,"unknown","unknown",78.95344543457031,"","","",""
"d874e84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c28b1a9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7384692","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90ccafb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0327530",-56538.075751543045,"unknown",-56531.42340135574,-56524.51181221008,0.0,6.269375562667847,10.806976079940796,16.905126333236694,44.19867658615112,51.09838271141052,110.25411748886108,"unknown",116.00800132751465,122.20473623275757,124.15613508224487,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",131.30348777770996,"unknown","unknown",136.88831424713135,"","","",""
"47dcadc",-866.7554142475128,"unknown",-859.9793963432312,-854.4715633392334,0.0,6.131916761398315,21.652843713760376,28.617427349090576,54.99324941635132,62.27070426940918,101.86644291877747,108.47242975234985,"unknown",114.98387885093689,117.10647988319397,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",123.93709349632263,"unknown","unknown",129.69296431541443,"","","",""
"233ee90","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db844b1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e4c0f9c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fd01af9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"77a5d2f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b92dee2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50ec1c5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11892fd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5ba2fe6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c94e42e",-159.38418698310852,"unknown",-152.90938544273376,-145.9559133052826,0.0,5.362698793411255,10.035875082015991,15.380808591842651,27.83247137069702,34.383124113082886,39.67721509933472,45.93734312057495,"unknown",51.59764575958252,63.166544914245605,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",68.88742232322693,"unknown","unknown",74.94900131225586,"","","",""
"ee4b6cd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f2291ba","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fb6ca94","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516417f",-57619.9184114933,"unknown",-57613.177099466324,-57606.46377539635,0.0,6.141403436660767,12.90320897102356,18.47584843635559,31.03596067428589,36.89482808113098,52.299909830093384,59.938175678253174,"unknown",65.41703581809998,67.34266495704651,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",74.4912338256836,"unknown","unknown",81.18244862556458,"","","",""
"7a0eabe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b65802","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5e09b84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7da3821","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2f5762a",-20521.137469291687,"unknown",-20514.98573946953,-20508.03665280342,0.0,5.33273983001709,10.343044757843018,16.196213722229004,25.41657567024231,31.816908836364746,39.165019035339355,"unknown",45.16421151161194,50.91572856903076,53.14463949203491,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",59.8090181350708,"unknown","unknown",65.46118378639221,"","","",""
"50a0fdd",-28.633161067962646,"unknown",-22.649704933166504,-15.923592567443848,0.0,6.536485195159912,8.087327241897583,13.845959186553955,26.018804788589478,31.548327922821045,36.12239050865173,42.34867596626282,"unknown",49.24079132080078,50.691853761672974,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",56.12081575393677,"unknown","unknown",61.703885078430176,"","","",""
"b7cec81",-5208.732545852661,"unknown",-5203.2216811180115,-5197.76601600647,0.0,7.124943494796753,11.724483013153076,18.251529693603516,20.529594898223877,26.489962577819824,41.38453030586243,"unknown",47.046302318573,52.914047718048096,55.167624950408936,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",60.510512351989746,"unknown","unknown",66.38062071800232,"","","",""
"bf983ba",-3774.3007521629333,"unknown",-3768.2461318969727,-3761.7709505558014,0.0,6.550536870956421,201.80392479896545,207.8262221813202,214.79320812225342,221.36810398101807,282.1043629646301,"unknown",289.0630702972412,295.22854375839233,296.7707471847534,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",302.5981299877167,"unknown","unknown",309.2279715538025,"","","",""
"b53b559","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4a92bfd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90434eb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37674f9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc300b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1800004","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b3c431",-59036.10733246803,"unknown",-59029.55512928963,-59022.957714796066,0.0,5.823063611984253,11.56411337852478,17.409215688705444,27.30093765258789,32.590850830078125,40.3206102848053,45.47260332107544,"unknown",52.44054651260376,54.46319222450256,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",61.17179751396179,"unknown","unknown",68.32567048072815,"","","",""
"2457ed6",-43442.61370635033,"unknown",-43435.76455974579,-43430.307557821274,0.0,7.212998867034912,10.545600652694702,16.84919786453247,30.917917013168335,36.84637212753296,47.23104953765869,53.83409261703491,"unknown",60.07332110404968,62.31214904785156,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",68.71546864509583,"unknown","unknown",74.84653520584106,"","","",""
"c4bba29",-6148.523206472397,"unknown",-6142.412891626358,-6136.145847797394,0.0,6.955843448638916,9.56611704826355,16.26544499397278,29.86694049835205,35.53032565116882,41.548611640930176,47.80117583274841,"unknown",53.55975413322449,55.5653440952301,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",62.26877021789551,"unknown","unknown",68.55508613586426,"","","",""
"2dffb9e",-72.92312908172607,"unknown",-66.46549725532532,-60.33389925956726,0.0,6.573152780532837,10.507378578186035,17.63836407661438,25.80329442024231,31.54448938369751,35.23495888710022,"unknown",41.93960928916931,47.23832893371582,49.15079951286316,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",56.36210107803345,"unknown","unknown",62.04155874252319,"","","",""
"7a35b75",-58398.96051859856,"unknown",-58393.43428206444,-58386.961074352264,0.0,6.069321393966675,11.355682611465454,18.24007534980774,28.714754581451416,34.46378684043884,37.86976170539856,43.92614221572876,"unknown",49.29065132141113,51.23920965194702,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",57.18722438812256,"unknown","unknown",63.35772657394409,"","","",""
"3883e37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eacd6a3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d09321f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"58b1c8e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bf3dfcf","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80e625f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9846ca8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cc02471",-9146.274383306503,"unknown",-9140.287079334259,-9133.282404184341,0.0,7.164558410644531,8.96791958808899,15.38045620918274,24.920947790145874,31.370611429214478,39.696951150894165,"unknown",44.994099140167236,51.328548431396484,54.80060815811157,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",60.551976680755615,"unknown","unknown",67.35582661628723,"","","",""
"0a30844",-144905.67884922028,"unknown",-144899.7319266796,-144892.54627847672,0.0,5.334893465042114,12.103903532028198,19.11648178100586,40.66655683517456,47.40693140029907,54.766767501831055,61.33284139633179,"unknown",68.55689597129822,70.77991676330566,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",76.7476327419281,"unknown","unknown",82.37748217582703,"","","",""
"43d0b63",-1894154.9401278496,"unknown",-1894149.3690416813,-1894143.4258787632,0.0,6.3582093715667725,13.550995588302612,20.035535097122192,31.623636484146118,37.40885353088379,42.534250020980835,"unknown",48.00880002975464,53.344671964645386,54.94908022880554,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",60.57871055603027,"unknown","unknown",67.42214822769165,-126944.32249426842,"","",""
"addf295",-1356.019255399704,"unknown",-1348.8954410552979,-1341.770891904831,0.0,5.557204961776733,10.990357398986816,17.877501487731934,32.306859254837036,39.274558544158936,47.81410336494446,53.37824773788452,"unknown",60.23094725608826,62.51564431190491,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",68.05527091026306,"unknown","unknown",74.47866654396057,"","","",""
"1a8e45b",-6754.4171669483185,"unknown",-6747.990721940994,-6742.365207910538,0.0,6.386306047439575,11.60313105583191,17.197059869766235,18.763620853424072,24.349512100219727,26.931804418563843,33.41352152824402,"unknown",38.95802855491638,40.59819984436035,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",46.04478454589844,"unknown","unknown",52.25339126586914,"","","",""
"5f2a1aa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87b3434","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bd305b8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4b70ed3",-105.97319340705872,"unknown",-99.56321024894714,-92.67036962509155,0.0,6.882307767868042,9.218982458114624,15.34018588066101,26.903568267822266,33.27127647399902,36.589335441589355,"unknown",42.94028353691101,48.45623016357422,51.411502838134766,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",57.443071126937866,"unknown","unknown",62.94595241546631,"","","",""
"8ec15bc",-2812.6593585014343,"unknown",-2805.5957198143005,-2799.4624485969543,0.0,6.600903511047363,9.505844831466675,15.298093557357788,59106.807487249374,59114.05832409859,59116.48308086395,"unknown",59123.35356450081,59128.710247039795,59130.5814807415,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",59136.03532719612,"unknown","unknown",59142.435782432556,"","","",""
"6c8906b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dae9b13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4828266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614fc3f",-206607.47764325142,"unknown",-206601.04156851768,-206595.08715820312,0.0,5.859971761703491,16.035864114761353,22.951688051223755,52.579471826553345,58.54227948188782,66.10258626937866,"unknown",72.7161853313446,78.6686007976532,81.10764122009277,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",88.11786484718323,"unknown","unknown",94.06328797340393,"","","",""
"a300755","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"802d704","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e892cd4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ac42d69",-9917.8334877491,"unknown",-9911.567729949951,-9906.079794883728,0.0,5.722293853759766,11.41747784614563,17.100858211517334,29.362226724624634,35.057743549346924,54.296555519104004,"unknown",59.83220672607422,66.05968642234802,70.88326573371887,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",78.55819749832153,"unknown","unknown",85.63995289802551,"","","",""
"7bb45d3",-3387.2866337299347,"unknown",-3381.9491732120514,-3375.3497223854065,0.0,6.554339647293091,16.15469980239868,22.51945734024048,43.51435852050781,50.124085903167725,53.69109797477722,"unknown",60.48559832572937,66.76311111450195,68.70966958999634,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",74.65184092521667,"unknown","unknown",79.9731285572052,"","","",""
"7622483","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"730747e",-1943.9632234573364,"unknown",-1936.9774551391602,-1930.509256362915,0.0,5.432952880859375,8.860852003097534,15.997332572937012,29.146190881729126,35.2129442691803,43.66046738624573,50.9528021812439,"unknown",56.93240261077881,58.57012057304382,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",64.99093985557556,"unknown","unknown",71.94231796264648,"","","",""
"07ff49d",-58.81538796424866,"unknown",-53.353379249572754,-46.307579040527344,0.0,6.594125509262085,18.934151649475098,26.00076198577881,27.13405442237854,32.46069097518921,97973.03946876526,"unknown",97978.31875824928,97983.88336372375,97985.83523082733,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",97992.71815800667,"unknown","unknown",97999.75946879387,"","","",""
"22fdb61","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db046f2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
