"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","9A","9B","10","11","12A","12B","13_1","13_2","13_3","15","2_1","2_2","4_1","7_1"
"4997357","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5455b1d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f52861b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"466a0ab","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"399b994","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6568ea1",-3179.9180357456207,"unknown",-3172.7467079162598,-3166.599058866501,0.0,7.15006160736084,17.56184720993042,24.635338306427002,42.65362048149109,49.778122425079346,321.22562766075134,326.63958501815796,"unknown",332.496009349823,334.02398014068604,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",340.35066628456116,"unknown","unknown",345.9028103351593,"","","",""
"a839247","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d6ad7f",-621429.6705212593,"unknown",-621423.5546700954,-621417.9590315819,0.0,7.10483193397522,24.004083395004272,30.577459573745728,38.42454504966736,44.50727701187134,58.76253938674927,64.29529476165771,"unknown",70.12583827972412,73.573894739151,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",79.32719659805298,"unknown","unknown",85.74417185783386,"","","",""
"528d0fe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"900150c",-46057.549287080765,"unknown",-46051.76384449005,-46045.086924791336,0.0,5.647801160812378,7.693771600723267,14.588073253631592,36.64693355560303,42.030717611312866,77.97884154319763,84.5680284500122,"unknown",91.45068979263306,95.65143084526062,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",102.03224205970764,"unknown","unknown",108.88666939735413,"","","",""
"924de30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d925650",-936395.8670525551,"unknown",-936389.1757814884,-936382.5285942554,0.0,6.9887495040893555,1883987.9270453453,1883995.1827390194,1884007.889295578,1884014.3283355236,1884020.608165741,1884025.9145007133,"unknown",1884032.4230735302,1884033.9390444756,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",1884040.676069498,"unknown","unknown",1884046.8401477337,"","","",""
"37798a6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ff10184",-287164.8834798336,"unknown",-287159.0527911186,-287153.04028081894,0.0,6.3782453536987305,12.207502603530884,18.60136651992798,40.775073289871216,46.67138671875,69.08771920204163,75.30029511451721,"unknown",82.3048415184021,86.8261821269989,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",93.54016828536987,"unknown","unknown",98.94416904449463,"","","",""
"cde7968",-23004.725645542145,"unknown",-22998.07586121559,-22991.758972644806,0.0,6.960540771484375,13.026771545410156,18.70013451576233,36.52306914329529,42.74067234992981,46.820189237594604,52.46685290336609,"unknown",58.76800322532654,65.40485525131226,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",71.86399149894714,"unknown","unknown",77.15029335021973,"","","",""
"52d61f6",-31168.275265693665,"unknown",-31161.158278942108,-31155.04226922989,0.0,6.011219024658203,27.038515329360962,32.596720695495605,43.227025508880615,48.703685998916626,52.1331524848938,57.74438524246216,"unknown",64.49757695198059,66.41432762145996,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",73.16218614578247,"unknown","unknown",80.1252281665802,"","","",""
"34d8485",-911.2642061710358,"unknown",-905.1601469516754,-898.7603118419647,0.0,5.3621838092803955,38.598576068878174,44.211204051971436,75.31996083259583,80.99621248245239,89.4505021572113,"unknown",95.17427468299866,101.58704686164856,111.02397036552429,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",118.05101609230042,"unknown","unknown",123.44548153877258,"","","",""
"693ef79",-4409.171897411346,"unknown",-4403.116539716721,-4396.8714101314545,0.0,6.598832845687866,11.726482391357422,18.30661129951477,30.399420261383057,37.54157114028931,68.55796933174133,74.66769599914551,"unknown",81.20164322853088,83.4104917049408,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",89.46178269386292,"unknown","unknown",95.91696095466614,"","","",""
"0d5233e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f0a4194",-641145.5023391247,"unknown",-641139.8247039318,-641133.98026371,0.0,5.465200185775757,6.505408048629761,13.547603845596313,21.265683889389038,27.453377723693848,37.51677227020264,44.59923028945923,"unknown",50.70373582839966,59.459367752075195,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",65.20345520973206,"unknown","unknown",71.48431205749512,"","","",""
"11e5d50",-7216.013855457306,"unknown",-7209.844463586807,-7204.324669122696,0.0,7.194993495941162,8.546876430511475,15.58288049697876,22.050716400146484,28.542641401290894,30.76574730873108,"unknown",37.24534869194031,42.44963788986206,44.49903082847595,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",51.42257571220398,"unknown","unknown",57.4060275554657,"","","",""
"047f2ca",-3410.227784395218,"unknown",-3403.436014890671,-3397.3855295181274,0.0,6.309522390365601,1099.4452936649323,1106.7105991840363,11483.641496658325,11490.53339934349,11499.136166334152,"unknown",11505.966319084167,11511.704286336899,11540.693568229675,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",11546.80433511734,"unknown","unknown",11553.557000160217,"","","",""
"02b634c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0f91d63",-451189.07470178604,"unknown",-451183.4386436939,-451176.288492918,0.0,5.981630325317383,10.561063766479492,17.15918517112732,19.781937837600708,25.79297113418579,38.28238034248352,44.22995114326477,"unknown",49.65069627761841,53.57127618789673,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",59.3411808013916,"unknown","unknown",65.40142107009888,"","","",""
"87e086c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ece9ce7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a975113","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"59c79dc",-1967.5459909439087,"unknown",-1960.6079139709473,-1954.4045236110687,0.0,7.526140928268433,13.55443263053894,20.345553398132324,37.501205921173096,43.92966365814209,56.81358098983765,"unknown",63.084425926208496,70.33421635627747,77.03272247314453,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",84.04170417785645,"unknown","unknown",89.69168877601624,"","","",""
"dee5269",-23.72891902923584,"unknown",-17.87167239189148,-11.306088209152222,0.0,6.016942501068115,9.216183185577393,14.37716293334961,29.22328543663025,35.65631628036499,84.78455805778503,90.46546578407288,"unknown",95.94073939323425,97.82371735572815,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",104.63387513160706,"unknown","unknown",110.41391587257385,"","","",""
"844fef2",-958.6633369922638,"unknown",-951.5465245246887,-945.8869755268097,0.0,5.902196407318115,12.261733055114746,17.989946842193604,27.147499084472656,34.01937770843506,38.42984318733215,44.32992100715637,"unknown",50.492159605026245,59.05815935134888,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",65.60982489585876,"unknown","unknown",71.0496518611908,"","","",""
"ef7d623","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a54cf83","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e98cdcd",-288941.80332779884,"unknown",-288935.8855907917,-288929.7234880924,0.0,5.448016881942749,13.654191255569458,19.783393383026123,50.9402871131897,57.35904836654663,123.21918392181396,130.26157808303833,"unknown",136.44413828849792,139.4340376853943,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",146.54691004753113,"unknown","unknown",153.68910884857178,"","","",""
"a3ff1ab",-529.762454032898,"unknown",-523.5760290622711,-517.5610153675079,0.0,6.340796947479248,30.080570459365845,37.46135926246643,58.30869174003601,64.6491014957428,85.25549530982971,91.3422281742096,"unknown",98.48488235473633,103.54610133171082,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",110.52297282218933,"unknown","unknown",116.71152091026306,"","","",""
"33bcee6",-2385317.947150469,"unknown",-2385311.7174687386,-2385306.1364455223,0.0,6.047739744186401,9.02979326248169,14.712233304977417,25.563384771347046,31.381409883499146,34.49471616744995,40.01191210746765,"unknown",46.938554525375366,48.43325591087341,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",53.94052219390869,"unknown","unknown",59.63346600532532,-55036.454792261124,"","",""
"c494a29",-7339.952587842941,"unknown",-7333.662738800049,-7326.659090995789,0.0,6.395727157592773,7.589926719665527,13.889814376831055,15.322202205657959,21.137619256973267,465.29096150398254,471.60056948661804,"unknown",478.603444814682,564.8205497264862,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",571.1118729114532,"unknown","unknown",576.4279532432556,"","","",""
"aa68b7a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"92db041","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b921637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0fa3c49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cb28371","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a664235","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"81f41fd",-50.76016569137573,"unknown",-44.56387782096863,-37.91683840751648,0.0,6.430019855499268,22.932295560836792,28.70751142501831,39.3448441028595,46.04713273048401,57.75787019729614,"unknown",64.6451404094696,70.67176485061646,72.89767384529114,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",79.66616582870483,"unknown","unknown",86.66593909263611,"","","",""
"f38953f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6801018",-3940.072740316391,"unknown",-3933.7657568454742,-3927.7110166549683,0.0,7.37281608581543,9.842289924621582,16.302209615707397,25.64341449737549,32.38635849952698,39.81205439567566,"unknown",45.13962435722351,51.96820378303528,53.734811305999756,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",59.81900382041931,"unknown","unknown",66.53225755691528,"","","",""
"ac3a94c",-268198.3808157444,"unknown",-268192.99454164505,-268185.99511933327,0.0,6.319370746612549,16.813894271850586,22.91529130935669,33.8730583190918,39.95492386817932,50.44898843765259,"unknown",56.73901867866516,63.450846433639526,65.3050537109375,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",71.45979619026184,"unknown","unknown",77.88946056365967,"","","",""
"eccfff0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49f21e0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"02ed09a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37b9a9f",-4165.878778219223,"unknown",-4160.064993143082,-4153.416248083115,0.0,5.772325277328491,7.885682582855225,13.683625936508179,53.781628370285034,60.62250351905823,452.3687460422516,"unknown",457.921728849411,465.0556855201721,4847.310410737991,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",4854.593537569046,"unknown","unknown",4860.121034145355,"","","",""
"3c0c7c1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89f6d9e",-8962.621394872665,"unknown",-8956.659346580505,-8949.4293551445,0.0,6.9581944942474365,10.899431943893433,16.8571195602417,24.00567078590393,29.497620344161987,41.50472283363342,"unknown",47.96244144439697,54.64445757865906,56.042052268981934,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",62.18720197677612,"unknown","unknown",67.77637314796448,"","","",""
"39dc9b8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"56bae3a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"28ec805","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4c8a5bc",-159581.0638308525,"unknown",-159575.01293849945,-159567.92241311073,0.0,6.4265100955963135,13.996355056762695,19.444310903549194,33.35916018486023,39.16690397262573,44.218921184539795,"unknown",50.34115552902222,55.770588397979736,59.294936656951904,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",65.02055716514587,"unknown","unknown",71.32710981369019,"","","",""
"48179d1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e845b6b",-2176.7914464473724,"unknown",-2170.7813682556152,-2164.553969144821,0.0,7.123252630233765,9.626148223876953,15.12252926826477,18.250497102737427,24.115814208984375,37.54078984260559,44.34536290168762,"unknown",51.53780817985535,54.01999545097351,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",59.92688012123108,"unknown","unknown",66.73441743850708,"","","",""
"619e952",-55965.64627957344,"unknown",-55958.54348015785,-55953.0939040184,0.0,5.507255792617798,18.857630252838135,25.65312099456787,34.5414776802063,39.89399552345276,44.946635723114014,"unknown",52.090187788009644,58.48943591117859,61.76884889602661,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",68.77428960800171,"unknown","unknown",74.96515774726868,"","","",""
"0fd9ca7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ff125d4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc7823","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"64155b9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9cfbb83",-30550.81223344803,"unknown",-30544.697365522385,-30539.509679555893,0.0,5.392869710922241,6.917296409606934,12.977904319763184,14.73699140548706,21.172855615615845,45.73140215873718,"unknown",52.657066822052,58.33914017677307,64.88432097434998,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",70.51121091842651,"unknown","unknown",77.53541803359985,"","","",""
"f6ffd76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"57b0697","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1c202a8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3e625ac","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6b36bf5",-9402.753700971603,"unknown",-9396.773187160492,-9390.95560503006,0.0,6.5482683181762695,8.09116816520691,14.348172664642334,62.62231993675232,68.93418741226196,85.24823045730591,"unknown",92.46997284889221,98.706383228302,198.2977409362793,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",205.53400540351868,"unknown","unknown",211.9353277683258,"","","",""
"99775ba",-21.024434566497803,"unknown",-15.510327100753784,-9.989929676055908,0.0,5.958004713058472,38.96214580535889,46.30327868461609,50.80024194717407,56.4032506942749,81.44123601913452,"unknown",88.42456817626953,95.23421263694763,96.86296463012695,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",103.85800409317017,"unknown","unknown",110.06529426574707,"","","",""
"152aa4d",-651.1024038791656,"unknown",-644.2471890449524,-637.5412921905518,0.0,5.598068952560425,10.478161811828613,16.923774242401123,31.221659421920776,38.03099822998047,48.06408166885376,"unknown",54.77333354949951,60.395111322402954,62.754411458969116,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",68.78829002380371,"unknown","unknown",75.06060695648193,"","","",""
"ced331f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1d235c1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e6de912",-2317.08252620697,"unknown",-2310.049941778183,-2304.1348009109497,0.0,6.683224678039551,8.60547161102295,14.101267337799072,26.837327241897583,33.85006761550903,39.03966999053955,"unknown",44.96937537193298,51.57822346687317,53.30241298675537,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",59.610031604766846,"unknown","unknown",65.4120237827301,"","","",""
"76bbc0d",-84771.73112130165,"unknown",-84765.34208226204,-84759.79704451561,0.0,7.309980392456055,15.315126895904541,20.769365310668945,41.74836015701294,48.231675148010254,68.81785559654236,"unknown",76.00864601135254,82.65160846710205,84.01213455200195,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",90.59686851501465,"unknown","unknown",97.5816502571106,"","","",""
"36b4ec5",-9372.581068992615,"unknown",-9366.196035385132,-9359.589874744415,0.0,7.416100025177002,13.100935935974121,19.775213956832886,26.320560932159424,33.081748962402344,35.575066804885864,"unknown",42.02160048484802,48.828354835510254,50.8651237487793,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",56.671446084976196,"unknown","unknown",62.52355241775513,"","","",""
"7de2a3d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dbe3880","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"877fb69",-150.12377667427063,"unknown",-143.624742269516,-137.42774868011475,0.0,6.615475416183472,8.802772045135498,15.31456208229065,20.347164154052734,25.940353631973267,27.939244985580444,"unknown",33.71371388435364,39.94362759590149,41.92146325111389,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",47.39075303077698,"unknown","unknown",54.540579319000244,"","","",""
"c17e360","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"51be121",-1016561.0790205002,"unknown",-1016554.9995729923,-1016548.2728428841,0.0,6.3820414543151855,11.346984148025513,18.298639059066772,33.153077602386475,40.02316975593567,43.27124905586243,49.52055382728577,"unknown",55.19385266304016,57.08057689666748,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",64.2913875579834,"unknown","unknown",71.35488438606262,"","","",""
"e9e1409",-246094.26782512665,"unknown",-246087.4193918705,-246080.3245048523,0.0,6.232373476028442,7.553099155426025,12.925320863723755,25.31086301803589,30.745607376098633,38.753321170806885,46.01304864883423,"unknown",53.224231004714966,55.98858857154846,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",62.984734535217285,"unknown","unknown",70.13186049461365,"","","",""
"051761f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1c627cb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5177026","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db0051d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9e9a81e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6289e6c",-16161.034414768219,"unknown",-16154.111438512802,-16148.025993824005,0.0,5.907145738601685,7.999442100524902,13.558856725692749,15.377999305725098,21.25611114501953,27.38932991027832,"unknown",33.572182178497314,40.196367025375366,42.4632511138916,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",47.79619097709656,"unknown","unknown",53.5217125415802,"","","",""
"a9b4533","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1db8420","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8a1ecd0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8fd863f",-67.37937235832214,"unknown",-61.54552721977234,-55.53741669654846,0.0,7.226245641708374,13.761327266693115,19.577857494354248,28.564234256744385,35.107471227645874,38.4157989025116,44.05576825141907,"unknown",51.02519989013672,82.15730381011963,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",88.12266969680786,"unknown","unknown",93.65609884262085,"","","",""
"644830a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5dbecee","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"86c5f35",-594828.040004015,"unknown",-594821.4881513119,-594815.1657419205,0.0,7.122606515884399,11.75687861442566,18.138404369354248,29.99115252494812,35.92786955833435,38.36550974845886,45.55293297767639,"unknown",52.674683809280396,77.92771458625793,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",85.04276514053345,"unknown","unknown",91.5652368068695,"","","",""
"4c072d3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89bbcd3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aa9ac00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9a1b5fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d003724","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3a03bea","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e427669","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12dfda3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3226bb3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9f4d288","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"35adcf1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b2621a2",-69.57458233833313,"unknown",-62.615174770355225,-57.126755475997925,0.0,5.96610426902771,341324.02509856224,341330.98249411583,341338.0482289791,341344.0641756058,341354.8019902706,"unknown",341362.0777335167,341368.68955636024,341371.6113743782,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",341377.7103703022,"unknown","unknown",341384.921731472,"","","",""
"6099d06",-6334.796943902969,"unknown",-6328.735439538956,-6323.008243560791,0.0,6.2703962326049805,13.112076044082642,19.456893920898438,31.14203667640686,38.1916663646698,40.94939136505127,46.39005470275879,"unknown",53.143340826034546,55.539610385894775,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",62.70722150802612,"unknown","unknown",68.89554715156555,"","","",""
"d91bf84","unknown","unknown","unknown","unknown",0.0,"unknown",10.788267612457275,"unknown",34.94807982444763,"unknown",45.25972509384155,"unknown","unknown","unknown",64.42030668258667,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","","",""
"c3db77a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db7d9c3","unknown","unknown","unknown","unknown",0.0,"unknown",22.364668130874634,"unknown",34.41961097717285,"unknown",44.889634132385254,"unknown","unknown","unknown",58.02220058441162,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","","",""
"7d9c3_1","unknown","unknown","unknown","unknown",0.0,"unknown",22.364668130874634,"unknown",34.41961097717285,"unknown",44.889634132385254,"unknown","unknown","unknown",58.02220058441162,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","","","",""
"804c32f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
