"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","x_2","9A","9B","10","v_x_2","11","12A","12B","13_1","13_2","13_3","15","4_1","2_1"
"99ee852",-10553.332608699799,"unknown",-10546.601391792297,-10540.289869070053,0.0,5.599001407623291,12.203272104263306,18.98805046081543,33.98857617378235,40.02155566215515,64.74941158294678,70.15503859519958,"unknown",75.5363838672638,134.80224800109863,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",141.06507658958435,"unknown","unknown",146.926589012146,"",""
"ad2fc5b",-2056.550602197647,"unknown",-2050.999852657318,-2044.6104357242584,0.0,6.715879440307617,12.51641297340393,19.582120656967163,32.09245324134827,39.28563594818115,69.43953919410706,75.78793025016785,"unknown",82.11391305923462,85.00444293022156,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",90.81350827217102,"unknown","unknown",96.12613463401794,"",""
"d318264","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741ef32",-649.4406855106354,"unknown",-642.7469992637634,-635.9799103736877,0.0,6.323452711105347,10.062224864959717,16.263974905014038,31.77174425125122,37.19650340080261,51.17877531051636,57.62335681915283,"unknown",63.941320180892944,65.53926348686218,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",71.54006457328796,"unknown","unknown",78.5016610622406,"",""
"b75259d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b67425b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446ad6c",-14523.391398191452,"unknown",-14516.691704034805,-14510.693491220474,0.0,6.387494802474976,67.43767833709717,73.40251564979553,94.86765384674072,101.54247570037842,240.16152691841125,"unknown",246.0490562915802,252.81367421150208,256.17610359191895,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",263.07939171791077,"unknown","unknown",269.3457977771759,"",""
"70405ea","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1117a63",-16260.03875541687,"unknown",-16254.100959062576,-16248.353823661804,0.0,6.4500181674957275,12.663710355758667,20.465351104736328,37.14820981025696,43.813119888305664,50.68922662734985,"unknown",56.85407018661499,63.89676213264465,65.62538528442383,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",71.26328158378601,"unknown","unknown",77.31819868087769,"",""
"537189f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17b5a6e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3e37eb",-68347.86938428879,"unknown",-68341.28711915016,-68335.09010624886,0.0,9.241117715835571,25.2120144367218,41.60003590583801,73.72831797599792,87.50260210037231,122.78146839141846,"unknown",137.52753710746765,150.95985078811646,165.60432124137878,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",176.73797249794006,"unknown","unknown",188.02377319335938,"",""
"2ee7f92",-2616.1198654174805,"unknown",-2609.365613937378,-2602.612293243408,0.0,5.6004486083984375,12.250931978225708,18.868985652923584,30.390121698379517,36.793253660202026,60.05881309509277,65.33151412010193,"unknown",71.18347382545471,74.5673897266388,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",80.93362760543823,"unknown","unknown",87.59600949287415,"",""
"89d63ed",-14144.11123585701,"unknown",-14137.45860171318,-14131.281457662582,0.0,6.408933639526367,548.1126568317413,554.3331353664398,575.0107934474945,581.2047142982483,588.4797937870026,594.1949031352997,"unknown",600.6933925151825,603.3573327064514,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",609.7576446533203,"unknown","unknown",616.098307132721,"",""
"c0a644e",-966.9953510761261,"unknown",-960.1005766391754,-953.9416840076447,0.0,5.841398000717163,9.260186910629272,15.81217098236084,94.24249172210693,101.00508737564087,124.4285945892334,"unknown",130.13546705245972,136.70244812965393,163.5878324508667,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",170.8293650150299,"unknown","unknown",177.68048667907715,"",""
"80f558b",-384082.8897423744,"unknown",-384075.699801445,-384070.39157271385,0.0,6.838540554046631,16.30162787437439,21.98994255065918,39.04643511772156,45.24516749382019,77.38118052482605,83.63704299926758,"unknown",89.27364253997803,92.46965909004211,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",98.19383430480957,"unknown","unknown",104.62805557250977,"",""
"87e4f18",-9771.565949678421,"unknown",-9764.79121351242,-9759.459110736847,0.0,6.623105764389038,11.19215202331543,17.826985359191895,39.43383979797363,46.644103050231934,60.769355058670044,66.33479189872742,"unknown",72.85155630111694,74.71047353744507,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",80.27676248550415,"unknown","unknown",85.93267560005188,"",""
"0186834",-66856.78407502174,"unknown",-66849.51610326767,-66843.1794257164,0.0,7.066597938537598,10.460105419158936,16.81595778465271,27.54856514930725,33.913092851638794,48.7331063747406,"unknown",55.33972144126892,60.70844626426697,63.32948684692383,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",69.24457550048828,"unknown","unknown",74.51347088813782,"",""
"0355f6d",-78903.9293050766,"unknown",-78896.79045152664,-78891.5037317276,0.0,5.650745153427124,11.123411178588867,18.136025428771973,31.5042142868042,36.78114151954651,55.75820255279541,62.38334321975708,"unknown",67.96091270446777,69.9131371974945,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",75.25185179710388,"unknown","unknown",82.04893565177917,"",""
"fa6a8b8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"145d339",-4335.216010570526,"unknown",-4329.625447511673,-4322.598711013794,0.0,6.412668228149414,8.059978246688843,14.174047708511353,37.824750900268555,44.28299903869629,49.79221296310425,"unknown",56.690298557281494,62.427472829818726,66.26597595214844,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",72.41828060150146,"unknown","unknown",78.26615500450134,"",""
"e96f42c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f382ec0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"962a7dd",-153.18501448631287,"unknown",-147.0151069164276,-139.83779621124268,0.0,5.927159309387207,11.679866313934326,17.68669843673706,28.53508234024048,34.358277797698975,58.01020121574402,"unknown",65.20594263076782,72.28825449943542,77.81886005401611,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",84.93534398078918,"unknown","unknown",91.93221282958984,"",""
"5c97513","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"acc6118",-25059.699026346207,"unknown",-25053.32609796524,-25045.36108803749,0.0,5.449559926986694,11.7238609790802,17.41719102859497,28.080677032470703,34.714237451553345,42.549338817596436,"unknown",49.68800330162048,55.83394169807434,57.800318479537964,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",64.73783850669861,"unknown","unknown",71.27289342880249,"",""
"d33371d",-438510.04304623604,"unknown",-438502.87780737877,-438496.37715029716,0.0,5.8498547077178955,11.673706531524658,17.057183027267456,79.78276824951172,86.29084634780884,146.56410217285156,153.0394332408905,"unknown",158.52719855308533,181.07690119743347,187.52733397483826,197.92713451385498,"unknown",204.01197957992554,209.71744561195374,212.2929503917694,"unknown","unknown","unknown","unknown",219.5493643283844,"unknown",225.35594940185547,"",""
"5d45bd1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfcbc2d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"98ecb86",-49.200695276260376,"unknown",-43.73955774307251,-36.87927269935608,0.0,6.98600172996521,10.491827011108398,16.696492433547974,28.592975616455078,35.999802589416504,43.89904761314392,49.301270723342896,"unknown",55.7915940284729,58.46443271636963,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",64.14128804206848,"unknown","unknown",69.3898937702179,"",""
"7636563",-18.58915662765503,"unknown",-13.148825645446777,-7.4587016105651855,0.0,7.101642370223999,10.049197673797607,15.8717679977417,24.452633380889893,30.307996034622192,72.8840274810791,78.59033012390137,"unknown",85.49641346931458,88.21403932571411,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",93.8700840473175,"unknown","unknown",100.34220027923584,"",""
"5d2b358",-61.97934937477112,"unknown",-56.02806854248047,-50.40863013267517,0.0,6.034775257110596,13.688175916671753,19.390790462493896,35.36347055435181,42.4569251537323,55.913944721221924,61.8645703792572,"unknown",68.78173089027405,71.09693145751953,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",78.21658062934875,"unknown","unknown",83.72740292549133,"",""
"5d9ae0c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"73d4e20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"be94a32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9f972fb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6e93efd",-539.4967215061188,"unknown",-533.7877178192139,-526.9676966667175,0.0,6.291889905929565,9.563600301742554,15.500065803527832,17.30702304840088,24.4016010761261,31.373310089111328,37.36426639556885,"unknown",44.16502141952515,48.361411571502686,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",54.96858239173889,"unknown","unknown",61.588154315948486,"",""
"5a4afae","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c34e373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6bac72b",-1071.0650577545166,"unknown",-1065.6843976974487,-1058.9585070610046,0.0,5.624855995178223,10.242802143096924,16.782564163208008,30.659589767456055,37.64372730255127,49.88378858566284,"unknown",56.41472840309143,62.74927306175232,64.87185525894165,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",71.92088079452515,"unknown","unknown",77.86575317382812,"",""
"c9285e4",-2855.5627393722534,"unknown",-2850.3348174095154,-2843.65336227417,0.0,6.6904425621032715,768.3597552776337,774.7158153057098,785.6634089946747,791.1375231742859,798.273600101471,804.2349870204926,"unknown",810.9881920814514,813.1713833808899,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",819.3139855861664,"unknown","unknown",825.562629699707,"",""
"bd4b2f4",-3181.966449022293,"unknown",-3174.853460073471,-3168.763486146927,0.0,6.490931510925293,9.791311264038086,16.47837543487549,36.87588119506836,43.14928889274597,48.5435676574707,"unknown",55.06243634223938,61.50702929496765,63.25029540061951,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",69.25756764411926,"unknown","unknown",74.60449385643005,"",""
"bd650e8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b81bc6e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0ff20c2",-28150.741719722748,"unknown",-28144.33690738678,-28138.80198574066,0.0,5.860709190368652,11.212578535079956,17.103044748306274,59.16783356666565,64.8798406124115,110.44030380249023,117.27505397796631,"unknown",123.2887978553772,125.56029081344604,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",131.25593256950378,"unknown","unknown",137.79704880714417,"",""
"b0e3caa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"45f7f6c",-18878.465149879456,"unknown",-18871.344327926636,-18865.39759206772,0.0,7.333798408508301,96.5159683227539,102.83490753173828,129.68567562103271,136.36176919937134,145.29789972305298,"unknown",151.27940607070923,157.19766068458557,810.1328880786896,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",816.3347535133362,"unknown","unknown",822.2249519824982,"",""
"1df700a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3a396c",-496.73418736457825,"unknown",-490.25502586364746,-483.0249652862549,0.0,7.229478120803833,8.620505571365356,15.312796592712402,22.570387363433838,28.1041841506958,55.780858278274536,"unknown",61.39926481246948,67.7534966468811,71.31498146057129,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",78.02114367485046,"unknown","unknown",83.40083503723145,"",""
"79b129c",-26515.91706109047,"unknown",-26510.51223373413,-26503.86164999008,0.0,6.0307817459106445,9.225670576095581,16.157974004745483,38.53862953186035,44.91260123252869,90.06559586524963,"unknown",97.10699248313904,108.1520619392395,111.1401150226593,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",116.95843839645386,"unknown","unknown",122.4607584476471,"",""
"d85b5c4",-85397.18887400627,"unknown",-85390.23347473145,-85384.87332415581,0.0,6.138333082199097,8.322320699691772,15.55247712135315,27.40730929374695,33.526482820510864,42.38569116592407,"unknown",50.03272819519043,56.95791053771973,59.26255202293396,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",66.80217981338501,"unknown","unknown",74.00607991218567,"",""
"43b56f8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3ecbabb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c9c92b5",-118645.96024155617,"unknown",-118639.15391278267,-118633.70036578178,0.0,5.898686647415161,15.270758152008057,21.011443614959717,34.27734565734863,42.632266998291016,64.56301283836365,70.83817672729492,"unknown",77.61268973350525,79.38248109817505,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",86.39808678627014,"unknown","unknown",91.93736624717712,"",""
"f9b9236",-25018.56726527214,"unknown",-25011.803306102753,-25005.05349111557,0.0,5.443670988082886,28.221699237823486,33.71392369270325,36.83303880691528,42.10201573371887,93.63262915611267,99.87221360206604,"unknown",105.20547723770142,113.59008693695068,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",120.51461791992188,"unknown","unknown",126.63038158416748,"",""
"4a0236d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b7a265d",-21.739311456680298,"unknown",-16.14954686164856,-10.602621793746948,0.0,7.20951771736145,14.400272607803345,20.422436714172363,34.07669377326965,39.640562534332275,55.29405331611633,"unknown",61.44980049133301,67.1612241268158,69.72852778434753,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",75.4436457157135,"unknown","unknown",81.123366355896,"",""
"912afde","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c97639e",-7241.8413298130035,"unknown",-7234.807054281235,-7227.5100219249725,0.0,5.512164831161499,7.139386892318726,12.697038888931274,29.96357560157776,36.845829486846924,56.1974823474884,"unknown",61.598626136779785,67.68939733505249,69.7157039642334,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",76.36193990707397,"unknown","unknown",83.6398675441742,"",""
"af72486",-102766.03351640701,"unknown",-102759.20647954941,-102752.09307026863,0.0,7.084632635116577,14.36866044998169,21.495403289794922,34.93397521972656,41.00604319572449,46.17482233047485,"unknown",52.658178091049194,59.65711045265198,61.68144607543945,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",66.9886109828949,"unknown","unknown",73.89507985115051,"",""
"e2517d9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1e88a68",-128660.42779183388,"unknown",-128655.19117617607,-128648.29375481606,0.0,7.093236446380615,12.880784749984741,19.39840340614319,36.115347385406494,42.47136163711548,66.15319633483887,"unknown",73.41482830047607,80.22971367835999,83.6075234413147,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",90.37385320663452,"unknown","unknown",96.48138475418091,"",""
"9d97673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aa07d95",-14325.02799296379,"unknown",-14317.719039916992,-14310.420501470566,0.0,5.958648204803467,15.035914897918701,21.638232469558716,78.66743159294128,84.80913758277893,97.61026692390442,"unknown",105.9844422340393,111.65234732627869,115.39753866195679,121.67609143257141,129.30577111244202,136.00331163406372,"unknown",143.1335163116455,170.53855085372925,"unknown","unknown","unknown","unknown",177.42022514343262,"unknown",184.27229166030884,"",""
"d27b032","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38c4951","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13dba9e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e6d310e",-10874.821581840515,"unknown",-10867.834978580475,-10862.225187778473,0.0,5.3622047901153564,14.18002700805664,20.35743761062622,36.82231307029724,42.30119490623474,73.20780277252197,"unknown",79.32185244560242,84.87823390960693,87.21746873855591,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",93.64392018318176,"unknown","unknown",99.54916095733643,"",""
"8c74aa5",-6018.088821172714,"unknown",-6010.788503646851,-6004.592133522034,0.0,7.1771790981292725,11.791349649429321,17.156277418136597,33.3235547542572,40.25159478187561,45.55434274673462,51.512171506881714,"unknown",58.72885870933533,60.70500922203064,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",67.82550549507141,"unknown","unknown",73.00901818275452,"",""
"679fa36","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b164bf7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7e62763","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c7a7d85",-3338.030114173889,"unknown",-3331.372695684433,-3324.6968989372253,0.0,6.506055116653442,33.66354703903198,40.19229340553284,7133.7962028980255,7140.781247854233,7151.973593473434,"unknown",7158.218296051025,7163.791388988495,7176.420124053955,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",7182.092668771744,"unknown","unknown",7188.616330385208,"",""
"3b7f267","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fa1efad","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ae58bf1",-162591.83990311623,"unknown",-162584.93834233284,-162577.95815873146,0.0,7.019403457641602,26.52564525604248,31.92712903022766,45.24143719673157,51.951964378356934,72.7318947315216,"unknown",79.67178606987,86.33484077453613,89.01080083847046,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",95.40133833885193,"unknown","unknown",101.6430594921112,"",""
"492238f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43c977d",-83945.68898463249,"unknown",-83938.46878957748,-83932.10826206207,0.0,7.049461126327515,43.1743905544281,50.25820589065552,102.83474850654602,108.29357743263245,125.80080080032349,131.7217936515808,"unknown",137.20433831214905,140.50891542434692,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",147.26338028907776,"unknown","unknown",154.40476536750793,"",""
"4eff6be","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e1b193b",-1646.14080286026,"unknown",-1640.9338388442993,-1634.1309287548065,0.0,6.335134744644165,9.795947551727295,15.78559160232544,18.954829216003418,24.560465335845947,44.15537071228027,50.19917607307434,"unknown",57.26338458061218,72.19814777374268,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",79.04807877540588,"unknown","unknown",84.7771360874176,"",""
"1415cd3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2953e33",-12080596.369467258,"unknown",-12080589.657383442,-12080583.42851448,0.0,5.635497093200684,9.087228298187256,14.458104848861694,16.699823141098022,23.78215265274048,41.189725399017334,"unknown",47.31900334358215,53.63735747337341,55.427244901657104,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",61.78169298171997,"unknown","unknown",68.08261346817017,"",-433670.0978484154
"a540012","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dd88e0f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d135983","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"814517e",-10907.273413181305,"unknown",-10901.859150409698,-10896.138266801834,0.0,6.0491743087768555,28.029781341552734,33.99602150917053,52.358330965042114,59.42303800582886,109.193039894104,"unknown",114.91981244087219,121.28200364112854,123.96726512908936,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",131.28201007843018,"unknown","unknown",136.9879913330078,"",""
"53deb5c",-80642.75841927528,"unknown",-80636.37133479118,-80630.65442752838,0.0,6.186452865600586,17.41769313812256,23.931193590164185,40.910353660583496,47.8206250667572,66.81171035766602,72.6756329536438,"unknown",79.77036595344543,189.55515575408936,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",196.84234499931335,"unknown","unknown",202.57050466537476,"",""
"e4cf342","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c1a9909","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"844ab34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fc2538d",-2067.091075181961,"unknown",-2061.386090040207,-2054.942117214203,0.0,6.132769823074341,23.649836778640747,30.093895196914673,38.36966109275818,44.094521284103394,66.86568188667297,73.92643165588379,"unknown",79.48721361160278,81.1747076511383,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",87.69248270988464,"unknown","unknown",93.60931015014648,"",""
"4c228f6",-449.1772677898407,"unknown",-443.48787927627563,-436.98393177986145,0.0,6.825112342834473,52.879388093948364,58.875584840774536,158.85378503799438,165.64497876167297,277.96890211105347,"unknown",285.109188079834,291.22756600379944,373.4776074886322,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",379.39427518844604,"unknown","unknown",385.48932933807373,"",""
"747ce5f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6ab42f2",-389.730899810791,"unknown",-382.47914457321167,-375.3152754306793,0.0,7.110170125961304,8.899741888046265,15.577688455581665,17.670114278793335,24.365513801574707,65.25178933143616,"unknown",71.18257451057434,77.75913000106812,79.66034650802612,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",85.73247838020325,"unknown","unknown",92.82771372795105,"",""
"41f2447",-225467.7822113037,"unknown",-225461.838555336,-225454.78369545937,0.0,7.039910554885864,10.872475147247314,16.82025146484375,31.591386079788208,38.411579847335815,50.838927030563354,"unknown",56.374683141708374,61.705479860305786,64.3135678768158,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",70.94821357727051,"unknown","unknown",77.77244997024536,"",""
"5bf619a",-184662.59534835815,"unknown",-184657.3079471588,-184652.1247804165,0.0,5.513903379440308,12.954173564910889,18.941160202026367,34.849127769470215,40.28375434875488,56.359140396118164,"unknown",61.86503744125366,67.36011028289795,75.34176230430603,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",81.19784879684448,"unknown","unknown",86.62965154647827,"",""
"a123713","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4997357","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5455b1d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
