"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","x_2","9A","9B","10","v_x_2","11","12A","12B","13_1","13_2","13_3","15","4_1","2_1"
"f52861b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"466a0ab","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"399b994","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6568ea1",-4125.780333518982,"unknown",-4118.9949197769165,-4113.1628677845,0.0,5.844107389450073,13.02898383140564,18.81543803215027,39.650646448135376,46.786054849624634,74.96945381164551,"unknown",80.86940741539001,88.02007460594177,90.04074192047119,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",96.2308132648468,"unknown","unknown",103.0041937828064,"",""
"a839247",-2150.9202840328217,"unknown",-2144.722622156143,-2137.8859424591064,0.0,7.114850759506226,169309.86077022552,169315.73591017723,169329.7628955841,169335.60262727737,169352.66884374619,169358.25035357475,"unknown",169365.07919812202,169367.40353035927,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",169372.89258646965,"unknown","unknown",169378.9889652729,"",""
"5d6ad7f",-41021.978125572205,"unknown",-41015.873092889786,-41009.39039826393,0.0,5.655772924423218,8.92521595954895,14.859125852584839,36.68312954902649,43.63177180290222,68.3320984840393,74.71856594085693,"unknown",81.72704935073853,88.28782796859741,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",93.55138087272644,"unknown","unknown",99.03956818580627,"",""
"528d0fe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"900150c",-14151.552314519882,"unknown",-14145.89945602417,-14140.434803009033,0.0,6.079988241195679,10.900873184204102,17.046024799346924,38.81323432922363,45.16980528831482,60.38070344924927,"unknown",67.04288983345032,72.41438508033752,74.21485495567322,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",80.9651186466217,"unknown","unknown",87.00851464271545,"",""
"924de30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d925650",-1727212.6048834324,"unknown",-1727206.696838379,-1727199.5143961906,0.0,6.035102605819702,12.703858137130737,20.0548095703125,37.934731006622314,44.179325580596924,56.98620057106018,"unknown",62.91787242889404,68.52607560157776,70.6793270111084,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",77.89585971832275,"unknown","unknown",84.98390603065491,"",""
"37798a6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ff10184",-223224.39727950096,"unknown",-223218.47300744057,-223211.22109103203,0.0,6.549704551696777,17.840535879135132,24.191633939743042,41.85803771018982,47.947596073150635,553.5644381046295,"unknown",560.4300434589386,566.0278339385986,571.6660633087158,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",577.2690305709839,"unknown","unknown",583.9925918579102,"",""
"cde7968",-206658.11032176018,"unknown",-206651.02327680588,-206644.42384028435,0.0,5.926666498184204,13.508676767349243,20.2522451877594,41.160054206848145,47.10892581939697,69.83884334564209,75.13291573524475,"unknown",81.74527430534363,83.77282381057739,90.16655826568604,105.62724733352661,"unknown",112.63425254821777,119.35577297210693,122.6364586353302,"unknown","unknown","unknown","unknown",128.3998100757599,"unknown",134.86087322235107,"",""
"52d61f6",-1464.534593820572,"unknown",-1457.6326835155487,-1452.2461173534393,0.0,6.086688280105591,9.234859943389893,15.164543390274048,27.61487126350403,34.22313094139099,45.049121379852295,50.316991567611694,"unknown",56.16075539588928,57.73955178260803,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",63.46762728691101,"unknown","unknown",69.96526384353638,"",""
"34d8485",-2350.223020553589,"unknown",-2343.3635280132294,-2338.024510860443,0.0,7.102417469024658,14.852556943893433,21.968189239501953,67.0419704914093,72.44717454910278,92.22885274887085,98.6812698841095,"unknown",105.62421751022339,108.53577089309692,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",114.37265110015869,"unknown","unknown",120.9466540813446,"",""
"693ef79",-1576.9568803310394,"unknown",-1571.3232593536377,-1564.7599275112152,0.0,5.15708589553833,63.31620526313782,70.03644323348999,84.95884585380554,91.90469908714294,166.70532250404358,"unknown",173.63702535629272,179.83263301849365,181.5512731075287,187.12418007850647,202.25889611244202,"unknown",207.65036416053772,214.72538828849792,216.5973994731903,"unknown","unknown","unknown","unknown",222.83590292930603,"unknown",228.88822674751282,"",""
"0d5233e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f0a4194",-11425.600393772125,"unknown",-11419.04905128479,-11413.725798845291,0.0,5.613863229751587,8.079381942749023,14.889067649841309,16.12184190750122,22.27324342727661,44.14571762084961,50.92670226097107,"unknown",56.71795439720154,59.42930889129639,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",65.00473666191101,"unknown","unknown",72.15446329116821,"",""
"11e5d50",-373.13914608955383,"unknown",-366.54350781440735,-361.1934177875519,0.0,15.011177778244019,17.158613204956055,22.574151515960693,30.428844928741455,35.99225068092346,43.540549516677856,50.57557439804077,"unknown",57.319500207901,59.43643569946289,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",66.62219643592834,"unknown","unknown",72.14422416687012,"",""
"047f2ca",-27.658456325531006,"unknown",-21.90352177619934,-15.102124691009521,0.0,5.93712043762207,45.074379682540894,52.18226075172424,73.03914976119995,79.23921012878418,87.68557119369507,92.99685955047607,"unknown",98.82573580741882,2763.5161089897156,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",2769.2806856632233,"unknown","unknown",2775.648547887802,"",""
"02b634c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0f91d63",-23596.353161096573,"unknown",-23590.015585184097,-23583.78155350685,0.0,6.756811141967773,9.124928712844849,15.03115463256836,30.421083450317383,37.56203818321228,47.04354500770569,53.8935444355011,"unknown",60.509870290756226,62.655553102493286,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",69.28516960144043,"unknown","unknown",75.79080438613892,"",""
"87e086c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ece9ce7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a975113","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"59c79dc",-22558.691199302673,"unknown",-22551.73978281021,-22545.280775785446,0.0,6.5794243812561035,30.130655527114868,36.95665168762207,61.18549108505249,68.8065276145935,84.75764155387878,91.70063900947571,"unknown",97.81825613975525,114.21813559532166,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",119.67767095565796,"unknown","unknown",125.96605706214905,"",""
"dee5269",-65.67778706550598,"unknown",-59.11568069458008,-52.7041175365448,0.0,7.164940595626831,10.170999765396118,15.862409114837646,31.905288457870483,37.763434171676636,55.028491258621216,61.25660586357117,"unknown",68.04072666168213,72.0085780620575,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",78.83177542686462,"unknown","unknown",84.99345660209656,"",""
"844fef2",-56514.72387576103,"unknown",-56508.37006878853,-56501.557819366455,0.0,6.551775693893433,18.080631256103516,23.798540353775024,43.734153747558594,49.295076847076416,63.0829701423645,"unknown",69.91819548606873,77.44223928451538,79.97764134407043,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",86.19107842445374,"unknown","unknown",91.76771688461304,"",""
"ef7d623","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a54cf83","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e98cdcd",-19660.394059419632,"unknown",-19653.27662920952,-19647.17144560814,0.0,6.433042764663696,15.22944450378418,21.756029844284058,39.3669650554657,45.51089859008789,107.11699795722961,112.9139084815979,"unknown",118.42064452171326,122.02452945709229,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",128.2053906917572,"unknown","unknown",133.62751936912537,"",""
"a3ff1ab",-16340.05417895317,"unknown",-16332.745421886444,-16325.328546524048,0.0,6.9522035121917725,32627.87319779396,32634.86313867569,32637.573450803757,32643.867500305176,32684.30826973915,"unknown",32691.388750314713,32697.391587018967,32702.265860557556,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",32708.78221654892,"unknown","unknown",32715.77365899086,"",""
"33bcee6",-60020.504668951035,"unknown",-60014.15762090683,-60008.26973462105,0.0,5.963484048843384,8.967278003692627,14.553658962249756,25.99447536468506,33.201977252960205,40.38397026062012,"unknown",47.06921362876892,53.23719668388367,55.11043691635132,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",62.18386721611023,"unknown","unknown",68.02704930305481,"",""
"c494a29",-4875.337252378464,"unknown",-4869.724591016769,-4863.430471658707,0.0,6.0000526905059814,7.865460157394409,15.007431983947754,16.661943197250366,22.71301031112671,35.12330341339111,41.59977626800537,"unknown",48.23472213745117,50.329256772994995,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",55.720977544784546,"unknown","unknown",62.74957275390625,"",""
"aa68b7a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"92db041","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b921637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0fa3c49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cb28371","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a664235","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"81f41fd",-20.688305616378784,"unknown",-15.085533857345581,-9.442482471466064,0.0,5.368263244628906,8.720584154129028,13.927943468093872,23.009945392608643,29.321460008621216,36.15283417701721,"unknown",42.2186381816864,47.496663093566895,49.687138080596924,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",56.45267653465271,"unknown","unknown",61.84634518623352,"",""
"f38953f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6801018",-5852.617438793182,"unknown",-5845.78994846344,-5840.342533349991,0.0,5.488327741622925,7.309313774108887,13.22536301612854,21.71911120414734,27.182416439056396,110.80928897857666,116.40934944152832,"unknown",122.3183970451355,124.39626455307007,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",130.63806772232056,"unknown","unknown",136.61272644996643,"",""
"ac3a94c",-373534.1859793663,"unknown",-373527.6610724926,-373521.6476249695,0.0,6.864984512329102,12.239894151687622,17.689440488815308,36.47303819656372,42.406731605529785,77.74137783050537,"unknown",84.0700170993805,91.27674460411072,97.11690831184387,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",103.68234038352966,"unknown","unknown",110.0614070892334,"",""
"eccfff0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49f21e0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"02ed09a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37b9a9f",-2299.826097011566,"unknown",-2292.9248955249786,-2287.422018766403,0.0,5.358997583389282,172.84793257713318,180.0397002696991,197.20394611358643,202.73630690574646,209.25643134117126,214.93348789215088,"unknown",222.22701334953308,224.70027494430542,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",230.12199234962463,"unknown","unknown",237.0209662914276,"",""
"3c0c7c1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89f6d9e",-1453.5323271751404,"unknown",-1447.0213186740875,-1440.1339378356934,0.0,6.987719535827637,12.108556509017944,17.876142024993896,26.845461130142212,33.167274713516235,61.45324730873108,68.40976858139038,"unknown",74.00932359695435,75.78142786026001,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",81.42702627182007,"unknown","unknown",88.12558650970459,"",""
"39dc9b8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"56bae3a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"28ec805","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4c8a5bc",-5856157.170698166,"unknown",-5856150.98233366,-5856144.048552036,0.0,6.288816690444946,12.379979848861694,18.208739280700684,32.10466241836548,39.23903274536133,63.2136971950531,"unknown",69.80028986930847,76.5986111164093,79.70419311523438,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",86.84021139144897,"unknown","unknown",93.17285370826721,"",""
"48179d1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e845b6b",-6316.104902505875,"unknown",-6309.784058094025,-6302.496154546738,0.0,6.121429443359375,8.22235655784607,15.258161544799805,18.273405075073242,25.612655878067017,47.84084129333496,53.40817213058472,"unknown",59.220611810684204,80.1951539516449,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",87.46702337265015,"unknown","unknown",93.05013871192932,"",""
"619e952",-27472.243537187576,"unknown",-27466.1677134037,-27460.15414905548,0.0,7.192772388458252,11.28688669204712,19.192083835601807,31.741763591766357,37.95627546310425,58.019446849823,"unknown",64.562509059906,70.26501297950745,73.90348935127258,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",80.75740909576416,"unknown","unknown",87.1161801815033,"",""
"0fd9ca7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ff125d4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc7823","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"64155b9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9cfbb83",-5713.55587387085,"unknown",-5707.924492120743,-5702.407510995865,0.0,7.3925487995147705,13.883247137069702,20.863865613937378,22.385985374450684,28.164515256881714,35.90710377693176,41.46454572677612,"unknown",48.09521770477295,54.56399488449097,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",61.235509157180786,"unknown","unknown",68.22316336631775,"",""
"f6ffd76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"57b0697","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1c202a8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3e625ac","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6b36bf5",-17251.202669143677,"unknown",-17244.703085660934,-17237.4059176445,0.0,6.961908340454102,13.407338380813599,20.305903911590576,37.040467739105225,42.5228054523468,55.911405086517334,"unknown",61.82377052307129,68.03458714485168,725.0044360160828,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",731.2791254520416,"unknown","unknown",738.086968421936,"",""
"99775ba",-146.36735892295837,"unknown",-140.13355612754822,-134.29759621620178,0.0,7.254041433334351,9.061640977859497,16.06366729736328,24.523245573043823,30.916927814483643,43.321696281433105,"unknown",49.814359188079834,57.067950963974,58.94852614402771,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",65.61813426017761,"unknown","unknown",72.1842360496521,"",""
"152aa4d",-8745.251399755478,"unknown",-8738.841033220291,-8731.92121720314,0.0,6.631342172622681,13.398485660552979,19.957923412322998,46.271623849868774,53.100892782211304,60.35996103286743,66.47360301017761,"unknown",72.68747973442078,75.45868873596191,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",81.74987530708313,"unknown","unknown",89.00933623313904,"",""
"ced331f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1d235c1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e6de912",-882.1525011062622,"unknown",-875.0167620182037,-868.155068397522,0.0,7.269447565078735,9.028995990753174,14.973416566848755,25.035550594329834,30.94840693473816,40.670347452163696,46.94499397277832,"unknown",53.042049169540405,55.131062030792236,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",61.44783973693848,"unknown","unknown",67.1726713180542,"",""
"76bbc0d",-204.6223497390747,"unknown",-197.66182923316956,-191.50558996200562,0.0,5.653170585632324,10.79964303970337,16.179124116897583,34.21445178985596,40.02643322944641,51.94964385032654,"unknown",58.600165605545044,65.22691941261292,66.77216100692749,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",72.04038405418396,"unknown","unknown",78.40911936759949,"",""
"36b4ec5",-134693.2365744114,"unknown",-134687.83131170273,-134682.50777840614,0.0,6.930580377578735,2117.8772072792053,2125.2100958824158,2135.018271446228,2141.441339492798,2146.0113940238953,2151.853884935379,"unknown",2158.561099290848,2160.245561361313,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",2167.271290540695,"unknown","unknown",2172.673643350601,"",""
"7de2a3d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dbe3880","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"877fb69",-2482.0838072299957,"unknown",-2476.774083375931,-2469.9052686691284,0.0,6.308305025100708,107.72276449203491,113.72454643249512,133.10377621650696,139.84890747070312,144.3461401462555,150.57527565956116,"unknown",156.60769200325012,897.6917901039124,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",903.115510225296,"unknown","unknown",909.1114537715912,"",""
"c17e360","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"51be121",-24833.57446050644,"unknown",-24827.940021038055,-24821.398369550705,0.0,7.213958978652954,12.993155717849731,19.769200801849365,36.59415340423584,42.02499580383301,58.91672468185425,"unknown",65.75767469406128,72.63608956336975,75.27291989326477,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",81.11923503875732,"unknown","unknown",88.00867533683777,"",""
"e9e1409",-15820.738211870193,"unknown",-15813.748574018478,-15807.454155445099,0.0,7.353785514831543,9.457103967666626,16.70307970046997,25.62562656402588,32.148600816726685,53.73897981643677,59.334259033203125,"unknown",65.61922407150269,66.92247819900513,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",72.21115636825562,"unknown","unknown",78.74219942092896,"",""
"051761f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1c627cb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5177026","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db0051d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9e9a81e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6289e6c",-7385.257287502289,"unknown",-7378.037654161453,-7370.939742088318,0.0,6.29191517829895,17.795732975006104,25.071125268936157,37.17694449424744,43.19262981414795,54.247987031936646,60.68645691871643,"unknown",67.21108269691467,69.06872153282166,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",74.90540552139282,"unknown","unknown",80.24418520927429,"",""
"a9b4533","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1db8420","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8a1ecd0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8fd863f",-71633.65360593796,"unknown",-71626.81745195389,-71619.65664339066,0.0,6.914363622665405,8.277641773223877,14.098848819732666,19.095261335372925,25.501692295074463,31.947434186935425,38.51038861274719,"unknown",44.619951248168945,49.8560152053833,56.65660285949707,70.62979173660278,"unknown",76.80145454406738,83.45283794403076,154.67046093940735,"unknown","unknown","unknown","unknown",160.18036532402039,"unknown",165.53634023666382,"",""
"644830a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5dbecee","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"86c5f35",-588287.0288398266,"unknown",-588280.7044596672,-588274.8552453518,0.0,6.936139106750488,23.186575412750244,30.136768341064453,45.94490885734558,51.71807551383972,69.71130776405334,76.4570255279541,"unknown",81.88564896583557,85.03094148635864,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",91.38516759872437,"unknown","unknown",97.14181566238403,"",""
"4c072d3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89bbcd3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aa9ac00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9a1b5fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d003724","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3a03bea","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e427669","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12dfda3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3226bb3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9f4d288","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"35adcf1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b2621a2",-3678.067818880081,"unknown",-3672.11621761322,-3666.88592672348,0.0,5.659616231918335,28.205737352371216,34.66328978538513,50.216637134552,57.56617093086243,124.91225242614746,"unknown",130.1781210899353,136.3399589061737,155.99082899093628,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",162.53940773010254,"unknown","unknown",169.23875737190247,"",""
"6099d06",-3205.199684858322,"unknown",-3199.8414969444275,-3193.2778544425964,0.0,6.5004353523254395,12.702455997467041,18.96444869041443,41.394110918045044,47.587726354599,68.2677013874054,75.55855464935303,"unknown",81.83018779754639,3446.7045481204987,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",3454.00053858757,"unknown","unknown",3459.3041005134583,"",""
"d91bf84","unknown","unknown","unknown","unknown",0.0,"unknown",7.92647385597229,"unknown",15.998085021972656,"unknown",64.22460794448853,"unknown","unknown","unknown",86.8386127948761,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","unknown","",""
"c3db77a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db7d9c3","unknown","unknown","unknown","unknown",0.0,"unknown",8.952848672866821,"unknown",22.09993624687195,"unknown",39.51977801322937,"unknown","unknown","unknown",52.73119759559631,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","unknown","",""
"7d9c3_1","unknown","unknown","unknown","unknown",0.0,"unknown",8.952848672866821,"unknown",22.09993624687195,"unknown",39.51977801322937,"unknown","unknown","unknown",52.73119759559631,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","unknown","",""
"804c32f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
