"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","x_2","9A","9B","10","v_x_2","11","x_3","12A","12B","13_1","13_2","13_3","15","3_1","2_1"
"518e9b8",-19875.424803972244,"unknown",-19669.021265745163,-19599.326515197754,0.0,6.069700717926025,13.390559911727905,21.752145051956177,44.052284717559814,49.44956374168396,59.547197580337524,65.31450128555298,"unknown",70.8120653629303,73.30608296394348,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",79.7544219493866,"unknown","unknown",86.58599495887756,"",""
"b5edd3c","unknown","unknown","unknown","unknown",0.0,"unknown",10.53262734413147,"unknown",37.31771469116211,"unknown",52.613975286483765,"unknown","unknown","unknown",67.92709636688232,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"374ecf8","unknown","unknown","unknown","unknown",0.0,"unknown",10.344292163848877,"unknown",34.76996302604675,"unknown",49.59521961212158,"unknown","unknown","unknown",63.978604793548584,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"89f120b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1883ca0","unknown","unknown","unknown","unknown",0.0,"unknown",10.44013261795044,"unknown",34.79895234107971,"unknown",52.458874464035034,"unknown","unknown","unknown",68.67724323272705,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"8d2da97",-13021.428716421127,"unknown",-13014.550162315369,-13007.938578128815,0.0,5.998055458068848,10.748148918151855,19.003275632858276,48.87845540046692,54.59840440750122,61.898030519485474,"unknown",68.41091322898865,74.83757901191711,77.23529982566833,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",84.33840727806091,"unknown","unknown",90.44809341430664,"",""
"2541155","unknown","unknown","unknown","unknown",0.0,"unknown",11.375603675842285,"unknown",42.35510611534119,"unknown",73.24236488342285,"unknown","unknown","unknown",86.08208870887756,"unknown",101.58572268486023,"unknown","unknown","unknown",115.844491481781,"unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"ac6f3f6","unknown","unknown","unknown","unknown",0.0,"unknown",15.810149431228638,"unknown",55.6826274394989,"unknown",87.91782283782959,"unknown","unknown","unknown",103.27062559127808,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"62447b9","unknown","unknown","unknown","unknown",0.0,"unknown",14.850855827331543,"unknown",47.09318232536316,"unknown",147.8261284828186,"unknown","unknown","unknown",163.33699893951416,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"20f3e2e","unknown","unknown","unknown","unknown",0.0,"unknown",23.298269271850586,"unknown",132.92892789840698,"unknown",171.6297628879547,"unknown","unknown","unknown",188.07043051719666,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"4e53c5c","unknown","unknown","unknown","unknown",0.0,"unknown",19.016146421432495,"unknown",48.82863450050354,"unknown",71.20466208457947,"unknown","unknown","unknown",92.63387131690979,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"ac6ecda","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c899adb","unknown","unknown","unknown","unknown",0.0,"unknown",16.171252489089966,"unknown",80.56130075454712,"unknown",181.67722415924072,"unknown","unknown","unknown",197.89342880249023,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"b8ec123","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"07b298c",-13312.79739356041,"unknown",-13305.927689313889,-13299.607590198517,0.0,6.025896072387695,11.977129936218262,20.420914888381958,34.646541118621826,41.14911198616028,47.660940170288086,53.96880745887756,"unknown",60.07004714012146,62.20084881782532,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",68.38497042655945,"unknown","unknown",74.40309357643127,"",""
"49db8c4","unknown","unknown","unknown","unknown",0.0,"unknown",12.298487663269043,"unknown",39.42178201675415,"unknown",70.8656542301178,"unknown","unknown","unknown",86.26498627662659,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"ea8c0d6","unknown","unknown","unknown","unknown",0.0,"unknown",19.40567946434021,"unknown",52.509671688079834,"unknown",152.16155672073364,"unknown","unknown","unknown",166.23204278945923,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"7cf831f","unknown","unknown","unknown","unknown",0.0,"unknown",1667.813226222992,"unknown",1709.677716255188,"unknown",1768.0118894577026,"unknown","unknown","unknown",1785.147377729416,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"41f497c",-265531.87090706825,"unknown",-265525.3079357147,-265518.40536260605,0.0,7.007843971252441,11.681892395019531,19.568480014801025,41.954421043395996,49.01833534240723,58.74942088127136,"unknown",64.47067832946777,70.73436284065247,72.89822459220886,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",78.96252298355103,"unknown","unknown",85.86421942710876,"",""
"f496964","unknown","unknown","unknown","unknown",0.0,"unknown",38.95078372955322,"unknown",950.1801900863647,"unknown",1011.2048122882843,"unknown","unknown","unknown",1037.6189994812012,"unknown",1067.4246895313263,"unknown","unknown","unknown",3581.007915496826,"unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"68c3192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eb77de6",-200783.58515882492,"unknown",-200777.1424665451,-200770.4100444317,0.0,6.850492715835571,12.111988067626953,21.539247274398804,49.62424278259277,56.80183172225952,80.72715401649475,"unknown",86.57382869720459,92.56583714485168,93.1829743385315,98.96548175811768,111.5880970954895,"unknown",117.39713788032532,123.59093856811523,126.47601771354675,"unknown","","unknown","unknown","unknown",133.0129017829895,"unknown",139.00993037223816,"",""
"8ce483d","unknown","unknown","unknown","unknown",0.0,"unknown",357.4495265483856,"unknown",372.1098771095276,"unknown",384.37393379211426,"unknown","unknown","unknown",399.14311933517456,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"79868cd","unknown","unknown","unknown","unknown",0.0,"unknown",11.43299150466919,"unknown",34.16085910797119,"unknown",48.69161057472229,"unknown","unknown","unknown",66.47804951667786,"unknown",74.68931770324707,"unknown","unknown","unknown",87.60473871231079,"unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"56ee475",-8442.809322357178,"unknown",-8436.689671516418,-8430.673904657364,0.0,7.352963209152222,4029.386073589325,4036.904477596283,5138.427515506744,5145.795112371445,5158.952062368393,"unknown",5164.713334798813,5171.418721675873,5174.152216434479,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",5181.032730340958,"unknown","unknown",5187.228202581406,"",""
"916c172","unknown","unknown","unknown","unknown",0.0,"unknown",483.2678368091583,"unknown",869.4007496833801,"unknown",902.2931425571442,"unknown","unknown","unknown",916.5542967319489,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"d9696dd",-36678.673191547394,"unknown",-36672.58954501152,-36667.40324187279,0.0,5.533097267150879,130129.52268528938,130136.60622930527,130142.92184948921,130148.74002456665,130188.89382529259,130194.23943138123,"unknown",130200.0433216095,130205.09664130211,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",130211.54873108864,"unknown","unknown",130218.20077705383,"",""
"eff7ebe",-6735.966425418854,"unknown",-6729.273163080215,-6722.154842853546,0.0,6.299829483032227,9.60826587677002,18.203831434249878,34.46645903587341,41.40682244300842,54.81100058555603,"unknown",61.422338008880615,67.76086473464966,69.5142092704773,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",75.68747305870056,"unknown","unknown",82.0177321434021,"",""
"5d4fcbe","unknown","unknown","unknown","unknown",0.0,"unknown",7.547543525695801,"unknown",32.63199234008789,"unknown",45.14412236213684,"unknown","unknown","unknown",59.67996644973755,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"170bd80",-2730.3375804424286,"unknown",-2724.450812101364,-2718.4413216114044,0.0,6.696007966995239,12.020466804504395,19.56744360923767,33.128939151763916,40.47422647476196,62.102415323257446,"unknown",68.47383666038513,75.55672693252563,78.8316855430603,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",85.97125792503357,"unknown","unknown",92.66836524009705,"",""
"7a54533","unknown","unknown","unknown","unknown",0.0,"unknown",12.255103826522827,"unknown",37.440242528915405,"unknown",58.227614641189575,"unknown","unknown","unknown",71.87712955474854,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"d874e84",-455.2333400249481,"unknown",-447.9959502220154,-441.2347023487091,0.0,5.534632444381714,989958.5990321636,989967.4286477566,989978.7488987446,989985.7644329071,990015.2953445911,990020.9612805843,"unknown",990026.4769151211,990029.6375522614,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",990036.6672282219,"unknown","unknown",990041.9619064331,"",""
"c28b1a9",-20832.77468252182,"unknown",-20822.57354092598,-20791.963791370392,0.0,6.749266862869263,15.29334306716919,23.874608755111694,32.74903178215027,38.58061408996582,45.32566261291504,"unknown",51.01255917549133,56.631486654281616,63.85140323638916,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",69.16486048698425,"unknown","unknown",76.54936265945435,"",""
"7384692",-7317.396395683289,"unknown",-7310.913057565689,-7303.919805288315,0.0,7.11225700378418,12.834696292877197,20.791715145111084,66.32275319099426,73.5950837135315,84.05315613746643,"unknown",89.41444420814514,95.80242657661438,98.61563801765442,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",105.25118517875671,"unknown","unknown",111.03978705406189,"",""
"90ccafb",-181095.68465685844,"unknown",-181089.43412470818,-181082.3283445835,0.0,6.946660757064819,12.46910834312439,20.319780588150024,34.69556260108948,40.75206470489502,61.725194692611694,"unknown",68.26475739479065,74.02725481987,95.45262432098389,101.23045802116394,109.18117094039917,115.52503991127014,"unknown",122.52599000930786,124.82477807998657,132.11566734313965,159.90707850456238,166.00331950187683,"unknown","unknown","unknown",172.85289001464844,179.87510561943054,"",""
"0327530",-425628.6199502945,"unknown",-425621.3748474121,-425614.3534104824,0.0,5.788381576538086,10.16618037223816,17.47618532180786,40.91857933998108,46.9558207988739,122.79901599884033,"unknown",129.50614190101624,135.98373651504517,148.44456267356873,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",154.8113715648651,"unknown","unknown",160.1165542602539,"",""
"47dcadc","unknown","unknown","unknown","unknown",0.0,"unknown",16.499459266662598,"unknown",87.51274633407593,"unknown",120.31457233428955,"unknown","unknown","unknown",136.3343846797943,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"233ee90",-198372.16995191574,"unknown",-198365.38300156593,-198358.18968963623,0.0,5.9549596309661865,353090.3911550045,353098.78499007225,353119.9913341999,353125.4884252548,353133.0799534321,"unknown",353139.2772436142,353145.65589571,353148.06642746925,353154.3662970066,353155.9545199871,353161.8345413208,"unknown",353168.96817207336,353170.70165395737,"unknown","","unknown","unknown","unknown",353177.5553383827,"unknown",353183.8972902298,"",""
"db844b1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e4c0f9c",-3445653.984867573,"unknown",-3445647.0189261436,-3445639.881994009,0.0,6.928260087966919,10.59554386138916,18.47182321548462,46.74889850616455,52.097784996032715,67.72690200805664,"unknown",74.64886546134949,80.06020593643188,82.15683722496033,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",87.38144898414612,"unknown","unknown",93.12319302558899,"",""
"fd01af9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"77a5d2f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b92dee2",-11549318.4708426,"unknown",-11549312.944048882,-11549306.056698322,0.0,6.386845111846924,10.577929258346558,17.883201360702515,37.12161183357239,42.74848413467407,52.18697237968445,"unknown",58.073375940322876,63.90975046157837,66.1361985206604,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",72.39721202850342,"unknown","unknown",79.00502562522888,"",""
"50ec1c5",-475.3071849346161,"unknown",-405.4773199558258,-338.909916639328,0.0,7.786807060241699,20.97322988510132,30.063777685165405,60.377811431884766,66.34347081184387,94.87925720214844,101.73578000068665,"unknown",108.28587627410889,111.34114074707031,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",118.07138204574585,"unknown","unknown",124.23651432991028,"",""
"11892fd",-447.6654145717621,"unknown",-441.76322054862976,-434.6490170955658,0.0,6.064263820648193,10.631699800491333,18.999995946884155,29.31166100502014,35.925286293029785,62.589173316955566,"unknown",69.74685311317444,76.7453122138977,79.93303775787354,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",86.71377754211426,"unknown","unknown",92.01644825935364,"",""
"5ba2fe6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c94e42e",-895.2157959938049,"unknown",-888.4227981567383,-881.7401382923126,0.0,5.483784914016724,21.188464641571045,30.170011281967163,61.26433086395264,67.50382947921753,80.65332913398743,87.82656812667847,"unknown",94.21881341934204,97.20680356025696,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",104.35553073883057,"unknown","unknown",109.88171911239624,"",""
"ee4b6cd",-119.32521867752075,"unknown",-112.64289855957031,-106.32569742202759,0.0,6.40410590171814,11.101467370986938,19.206843852996826,48.75267815589905,54.76261043548584,79.84309029579163,"unknown",85.7673499584198,92.4915680885315,96.42966985702515,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",103.53517174720764,"unknown","unknown",109.38359427452087,"",""
"f2291ba",-10257.104695558548,"unknown",-10250.704449176788,-10244.478929042816,0.0,7.030143737792969,13.165130376815796,21.34593176841736,51.42551779747009,57.58087611198425,66.1523506641388,"unknown",72.34701156616211,79.25728726387024,80.78733944892883,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",86.56215167045593,"unknown","unknown",93.95864844322205,"",""
"fb6ca94",-55066.938054561615,"unknown",-55060.467752456665,-55053.57193040848,0.0,6.282270669937134,11.0739164352417,18.57151985168457,33.690709590911865,40.55269646644592,51.05059552192688,57.95205283164978,"unknown",64.4602735042572,67.00902605056763,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",73.55194234848022,"unknown","unknown",80.5355761051178,"",""
"516417f",-97027.44461607933,"unknown",-97021.11585617065,-97015.63430690765,0.0,6.839768648147583,14.37434458732605,21.461907863616943,61.902477741241455,68.3950023651123,115.3313684463501,122.16416549682617,"unknown",127.76587080955505,130.19878458976746,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",137.1377489566803,"unknown","unknown",144.04598212242126,"",""
"7a0eabe",-40.00982737541199,"unknown",-32.886364459991455,-27.297038555145264,0.0,7.002181529998779,12.76095199584961,20.360722303390503,49.28828477859497,56.52888345718384,64.68053984642029,71.36987638473511,"unknown",76.67305541038513,78.63618779182434,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",85.51113867759705,"unknown","unknown",92.84115529060364,"",""
"7b65802","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5e09b84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7da3821","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2f5762a",-1663.590364933014,"unknown",-1657.234797000885,-1650.9438235759735,0.0,5.596086502075195,10.008703708648682,18.599852561950684,35.33594489097595,41.56874370574951,56.43025541305542,"unknown",63.591439723968506,70.29914927482605,74.39720797538757,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",81.01945519447327,"unknown","unknown",87.56931114196777,"",""
"50a0fdd",-46.35297250747681,"unknown",-39.432032346725464,-32.629189252853394,0.0,5.651416063308716,12.575769424438477,20.59469723701477,175.68145370483398,182.53469467163086,188.80507063865662,"unknown",194.74194192886353,200.2669439315796,204.69530487060547,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",210.1183443069458,"unknown","unknown",216.54537749290466,"",""
"b7cec81",-55255.24714207649,"unknown",-55248.33088684082,-55242.32557415962,0.0,7.009805917739868,12.275536060333252,21.70289707183838,34.89201283454895,41.98025107383728,55.34486722946167,60.877644062042236,"unknown",67.16059136390686,69.17260575294495,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",75.06607913970947,"unknown","unknown",80.6646056175232,"",""
"bf983ba",-1095.9370472431183,"unknown",-913.5909168720245,-761.2169170379639,0.0,8.171573877334595,11.10174298286438,19.174341678619385,64.94399499893188,71.2934513092041,85.75792169570923,"unknown",91.89085483551025,97.75643682479858,99.7719476222992,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",106.5063967704773,"unknown","unknown",114.45893454551697,"",""
"b53b559",-443138.134193182,"unknown",-443130.9984278679,-443125.2948679924,0.0,6.7277891635894775,20.520275115966797,29.222758293151855,55.868619441986084,61.49338340759277,81.46494007110596,88.1199951171875,"unknown",93.80377173423767,109.42440485954285,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",116.32294225692749,"unknown","unknown",123.5962450504303,"",""
"4a92bfd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90434eb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37674f9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc300b",-70036.66495990753,"unknown",-70030.3659055233,-70023.82700037956,0.0,5.859665393829346,14.734327793121338,23.450525283813477,37.06369709968567,44.267385721206665,56.27157497406006,"unknown",62.00614619255066,68.41215109825134,83.30692911148071,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",89.4246895313263,"unknown","unknown",95.22983074188232,"",""
"1800004",-14.750806331634521,"unknown",-9.074076890945435,-2.058269500732422,0.0,5.563414096832275,11.972174406051636,20.923386335372925,29.02363681793213,35.26652789115906,39.592787981033325,"unknown",46.94625759124756,53.73870372772217,56.277061462402344,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",63.45999598503113,"unknown","unknown",69.64489078521729,"",""
"7b3c431",-128949.76490044594,"unknown",-128943.46487283707,-128938.0507786274,0.0,5.901505708694458,12.481761693954468,20.837122678756714,43.117180824279785,49.53768849372864,66.16619753837585,71.79236435890198,"unknown",77.7834746837616,79.79524731636047,86.40804505348206,98.38177466392517,"unknown",105.60623979568481,111.46989846229553,113.51474094390869,"unknown","","unknown","unknown","unknown",119.36743426322937,"unknown",124.69903445243835,"",""
"2457ed6",-25517.100745916367,"unknown",-25510.1988530159,-25503.608053684235,0.0,6.222380876541138,11.228378057479858,19.14747929573059,30.41318392753601,36.90336513519287,45.703805685043335,"unknown",53.0436532497406,58.97662544250488,60.60953092575073,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",67.70165491104126,"unknown","unknown",75.03546786308289,"",""
"c4bba29",-1168.57461810112,"unknown",-1161.9444732666016,-1155.8923118114471,0.0,7.340478181838989,12.684086561203003,19.906140565872192,53.085811376571655,60.398953676223755,73.72879886627197,80.3641996383667,"unknown",86.36753606796265,99.65782856941223,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",105.28424167633057,"unknown","unknown",112.09216713905334,"",""
"2dffb9e",-15.022603750228882,"unknown",-9.601912260055542,-3.8577752113342285,0.0,7.130006551742554,10.362659931182861,19.28235673904419,39.90739727020264,45.392853021621704,53.97591996192932,59.28666067123413,"unknown",65.2825608253479,67.24312400817871,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",74.43275022506714,"unknown","unknown",79.91734862327576,"",""
"7a35b75",-128.1154079437256,"unknown",-122.52004051208496,-115.54865527153015,0.0,6.107617378234863,24.138766050338745,32.84583878517151,49.03083848953247,56.05104660987854,106.20398497581482,113.13380694389343,"unknown",118.88190364837646,120.85887718200684,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",126.83464479446411,"unknown","unknown",134.14310121536255,"",""
"3883e37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eacd6a3",-177.64434432983398,"unknown",-171.14689993858337,-165.51695108413696,0.0,6.596086025238037,17.061432600021362,26.072593927383423,56.658077239990234,64.00945496559143,99.47300720214844,106.39897871017456,"unknown",112.26852631568909,114.18788456916809,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",120.98907542228699,"unknown","unknown",127.90591955184937,"",""
"d09321f",-31791.68771958351,"unknown",-31785.90150284767,-31780.104628562927,0.0,7.095466136932373,9.759540796279907,17.063727140426636,140.66048312187195,146.75975251197815,158.42272400856018,163.8669638633728,"unknown",169.08090448379517,177.50936245918274,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",184.28687024116516,"unknown","unknown",190.53261065483093,"",""
"58b1c8e",-4936.156686067581,"unknown",-4930.558400154114,-4924.651685714722,0.0,6.277719736099243,12.833695411682129,21.64158344268799,59.423717975616455,66.57960844039917,72.94372081756592,"unknown",79.70387625694275,86.73337626457214,89.56980633735657,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",95.96185970306396,"unknown","unknown",102.03567171096802,"",""
"bf3dfcf",-3029.998022079468,"unknown",-3022.7756221294403,-3015.6183183193207,0.0,6.13061261177063,30.03383469581604,38.31174564361572,66.462406873703,72.21353125572205,85.38918471336365,91.6876630783081,"unknown",98.31379723548889,113.88108992576599,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",120.85973143577576,"unknown","unknown",127.66680312156677,"",""
"80e625f",-38126.585129499435,"unknown",-38121.25977039337,-38115.01261854172,0.0,6.153731107711792,10.046291589736938,17.56003212928772,31.601568698883057,37.0541467666626,50.41157841682434,57.74871563911438,"unknown",63.94556164741516,65.61792349815369,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",71.28032350540161,"unknown","unknown",76.87232875823975,"",""
