"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","x_2","9A","9B","10","v_x_2","11","x_3","12A","12B","13_1","13_2","13_3","15","3_1","2_1"
"d85b5c4",-3512.448853492737,"unknown",-3505.9822812080383,-3499.0257127285004,0.0,6.805677175521851,17.64392590522766,25.164380073547363,81.29598784446716,88.36450409889221,97.51315093040466,"unknown",103.1488790512085,109.10758113861084,111.70549058914185,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",118.78343272209167,"unknown","unknown",125.40399432182312,"",""
"43b56f8",-453870.0403916836,"unknown",-453864.38544368744,-453858.95837545395,0.0,5.486872673034668,10.12057638168335,18.357512712478638,57.513349294662476,62.96231293678284,85.00157737731934,"unknown",91.7757339477539,98.56248950958252,106.40068221092224,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",112.27666139602661,"unknown","unknown",119.52417993545532,"",""
"3ecbabb",-224361.45613098145,"unknown",-224355.42331671715,-224349.37896585464,0.0,6.2602996826171875,12.360576152801514,20.68782925605774,46.57368516921997,53.50371074676514,72.08995842933655,"unknown",77.93426012992859,83.68158173561096,85.15969729423523,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",90.64148354530334,"unknown","unknown",97.2241063117981,"",""
"c9c92b5",-11832.334562063217,"unknown",-11825.763722658157,-11818.826033592224,0.0,6.2059667110443115,41.449310541152954,48.93563461303711,62.89821529388428,69.35369300842285,93.23571610450745,100.1169638633728,"unknown",107.27674722671509,108.97556042671204,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",115.01129412651062,"unknown","unknown",121.30713272094727,"",""
"f9b9236",-8151.768863916397,"unknown",-8146.37560915947,-8140.284863948822,0.0,6.973994731903076,10.000672817230225,17.703375101089478,58.24644637107849,65.16565752029419,122.11553883552551,128.09701991081238,"unknown",133.8450334072113,135.92488837242126,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",141.84427976608276,"unknown","unknown",148.32763838768005,"",""
"4a0236d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b7a265d",-6973.376626968384,"unknown",-6967.825666189194,-6962.014292001724,0.0,6.484924793243408,13.23963713645935,21.98961305618286,43.23958230018616,50.12952423095703,59.71006798744202,"unknown",66.532461643219,73.61616110801697,76.23689866065979,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",82.6846399307251,"unknown","unknown",89.94560027122498,"",""
"912afde","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c97639e",-566964.0353674889,"unknown",-566957.5169434547,-566951.788936615,0.0,6.157252073287964,9.380502939224243,17.24982523918152,30.486451864242554,35.81474804878235,42.87977910041809,"unknown",50.09384489059448,55.68242406845093,56.821696519851685,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",62.850006341934204,"unknown","unknown",69.31407856941223,"",""
"af72486",-80892.15463638306,"unknown",-80822.51792883873,-80755.22486925125,0.0,5.5496556758880615,12.843151807785034,20.955697059631348,38.117921590805054,45.28744673728943,63.09909391403198,"unknown",68.7075719833374,75.8556866645813,79.35276079177856,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",85.38551664352417,"unknown","unknown",91.73697280883789,"",""
"e2517d9",-42717.910648822784,"unknown",-42711.32269072533,-42705.15124940872,0.0,6.806448698043823,15.69605827331543,22.200687885284424,33.86505484580994,40.84808683395386,50.33271622657776,57.29046106338501,"unknown",62.745503187179565,71.41068148612976,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",77.78534317016602,"unknown","unknown",83.15669798851013,"",""
"1e88a68",-50084.608335733414,"unknown",-50079.10999298096,-50072.29200196266,0.0,6.4233222007751465,16.05651617050171,22.71155619621277,52.81418752670288,58.42248558998108,69.26338005065918,75.30472493171692,"unknown",81.10865712165833,83.0561842918396,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",89.35351157188416,"unknown","unknown",95.1062524318695,"",""
"9d97673",-23.261582374572754,"unknown",-16.459726572036743,-10.479548692703247,0.0,5.334851980209351,10.761949062347412,18.41301131248474,50.7931387424469,56.99321746826172,62.82259511947632,69.28458976745605,"unknown",76.23468279838562,81.65065312385559,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",87.00265669822693,"unknown","unknown",93.97143650054932,"",""
"aa07d95",-2791.0966334342957,"unknown",-2785.7980992794037,-2780.3498623371124,0.0,7.091578006744385,14.66903018951416,21.683838367462158,127.04787397384644,134.21209144592285,201.22845792770386,206.6249349117279,"unknown",212.48543119430542,221.69890642166138,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",228.24148058891296,"unknown","unknown",233.97504234313965,"",""
"d27b032","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38c4951",-920369.6901404858,"unknown",-920362.9786548615,-920357.3414852619,0.0,6.376278400421143,12.129762172698975,19.917457342147827,33.69435381889343,40.009695529937744,51.73713755607605,57.89285731315613,"unknown",63.88837170600891,70.65584254264832,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",75.98973155021667,"unknown","unknown",81.69519829750061,"",""
"13dba9e",-98961.6588230133,"unknown",-98954.56918811798,-98949.23900103569,0.0,5.792644023895264,12.184421300888062,20.19578218460083,34.95802855491638,41.40352773666382,68.30035281181335,75.51202821731567,"unknown",82.007479429245,85.30331659317017,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",90.72921538352966,"unknown","unknown",96.80686712265015,"",""
"e6d310e",-125683.22558951378,"unknown",-125675.44817519188,-125667.67622160912,0.0,7.176149368286133,16.473482847213745,24.365405082702637,61.264543294906616,67.74831652641296,97.05883932113647,102.75229930877686,"unknown",108.79848194122314,110.92625975608826,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",116.63333702087402,"unknown","unknown",122.93807244300842,"",""
"8c74aa5",-2713.9635224342346,"unknown",-2706.9310092926025,-2700.915783405304,0.0,5.354741096496582,6.961277961730957,14.0265793800354,31.039456605911255,38.33003544807434,44.02824330329895,49.59197640419006,"unknown",55.048861026763916,86.45105957984924,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",93.37763476371765,"unknown","unknown",100.26511693000793,"",""
"679fa36","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b164bf7",-14.325975179672241,"unknown",-7.661103010177612,-1.5156810283660889,0.0,6.663935422897339,20.307819366455078,28.08110547065735,40.84818196296692,48.12732815742493,58.2057421207428,65.51220893859863,"unknown",71.7190990447998,73.64246726036072,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",79.07390546798706,"unknown","unknown",84.49244666099548,"",""
"7e62763",-7480.365463733673,"unknown",-7473.159267425537,-7466.101432561874,0.0,7.259086608886719,15.285456895828247,23.68791890144348,60.628973722457886,67.311607837677,97.25700426101685,"unknown",102.76697087287903,109.56181383132935,111.56897830963135,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",118.88767695426941,"unknown","unknown",124.35535597801208,"",""
"c7a7d85",-2505.16259932518,"unknown",-2497.94753074646,-2491.425379037857,0.0,6.382920742034912,9.549743413925171,16.63538432121277,30.75010919570923,37.27678680419922,47.95139980316162,"unknown",54.70726561546326,61.82460331916809,65.77627515792847,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",72.46258735656738,"unknown","unknown",78.26252365112305,"",""
"3b7f267","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fa1efad","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ae58bf1",-9299.952954769135,"unknown",-9293.368955612183,-9286.822195529938,0.0,5.836268424987793,9.96803092956543,17.66317343711853,27.771284818649292,34.44137907028198,48.840147256851196,54.37221598625183,"unknown",60.416693925857544,62.508161306381226,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",68.72836780548096,"unknown","unknown",74.78433775901794,"",""
"492238f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43c977d",-18185.88247203827,"unknown",-18180.228292942047,-18174.463317871094,0.0,5.811733961105347,32.50883889198303,41.348108768463135,81.53567814826965,87.47232747077942,113.04192423820496,"unknown",120.34182405471802,126.29603147506714,128.45768404006958,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",133.94704389572144,"unknown","unknown",139.18093299865723,"",""
"4eff6be",-4812979.026365042,"unknown",-4812972.068156242,-4812965.108356476,0.0,5.676851749420166,10.688692331314087,18.794108867645264,34.47466540336609,40.57361364364624,89.97215461730957,"unknown",95.37817907333374,100.70739841461182,102.82940602302551,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",109.64071035385132,"unknown","unknown",115.12987732887268,"",""
"e1b193b",-1000.6105959415436,"unknown",-995.2296869754791,-988.0885996818542,0.0,5.504780530929565,45801.35453701019,45809.60044503212,46222.87277388573,46229.02753949165,46234.28622674942,46239.69189500809,"unknown",46245.918563604355,46251.637239933014,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",46257.44746923447,"unknown","unknown",46263.505095005035,38290.43310403824,""
"1415cd3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2953e33",-270387.76678586006,"unknown",-270381.2063589096,-270374.86712884903,0.0,6.5009424686431885,7.824856281280518,15.907153129577637,56.41534161567688,62.44850945472717,77.75901317596436,84.75254344940186,"unknown",90.34121918678284,92.27015042304993,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",97.99212265014648,"unknown","unknown",103.8644368648529,"",""
"a540012","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dd88e0f",-7427160.016125202,"unknown",-7427153.831387758,-7427146.81584096,0.0,6.232000350952148,14.600415706634521,22.520270586013794,59.90874528884888,67.4807779788971,81.17632865905762,87.47908568382263,"unknown",93.39910769462585,95.87710475921631,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",101.51472401618958,"unknown","unknown",108.00170087814331,"",-5639856.93115139
"d135983",-12607.425956964493,"unknown",-12600.344702720642,-12594.623008966446,0.0,7.019603967666626,13.901857614517212,22.75443196296692,38.62088656425476,45.270819425582886,59.92157316207886,66.29960179328918,"unknown",72.50434041023254,76.98696422576904,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",83.5858633518219,"unknown","unknown",89.48278546333313,"",""
"814517e",-30.160231590270996,"unknown",-24.752028465270996,-15.80647349357605,0.0,10.11909556388855,16.95124650001526,24.930361032485962,51.175716161727905,57.88037157058716,169.0464358329773,175.9283332824707,"unknown",182.98888993263245,186.8101465702057,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",209.6981725692749,"unknown","unknown",231.10911965370178,"",""
"53deb5c",-218396.47970223427,"unknown",-218389.30737304688,-218383.630423069,0.0,6.540379047393799,21.63641381263733,28.969139337539673,57.0305380821228,63.400383949279785,73.6732542514801,80.21845626831055,"unknown",87.10405111312866,89.17462587356567,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",96.4139244556427,"unknown","unknown",103.29476881027222,"",""
"e4cf342","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c1a9909",-16648.705508470535,"unknown",-16641.614934682846,-16635.05880522728,0.0,6.5770347118377686,8.288482666015625,15.248488664627075,26.839807510375977,33.04526925086975,47.062758922576904,53.537991523742676,"unknown",59.774850845336914,61.58188772201538,67.0158166885376,75.55628395080566,"unknown",81.04307985305786,87.32372379302979,89.55929708480835,"unknown","","unknown","unknown","unknown",96.34088706970215,"unknown",103.11354303359985,"",""
"844ab34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fc2538d",-29077.440858602524,"unknown",-29072.026329517365,-29066.32994532585,0.0,6.030854940414429,801.226170539856,808.4128079414368,812.9231243133545,819.3561038970947,841.0450546741486,848.3472163677216,"unknown",855.0418574810028,859.1823065280914,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",865.1599814891815,"unknown","unknown",870.6408658027649,"",""
"4c228f6",-53.55583643913269,"unknown",-46.35633945465088,-40.13137364387512,0.0,6.208856582641602,16.54454731941223,23.969664096832275,78.10874819755554,83.46347498893738,142.07638669013977,"unknown",148.86061239242554,155.71372747421265,158.82242608070374,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",164.75680088996887,"unknown","unknown",170.2355592250824,"",""
"747ce5f",-378337.37329888344,"unknown",-378331.14835715294,-378325.35095334053,0.0,6.518734693527222,17.852970838546753,26.908857107162476,37.55591416358948,44.566296100616455,54.38535404205322,60.312753677368164,"unknown",67.12042188644409,69.15053296089172,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",75.05248594284058,"unknown","unknown",81.95389103889465,"",""
"6ab42f2",-1813.7834901809692,"unknown",-1807.8115274906158,-1800.6186168193817,0.0,5.651968479156494,7.298412799835205,15.255603551864624,23.065107822418213,30.11491823196411,42.24454998970032,"unknown",48.454330921173096,55.64938712120056,57.776355504989624,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",63.72810387611389,"unknown","unknown",71.1175811290741,"",""
"41f2447",-11774.473472118378,"unknown",-11766.586809635162,-11759.46207499504,0.0,6.097245693206787,10.839153289794922,18.950592041015625,45.90574789047241,53.2343213558197,81.23981475830078,88.24946808815002,"unknown",94.53285932540894,96.64080786705017,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",102.15926623344421,"unknown","unknown",107.42520904541016,"",""
"5bf619a",-53643.85343456268,"unknown",-53637.03851675987,-53631.74361753464,0.0,6.412489414215088,14.101287126541138,22.967456579208374,73.97232437133789,81.32549524307251,99.08265042304993,105.63900232315063,"unknown",111.12275791168213,113.19225215911865,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",118.84445190429688,"unknown","unknown",124.42620062828064,"",""
"a123713",-29.81495237350464,"unknown",-24.144952058792114,-17.715200185775757,0.0,5.762802839279175,12.4364755153656,20.98640727996826,35.46019792556763,41.00195002555847,47.000303983688354,52.35049605369568,"unknown",58.368035316467285,59.64355540275574,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",65.02163481712341,"unknown","unknown",70.46146869659424,"",""
"4997357","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5455b1d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f52861b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"466a0ab",-384252.42638754845,"unknown",-384245.9019834995,-384239.65721964836,0.0,6.178358554840088,8.753597021102905,16.3843731880188,28.47867512702942,35.08179569244385,61.671794176101685,68.18409323692322,"unknown",73.83849000930786,76.66791152954102,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",83.12357878684998,"unknown","unknown",88.5360004901886,"",""
"399b994","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6568ea1",-60.82688355445862,"unknown",-51.03235840797424,-41.36593556404114,0.0,8.101163864135742,18.775391101837158,31.220240116119385,58.495972633361816,72.01454186439514,130.1853563785553,140.0121886730194,"unknown",150.42813968658447,158.78401732444763,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",170.4067759513855,"unknown","unknown",183.77385425567627,"",""
"a839247",-2484.830757379532,"unknown",-2479.552718400955,-2473.866204738617,0.0,6.929342746734619,12.374974012374878,20.360636472702026,88.93877911567688,94.94114971160889,105.5830328464508,"unknown",112.06839895248413,118.14814758300781,135.53273487091064,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",140.98502159118652,"unknown","unknown",147.0137960910797,"",""
"5d6ad7f",-390711.40055179596,"unknown",-390641.75588846207,-390574.2929480076,0.0,6.766255140304565,9.727995872497559,17.81205415725708,32.408791065216064,37.83228135108948,70.45207953453064,"unknown",76.21112322807312,81.86820483207703,85.12255263328552,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",91.42840647697449,"unknown","unknown",97.49887371063232,"",""
"528d0fe",-6430.082541227341,"unknown",-6423.218493461609,-6416.258231163025,0.0,6.125966548919678,10.841888189315796,18.704408168792725,25.11523723602295,30.45580744743347,36.017783880233765,43.034531593322754,"unknown",50.176379919052124,52.7283833026886,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",58.08749747276306,"unknown","unknown",63.9900906085968,"",""
"900150c",-3437.706870317459,"unknown",-3431.9612050056458,-3424.9843983650208,0.0,5.788100242614746,22.285512924194336,29.718246459960938,64.2997670173645,71.52772974967957,98.75064444541931,105.44368267059326,"unknown",110.78976631164551,113.75881361961365,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",120.18641424179077,"unknown","unknown",127.04951167106628,"",""
"924de30",-118396.76493239403,"unknown",-118390.63794493675,-118383.7770614624,0.0,6.139279365539551,10.52454423904419,18.896410703659058,51.99445867538452,57.95157051086426,85.40888237953186,"unknown",92.38939547538757,97.6668004989624,100.46070742607117,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",107.64364266395569,"unknown","unknown",114.18085551261902,"",""
"d925650",-108815.38341164589,"unknown",-108809.5644955635,-108803.38416814804,0.0,6.96071457862854,19.177229166030884,27.04687523841858,45.38609266281128,52.032997369766235,70.1738338470459,"unknown",75.78458857536316,81.20605444908142,84.46508431434631,91.71456575393677,101.09880447387695,106.65128993988037,"unknown",112.28032231330872,115.0948076248169,"unknown","","unknown","unknown","unknown",120.76984310150146,"unknown",126.20302081108093,"",""
"37798a6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ff10184",-144955.5061290264,"unknown",-144948.18031668663,-144941.81116580963,0.0,6.4290571212768555,10.287292242050171,18.384303331375122,43.110764026641846,49.28284049034119,91.84532046318054,98.90442562103271,"unknown",104.61683082580566,106.29338693618774,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",112.39454293251038,"unknown","unknown",119.5790491104126,"",""
"cde7968",-11673.971359491348,"unknown",-11668.60816025734,-11662.845479726791,0.0,6.992814064025879,33.32368326187134,41.832735776901245,65.16290593147278,70.81066966056824,119.05705404281616,124.43658709526062,"unknown",131.7151117324829,134.3478503227234,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",140.20382571220398,"unknown","unknown",146.85957551002502,"",""
"52d61f6",-76953.65397906303,"unknown",-76898.24261498451,-76842.96902513504,0.0,7.207870006561279,9.603026866912842,17.761348724365234,41.42090368270874,47.43659853935242,61.974151849746704,"unknown",69.08468770980835,74.54302787780762,75.86341881752014,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",81.74054837226868,"unknown","unknown",88.76639127731323,"",""
"34d8485",-33762.51080584526,"unknown",-33755.872054576874,-33749.015993118286,0.0,5.9846577644348145,14.3641939163208,23.668087482452393,99.08086824417114,104.63973546028137,140.99969959259033,147.09609723091125,"unknown",153.33846473693848,155.79402351379395,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",162.49420523643494,"unknown","unknown",169.1275291442871,"",""
"693ef79",-11861.89304804802,"unknown",-11856.54486656189,-11850.893996953964,0.0,6.340756177902222,16.673221588134766,24.728800773620605,47.37777638435364,52.85885500907898,66.21309757232666,"unknown",71.73377966880798,79.22968769073486,87.96127080917358,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",94.54081106185913,"unknown","unknown",101.36530470848083,"",""
"0d5233e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f0a4194",-532.3278720378876,"unknown",-525.3838815689087,-518.9769909381866,0.0,6.536445140838623,33.32279706001282,41.41673803329468,44.09152126312256,50.56768751144409,70.90201354026794,"unknown",77.01969909667969,82.42219066619873,88.35505437850952,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",94.78171896934509,"unknown","unknown",100.01763010025024,"",""
"11e5d50",-11277.359726428986,"unknown",-11271.881167411804,-11265.857524394989,0.0,6.5083677768707275,8.680063962936401,17.259653568267822,31.889187574386597,37.80854821205139,42.3969783782959,"unknown",48.243725061416626,54.635952949523926,56.49026274681091,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",62.53252029418945,"unknown","unknown",68.58842754364014,"",""
"047f2ca",-1422.4446351528168,"unknown",-1415.738768339157,-1410.2994918823242,0.0,5.4999871253967285,12.093127489089966,20.22210454940796,28.818018913269043,34.596330642700195,48.05376172065735,53.58321785926819,"unknown",59.45740294456482,60.72363233566284,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",67.32498478889465,"unknown","unknown",72.68397235870361,"",""
"02b634c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0f91d63",-185.36987328529358,"unknown",-179.83743619918823,-173.68929314613342,0.0,5.318417310714722,20.306898832321167,27.14588975906372,40.54000949859619,47.63110327720642,72.75300621986389,79.60127282142639,"unknown",84.8523964881897,87.09840250015259,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",94.6453309059143,"unknown","unknown",101.67539882659912,"",""
"87e086c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ece9ce7",-57.31506681442261,"unknown",-50.95773649215698,-44.04295063018799,0.0,6.753095865249634,18.236701011657715,33.99867010116577,53.639145612716675,60.48369383811951,218.40345788002014,223.73866248130798,"unknown",230.80726027488708,232.90343403816223,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",239.2126703262329,"unknown","unknown",250.56261324882507,"",""
"a975113",-202.84748148918152,"unknown",-195.8564612865448,-190.4665629863739,0.0,6.4907050132751465,79.10215926170349,86.01465463638306,105.15312647819519,112.1076934337616,127.14247417449951,133.29458045959473,"unknown",140.08769488334656,144.2183322906494,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",151.49145436286926,"unknown","unknown",156.88789105415344,"",""
"59c79dc",-32887.71757388115,"unknown",-32881.76532173157,-32875.67259120941,0.0,5.5049943923950195,14.378541946411133,22.41504406929016,53.3451464176178,59.817888498306274,123.61406946182251,"unknown",130.42987847328186,137.39047288894653,140.00003695487976,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",145.54833960533142,"unknown","unknown",151.62095737457275,"",""
"dee5269",-174.01842188835144,"unknown",-166.93750643730164,-160.94220685958862,0.0,7.1192357540130615,13.401251554489136,20.236307382583618,48.454578161239624,53.89235472679138,81.92812442779541,"unknown",89.27497339248657,95.00720620155334,96.87237930297852,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",103.23493242263794,"unknown","unknown",109.46307587623596,"",""
