"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","x_2","9A","9B","10","v_x_2","11","x_3","12A","12B","13_1","13_2","13_3","15","3_1","2_1"
"844fef2",-5059.493923425674,"unknown",-5053.015540122986,-5046.017371892929,0.0,5.695597171783447,23.45064425468445,32.27779769897461,46.722100496292114,52.75944995880127,80.47310590744019,"unknown",86.7641954421997,93.78026485443115,96.08413910865784,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",102.82025122642517,"unknown","unknown",108.31094908714294,"",""
"ef7d623","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a54cf83","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e98cdcd",-21964.77108001709,"unknown",-21957.59313583374,-21951.46261024475,0.0,7.015048980712891,15.864753246307373,24.145227193832397,38.60318398475647,45.52768349647522,55.664021253585815,61.663955211639404,"unknown",67.18759512901306,69.3595781326294,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",75.48826861381531,"unknown","unknown",82.32855176925659,"",""
"a3ff1ab",-91336.19487667084,"unknown",-91330.02243995667,-91324.17410349846,0.0,6.01991605758667,8.920775651931763,15.463788032531738,43.12699222564697,48.631001472473145,175516.23955988884,"unknown",175522.5117738247,175529.29915499687,175533.5667564869,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",175538.98307013512,"unknown","unknown",175545.8273921013,"",""
"33bcee6",-128823.24426579475,"unknown",-128816.19132399559,-128809.11574459076,0.0,5.876681327819824,10.379112958908081,18.30155301094055,63.37959432601929,70.70080351829529,78.83595585823059,85.82841372489929,"unknown",91.82806539535522,94.77235293388367,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",101.42723321914673,"unknown","unknown",107.63991618156433,"",""
"c494a29",-50627.26664686203,"unknown",-50620.28790307045,-50613.944311380386,0.0,7.014186143875122,9.479556560516357,17.438511610031128,38.599305629730225,44.11262273788452,76.79857063293457,"unknown",83.33312177658081,90.4148120880127,94.70880556106567,101.33983492851257,107.85684084892273,"unknown",113.75026416778564,119.44682741165161,121.05114459991455,"unknown","","unknown","unknown","unknown",126.48333096504211,"unknown",132.69922924041748,"",""
"aa68b7a",-24141.070605516434,"unknown",-24134.267350673676,-24128.205225229263,0.0,6.687304496765137,21.186536073684692,29.18857455253601,60.43316197395325,66.23597955703735,110.06078100204468,"unknown",116.05879735946655,122.53170347213745,126.43651723861694,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",133.2866542339325,"unknown","unknown",138.80201625823975,"",""
"92db041",-811955.8666579723,"unknown",-811949.9403896332,-811944.2139792442,0.0,7.373354196548462,11.223695039749146,19.18960976600647,38.89808797836304,44.826340436935425,84.28052759170532,89.52024579048157,"unknown",96.40803050994873,98.26716303825378,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",105.41172432899475,"unknown","unknown",111.69928669929504,"",""
"b921637",-22.88016676902771,"unknown",-16.39964199066162,-10.650509595870972,0.0,5.45906138420105,42091.844076156616,42098.97889375687,42121.74768257141,42128.14748048782,42145.11910247803,42151.39096856117,"unknown",42156.9933950901,42159.62707853317,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",42166.6274895668,"unknown","unknown",42172.96240186691,"",""
"0fa3c49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cb28371",-1861.728196144104,"unknown",-1855.3980021476746,-1848.6911251544952,0.0,7.21670389175415,27.71287512779236,35.57728052139282,95.19738674163818,101.08105659484863,142.7063410282135,149.3036823272705,"unknown",154.6235990524292,158.78429913520813,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",165.96818614006042,"unknown","unknown",171.61771249771118,"",""
"a664235","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"81f41fd",-60.228323221206665,"unknown",-54.114667892456055,-47.295156955718994,0.0,13.427244186401367,20.88830327987671,36.14948797225952,77.46909499168396,91.82780861854553,120.81359910964966,126.8581862449646,"unknown",132.449688911438,134.53056478500366,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",140.40512323379517,"unknown","unknown",147.45904302597046,"",""
"f38953f",-414766.83274793625,"unknown",-414760.6635158062,-414755.4034547806,0.0,6.466885328292847,12.116482496261597,20.125829458236694,24.783518075942993,30.944873094558716,49.76311421394348,56.73306941986084,"unknown",61.98663258552551,63.126649618148804,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",69.75463795661926,"unknown","unknown",75.59826254844666,"",""
"6801018",-3764.4910051822662,"unknown",-3758.896735191345,-3752.340837955475,0.0,5.94481086730957,48.004281520843506,55.79274129867554,73.14924478530884,79.67850399017334,97.096435546875,"unknown",104.15853548049927,110.3747889995575,112.57045269012451,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",119.7242579460144,"unknown","unknown",126.17605495452881,"",""
"ac3a94c",-5952.370441198349,"unknown",-5947.04204750061,-5940.994752168655,0.0,6.859908103942871,8.44688367843628,16.95958662033081,53.095890283584595,59.38062357902527,78.72216296195984,84.64033341407776,"unknown",91.59001636505127,94.70267701148987,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",101.91985416412354,"unknown","unknown",107.4790952205658,"",""
"eccfff0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49f21e0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"02ed09a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37b9a9f",-697.8004703521729,"unknown",-692.3122644424438,-686.5819325447083,0.0,7.516724109649658,9.707473993301392,17.73089599609375,28.092466354370117,34.95829749107361,77.08275151252747,84.11788034439087,"unknown",91.33374428749084,92.90570282936096,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",98.46377944946289,"unknown","unknown",104.67722940444946,"",""
"3c0c7c1",-318509.80052113533,"unknown",-318504.04964494705,-318496.865473032,0.0,5.390275239944458,17.211769580841064,24.90264868736267,51.6882107257843,57.790635108947754,71.92471671104431,"unknown",77.54507946968079,83.07624220848083,85.71721458435059,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",92.89252948760986,"unknown","unknown",99.13814640045166,"",""
"89f6d9e",-34147.86096692085,"unknown",-34141.65983390808,-34134.546571969986,0.0,5.612433910369873,15.066874504089355,23.821277856826782,53.92972135543823,61.24261450767517,80.73719787597656,86.18075799942017,"unknown",91.66338920593262,94.57781600952148,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",100.55803108215332,"unknown","unknown",107.13608860969543,"",""
"39dc9b8",-655219.2164931297,"unknown",-655212.9392392635,-655206.0442595482,0.0,5.778804779052734,15.764883041381836,24.706408739089966,55.408303022384644,61.60906672477722,135.0816192626953,142.38830518722534,"unknown",149.62299752235413,151.87824058532715,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",158.20715808868408,"unknown","unknown",165.0562219619751,"",""
"56bae3a",-383042.69935822487,"unknown",-383037.16239738464,-383030.11087584496,0.0,6.895898818969727,9.601132869720459,17.003440856933594,33.260069370269775,39.96799111366272,65.47022724151611,72.17954206466675,"unknown",77.76856899261475,80.76867127418518,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",87.23921704292297,"unknown","unknown",94.12514543533325,"",-130252.62237071991
"28ec805",-43591.02439570427,"unknown",-43584.59439086914,-43577.60694360733,0.0,5.873786926269531,19.547958374023438,26.488709449768066,64.90841817855835,71.23093819618225,90.12586855888367,96.64379119873047,"unknown",102.48662328720093,119.08912324905396,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",124.99049139022827,"unknown","unknown",130.91253662109375,"",""
"4c8a5bc",-540.6433520317078,"unknown",-533.5492405891418,-526.4520337581635,0.0,5.776667833328247,14.44718313217163,22.87908911705017,53.80627250671387,59.54061198234558,67.77327418327332,"unknown",74.2993106842041,80.11942291259766,82.61430406570435,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",89.18145298957825,"unknown","unknown",96.00727415084839,"",""
"48179d1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e845b6b",-112733.99049782753,"unknown",-112727.89594244957,-112721.18146252632,0.0,6.391596555709839,9.529219627380371,17.8164165019989,90.97578358650208,98.09910917282104,115.78746676445007,122.5291039943695,"unknown",129.66038346290588,131.3721261024475,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",137.36181235313416,"unknown","unknown",142.83967351913452,"",""
"619e952",-4722.812707185745,"unknown",-4716.104402303696,-4710.0566918849945,0.0,6.046479940414429,12.628619909286499,20.68721294403076,46.02492713928223,52.736905097961426,64.904700756073,70.32539081573486,"unknown",76.73538947105408,79.76902532577515,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",86.95691990852356,"unknown","unknown",92.86866974830627,"",""
"0fd9ca7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ff125d4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc7823","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"64155b9",-596818.9504415989,"unknown",-596812.7475821972,-596805.4840521812,0.0,5.994932174682617,11.432685852050781,19.541701078414917,35.46586465835571,42.70578384399414,48.8051643371582,54.44025254249573,"unknown",61.56643080711365,63.45606350898743,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",69.58942103385925,"unknown","unknown",76.53322672843933,"",""
"9cfbb83",-8096.329810857773,"unknown",-8090.639332294464,-8083.7435982227325,0.0,5.788772344589233,340.6434864997864,348.55143785476685,367.7716097831726,373.87653613090515,381.42869901657104,387.19319462776184,"unknown",392.8837149143219,399.7097430229187,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",407.07140278816223,"unknown","unknown",412.88083243370056,"",""
"f6ffd76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"57b0697",-170694.5966682434,"unknown",-170687.4811835289,-170680.62873888016,0.0,7.195388317108154,14.516976833343506,22.548489093780518,126.33655858039856,133.5898039340973,142.7227020263672,150.01034927368164,"unknown",155.7784993648529,157.3914189338684,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",163.10507941246033,"unknown","unknown",169.20570874214172,"",""
"1c202a8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3e625ac","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6b36bf5",-49987.95404744148,"unknown",-49981.353845119476,-49975.16727924347,0.0,5.717533588409424,65.46122002601624,74.49382400512695,105.95663905143738,111.70852375030518,119.16668558120728,"unknown",125.14656233787537,130.43537878990173,209.0126326084137,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",214.69800543785095,"unknown","unknown",221.30572390556335,"",""
"99775ba",-182.38434314727783,"unknown",-176.18201684951782,-169.57434678077698,0.0,6.529863595962524,20.358278274536133,27.325563430786133,43.04836630821228,48.51449728012085,71.17532920837402,"unknown",77.66153955459595,83.56887125968933,112.1962161064148,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",118.84007954597473,"unknown","unknown",125.9402756690979,"",""
"152aa4d",-5112.167020320892,"unknown",-5106.6687660217285,-5100.163984775543,0.0,5.726487636566162,15.778686761856079,24.57348942756653,69.71104431152344,75.85922980308533,82.91541075706482,"unknown",88.51900124549866,95.326824426651,97.7238450050354,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",103.27024149894714,"unknown","unknown",109.40909481048584,"",""
"ced331f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1d235c1",-3930.3028099536896,"unknown",-3923.208887577057,-3916.814212322235,0.0,6.0634331703186035,10.43650507926941,18.18417763710022,94.47180104255676,101.47452664375305,116.40746068954468,122.8804841041565,"unknown",129.5204577445984,140.67407393455505,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",146.16101837158203,"unknown","unknown",152.12424230575562,"",""
"e6de912",-2562.7553684711456,"unknown",-2556.066968202591,-2549.791698694229,0.0,6.286298751831055,12.080920219421387,19.86100482940674,59.7728807926178,66.15339279174805,97.85294675827026,"unknown",104.59567952156067,110.0819480419159,112.89786195755005,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",118.47274136543274,"unknown","unknown",125.36674380302429,"",""
"76bbc0d",-8301510.338756323,"unknown",-8301502.748609066,-8301494.822327852,0.0,5.406529426574707,13.25765585899353,21.174508571624756,39.68640947341919,46.380539417266846,62.83564496040344,"unknown",69.74318957328796,75.98535633087158,78.2493941783905,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",83.68754863739014,"unknown","unknown",89.08567905426025,"",""
"36b4ec5",-11522.611787557602,"unknown",-11515.488348007202,-11509.492699623108,0.0,6.231232404708862,106042.30584001541,106050.48880934715,106058.56861329079,106064.05947709084,106074.48719072342,"unknown",106080.84885001183,106087.18825387955,106088.80340480804,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",106095.17310333252,"unknown","unknown",106103.12355089188,"",""
"7de2a3d",-2057.4561228752136,"unknown",-2051.565747022629,-2045.847116947174,0.0,6.428418397903442,939.411957025528,947.6565496921539,957.2408125400543,963.5526161193848,257424.67821907997,257431.9036579132,"unknown",257437.31893992424,257438.88312792778,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",257444.56984114647,"unknown","unknown",257451.787671566,"",""
"dbe3880","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"877fb69",-9883.920646905899,"unknown",-9878.252120256424,-9870.902086019516,0.0,5.918620347976685,41.50818419456482,49.57286286354065,56.53822875022888,63.42889761924744,69.6410710811615,76.62195444107056,"unknown",83.47118830680847,84.79702687263489,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",90.96352672576904,"unknown","unknown",98.10439729690552,"",""
"c17e360","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"51be121",-4567.382657289505,"unknown",-4561.761075258255,-4554.6357164382935,0.0,6.4691925048828125,13.742465257644653,21.226759672164917,37.229220390319824,44.23988366127014,55.97385811805725,"unknown",63.072083473205566,69.29857611656189,71.89784216880798,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",79.0103907585144,"unknown","unknown",84.96858739852905,"",""
"e9e1409",-147524.61651086807,"unknown",-147518.18830776215,-147511.00362610817,0.0,6.464743137359619,19.51193404197693,28.379915714263916,51.11860013008118,56.980363607406616,73.29488635063171,79.48195338249207,"unknown",85.41468286514282,87.44370174407959,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",94.43529009819031,"unknown","unknown",99.94397211074829,"",""
"051761f",-6414.582992076874,"unknown",-6409.049069404602,-6403.3282198905945,0.0,6.539481163024902,14.244720935821533,23.82302188873291,51.48384094238281,58.26292872428894,67.96598315238953,73.82274794578552,"unknown",80.80568790435791,82.80321502685547,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",88.63752174377441,"unknown","unknown",94.2661361694336,"",""
"1c627cb",-81020.05266213417,"unknown",-81013.61901688576,-81006.62801837921,0.0,6.475932836532593,12.266435146331787,19.887726068496704,49.33632946014404,56.24040985107422,82.37239599227905,89.12937021255493,"unknown",94.82293748855591,96.67640471458435,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",101.98566675186157,"unknown","unknown",108.99972939491272,"",""
"5177026",-487044.17885661125,"unknown",-487037.64429807663,-487031.8915014267,0.0,6.299355983734131,18.350623607635498,25.210328340530396,27.055468797683716,32.799832344055176,53.565823554992676,"unknown",59.3939905166626,65.18106198310852,69.25216841697693,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",75.47728276252747,"unknown","unknown",81.95462799072266,"",""
"db0051d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9e9a81e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6289e6c",-1868.1382629871368,"unknown",-1862.497150182724,-1855.4919338226318,0.0,6.3687217235565186,27.996946334838867,35.38760495185852,55.14289951324463,62.10046601295471,68.51276302337646,74.64858222007751,"unknown",81.85838150978088,89.46823143959045,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",95.5499656200409,"unknown","unknown",101.7651777267456,"",""
"a9b4533","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1db8420","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8a1ecd0",-912137.9820036888,"unknown",-912131.7527480125,-912125.9920578003,0.0,7.11713433265686,27.706374406814575,35.193604946136475,70.39418935775757,76.3978898525238,84.4444432258606,90.51591372489929,"unknown",97.24455738067627,101.24418687820435,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",108.15188884735107,"unknown","unknown",113.71876430511475,"",""
"8fd863f",-20303.486410856247,"unknown",-20297.96048307419,-20291.294872760773,0.0,7.0936644077301025,9.791971683502197,18.15058135986328,34.09173655509949,39.539796113967896,50.488744020462036,57.38907861709595,"unknown",63.9147424697876,64.98145294189453,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",71.14639401435852,"unknown","unknown",77.32165288925171,"",""
"644830a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5dbecee",-90.63238430023193,"unknown",-85.09219694137573,-77.94728112220764,0.0,5.544198751449585,7.602757453918457,14.913812398910522,33.837703466415405,40.72962713241577,46.77116417884827,52.47708201408386,"unknown",58.68885135650635,60.03089666366577,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",66.4159824848175,"unknown","unknown",72.35431051254272,"",""
"86c5f35",-27785.530878067017,"unknown",-27778.839611768723,-27771.62373328209,0.0,7.247083902359009,17.769144773483276,25.844977617263794,55.94387888908386,62.68088889122009,96.1928243637085,103.29461622238159,"unknown",110.08127450942993,111.84978818893433,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",118.56850409507751,"unknown","unknown",125.77500820159912,"",""
"4c072d3",-9356.91903090477,"unknown",-9349.781745910645,-9343.71828341484,0.0,6.37027907371521,37.69887948036194,50.492934465408325,76.35145854949951,83.11110091209412,98.94482517242432,104.77579665184021,"unknown",111.09512376785278,113.93115043640137,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",120.29334545135498,"unknown","unknown",126.34550642967224,"",""
"89bbcd3",-593.4106721878052,"unknown",-586.611964225769,-581.005277633667,0.0,6.543452024459839,21.367544174194336,30.808224201202393,57.417054176330566,63.572367906570435,67.9364960193634,"unknown",74.4208312034607,81.0184268951416,83.04161715507507,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",89.14892554283142,"unknown","unknown",96.36461138725281,"",""
"aa9ac00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9a1b5fa",-13583.860496044159,"unknown",-13578.218300580978,-13571.165914058685,0.0,5.422401666641235,10.012496948242188,18.64439868927002,30.504902124404907,37.21111011505127,84.88553428649902,90.83944320678711,"unknown",97.19350051879883,99.1910662651062,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",105.30957889556885,"unknown","unknown",111.24586129188538,"",""
"d003724",-21678.01619029045,"unknown",-21672.79442000389,-21666.79108762741,0.0,7.26367712020874,12.002642393112183,20.124717235565186,70.87976050376892,77.07480311393738,90.57253408432007,97.78517889976501,"unknown",104.69458436965942,106.42658543586731,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",112.9136860370636,"unknown","unknown",118.41827249526978,"",""
"3a03bea","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e427669","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12dfda3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3226bb3",-23067.691112995148,"unknown",-23060.42706131935,-23053.539481401443,0.0,6.390625953674316,34.4097626209259,41.389928102493286,63.40034103393555,68.93823599815369,86.9254195690155,93.9637041091919,"unknown",99.57153248786926,102.41054797172546,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",107.92685198783875,"unknown","unknown",113.57655024528503,"",""
"9f4d288",-1535.0765035152435,"unknown",-1529.4899230003357,-1523.451934337616,0.0,7.325241565704346,11.72709321975708,18.852887392044067,43.15237784385681,48.8786187171936,74.9079897403717,81.77023959159851,"unknown",87.09798574447632,88.91776490211487,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",94.71919870376587,"unknown","unknown",101.70815968513489,"",""
"35adcf1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b2621a2","unknown","unknown","unknown","unknown",0.0,"unknown",15.62946629524231,"unknown",42.23625040054321,"unknown",80.17187237739563,"unknown","unknown","unknown",94.36008048057556,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"6099d06",-1353.0138621330261,"unknown",-1347.8267817497253,-1341.5601434707642,0.0,7.092898607254028,15.481879234313965,22.955169677734375,42.97801184654236,49.07289791107178,78.3574743270874,"unknown",84.47105526924133,91.20851349830627,93.45874071121216,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",99.50183176994324,"unknown","unknown",105.89605498313904,"",""
"d91bf84","unknown","unknown","unknown","unknown",0.0,"unknown",7.925020456314087,"unknown",29.77145481109619,"unknown",40.107646465301514,"unknown","unknown","unknown",60.444902181625366,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"c3db77a",-55504.72018623352,"unknown",-55497.87427997589,-55490.80852985382,0.0,6.64227819442749,14.92336106300354,22.453510284423828,42.036675691604614,49.24249339103699,55.18639850616455,"unknown",61.67401957511902,68.46656107902527,70.75697541236877,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",77.7297089099884,"unknown","unknown",83.84072947502136,"",""
"db7d9c3","unknown","unknown","unknown","unknown",0.0,"unknown",13.141303777694702,"unknown",57.77048397064209,"unknown",67.32198977470398,"unknown","unknown","unknown",82.04983448982239,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"7d9c3_1","unknown","unknown","unknown","unknown",0.0,"unknown",13.141303777694702,"unknown",57.77048397064209,"unknown",67.32198977470398,"unknown","unknown","unknown",82.04983448982239,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown","unknown","unknown","unknown","unknown","",""
"804c32f",-2285.367354154587,"unknown",-2279.917879343033,-2273.1633915901184,0.0,6.982333660125732,9.063830375671387,17.545472145080566,139.61836290359497,145.3917133808136,152.39294600486755,"unknown",159.3673436641693,165.6055142879486,167.42965960502625,"unknown","","unknown","unknown","unknown","","unknown","","unknown","unknown",174.45744156837463,"unknown","unknown",181.10162687301636,"",""
